n_harmonics,base_freq,magnitudes_0,magnitudes_1,magnitudes_2,phases_0,phases_1,phases_2,instruments_0,instruments_1,instruments_2
3,1.0811145367554036,0.5205237906090802,-1.1901776475705794,0.43659483649013975,5.699792617911574,6.1039264704525165,0.7661024277469725,sin,sin,sin
x,y
-4.998154232215511,-1.1515148536736188
-4.996065942063147,-1.1518470982852487
-4.972053203504771,-1.1756161258860591
-4.969767688761738,-1.1497801664467078
-4.969482504616468,-1.1789749758103032
-4.968253308846901,-1.1702593369785175
-4.948041180954174,-1.197663072552076
-4.943721923359741,-1.1948188412469734
-4.935054716295957,-1.1886826093824574
-4.919017454793064,-1.1940519571588684
-4.911980310249114,-1.2048590422301613
-4.899023770413482,-1.1783491901245329
-4.893224514487597,-1.2102739544080918
-4.890438035426005,-1.179216533209335
-4.887853017027015,-1.195115420016453
-4.887041315831581,-1.1847233524062861
-4.883824049173614,-1.2062910494728154
-4.875833418576619,-1.1918261727254118
-4.865426710410024,-1.2120099042142523
-4.840409734079128,-1.1828851084136032
-4.837535233256408,-1.1862085220825036
-4.8239225860562005,-1.1934471790419299
-4.8151824184247625,-1.1726550860635125
-4.806183527874264,-1.1521660123732604
-4.786462212077901,-1.1558802564191717
-4.755337802721269,-1.1392392532706574
-4.736149893752465,-1.126728445685652
-4.728907051774096,-1.083736781407818
-4.728758762263713,-1.0993573532012648
-4.724076577477004,-1.0954126220038287
-4.713079728805557,-1.076689171972619
-4.7043353022345515,-1.060050404762594
-4.70175597688522,-1.058354448108612
-4.7011601957636895,-1.0626367350671213
-4.687071162766773,-1.0157777445377043
-4.672875859361758,-1.0043147746369823
-4.634441441937033,-0.9417621915021702
-4.633383219429932,-0.9431260395781383
-4.630126589183995,-0.928384336469293
-4.617943970635148,-0.8890424819888644
-4.610412613917254,-0.8783746563030349
-4.6074793961393015,-0.8649367818886257
-4.582470953466677,-0.8085721270096751
-4.581979238433115,-0.8122417014346636
-4.580088029897106,-0.8302213578821139
-4.554123755196414,-0.7467141779939804
-4.543554211530454,-0.7205091442967521
-4.533537243753339,-0.6823669511227686
-4.530107317517288,-0.6862183204441346
-4.523913706733055,-0.6524795171717461
-4.51858288828073,-0.6270854302026575
-4.514625707294017,-0.6290018255277617
-4.508227280248863,-0.6260775753944577
-4.5023099310886385,-0.5854655275176883
-4.488869525257374,-0.5440802624638968
-4.477893259355003,-0.5096269668555224
-4.477833369341101,-0.5133061921062877
-4.468229533589655,-0.47908627917672364
-4.464929245975094,-0.47463355896515935
-4.4600108096161994,-0.45879433507075784
-4.457549309295389,-0.4561632086837455
-4.4341046487528235,-0.35290280105240224
-4.4313513942426574,-0.3615396117533296
-4.4263947544176405,-0.34499973301442693
-4.420206735840159,-0.3132469262962615
-4.403917362997194,-0.2518448476994648
-4.388538863573077,-0.21239920072761787
-4.3875262423904395,-0.19606612570646145
-4.387112090531055,-0.19799616581150617
-4.374390206830051,-0.14213120466462317
-4.371293112487196,-0.13724956395299676
-4.355883271797721,-0.06393438580876454
-4.355750186382794,-0.10081061157639636
-4.338439630854336,0.00806494145525322
-4.332955286531847,0.0016584416457337964
-4.328318540419466,0.023677525213177966
-4.319841065102882,0.060533381294505265
-4.303263985436846,0.11757733006848453
-4.294439039394233,0.1594251106423174
-4.29366758113156,0.167547824891136
-4.263827791126923,0.26914267073710924
-4.256505186342916,0.3068100153345095
-4.2328754555759875,0.4001600652977845
-4.232296702937964,0.4176738799054125
-4.188444983498266,0.5946729149954597
-4.128467289495753,0.8432301799417832
-4.115261913896811,0.8850898322791626
-4.109000702361443,0.90673751463154
-4.102858885542958,0.9448458577658664
-4.100445245659276,0.9505213673750258
-4.087488869693078,1.0106183199403285
-4.06348639525699,1.0883475753563023
-4.0495022883869005,1.1546442557895205
-4.046063765022076,1.1596549024766216
-4.043936601726051,1.1584230779672169
-4.041239915786275,1.1938872555471889
-4.033949393544358,1.2066770352668983
-4.033448041916136,1.2125847325482424
-4.02777042623713,1.2158303475009082
-4.026462003900264,1.2467208510469556
-4.02437907523972,1.246727777684995
-4.0230413411995904,1.2391282505119092
-4.009074916035634,1.2832731685163878
-4.005380163301502,1.317217352734689
-4.004782264264173,1.3367078831598702
-3.999533965653721,1.3352145500729844
-3.9904782307958744,1.375912616063433
-3.986458478924634,1.365382580644491
-3.985355174138242,1.3905477589834372
-3.972540880386357,1.449661988856635
-3.966512230656444,1.4453114271542482
-3.9657463964904114,1.4542652081948784
-3.957138311017135,1.471910023058461
-3.952792078960691,1.4991545247991127
-3.937537407764359,1.5429081829132283
-3.8945007767357556,1.676525354311542
-3.8832141044024784,1.6923273171743087
-3.871275626592948,1.7349007198502209
-3.862015360322779,1.7606617028632554
-3.834532375732309,1.8322300093266612
-3.8269132815207185,1.8450670882194544
-3.8266292389792644,1.8592471007887443
-3.8138602710748835,1.882870385674966
-3.791392829799313,1.9140097784856858
-3.782226727575396,1.94074342750305
-3.769970902576849,1.9532498886846903
-3.7600585997339597,1.9537473634365972
-3.759123646178373,1.979070437083016
-3.746923795936473,2.0071084291612458
-3.7412286408758932,2.015957035059383
-3.7350769961995924,2.017382092162714
-3.7253552376752133,2.0412949029174325
-3.7226754055123026,2.033703692731114
-3.709713028662369,2.0535500801597384
-3.7097027994372644,2.0475395367512292
-3.7036680952725956,2.0763386079584327
-3.6905477268777065,2.0623869382321764
-3.6858665625975293,2.087341010847062
-3.6851611978603573,2.0973002497863424
-3.677301094745645,2.091298175404922
-3.6490999506302977,2.1144271635864937
-3.648401928635713,2.1131205282962844
-3.6441685669913424,2.1162534278105807
-3.636389034347877,2.126483512096795
-3.636079600355897,2.096586752705029
-3.614780390792239,2.0965588755011537
-3.6089531212713477,2.1254470099398346
-3.5919986398078474,2.1243386421445183
-3.590736752992595,2.105820047448569
-3.5647270953991264,2.1073656983656694
-3.5549559613909865,2.1285207896492992
-3.5460287626911002,2.1270063891734114
-3.544668438748518,2.10553901640884
-3.5423092717545934,2.111216871486643
-3.5307212483107318,2.1059261290714817
-3.5250972459531327,2.0819613446562073
-3.4985706781448656,2.0642009604140696
-3.4849558770791145,2.0538022994954654
-3.4811362801728984,2.0484999126415566
-3.472086349217789,2.0255430072401985
-3.468227322794779,2.0567924014350814
-3.443038274774813,1.9984426519956366
-3.432639285689598,1.9757722066148244
-3.4183513386988027,1.9530353978870638
-3.416400580771203,1.9488492781624591
-3.4122254897535176,1.9460278305179801
-3.401670719291693,1.895097464070318
-3.395070804104021,1.9017760315370686
-3.393512796656011,1.9241672219272097
-3.3818804270899436,1.8864773712268466
-3.3695537249937955,1.8468223766404035
-3.3514831343480123,1.812963778110894
-3.3055427146969363,1.7041079066986642
-3.3022744662334347,1.680324708668964
-3.2747523010232227,1.596671621969601
-3.215296353349013,1.40236378910016
-3.202004641963374,1.3589465829189566
-3.2001386487305714,1.368190072294043
-3.1983690089155314,1.3419110496182236
-3.193430596779238,1.3431106839814446
-3.183638920669627,1.2974696462705095
-3.1662006272881893,1.238305971795108
-3.145365063897385,1.153673615907758
-3.1153121732415725,1.0460621895749407
-3.0718622732696597,0.8628043808173189
-3.047802779882284,0.7866228270538272
-3.0444810561781965,0.7478525109556304
-3.021399017142634,0.6787501028433692
-3.0059178694645783,0.595125147155546
-2.9926373163770146,0.5378795156917071
-2.991498631619921,0.5632333251054213
-2.9849583980116847,0.5253899613592783
-2.9753158889472866,0.4778862051038655
-2.959418172409982,0.4123039856930367
-2.955500383121933,0.39516506461209294
-2.9498249621005113,0.37067856919330655
-2.9463864388656114,0.36672244988388786
-2.9325032447396815,0.30342807022272816
-2.9317355937548073,0.29113018483872855
-2.9132831432338957,0.23008739998383967
-2.900559762535887,0.1887559954904711
-2.900341106607992,0.18334650388912452
-2.8581757320786263,-0.005642090094749742
-2.856231976319049,0.000972031038155529
-2.8478702990945184,-0.031946378133662454
-2.8419633134022257,-0.0721459444233463
-2.8367914724237417,-0.0772319228598157
-2.835636936889255,-0.0739089676057253
-2.8180806420588644,-0.1426275003913722
-2.815789331192441,-0.16180506952491386
-2.810660045772946,-0.17992900376212664
-2.8080579000162187,-0.20426928934047944
-2.8069071619218833,-0.20140551804034273
-2.806808662049891,-0.17653476636389726
-2.7770352428428344,-0.29518884280071195
-2.77323990161055,-0.3102804962953528
-2.761832813178562,-0.36534143188186613
-2.7582262619155564,-0.37182017461323347
-2.743644817693455,-0.4385807326800815
-2.720293145228212,-0.49770205569137765
-2.7193838668050017,-0.5088356091326178
-2.7053353489486054,-0.53505124503579
-2.703321295454515,-0.5610999461813907
-2.694237315836797,-0.5871771255042219
-2.6918749635020034,-0.5808385807654703
-2.637676812312212,-0.7427350101966509
-2.6231296450451502,-0.7856868856345748
-2.597464096523925,-0.863816260516911
-2.5963281088522328,-0.8670347171911486
-2.595151227649266,-0.8670114536083028
-2.5815976221073744,-0.8861584822608113
-2.580059215966152,-0.9145190180098082
-2.577546435656548,-0.903699291100817
-2.575068338049747,-0.9291710421405354
-2.569220388186383,-0.9299712758039247
-2.560288127465901,-0.9422466698561245
-2.551157192655189,-0.9734178272824634
-2.5505030244164715,-0.9550998420733782
-2.5386928663851993,-0.9739268757133331
-2.5254322848104973,-1.031344443633978
-2.524708098430156,-1.0407310280374042
-2.5212374079283926,-1.0359647064725883
-2.520310906900791,-1.0274340029109519
-2.508919550129385,-1.061842787115801
-2.507054356382463,-1.0575403337672573
-2.502212229883254,-1.0597574130657184
-2.4875352194017433,-1.0859700195655129
-2.470482961572217,-1.1215022563808759
-2.46651489933732,-1.1342376245293593
-2.425277598006066,-1.2012774692131003
-2.4242481084905565,-1.176694772573679
-2.378982709670503,-1.2121440150539204
-2.3683750174852025,-1.2329991690953963
-2.366728923022122,-1.2555080189587478
-2.3407985039532186,-1.2676097292069903
-2.329135642066552,-1.2885642614010147
-2.3226253905761896,-1.2710920565588497
-2.3086061659507653,-1.279787076881884
-2.305707209791711,-1.2761334253678875
-2.2991315994856274,-1.2911100097203136
-2.28563262173867,-1.3032814575888776
-2.25778160359046,-1.3041673240788023
-2.2501671981170146,-1.2927266245063864
-2.2341205253670515,-1.2949730807449447
-2.227488427941584,-1.3041416028419937
-2.2252507714058334,-1.2991694225894896
-2.217924603722726,-1.3020618291580335
-2.209023108491832,-1.2811380319321557
-2.206508056576977,-1.2927091350637718
-2.1928529633510307,-1.3007286015296067
-2.188098171084558,-1.2870633764865314
-2.1870576507142756,-1.2920643875809834
-2.1759745813846774,-1.3023728313199097
-2.1677937338953512,-1.2858587401452097
-2.162957640099985,-1.2838646603456352
-2.1611239355763647,-1.2847058836940164
-2.1578445274094102,-1.2592458654638763
-2.1473472649819323,-1.2614838088933111
-2.1442246362604376,-1.244031539943776
-2.1411713077550876,-1.2844722892592357
-2.1369523709063207,-1.2640981867444898
-2.1249185611357735,-1.2470491424563799
-2.1223053377857246,-1.2506033112398733
-2.11252309500399,-1.2537486652574474
-2.1070842402180725,-1.2351981489308062
-2.1030100727862164,-1.2514403935855036
-2.0648066679078636,-1.1962104944662721
-2.0483673734959043,-1.1978243682693273
-2.0189249774364795,-1.178805605656344
-1.9937693090219009,-1.1135261177376412
-1.9883256096854551,-1.1200588055722032
-1.9705267987088924,-1.08692208592252
-1.9388932282612426,-1.0323626282749536
-1.9282052347074252,-1.0175990520304938
-1.9087148977650714,-1.0062944326656627
-1.86475340428267,-0.919355063970415
-1.8566481210857502,-0.9252986598239583
-1.8487491320261231,-0.9151486272922211
-1.837870887417833,-0.8887356166543976
-1.8195942851722435,-0.8706321033000605
-1.8112487781760453,-0.8450666926872102
-1.803399749782911,-0.8584820087531957
-1.8006564627841657,-0.848923482803417
-1.7975221746585932,-0.8298822785748795
-1.7771767515195092,-0.8092465707032592
-1.7706062782857557,-0.8205924275508741
-1.7651062875707648,-0.7914349657338475
-1.7639167866624872,-0.7862591230437457
-1.7436831684489986,-0.7462462580457448
-1.7098750542524588,-0.7023949540581634
-1.7072246207859756,-0.6897445419649769
-1.6996569500934466,-0.6881264342277572
-1.6857092396188378,-0.6619143962537166
-1.6823183904467118,-0.6592015952954214
-1.6777999572551305,-0.6492837462039803
-1.6737143747351158,-0.6407618516416893
-1.6531647961211657,-0.6112564034522755
-1.6421454237830924,-0.5974496606650936
-1.6297008265282331,-0.5855373930249668
-1.596586440492164,-0.53115765311829
-1.591653107036021,-0.5217201871081912
-1.5808455947857603,-0.5233038813657229
