n_harmonics,base_freq,magnitudes_0,magnitudes_1,magnitudes_2,phases_0,phases_1,phases_2,instruments_0,instruments_1,instruments_2
3,2.840534867575106,0.353700883433825,0.7893695544259903,0.602157732981535,1.6274236416538665,5.824121317669294,3.647993767830605,sin,sin,sin
x,y
-4.967098514117005,-0.16939279881973848
-4.966874971511036,-0.15237230833654497
-4.959121017531577,-0.15993867420712113
-4.942474118023087,-0.16468541916556192
-4.934954371363279,-0.1435757933105344
-4.930650854990947,-0.16111055037183236
-4.910967234966197,-0.12358269746950976
-4.902418623556219,-0.12310877572966891
-4.893664039574309,-0.11663009873744422
-4.889021719265663,-0.09078544970813625
-4.88686236911793,-0.10638940831354918
-4.882297255917169,-0.11160595210683313
-4.877995909206073,-0.09497138922854229
-4.875938239294841,-0.07592954067613984
-4.86613549100834,-0.06548980479347277
-4.813061349427754,0.02378476295531312
-4.804073331797703,0.019460494431007183
-4.792514554230534,0.03792544218458512
-4.78473112921667,0.05661580180024912
-4.773339156536366,0.08070435203412288
-4.758004851095063,0.09881206993241992
-4.7026356572658665,0.14760046191527043
-4.70244987456689,0.1492097881096543
-4.69991362772234,0.12769753797222758
-4.691514446817199,0.12592327449219143
-4.680038947895242,0.15141684403112635
-4.677503236545065,0.1552395886391296
-4.670415391644448,0.13940429993578793
-4.664498866436251,0.12693299976998942
-4.660214325407177,0.12273252591910214
-4.652927856441197,0.1096326039424754
-4.615455563630626,0.06312039034899808
-4.585329410101895,0.0009700037111457765
-4.556154749284499,-0.062169342385815674
-4.554198896276402,-0.05798696533547654
-4.547625043132879,-0.07452247526347439
-4.5318012283187405,-0.1146296391700794
-4.519550894172649,-0.12724097973029808
-4.507779606199267,-0.15577935239187424
-4.5074595359717495,-0.1993166770134116
-4.5056014389210794,-0.16970630252634447
-4.50351466545957,-0.1725290771235387
-4.4661718326866495,-0.23243886708902056
-4.461082550088187,-0.2684357405404874
-4.449577940147712,-0.26838829779450546
-4.408819873842632,-0.29175630212024745
-4.405908087491922,-0.3081252396761901
-4.403549715664373,-0.277333666770091
-4.392951987993831,-0.31007453366386706
-4.39140687648988,-0.3182769139129124
-4.388396618011495,-0.2982462349423432
-4.384642747017597,-0.2736612208174553
-4.36356991553497,-0.2700202157574931
-4.362798786018994,-0.2508148583510783
-4.358324212807051,-0.25228029471449054
-4.355709123412684,-0.2501681740771188
-4.352921397479401,-0.2348124333166983
-4.351209091379548,-0.2525165826446891
-4.336668488637626,-0.19600173168874496
-4.323653820277473,-0.17060308063157417
-4.320156272497988,-0.15873556072180353
-4.3086691735053435,-0.12076903680129597
-4.295820115019783,-0.06613777597398324
-4.293044777911592,-0.05952848393354724
-4.279726283334382,0.00590432644355683
-4.273494582778427,0.028004765782143955
-4.267823937395337,0.05511902071300158
-4.261781546423351,0.09977352669945865
-4.253175746990898,0.13209876956590383
-4.241714926695139,0.18211878110571275
-4.233264420702651,0.23769242453634598
-4.231304271951775,0.250294220914361
-4.196737089682381,0.48274003840486923
-4.195970663996926,0.47597523503273753
-4.18527592946015,0.5480192131886795
-4.1795735272516685,0.5593675763535909
-4.1792635463180305,0.5807906230032378
-4.177873491036381,0.5791825465161898
-4.161844071214777,0.6917024299156773
-4.161827382567709,0.6774660870438096
-4.154724557463031,0.7289201128197069
-4.150289656455181,0.7794916098467167
-4.147513154859784,0.7648373186040989
-4.145170059060115,0.8031042421400802
-4.136859273637307,0.8310058920129324
-4.13483888157014,0.8595405247588688
-4.120734663462473,0.9583796725836418
-4.117027323520532,0.9619857276546527
-4.1152099176833055,0.9782665493074103
-4.0873949839747805,1.0986055814938023
-4.086546731085498,1.1116840553445153
-4.082682162965242,1.1295084585011625
-4.037401236815244,1.2966496779407541
-4.009452813881227,1.3320323516956385
-4.00836057423695,1.3262749059092291
-3.995157828322543,1.3540273374953615
-3.9797746826276557,1.3118977349752943
-3.9620412928770588,1.3067089617445156
-3.959696624268437,1.297710132842347
-3.958671255272753,1.299216930036422
-3.9528544488880915,1.2814308816249813
-3.949943413444582,1.2812729405769208
-3.9448222317254302,1.2534645478063393
-3.9384713101813107,1.2473445469842344
-3.9339555758413116,1.2267007894866286
-3.9246389649859736,1.1733196114935696
-3.8963970924345146,1.043616871732082
-3.8873804107884613,0.97819031670724
-3.8616891552807697,0.7894892225247367
-3.847218761096225,0.6705095256993888
-3.829457910611318,0.5005203954457983
-3.829227115488294,0.5008574814960822
-3.822118226673404,0.4312478244554802
-3.8188855755467452,0.41105592058523355
-3.8124701152131646,0.35061570651178214
-3.8116243953479243,0.3285705903947654
-3.757971558575748,-0.20776178454425567
-3.7519333565492365,-0.29284726500477376
-3.741948574339836,-0.3679291437129843
-3.697027711486066,-0.8329912709477807
-3.653141616680937,-1.2264286143216336
-3.6449665050248212,-1.2462218025995888
-3.64169826698995,-1.280727094937856
-3.6287967553071376,-1.3650601307966188
-3.626743213239604,-1.3773679907019842
-3.625354769890159,-1.394936450596444
-3.610891886957811,-1.4840862553449499
-3.601516254679449,-1.5255036259365389
-3.5907979578729177,-1.557478765148474
-3.5886398046345205,-1.5826428728817106
-3.5865468031214265,-1.5829867807615279
-3.578269397964071,-1.5974931515301458
-3.5703710386244625,-1.6245362995119514
-3.5460450707900746,-1.6533748376132897
-3.54088964042359,-1.6732419446900655
-3.5385086819840272,-1.6807595382885567
-3.527089283645383,-1.6756063390003701
-3.5234362508511143,-1.6647431172483502
-3.506081095638689,-1.6356851686684455
-3.5049560852824815,-1.6407867431592704
-3.43251479535722,-1.3242446640513788
-3.4318185826503225,-1.3230106963272328
-3.4069091327471757,-1.1536590028607414
-3.40480514569201,-1.1217214269136246
-3.4009433915174823,-1.0884544392172808
-3.3907144648813183,-1.0213809836217265
-3.3835844192078923,-0.9743389479753807
-3.3704967640074104,-0.856341631753096
-3.368483897830502,-0.8596495142721456
-3.366934270190778,-0.8552753796454531
-3.3085771884810478,-0.32852002349573944
-3.3024570174176637,-0.27785639373284965
-3.2921449374372336,-0.2117285052600364
-3.291505481971747,-0.1938007806633195
-3.2871130964035222,-0.13676245174110957
-3.2805392908577238,-0.08868641844776853
-3.2729630646826746,-0.033029317476412995
-3.2722366837782735,-0.03503858028146032
-3.260468243700394,0.05921858700879772
-3.253411525399552,0.11781814679560451
-3.249394517246981,0.14314701543249975
-3.242235586082,0.182464453937511
-3.241019958586082,0.19528039794550403
-3.2390361343774057,0.20008576609661005
-3.2143170686717615,0.372592468048864
-3.1958737029073014,0.4704875034433259
-3.1943915469549857,0.46624498256110697
-3.1913967558799596,0.47553036883096045
-3.185374760843942,0.5097645912312023
-3.182003187389404,0.5207337962442603
-3.175354442709267,0.5576116202443384
-3.1673956366941844,0.5857053539962613
-3.1390457824112907,0.6435786306958234
-3.1364857128866372,0.6657004964320314
-3.064529897450731,0.6804768054645894
-3.0599640279017395,0.663599322774868
-3.0591441639919026,0.6699121653265124
-3.0438859237439333,0.6398390462307473
-3.0417201209798694,0.6618034610889402
-3.0329734539810884,0.6186863670166711
-3.0314583591264888,0.6281725222239111
-3.0287928645508955,0.6199941497740799
-3.0146956587901586,0.5683069650463991
-3.009788798791905,0.5513750279453088
-3.0038480369756693,0.5274725241558921
-2.9947151688677733,0.4847002115992546
-2.9780187053053453,0.42314428874717064
-2.9759663299617656,0.4304584696497633
-2.966014350797522,0.40590864221457135
-2.9557290181131957,0.3734469740363527
-2.916145041696492,0.20654284739279544
