n_harmonics,base_freq,magnitudes_0,magnitudes_1,magnitudes_2,phases_0,phases_1,phases_2,instruments_0,instruments_1,instruments_2
1,2.5829374651335604,-1.0389360283838607,0,0,0.0330935894841213,0,0,sin,,
x,y
-4.998268004035244,0.3262571533650403
-4.99778387711871,0.327036514164459
-4.995484779095271,0.31370143611298745
-4.972878833483826,0.2539056861793977
-4.9611039136090245,0.2406737197390896
-4.957424991390918,0.22248430194570007
-4.919177687165347,0.0856966604441553
-4.918543981590918,0.1009434620722063
-4.91824512005251,0.11925550978915639
-4.892096492739136,0.04706857510629485
-4.886765620293821,0.018396002086041766
-4.88393095954022,0.028224023549772777
-4.879987377968584,0.033260123784955915
-4.872196986701378,-0.01811893037768538
-4.869397008291132,-0.01409503889125574
-4.864501003106448,-0.01855552788567727
-4.861660316737257,-0.05249434439245344
-4.85170155665455,-0.07085995509409913
-4.83902674808386,-0.10666513443239316
-4.82653988007372,-0.133425239471078
-4.814776764734732,-0.15937629580886267
-4.812561935910806,-0.16650514358038498
-4.796036573441027,-0.2278101931719627
-4.795236334461669,-0.21786591955503068
-4.7720258417248616,-0.28609913517206687
-4.733929623094307,-0.3655325193964934
-4.719465929276717,-0.39438958162578513
-4.708420228676894,-0.4391424947633373
-4.6969243079782,-0.4699303122958161
-4.68940356711701,-0.5082451679218211
-4.6890527148649515,-0.4893870481566575
-4.685794952068755,-0.487959119103051
-4.684972940046208,-0.5027690241048142
-4.680263658762563,-0.5252019015106072
-4.66046479258819,-0.5423059452437615
-4.6528303127749835,-0.5825158746225648
-4.649850932862739,-0.5564368210598489
-4.6375460196673135,-0.6087197158504444
-4.636626332951868,-0.6176781654088527
-4.627162085963542,-0.6235908465244904
-4.616293552473691,-0.6570326291079647
-4.611833851147963,-0.6540733157813926
-4.5960657114411365,-0.6839513019314695
-4.57995684872106,-0.7292984475609968
-4.560206051806582,-0.7638474196608581
-4.552681847040537,-0.7769602333324716
-4.539193008063052,-0.7874477420160896
-4.53556781884949,-0.8139808227599364
-4.517582704036553,-0.8293964423334361
-4.516872727315202,-0.8271686544039829
-4.516466341428716,-0.8396635403272237
-4.510592691090549,-0.8420501296117952
-4.501926357124183,-0.8667851302846263
-4.495141897775195,-0.8544572297031684
-4.486630121357306,-0.8815622988662567
-4.485846993586916,-0.8799106740456104
-4.483314942947726,-0.8785163356678286
-4.473835943411265,-0.8988685340167696
-4.461452486452551,-0.9029796225169013
-4.446432416020056,-0.9335521973157611
-4.435765650255784,-0.9477752494747722
-4.425449405719835,-0.9672555759542042
-4.416364535179075,-0.9582260046292762
-4.4066980289716815,-0.9727729781457849
-4.354914797689165,-1.0023730524930194
-4.350588489388417,-1.0082638590740831
-4.347949512160182,-1.0229041795974343
-4.334230765931032,-1.0277506617199201
-4.329180301087007,-1.0354685743939696
-4.323880337477448,-1.0483052522537837
-4.318061564127351,-1.0253346178264167
-4.317741962182664,-1.027880364445576
-4.3100232639432265,-1.041195745966807
-4.309121174725803,-1.050487607539506
-4.300820449577532,-1.030887829406206
-4.279196064158505,-1.0328022834331256
-4.269438930049175,-1.054234472290756
-4.254395690577393,-1.0163678547908002
-4.250561789074587,-1.0446213879183295
-4.227867396764854,-1.0371237634185377
-4.2267722271310735,-1.0356625903069923
-4.210485312092863,-1.0268271948668644
-4.210116175303597,-1.047840343668325
-4.209092093467554,-1.0197537725121788
-4.193450598994027,-1.0195500262900055
-4.173309184533424,-1.0046196273071368
-4.171518508656343,-0.9949541294725618
-4.1706179750395345,-0.9982731112010017
-4.155521836937504,-0.9919769563142216
-4.149680701894556,-0.9885202874024731
-4.130260992144052,-0.9606197882056536
-4.1246067835383124,-0.9449097429470503
-4.105980244819552,-0.9406092232758013
-4.095435780449606,-0.9369785296912739
-4.093669724535985,-0.936165212969035
-4.073049337723904,-0.915274369003151
-4.066178060384967,-0.897179413903172
-4.053164465235715,-0.8822872252678724
-4.010867432277964,-0.8134963619556643
-4.010271261516396,-0.8128249468684955
-4.0033174851927775,-0.8047840246437105
-3.9942561534924783,-0.7994479195884548
-3.9886709769376893,-0.790237473401778
-3.9859627769805304,-0.7546790505894241
-3.980877227181118,-0.7554462945774831
-3.9731463133373603,-0.7362559087632957
-3.96551134563659,-0.73956735448447
-3.9652367048522774,-0.7286729307659809
-3.9615894594625676,-0.7304381647347056
-3.9580865146168653,-0.7073532435463591
-3.9580580982931557,-0.7291455286420868
-3.9511706235213593,-0.6932403907540413
-3.944971707068855,-0.696870997230891
-3.934970410500295,-0.6616503049363667
-3.9276726838498077,-0.6599419055879603
-3.9256727045357556,-0.664439889683679
-3.9244312323492947,-0.647762332699923
-3.9107555753518417,-0.6240835864096664
-3.9105376243678744,-0.6097146427260843
-3.906039029818398,-0.6132911325816808
-3.900094096348352,-0.6010313545311836
-3.890240183997454,-0.5676382238108525
-3.867480956855416,-0.5243338307700568
-3.852636143653627,-0.4877203162535502
-3.843159294454277,-0.4623267920275493
-3.841297565382745,-0.48418185250650153
-3.8393853882190196,-0.4602259364652041
-3.817947417039853,-0.40175347804171296
-3.8151871749757205,-0.4065014176252089
-3.8096419164776263,-0.367338515008583
-3.8028185976989572,-0.38740244668474316
-3.8026393344470275,-0.3844419581716948
-3.7864104002977585,-0.3369534935031145
-3.7733011217068837,-0.2986988627178843
-3.7659259515442,-0.2819795663218371
-3.764321225946954,-0.2779377747137496
-3.7568946556050973,-0.2645784400241157
-3.7449608695513756,-0.21515211808154633
-3.7399312375243587,-0.2113171210119466
-3.730170886980674,-0.17956344517997636
-3.7209046875778573,-0.15256766565562505
-3.7192762675296787,-0.16247888943886657
-3.718938599976215,-0.14902622972514026
-3.711224978095984,-0.13066393196523643
-3.675662287760252,-0.02426529196334866
-3.674342511359523,-0.01880181002964021
-3.673158186838288,-0.029902290341597873
-3.667438985358038,-0.0003147784867250959
-3.660452272779482,0.007287009267649457
-3.6548657025610187,0.02554940442627691
-3.640259981006837,0.05266284371423175
-3.637492040301714,0.05048615478213361
-3.626353667845137,0.09471202903501694
-3.6243798169582897,0.10283300855737669
-3.6229237160663064,0.08312818839720014
-3.620068879193804,0.1149435876029573
-3.583417652711134,0.19554691014571726
-3.5800362288514798,0.21354215629235815
-3.561283022047376,0.2789652806911961
-3.5475599391590906,0.2991698313754859
-3.546751581761487,0.30590347451628047
-3.538582829781609,0.33101800316324503
-3.533241319431264,0.35585010798460653
-3.5311959281271035,0.33740435186922946
-3.5215654646166525,0.3568301194111155
-3.51648437553484,0.3723411729296812
-3.5067724194748875,0.41212889339771663
-3.489548548219279,0.4516492278701011
-3.4861277133240476,0.4519195269057981
-3.478394120027153,0.4771510639481794
-3.476754174721257,0.4866518664288828
-3.4727347320587643,0.46969519568815965
-3.4711417738520356,0.4854859387416705
-3.4497662401619635,0.546293173174099
-3.4474386587912234,0.5344311631375415
-3.436197007637701,0.565138427383463
-3.433199010121488,0.5727779628110725
-3.4248689490570294,0.5922233511444297
-3.4228327421880644,0.6199572810763647
-3.4188453552201823,0.6144346451094638
-3.4032364626470493,0.6500416292659675
-3.401274698489749,0.648598580386685
-3.388519327336492,0.6702461282736266
-3.3830880458659784,0.679918701805359
