Fri Feb 23 23:17:36 EST 2018
/home/ptossou/env/bin/python
1 2
{'algo': 'maml', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'eval_params': None, 'arch': 'cnn', 'fit_params': {'lr': 0.001, 'n_epochs_learner': 2, 'pooling_len': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'normalize_features': True, 'lr_learner': 0.01, 'kernel_size': 2}}
Epoch 1/1000Fri Feb 23 23:18:23 EST 2018
Epoch 14/1000 ETA 684s Step 13/156: loss: 7.748883
Epoch 14/1000 ETA 672s Step 14/156: loss: 7.303146
Epoch 14/1000 ETA 651s Step 15/156: loss: 6.472193
Epoch 14/1000 ETA 661s Step 16/156: loss: 10.771336
Epoch 14/1000 ETA 665s Step 17/156: loss: 6.480132
Epoch 14/1000 ETA 652s Step 18/156: loss: 5.498475
Epoch 14/1000 ETA 637s Step 19/156: loss: 5.412644
Epoch 14/1000 ETA 631s Step 20/156: loss: 6.618103
Epoch 14/1000 ETA 619s Step 21/156: loss: 8.317107
Epoch 14/1000 ETA 611s Step 22/156: loss: 8.842292
Epoch 14/1000 ETA 606s Step 23/156: loss: 7.273730
Epoch 14/1000 ETA 594s Step 24/156: loss: 5.583157
Epoch 14/1000 ETA 585s Step 25/156: loss: 8.175090
Epoch 14/1000 ETA 577s Step 26/156: loss: 8.438886
Epoch 14/1000 ETA 566s Step 27/156: loss: 6.480968
Epoch 14/1000 ETA 558s Step 28/156: loss: 8.336606
Epoch 14/1000 ETA 553s Step 29/156: loss: 6.943855
Epoch 14/1000 ETA 548s Step 30/156: loss: 5.240265
Epoch 14/1000 ETA 542s Step 31/156: loss: 7.303545
Epoch 14/1000 ETA 536s Step 32/156: loss: 6.419441
Epoch 14/1000 ETA 536s Step 33/156: loss: 9.029385
Epoch 14/1000 ETA 527s Step 34/156: loss: 6.534933
Epoch 14/1000 ETA 519s Step 35/156: loss: 5.140877
Epoch 14/1000 ETA 511s Step 36/156: loss: 7.537001
Epoch 14/1000 ETA 507s Step 37/156: loss: 6.518631
Epoch 14/1000 ETA 514s Step 38/156: loss: 8.110222
Epoch 14/1000 ETA 507s Step 39/156: loss: 5.497221
Epoch 14/1000 ETA 501s Step 40/156: loss: 8.549598
Epoch 14/1000 ETA 502s Step 41/156: loss: 8.211590
Epoch 14/1000 ETA 496s Step 42/156: loss: 7.402176
Epoch 14/1000 ETA 491s Step 43/156: loss: 8.860903
Epoch 14/1000 ETA 488s Step 44/156: loss: 6.155736
Epoch 14/1000 ETA 481s Step 45/156: loss: 5.218462
Epoch 14/1000 ETA 474s Step 46/156: loss: 6.362214
Epoch 14/1000 ETA 468s Step 47/156: loss: 6.040953
Epoch 14/1000 ETA 468s Step 48/156: loss: 7.481259
Epoch 14/1000 ETA 463s Step 49/156: loss: 7.252493
Epoch 14/1000 ETA 459s Step 50/156: loss: 9.498434
Epoch 14/1000 ETA 456s Step 51/156: loss: 8.197577
Epoch 14/1000 ETA 449s Step 52/156: loss: 5.336378
Epoch 14/1000 ETA 444s Step 53/156: loss: 8.608840
Epoch 14/1000 ETA 438s Step 54/156: loss: 5.715845
Epoch 14/1000 ETA 435s Step 55/156: loss: 7.771528
Epoch 14/1000 ETA 431s Step 56/156: loss: 8.228872
Epoch 14/1000 ETA 428s Step 57/156: loss: 15.392584
Epoch 14/1000 ETA 424s Step 58/156: loss: 9.228720
Epoch 14/1000 ETA 418s Step 59/156: loss: 7.562159
Epoch 14/1000 ETA 414s Step 60/156: loss: 7.355217
Epoch 14/1000 ETA 410s Step 61/156: loss: 10.667366
Epoch 14/1000 ETA 404s Step 62/156: loss: 6.552015
Epoch 14/1000 ETA 402s Step 63/156: loss: 6.825362
Epoch 14/1000 ETA 396s Step 64/156: loss: 6.628721
Epoch 14/1000 ETA 391s Step 65/156: loss: 6.924304
Epoch 14/1000 ETA 385s Step 66/156: loss: 5.877785
Epoch 14/1000 ETA 380s Step 67/156: loss: 7.254012
Epoch 14/1000 ETA 375s Step 68/156: loss: 5.404891
Epoch 14/1000 ETA 368s Step 69/156: loss: 5.351564
Epoch 14/1000 ETA 365s Step 70/156: loss: 7.589536
Epoch 14/1000 ETA 364s Step 71/156: loss: 7.863446
Epoch 14/1000 ETA 360s Step 72/156: loss: 6.432381
Epoch 14/1000 ETA 357s Step 73/156: loss: 6.515266
Epoch 14/1000 ETA 352s Step 74/156: loss: 9.115505
Epoch 14/1000 ETA 347s Step 75/156: loss: 4.627854
Epoch 14/1000 ETA 343s Step 76/156: loss: 5.394852
Epoch 14/1000 ETA 339s Step 77/156: loss: 5.911119
Epoch 14/1000 ETA 335s Step 78/156: loss: 6.147466
Epoch 14/1000 ETA 330s Step 79/156: loss: 5.252648
Epoch 14/1000 ETA 327s Step 80/156: loss: 7.100105
Epoch 14/1000 ETA 323s Step 81/156: loss: 4.982691
Epoch 14/1000 ETA 318s Step 82/156: loss: 6.055890
Epoch 14/1000 ETA 315s Step 83/156: loss: 5.097541
Epoch 14/1000 ETA 313s Step 84/156: loss: 7.620015
Epoch 14/1000 ETA 308s Step 85/156: loss: 5.462064
Epoch 14/1000 ETA 303s Step 86/156: loss: 6.074387
Epoch 14/1000 ETA 298s Step 87/156: loss: 7.903686
Epoch 14/1000 ETA 293s Step 88/156: loss: 7.413942
Epoch 14/1000 ETA 288s Step 89/156: loss: 7.603633
Epoch 14/1000 ETA 285s Step 90/156: loss: 4.787257
Epoch 14/1000 ETA 280s Step 91/156: loss: 5.507970
Epoch 14/1000 ETA 277s Step 92/156: loss: 5.730551
Epoch 14/1000 ETA 273s Step 93/156: loss: 6.875304
Epoch 14/1000 ETA 268s Step 94/156: loss: 7.500480
Epoch 14/1000 ETA 264s Step 95/156: loss: 5.227269
Epoch 14/1000 ETA 259s Step 96/156: loss: 6.326050
Epoch 14/1000 ETA 255s Step 97/156: loss: 7.846464
Epoch 14/1000 ETA 251s Step 98/156: loss: 4.062030
Epoch 14/1000 ETA 246s Step 99/156: loss: 5.786858
Epoch 14/1000 ETA 241s Step 100/156: loss: 8.895936
Epoch 14/1000 ETA 237s Step 101/156: loss: 9.684659
Epoch 14/1000 ETA 233s Step 102/156: loss: 9.304359
Epoch 14/1000 ETA 229s Step 103/156: loss: 8.415289
Epoch 14/1000 ETA 227s Step 104/156: loss: 6.187604
Epoch 14/1000 ETA 222s Step 105/156: loss: 5.618439
Epoch 14/1000 ETA 218s Step 106/156: loss: 6.378060
Epoch 14/1000 ETA 214s Step 107/156: loss: 6.539261
Epoch 14/1000 ETA 211s Step 108/156: loss: 6.647347
Epoch 14/1000 ETA 207s Step 109/156: loss: 10.584324
Epoch 14/1000 ETA 202s Step 110/156: loss: 6.117063
Epoch 14/1000 ETA 198s Step 111/156: loss: 7.099354
Epoch 14/1000 ETA 194s Step 112/156: loss: 8.271273
Epoch 14/1000 ETA 189s Step 113/156: loss: 6.799524
Epoch 14/1000 ETA 185s Step 114/156: loss: 7.096486
Epoch 14/1000 ETA 180s Step 115/156: loss: 5.779376
Epoch 14/1000 ETA 177s Step 116/156: loss: 8.804399
Epoch 14/1000 ETA 173s Step 117/156: loss: 8.010163
Epoch 14/1000 ETA 169s Step 118/156: loss: 6.031617
Epoch 14/1000 ETA 164s Step 119/156: loss: 6.492075
Epoch 14/1000 ETA 160s Step 120/156: loss: 8.416413
Epoch 14/1000 ETA 156s Step 121/156: loss: 9.842540
Epoch 14/1000 ETA 152s Step 122/156: loss: 6.655273
Epoch 14/1000 ETA 148s Step 123/156: loss: 7.576090
Epoch 14/1000 ETA 143s Step 124/156: loss: 6.439300
Epoch 14/1000 ETA 138s Step 125/156: loss: 7.863191
Epoch 14/1000 ETA 134s Step 126/156: loss: 9.703526
Epoch 14/1000 ETA 129s Step 127/156: loss: 6.759440
Epoch 14/1000 ETA 125s Step 128/156: loss: 6.857519
Epoch 14/1000 ETA 120s Step 129/156: loss: 6.045074
Epoch 14/1000 ETA 116s Step 130/156: loss: 4.330143
Epoch 14/1000 ETA 112s Step 131/156: loss: 8.116506
Epoch 14/1000 ETA 107s Step 132/156: loss: 8.647551
Epoch 14/1000 ETA 103s Step 133/156: loss: 9.310968
Epoch 14/1000 ETA 98s Step 134/156: loss: 5.205359
Epoch 14/1000 ETA 94s Step 135/156: loss: 4.923932
Epoch 14/1000 ETA 90s Step 136/156: loss: 6.732235
Epoch 14/1000 ETA 85s Step 137/156: loss: 6.943355
Epoch 14/1000 ETA 81s Step 138/156: loss: 8.331434
Epoch 14/1000 ETA 76s Step 139/156: loss: 5.162145
Epoch 14/1000 ETA 72s Step 140/156: loss: 7.122364
Epoch 14/1000 ETA 67s Step 141/156: loss: 6.626763
Epoch 14/1000 ETA 63s Step 142/156: loss: 5.281065
Epoch 14/1000 ETA 58s Step 143/156: loss: 5.984894
Epoch 14/1000 ETA 54s Step 144/156: loss: 7.241922
Epoch 14/1000 ETA 49s Step 145/156: loss: 4.944577
Epoch 14/1000 ETA 45s Step 146/156: loss: 5.391748
Epoch 14/1000 ETA 40s Step 147/156: loss: 6.335541
Epoch 14/1000 ETA 36s Step 148/156: loss: 7.158222
Epoch 14/1000 ETA 31s Step 149/156: loss: 5.725420
Epoch 14/1000 ETA 27s Step 150/156: loss: 8.293749
Epoch 14/1000 ETA 22s Step 151/156: loss: 9.647699
Epoch 14/1000 ETA 18s Step 152/156: loss: 5.625750
Epoch 14/1000 ETA 13s Step 153/156: loss: 9.872979
Epoch 14/1000 ETA 9s Step 154/156: loss: 6.066263
Epoch 14/1000 ETA 4s Step 155/156: loss: 6.634043
Epoch 14/1000 ETA 0s Step 156/156: loss: 8.584602
Epoch 14/1000 847.21s Step 156/156: loss: 7.057962, val_loss: 7.108231

Epoch 15/1000
Epoch 15/1000 ETA 1409s Step 1/156: loss: 6.822417
Epoch 15/1000 ETA 994s Step 2/156: loss: 5.765515
Epoch 15/1000 ETA 845s Step 3/156: loss: 4.602579
Epoch 15/1000 ETA 760s Step 4/156: loss: 5.801558
Epoch 15/1000 ETA 687s Step 5/156: loss: 5.659322
Epoch 15/1000 ETA 668s Step 6/156: loss: 5.975768
Epoch 15/1000 ETA 632s Step 7/156: loss: 6.889437
Epoch 15/1000 ETA 625s Step 8/156: loss: 6.524176
Epoch 15/1000 ETA 640s Step 9/156: loss: 8.369205
Epoch 15/1000 ETA 657s Step 10/156: loss: 9.138639
Epoch 15/1000 ETA 645s Step 11/156: loss: 6.872700
Epoch 15/1000 ETA 631s Step 12/156: loss: 5.776579
Epoch 15/1000 ETA 620s Step 13/156: loss: 5.021747
Epoch 15/1000 ETA 623s Step 14/156: loss: 6.164594
Epoch 15/1000 ETA 627s Step 15/156: loss: 6.021966
Epoch 15/1000 ETA 614s Step 16/156: loss: 5.504133
Epoch 15/1000 ETA 631s Step 17/156: loss: 7.877292
Epoch 15/1000 ETA 619s Step 18/156: loss: 8.276365
Epoch 15/1000 ETA 609s Step 19/156: loss: 6.745187
Epoch 15/1000 ETA 598s Step 20/156: loss: 8.148783
Epoch 15/1000 ETA 584s Step 21/156: loss: 6.595953
Epoch 15/1000 ETA 583s Step 22/156: loss: 7.503491
Epoch 15/1000 ETA 573s Step 23/156: loss: 6.594369
Epoch 15/1000 ETA 564s Step 24/156: loss: 5.145315
Epoch 15/1000 ETA 565s Step 25/156: loss: 6.208852
Epoch 15/1000 ETA 557s Step 26/156: loss: 6.967103
Epoch 15/1000 ETA 552s Step 27/156: loss: 7.073434
Epoch 15/1000 ETA 555s Step 28/156: loss: 7.236299
Epoch 15/1000 ETA 550s Step 29/156: loss: 8.163387
Epoch 15/1000 ETA 541s Step 30/156: loss: 8.552113
Epoch 15/1000 ETA 535s Step 31/156: loss: 6.013301
Epoch 15/1000 ETA 528s Step 32/156: loss: 5.708577
Epoch 15/1000 ETA 535s Step 33/156: loss: 5.970855
Epoch 15/1000 ETA 533s Step 34/156: loss: 6.261928
Epoch 15/1000 ETA 525s Step 35/156: loss: 6.408315
Epoch 15/1000 ETA 521s Step 36/156: loss: 6.478812
Epoch 15/1000 ETA 518s Step 37/156: loss: 7.020636
Epoch 15/1000 ETA 511s Step 38/156: loss: 7.186539
Epoch 15/1000 ETA 504s Step 39/156: loss: 8.896129
Epoch 15/1000 ETA 496s Step 40/156: loss: 7.836845
Epoch 15/1000 ETA 493s Step 41/156: loss: 5.478795
Epoch 15/1000 ETA 487s Step 42/156: loss: 6.547648
Epoch 15/1000 ETA 481s Step 43/156: loss: 5.732903
Epoch 15/1000 ETA 486s Step 44/156: loss: 4.901764
Epoch 15/1000 ETA 481s Step 45/156: loss: 6.685237
Epoch 15/1000 ETA 477s Step 46/156: loss: 7.987102
Epoch 15/1000 ETA 474s Step 47/156: loss: 6.311480
Epoch 15/1000 ETA 470s Step 48/156: loss: 6.543813
Epoch 15/1000 ETA 466s Step 49/156: loss: 7.536577
Epoch 15/1000 ETA 460s Step 50/156: loss: 7.309066
Epoch 15/1000 ETA 456s Step 51/156: loss: 7.440487
Epoch 15/1000 ETA 454s Step 52/156: loss: 8.248832
Epoch 15/1000 ETA 448s Step 53/156: loss: 5.333436
Epoch 15/1000 ETA 444s Step 54/156: loss: 6.411294
Epoch 15/1000 ETA 440s Step 55/156: loss: 5.559717
Epoch 15/1000 ETA 436s Step 56/156: loss: 5.591845
Epoch 15/1000 ETA 432s Step 57/156: loss: 6.663150
Epoch 15/1000 ETA 426s Step 58/156: loss: 7.338327
Epoch 15/1000 ETA 421s Step 59/156: loss: 5.338943
Epoch 15/1000 ETA 416s Step 60/156: loss: 5.316645
Epoch 15/1000 ETA 410s Step 61/156: loss: 7.463865
Epoch 15/1000 ETA 407s Step 62/156: loss: 6.838721
Epoch 15/1000 ETA 401s Step 63/156: loss: 6.526658
Epoch 15/1000 ETA 398s Step 64/156: loss: 6.737476
Epoch 15/1000 ETA 393s Step 65/156: loss: 8.138464
Epoch 15/1000 ETA 388s Step 66/156: loss: 6.724215
Epoch 15/1000 ETA 382s Step 67/156: loss: 7.883469
Epoch 15/1000 ETA 380s Step 68/156: loss: 6.997038
Epoch 15/1000 ETA 375s Step 69/156: loss: 7.146969
Epoch 15/1000 ETA 370s Step 70/156: loss: 9.343355
Epoch 15/1000 ETA 365s Step 71/156: loss: 6.144539
Epoch 15/1000 ETA 360s Step 72/156: loss: 6.609118
Epoch 15/1000 ETA 355s Step 73/156: loss: 8.276671
Epoch 15/1000 ETA 350s Step 74/156: loss: 6.843271
Epoch 15/1000 ETA 346s Step 75/156: loss: 9.040444
Epoch 15/1000 ETA 341s Step 76/156: loss: 5.880181
Epoch 15/1000 ETA 337s Step 77/156: loss: 7.353054
Epoch 15/1000 ETA 332s Step 78/156: loss: 9.154467
Epoch 15/1000 ETA 326s Step 79/156: loss: 6.023282
Epoch 15/1000 ETA 322s Step 80/156: loss: 5.746062
Epoch 15/1000 ETA 318s Step 81/156: loss: 6.863946
Epoch 15/1000 ETA 313s Step 82/156: loss: 6.264654
Epoch 15/1000 ETA 309s Step 83/156: loss: 8.497164
Epoch 15/1000 ETA 305s Step 84/156: loss: 8.085265
Epoch 15/1000 ETA 300s Step 85/156: loss: 5.867210
Epoch 15/1000 ETA 298s Step 86/156: loss: 6.945845
Epoch 15/1000 ETA 293s Step 87/156: loss: 7.559506
Epoch 15/1000 ETA 288s Step 88/156: loss: 6.941820
Epoch 15/1000 ETA 284s Step 89/156: loss: 9.268416
Epoch 15/1000 ETA 280s Step 90/156: loss: 7.952591
Epoch 15/1000 ETA 275s Step 91/156: loss: 6.955429
Epoch 15/1000 ETA 271s Step 92/156: loss: 5.766087
Epoch 15/1000 ETA 266s Step 93/156: loss: 5.182504
Epoch 15/1000 ETA 262s Step 94/156: loss: 6.251356
Epoch 15/1000 ETA 257s Step 95/156: loss: 7.333816
Epoch 15/1000 ETA 252s Step 96/156: loss: 5.685115
Epoch 15/1000 ETA 248s Step 97/156: loss: 8.926488
Epoch 15/1000 ETA 244s Step 98/156: loss: 8.321461
Epoch 15/1000 ETA 240s Step 99/156: loss: 5.304453
Epoch 15/1000 ETA 236s Step 100/156: loss: 7.542097
Epoch 15/1000 ETA 232s Step 101/156: loss: 9.482007
Epoch 15/1000 ETA 228s Step 102/156: loss: 8.663338
Epoch 15/1000 ETA 224s Step 103/156: loss: 5.356886
Epoch 15/1000 ETA 219s Step 104/156: loss: 6.657514
Epoch 15/1000 ETA 214s Step 105/156: loss: 8.156654
Epoch 15/1000 ETA 210s Step 106/156: loss: 5.759614
Epoch 15/1000 ETA 205s Step 107/156: loss: 4.329309
Epoch 15/1000 ETA 201s Step 108/156: loss: 5.345978
Epoch 15/1000 ETA 196s Step 109/156: loss: 6.979308
Epoch 15/1000 ETA 192s Step 110/156: loss: 6.477325
Epoch 15/1000 ETA 189s Step 111/156: loss: 6.874130
Epoch 15/1000 ETA 185s Step 112/156: loss: 6.506373
Epoch 15/1000 ETA 181s Step 113/156: loss: 6.546850
Epoch 15/1000 ETA 176s Step 114/156: loss: 7.403664
Epoch 15/1000 ETA 172s Step 115/156: loss: 5.923424
Epoch 15/1000 ETA 167s Step 116/156: loss: 6.746528
Epoch 15/1000 ETA 163s Step 117/156: loss: 9.270601
Epoch 15/1000 ETA 159s Step 118/156: loss: 6.015171
Epoch 15/1000 ETA 155s Step 119/156: loss: 5.843171
Epoch 15/1000 ETA 150s Step 120/156: loss: 6.839426
Epoch 15/1000 ETA 146s Step 121/156: loss: 7.675318
Epoch 15/1000 ETA 142s Step 122/156: loss: 9.042137
Epoch 15/1000 ETA 138s Step 123/156: loss: 7.357756
Epoch 15/1000 ETA 134s Step 124/156: loss: 7.298345
Epoch 15/1000 ETA 130s Step 125/156: loss: 8.339297
Epoch 15/1000 ETA 125s Step 126/156: loss: 7.348887
Epoch 15/1000 ETA 121s Step 127/156: loss: 8.126071
Epoch 15/1000 ETA 117s Step 128/156: loss: 5.992567
Epoch 15/1000 ETA 113s Step 129/156: loss: 7.534578
Epoch 15/1000 ETA 109s Step 130/156: loss: 12.408157
Epoch 15/1000 ETA 104s Step 131/156: loss: 5.957345
Epoch 15/1000 ETA 100s Step 132/156: loss: 6.689457
Epoch 15/1000 ETA 96s Step 133/156: loss: 6.864493
Epoch 15/1000 ETA 92s Step 134/156: loss: 12.467651
Epoch 15/1000 ETA 88s Step 135/156: loss: 6.871058
Epoch 15/1000 ETA 84s Step 136/156: loss: 8.055264
Epoch 15/1000 ETA 79s Step 137/156: loss: 6.463874
Epoch 15/1000 ETA 75s Step 138/156: loss: 6.930057
Epoch 15/1000 ETA 71s Step 139/156: loss: 7.321897
Epoch 15/1000 ETA 67s Step 140/156: loss: 5.304954
Epoch 15/1000 ETA 63s Step 141/156: loss: 7.522047
Epoch 15/1000 ETA 59s Step 142/156: loss: 6.077929
Epoch 15/1000 ETA 54s Step 143/156: loss: 6.410806
Epoch 15/1000 ETA 50s Step 144/156: loss: 7.566661
Epoch 15/1000 ETA 46s Step 145/156: loss: 8.370194
Epoch 15/1000 ETA 42s Step 146/156: loss: 6.244216
Epoch 15/1000 ETA 38s Step 147/156: loss: 5.101186
Epoch 15/1000 ETA 34s Step 148/156: loss: 7.138386
Epoch 15/1000 ETA 29s Step 149/156: loss: 8.653610
Epoch 15/1000 ETA 25s Step 150/156: loss: 7.118767
Epoch 15/1000 ETA 21s Step 151/156: loss: 7.315281
Epoch 15/1000 ETA 17s Step 152/156: loss: 8.558625
Epoch 15/1000 ETA 13s Step 153/156: loss: 5.978555
Epoch 15/1000 ETA 8s Step 154/156: loss: 5.462796
Epoch 15/1000 ETA 4s Step 155/156: loss: 8.824015
Epoch 15/1000 ETA 0s Step 156/156: loss: 7.933583
Epoch 15/1000 809.68s Step 156/156: loss: 6.974019, val_loss: 7.416301

Epoch 16/1000
Epoch 16/1000 ETA 1395s Step 1/156: loss: 6.641923
Epoch 16/1000 ETA 971s Step 2/156: loss: 9.039175
Epoch 16/1000 ETA 816s Step 3/156: loss: 7.653606
Epoch 16/1000 ETA 743s Step 4/156: loss: 7.779661
Epoch 16/1000 ETA 741s Step 5/156: loss: 7.030710
Epoch 16/1000 ETA 799s Step 6/156: loss: 6.926961
Epoch 16/1000 ETA 750s Step 7/156: loss: 6.784081
Epoch 16/1000 ETA 726s Step 8/156: loss: 6.771892
Epoch 16/1000 ETA 720s Step 9/156: loss: 7.303856
Epoch 16/1000 ETA 708s Step 10/156: loss: 5.372303
Epoch 16/1000 ETA 686s Step 11/156: loss: 8.130239
Epoch 16/1000 ETA 678s Step 12/156: loss: 5.082638
Epoch 16/1000 ETA 679s Step 13/156: loss: 6.349426
Epoch 16/1000 ETA 669s Step 14/156: loss: 7.017447
Epoch 16/1000 ETA 658s Step 15/156: loss: 5.750309
Epoch 16/1000 ETA 668s Step 16/156: loss: 8.684673
Epoch 16/1000 ETA 659s Step 17/156: loss: 6.724400
Epoch 16/1000 ETA 658s Step 18/156: loss: 5.622157
Epoch 16/1000 ETA 644s Step 19/156: loss: 7.521008
Epoch 16/1000 ETA 633s Step 20/156: loss: 7.910520
Epoch 16/1000 ETA 631s Step 21/156: loss: 9.212416
Epoch 16/1000 ETA 622s Step 22/156: loss: 7.629683
Epoch 16/1000 ETA 617s Step 23/156: loss: 7.203372
Epoch 16/1000 ETA 606s Step 24/156: loss: 5.957939
Epoch 16/1000 ETA 616s Step 25/156: loss: 11.733499
Epoch 16/1000 ETA 608s Step 26/156: loss: 9.451398
Epoch 16/1000 ETA 604s Step 27/156: loss: 6.770568
Epoch 16/1000 ETA 608s Step 28/156: loss: 6.872285
Epoch 16/1000 ETA 599s Step 29/156: loss: 7.385438
Epoch 16/1000 ETA 591s Step 30/156: loss: 6.377259
Epoch 16/1000 ETA 581s Step 31/156: loss: 6.484146
Epoch 16/1000 ETA 576s Step 32/156: loss: 9.934896
Epoch 16/1000 ETA 567s Step 33/156: loss: 7.351583
Epoch 16/1000 ETA 559s Step 34/156: loss: 5.733985
Epoch 16/1000 ETA 561s Step 35/156: loss: 6.241367
Epoch 16/1000 ETA 558s Step 36/156: loss: 6.874504
Epoch 16/1000 ETA 549s Step 37/156: loss: 7.073997
Epoch 16/1000 ETA 541s Step 38/156: loss: 4.644150
Epoch 16/1000 ETA 535s Step 39/156: loss: 8.085773
Epoch 16/1000 ETA 527s Step 40/156: loss: 7.449480
Epoch 16/1000 ETA 527s Step 41/156: loss: 6.581261
Epoch 16/1000 ETA 528s Step 42/156: loss: 7.143341
Epoch 16/1000 ETA 520s Step 43/156: loss: 5.182518
Epoch 16/1000 ETA 515s Step 44/156: loss: 7.447593
Epoch 16/1000 ETA 509s Step 45/156: loss: 6.893557
Epoch 16/1000 ETA 501s Step 46/156: loss: 5.456989
Epoch 16/1000 ETA 498s Step 47/156: loss: 8.543111
Epoch 16/1000 ETA 495s Step 48/156: loss: 6.831691
Epoch 16/1000 ETA 487s Step 49/156: loss: 5.249256
Epoch 16/1000 ETA 481s Step 50/156: loss: 6.654678
Epoch 16/1000 ETA 478s Step 51/156: loss: 9.391663
Epoch 16/1000 ETA 474s Step 52/156: loss: 5.832397
Epoch 16/1000 ETA 469s Step 53/156: loss: 7.053283
Epoch 16/1000 ETA 463s Step 54/156: loss: 6.053604
Epoch 16/1000 ETA 459s Step 55/156: loss: 6.246516
Epoch 16/1000 ETA 455s Step 56/156: loss: 6.919013
Epoch 16/1000 ETA 452s Step 57/156: loss: 7.626841
Epoch 16/1000 ETA 446s Step 58/156: loss: 9.294379
Epoch 16/1000 ETA 446s Step 59/156: loss: 6.475052
Epoch 16/1000 ETA 443s Step 60/156: loss: 7.635039
Epoch 16/1000 ETA 441s Step 61/156: loss: 9.375144
Epoch 16/1000 ETA 436s Step 62/156: loss: 9.342220
Epoch 16/1000 ETA 430s Step 63/156: loss: 6.764592
Epoch 16/1000 ETA 424s Step 64/156: loss: 5.295672
Epoch 16/1000 ETA 418s Step 65/156: loss: 5.278218
Epoch 16/1000 ETA 412s Step 66/156: loss: 5.572935
Epoch 16/1000 ETA 411s Step 67/156: loss: 5.730574
Epoch 16/1000 ETA 408s Step 68/156: loss: 7.555781
Epoch 16/1000 ETA 402s Step 69/156: loss: 5.929556
Epoch 16/1000 ETA 396s Step 70/156: loss: 6.665895
Epoch 16/1000 ETA 390s Step 71/156: loss: 6.080927
Epoch 16/1000 ETA 386s Step 72/156: loss: 5.833820
Epoch 16/1000 ETA 383s Step 73/156: loss: 7.430669
Epoch 16/1000 ETA 376s Step 74/156: loss: 5.882050
Epoch 16/1000 ETA 371s Step 75/156: loss: 7.637197
Epoch 16/1000 ETA 366s Step 76/156: loss: 6.400053
Epoch 16/1000 ETA 364s Step 77/156: loss: 6.192419
Epoch 16/1000 ETA 358s Step 78/156: loss: 6.246023
Epoch 16/1000 ETA 354s Step 79/156: loss: 6.399920
Epoch 16/1000 ETA 348s Step 80/156: loss: 6.982174
Epoch 16/1000 ETA 343s Step 81/156: loss: 7.850609
Epoch 16/1000 ETA 338s Step 82/156: loss: 6.099103
Epoch 16/1000 ETA 334s Step 83/156: loss: 7.978460
Epoch 16/1000 ETA 329s Step 84/156: loss: 10.982421
Epoch 16/1000 ETA 325s Step 85/156: loss: 7.301061
Epoch 16/1000 ETA 319s Step 86/156: loss: 8.882521
Epoch 16/1000 ETA 315s Step 87/156: loss: 7.924364
Epoch 16/1000 ETA 310s Step 88/156: loss: 7.815434
Epoch 16/1000 ETA 304s Step 89/156: loss: 4.813884
Epoch 16/1000 ETA 300s Step 90/156: loss: 6.546205
Epoch 16/1000 ETA 295s Step 91/156: loss: 11.147095
Epoch 16/1000 ETA 290s Step 92/156: loss: 7.214011
Epoch 16/1000 ETA 286s Step 93/156: loss: 6.376011
Epoch 16/1000 ETA 280s Step 94/156: loss: 8.057850
Epoch 16/1000 ETA 276s Step 95/156: loss: 8.820282
Epoch 16/1000 ETA 272s Step 96/156: loss: 6.482471
Epoch 16/1000 ETA 267s Step 97/156: loss: 7.671920
Epoch 16/1000 ETA 263s Step 98/156: loss: 9.031829
Epoch 16/1000 ETA 259s Step 99/156: loss: 6.236461
Epoch 16/1000 ETA 255s Step 100/156: loss: 6.101146
Epoch 16/1000 ETA 249s Step 101/156: loss: 6.044542
Epoch 16/1000 ETA 244s Step 102/156: loss: 7.031282
Epoch 16/1000 ETA 239s Step 103/156: loss: 8.503131
Epoch 16/1000 ETA 235s Step 104/156: loss: 6.792149
Epoch 16/1000 ETA 230s Step 105/156: loss: 5.257598
Epoch 16/1000 ETA 226s Step 106/156: loss: 6.144172
Epoch 16/1000 ETA 221s Step 107/156: loss: 6.026567
Epoch 16/1000 ETA 217s Step 108/156: loss: 9.532952
Epoch 16/1000 ETA 212s Step 109/156: loss: 7.439547
Epoch 16/1000 ETA 207s Step 110/156: loss: 7.073187
Epoch 16/1000 ETA 202s Step 111/156: loss: 4.932932
Epoch 16/1000 ETA 197s Step 112/156: loss: 6.044261
Epoch 16/1000 ETA 192s Step 113/156: loss: 7.198934
Epoch 16/1000 ETA 188s Step 114/156: loss: 6.465791
Epoch 16/1000 ETA 184s Step 115/156: loss: 9.646237
Epoch 16/1000 ETA 179s Step 116/156: loss: 6.633581
Epoch 16/1000 ETA 175s Step 117/156: loss: 9.070420
Epoch 16/1000 ETA 170s Step 118/156: loss: 8.798659
Epoch 16/1000 ETA 166s Step 119/156: loss: 7.808832
Epoch 16/1000 ETA 161s Step 120/156: loss: 5.786977
Epoch 16/1000 ETA 156s Step 121/156: loss: 4.837980
Epoch 16/1000 ETA 152s Step 122/156: loss: 7.307989
Epoch 16/1000 ETA 147s Step 123/156: loss: 7.337925
Epoch 16/1000 ETA 142s Step 124/156: loss: 5.942816
Epoch 16/1000 ETA 138s Step 125/156: loss: 4.933383
Epoch 16/1000 ETA 134s Step 126/156: loss: 11.333674
