nsamples,nfeatures,nclasses,n_bin_attr,geom_mean_std_ratio,attr_mean_corr,attr_skewness,attr_kurtosis,class_entropy,attr_mean_entropy,mean_mutual_info,equiv_number_attr,noise_signal_ratio
-0.5655897036951746,-0.1383258204335738,-0.121007245845245,-0.12173858299934223,-0.17974623805837664,-0.33414958160927755,-0.6034002431002734,-0.17560945713089357,0.7793876372242007,0.7279501987127839,1.0832667396497326,0.24954709800509353,-0.2089367103612194
param_C,param_gamma,param_kernel,mean_test_acc,std_test_acc,mean_test_f1,std_test_f1
0.03125,0.00390625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,0.0078125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,0.015625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,0.03125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.03125,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,3.0517578125e-05,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,6.103515625e-05,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.0001220703125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.000244140625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.00048828125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.0009765625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.001953125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.00390625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.0078125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.015625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.03125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.0625,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,3.0517578125e-05,rbf,0.24834437086092714,0.014026711399379504,0.12264150408814455,0.15179627698159218
0.125,6.103515625e-05,rbf,0.2516556291390729,0.013023331808151349,0.13668270352924675,0.1673754798011997
0.125,0.0001220703125,rbf,0.2317880794701987,0.027384542780057648,0.08439019481531766,0.12051523728491233
0.125,0.000244140625,rbf,0.2317880794701987,0.027384542780057648,0.061280353200883014,0.12180492916554422
0.125,0.00048828125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.0009765625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.001953125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.00390625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.0078125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.015625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.03125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.125,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,3.0517578125e-05,rbf,0.2317880794701987,0.02300353519345293,0.15958608094512758,0.13296261862879222
0.25,6.103515625e-05,rbf,0.22847682119205295,0.011029563225073428,0.16690003456698796,0.09050856054246786
0.25,0.0001220703125,rbf,0.2251655629139073,0.02535876370118207,0.19360929602404306,0.11385457785837902
0.25,0.000244140625,rbf,0.2384105960264901,0.03669131272182365,0.14477627021808498,0.13527165795723425
0.25,0.00048828125,rbf,0.2251655629139073,0.031212060557851005,0.1068442949368456,0.0950579632176514
0.25,0.0009765625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,0.001953125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,0.00390625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,0.0078125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,0.015625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,0.03125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.25,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,3.0517578125e-05,rbf,0.2218543046357616,0.02417321405756716,0.19892458491696524,0.028592868225879843
0.5,6.103515625e-05,rbf,0.2185430463576159,0.0373232904721124,0.18961875219077545,0.03991443126658576
0.5,0.0001220703125,rbf,0.2317880794701987,0.04338913267978592,0.1954958400689913,0.026886407962327264
0.5,0.000244140625,rbf,0.2384105960264901,0.03320969727294597,0.2066974337177992,0.020949047843691556
0.5,0.00048828125,rbf,0.2350993377483444,0.022186551202077808,0.17915944808974146,0.031169588093431882
0.5,0.0009765625,rbf,0.24503311258278146,0.023688251005423985,0.20511814464209166,0.047948415394519335
0.5,0.001953125,rbf,0.2350993377483444,0.031100138696270364,0.1568175566372366,0.09260592752647387
0.5,0.00390625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,0.0078125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,0.015625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,0.03125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
0.5,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,3.0517578125e-05,rbf,0.2317880794701987,0.018853574703494826,0.2162419946394314,0.03265166626775588
1.0,6.103515625e-05,rbf,0.2218543046357616,0.035866466372783005,0.2112887744378831,0.037231648672624525
1.0,0.0001220703125,rbf,0.24834437086092714,0.05727934489250903,0.23662737827420904,0.05698593593474883
1.0,0.000244140625,rbf,0.24834437086092714,0.03783761516879795,0.2367441394165965,0.03383837586698992
1.0,0.00048828125,rbf,0.24503311258278146,0.032454559010023726,0.2325145112828607,0.0243102287107581
1.0,0.0009765625,rbf,0.24172185430463575,0.04402934665318061,0.22528925549772735,0.046091426121087936
1.0,0.001953125,rbf,0.2350993377483444,0.0246952637805906,0.20416801389523534,0.015315747302165431
1.0,0.00390625,rbf,0.24834437086092714,0.03888707741878188,0.1923087227567165,0.047332600511279896
1.0,0.0078125,rbf,0.26158940397350994,0.027353894884568804,0.20942335196617126,0.044811892930829336
1.0,0.015625,rbf,0.24172185430463575,0.025553528457710053,0.10247153880701344,0.0896625293053629
1.0,0.03125,rbf,0.24172185430463575,0.035826937269171466,0.0660020647350204,0.08826610907440705
1.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,3.0517578125e-05,rbf,0.22847682119205295,0.01840605757097652,0.21423838909482296,0.013499178224524884
2.0,6.103515625e-05,rbf,0.2516556291390729,0.04901473983091406,0.24537342167083626,0.04523914819912806
2.0,0.0001220703125,rbf,0.25496688741721857,0.03974723574895329,0.2495164640415564,0.034541826957792524
2.0,0.000244140625,rbf,0.24503311258278146,0.032454559010023726,0.2394515516660443,0.033161423116293214
2.0,0.00048828125,rbf,0.2218543046357616,0.02695152299945481,0.2124699879064282,0.03674294756678805
2.0,0.0009765625,rbf,0.2350993377483444,0.016640937312101613,0.22643552025495725,0.027342118023659275
2.0,0.001953125,rbf,0.26490066225165565,0.023551399432387345,0.24789533687380105,0.024217203609992816
2.0,0.00390625,rbf,0.25496688741721857,0.028775410888048487,0.2072897167518632,0.029045830154891424
2.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
2.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
2.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
2.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,3.0517578125e-05,rbf,0.2350993377483444,0.04925058186370825,0.22615809821096394,0.048525141763925916
4.0,6.103515625e-05,rbf,0.25496688741721857,0.034481962052883425,0.2515298731625943,0.033114402725878275
4.0,0.0001220703125,rbf,0.26158940397350994,0.03651830245204536,0.25829994024736985,0.03618199102525809
4.0,0.000244140625,rbf,0.24172185430463575,0.04025075842966157,0.24178690196547944,0.04408099159170452
4.0,0.00048828125,rbf,0.24834437086092714,0.02879487247557658,0.242594385947978,0.03721682230911387
4.0,0.0009765625,rbf,0.2516556291390729,0.027722351102609743,0.2413485259165581,0.034909644172501635
4.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
4.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
4.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
4.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
4.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
4.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,3.0517578125e-05,rbf,0.2781456953642384,0.03790232397328737,0.2746496571390467,0.03978816976255987
8.0,6.103515625e-05,rbf,0.24503311258278146,0.05569989881861514,0.2407347670396812,0.05291435427123835
8.0,0.0001220703125,rbf,0.2384105960264901,0.04510810160935096,0.2379744190673781,0.04748327823830705
8.0,0.000244140625,rbf,0.24834437086092714,0.021107945452617627,0.2461323429806027,0.02408913313331144
8.0,0.00048828125,rbf,0.2516556291390729,0.028810577853650567,0.2469740125964113,0.033688376257923966
8.0,0.0009765625,rbf,0.26158940397350994,0.027353894884568804,0.2527148657105183,0.03252890161896363
8.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
8.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
8.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
8.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
8.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
8.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,3.0517578125e-05,rbf,0.2947019867549669,0.0435543847834253,0.2895489903948877,0.04526791417345948
16.0,6.103515625e-05,rbf,0.2814569536423841,0.028355921807207782,0.2793204772201613,0.02669164659722949
16.0,0.0001220703125,rbf,0.2682119205298013,0.047213587280780296,0.2696327044871693,0.047924353576194526
16.0,0.000244140625,rbf,0.25496688741721857,0.016887718787642572,0.2543041799241688,0.01984814004691119
16.0,0.00048828125,rbf,0.26490066225165565,0.031114680494965644,0.25938259198256075,0.03745529812303602
16.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
16.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
16.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
16.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
16.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
16.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
16.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,3.0517578125e-05,rbf,0.2913907284768212,0.043117006626576936,0.2878175722808645,0.04480216606805884
32.0,6.103515625e-05,rbf,0.2847682119205298,0.025670144813015813,0.28333744187777565,0.02858738917138686
32.0,0.0001220703125,rbf,0.271523178807947,0.009721615279346115,0.2718356113035708,0.009004641732955378
32.0,0.000244140625,rbf,0.2847682119205298,0.03414083984885294,0.28500112000935096,0.03599451673778615
32.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
32.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
32.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
32.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
32.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
32.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
32.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
32.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
