nsamples,nfeatures,nclasses,n_bin_attr,geom_mean_std_ratio,attr_mean_corr,attr_skewness,attr_kurtosis,class_entropy,attr_mean_entropy,mean_mutual_info,equiv_number_attr,noise_signal_ratio
-0.7336069079417928,-0.012850442653597294,0.2100503135426895,0.3687682088361815,0.021711966500871174,-0.9075053196215206,0.16826762662811046,-0.37152891496326684,1.714424142834025,-0.3655807007197555,0.9661856096309689,1.3246598234787685,-1.136555038642546
param_C,param_gamma,param_kernel,mean_test_acc,std_test_acc,mean_test_f1,std_test_f1
0.03125,0.00390625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,0.0078125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,0.015625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.03125,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,3.0517578125e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,6.103515625e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.0001220703125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.000244140625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.00048828125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.0009765625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.001953125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.00390625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.0078125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.015625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.0625,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,3.0517578125e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,6.103515625e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.0001220703125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.000244140625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.00048828125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.0009765625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.001953125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.00390625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.0078125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.015625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.125,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,3.0517578125e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,6.103515625e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.0001220703125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.000244140625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.00048828125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.0009765625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.001953125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.00390625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.0078125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.015625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.25,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,3.0517578125e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,6.103515625e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,0.0001220703125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,0.000244140625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,0.00048828125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,0.0009765625,rbf,0.2637362637362637,0.1289192154190327,0.2278792635935493,0.28425693413188113
0.5,0.001953125,rbf,0.31868131868131866,0.1160749102359438,0.4069610701423427,0.2564562212930288
0.5,0.00390625,rbf,0.3076923076923077,0.11330407961431775,0.3944180309486433,0.23891182007740056
0.5,0.0078125,rbf,0.24175824175824176,0.10313057917887136,0.10189810189810186,0.20520657497613154
0.5,0.015625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
0.5,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,3.0517578125e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,6.103515625e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,0.0001220703125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,0.000244140625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,0.00048828125,rbf,0.2967032967032967,0.13284586016944244,0.3624654257307319,0.2808454882493059
1.0,0.0009765625,rbf,0.5494505494505495,0.11650000550175972,0.6758908265206747,0.07847635438009036
1.0,0.001953125,rbf,0.6153846153846154,0.11932831613983876,0.7147551220595824,0.13450480360657285
1.0,0.00390625,rbf,0.6813186813186813,0.11607491023594382,0.7520241663098806,0.11674630882188125
1.0,0.0078125,rbf,0.4615384615384616,0.10969071299742053,0.5982261013839961,0.06640522320597031
1.0,0.015625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
1.0,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,3.0517578125e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,6.103515625e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,0.0001220703125,rbf,0.24175824175824176,0.10888947415967568,0.11671558255409188,0.2350466249726608
2.0,0.000244140625,rbf,0.31868131868131866,0.1483926997304482,0.3626070671183452,0.28084513376503073
2.0,0.00048828125,rbf,0.5934065934065934,0.09866518571942724,0.6798017797759233,0.09857028799745676
2.0,0.0009765625,rbf,0.6923076923076923,0.111445518138779,0.7251957193133663,0.08494587405779952
2.0,0.001953125,rbf,0.7362637362637363,0.07308877215781608,0.7797559583273869,0.08132716083361248
2.0,0.00390625,rbf,0.7362637362637363,0.09723587215450134,0.7738000095142952,0.09884836553131056
2.0,0.0078125,rbf,0.5384615384615384,0.10998325208885412,0.6458775818019515,0.09408494945289224
2.0,0.015625,rbf,0.2637362637362637,0.1125521032302128,0.3156277814662907,0.2584932600107536
2.0,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
2.0,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,3.0517578125e-05,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,6.103515625e-05,rbf,0.24175824175824176,0.10888947415967568,0.11671558255409188,0.2350466249726608
4.0,0.0001220703125,rbf,0.3736263736263736,0.14401413894098442,0.5517800912537755,0.18271125041935268
4.0,0.000244140625,rbf,0.6263736263736264,0.10702353298732056,0.7198624301791722,0.09461085680837268
4.0,0.00048828125,rbf,0.6813186813186813,0.12293126921703185,0.7097708780481891,0.10925796634218657
4.0,0.0009765625,rbf,0.7032967032967034,0.08638461583014975,0.7225081641048028,0.08177272367071035
4.0,0.001953125,rbf,0.7252747252747253,0.07607146538526442,0.7536646826562794,0.04886456282167527
4.0,0.00390625,rbf,0.7252747252747253,0.09503767971093577,0.7594809951952809,0.10264903101220653
4.0,0.0078125,rbf,0.5384615384615384,0.10998325208885412,0.6458775818019515,0.09408494945289224
4.0,0.015625,rbf,0.2637362637362637,0.1125521032302128,0.3156277814662907,0.2584932600107536
4.0,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
4.0,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,3.0517578125e-05,rbf,0.25274725274725274,0.12482107364957508,0.13036963036963034,0.2625437062194625
8.0,6.103515625e-05,rbf,0.38461538461538464,0.1426332820129138,0.538170750081409,0.18363488551196575
8.0,0.0001220703125,rbf,0.6373626373626373,0.1235772739147304,0.7093121745739716,0.07821067547861221
8.0,0.000244140625,rbf,0.6923076923076923,0.13312332380635836,0.7235868240069921,0.12564085013414944
8.0,0.00048828125,rbf,0.6813186813186813,0.08583926072186497,0.7180457614281145,0.07985962860640222
8.0,0.0009765625,rbf,0.6923076923076923,0.0974480728646482,0.7274042484126519,0.08325791433701267
8.0,0.001953125,rbf,0.7252747252747253,0.07607146538526442,0.7536646826562794,0.04886456282167527
8.0,0.00390625,rbf,0.7252747252747253,0.09503767971093577,0.7594809951952809,0.10264903101220653
8.0,0.0078125,rbf,0.5384615384615384,0.10998325208885412,0.6458775818019515,0.09408494945289224
8.0,0.015625,rbf,0.2637362637362637,0.1125521032302128,0.3156277814662907,0.2584932600107536
8.0,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
8.0,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,3.0517578125e-05,rbf,0.38461538461538464,0.1426332820129138,0.538170750081409,0.18363488551196575
16.0,6.103515625e-05,rbf,0.6373626373626373,0.1235772739147304,0.7135387172620528,0.08150972240320954
16.0,0.0001220703125,rbf,0.6923076923076923,0.13312332380635836,0.7235868240069921,0.12564085013414944
16.0,0.000244140625,rbf,0.6813186813186813,0.10271031193651044,0.7141601046012809,0.09096642042328693
16.0,0.00048828125,rbf,0.6813186813186813,0.10271031193651044,0.7174552688208152,0.08734297257470795
16.0,0.0009765625,rbf,0.6923076923076923,0.0974480728646482,0.7274042484126519,0.08325791433701267
16.0,0.001953125,rbf,0.7252747252747253,0.07607146538526442,0.7536646826562794,0.04886456282167527
16.0,0.00390625,rbf,0.7252747252747253,0.09503767971093577,0.7594809951952809,0.10264903101220653
16.0,0.0078125,rbf,0.5384615384615384,0.10998325208885412,0.6458775818019515,0.09408494945289224
16.0,0.015625,rbf,0.2637362637362637,0.1125521032302128,0.3156277814662907,0.2584932600107536
16.0,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
16.0,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,3.0517578125e-05,rbf,0.6373626373626373,0.1235772739147304,0.7139009923496026,0.08199468585009463
32.0,6.103515625e-05,rbf,0.6923076923076923,0.13312332380635836,0.7235868240069921,0.12564085013414944
32.0,0.0001220703125,rbf,0.6813186813186813,0.10271031193651044,0.7153882881824059,0.08965889769811099
32.0,0.000244140625,rbf,0.6703296703296703,0.11217028994847426,0.701468874262992,0.1081742106649796
32.0,0.00048828125,rbf,0.6813186813186813,0.10271031193651044,0.7174552688208152,0.08734297257470795
32.0,0.0009765625,rbf,0.6923076923076923,0.0974480728646482,0.7274042484126519,0.08325791433701267
32.0,0.001953125,rbf,0.7252747252747253,0.07607146538526442,0.7536646826562794,0.04886456282167527
32.0,0.00390625,rbf,0.7252747252747253,0.09503767971093577,0.7594809951952809,0.10264903101220653
32.0,0.0078125,rbf,0.5384615384615384,0.10998325208885412,0.6458775818019515,0.09408494945289224
32.0,0.015625,rbf,0.2637362637362637,0.1125521032302128,0.3156277814662907,0.2584932600107536
32.0,0.03125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,0.0625,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,0.125,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,0.25,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,0.5,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,1.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,2.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,4.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,8.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,16.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,32.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,64.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,128.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,256.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,512.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,1024.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,2048.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,4096.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,8192.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,16384.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
32.0,32768.0,rbf,0.2307692307692308,0.09546213508232844,0.0,0.0
