nsamples,nfeatures,nclasses,n_bin_attr,geom_mean_std_ratio,attr_mean_corr,attr_skewness,attr_kurtosis,class_entropy,attr_mean_entropy,mean_mutual_info,equiv_number_attr,noise_signal_ratio
-0.5217937499816011,-0.12169655349887812,-0.01065472604926683,-0.12173858299934223,-0.28634458134479607,-1.2505701290517552,-0.13187001199929177,-0.3358783831990848,0.8250548525528396,0.22623481895940523,0.7094755694434989,0.5546524221073996,-0.4098752288715115
param_C,param_gamma,param_kernel,mean_test_acc,std_test_acc,mean_test_f1,std_test_f1
0.03125,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.03125,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,3.0517578125e-05,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,6.103515625e-05,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.0001220703125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.0625,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,3.0517578125e-05,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,6.103515625e-05,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.0001220703125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.125,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,3.0517578125e-05,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,6.103515625e-05,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.0001220703125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.25,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,3.0517578125e-05,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,6.103515625e-05,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.0001220703125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
0.5,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,3.0517578125e-05,rbf,0.4313725490196079,0.06315402933734472,0.4247764781775176,0.06511395136003847
1.0,6.103515625e-05,rbf,0.4341736694677871,0.060215181603630576,0.4324094235515955,0.09507088333627522
1.0,0.0001220703125,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
1.0,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
1.0,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.10133667905226076,0.20161500435311794
1.0,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
1.0,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,3.0517578125e-05,rbf,0.4173669467787115,0.062266185441689374,0.3650208438535934,0.06692482762629103
2.0,6.103515625e-05,rbf,0.4201680672268908,0.07110172892610679,0.3797526832213157,0.0926997197066413
2.0,0.0001220703125,rbf,0.4313725490196079,0.050367765947836735,0.3844962946089676,0.06182679268650418
2.0,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
2.0,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
2.0,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.10133667905226076,0.20161500435311794
2.0,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
2.0,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,3.0517578125e-05,rbf,0.3893557422969188,0.07764818930021555,0.3383423237412061,0.08897719835839013
4.0,6.103515625e-05,rbf,0.41456582633053213,0.08011138842477226,0.3574816936756968,0.11551188933576514
4.0,0.0001220703125,rbf,0.4313725490196079,0.050367765947836735,0.3844962946089676,0.06182679268650418
4.0,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
4.0,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
4.0,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.10133667905226076,0.20161500435311794
4.0,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
4.0,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,3.0517578125e-05,rbf,0.3809523809523809,0.08327812865418738,0.3385888890296087,0.09734050499490507
8.0,6.103515625e-05,rbf,0.41456582633053213,0.08011138842477226,0.3574816936756968,0.11551188933576514
8.0,0.0001220703125,rbf,0.4313725490196079,0.050367765947836735,0.3844962946089676,0.06182679268650418
8.0,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
8.0,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
8.0,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.10133667905226076,0.20161500435311794
8.0,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
8.0,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,3.0517578125e-05,rbf,0.3809523809523809,0.08327812865418738,0.3385697397796552,0.09698318646043892
16.0,6.103515625e-05,rbf,0.41456582633053213,0.08011138842477226,0.3574816936756968,0.11551188933576514
16.0,0.0001220703125,rbf,0.4313725490196079,0.050367765947836735,0.3844962946089676,0.06182679268650418
16.0,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
16.0,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
16.0,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.10133667905226076,0.20161500435311794
16.0,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
16.0,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,3.0517578125e-05,rbf,0.3809523809523809,0.08327812865418738,0.3385697397796552,0.09698318646043892
32.0,6.103515625e-05,rbf,0.41456582633053213,0.08011138842477226,0.3574816936756968,0.11551188933576514
32.0,0.0001220703125,rbf,0.4313725490196079,0.050367765947836735,0.3844962946089676,0.06182679268650418
32.0,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
32.0,0.00048828125,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
32.0,0.0009765625,rbf,0.4369747899159664,0.05927367014632048,0.10133667905226076,0.20161500435311794
32.0,0.001953125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,0.00390625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,0.0078125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,0.015625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,0.03125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,0.0625,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,0.125,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,0.25,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,0.5,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,1.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,2.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,4.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,8.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,16.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,32.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,64.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,128.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,256.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,512.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,1024.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,2048.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,4096.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,8192.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,16384.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
32.0,32768.0,rbf,0.4369747899159664,0.05927367014632048,0.0,0.0
64.0,3.0517578125e-05,rbf,0.3809523809523809,0.08327812865418738,0.3385697397796552,0.09698318646043892
64.0,6.103515625e-05,rbf,0.41456582633053213,0.08011138842477226,0.3574816936756968,0.11551188933576514
64.0,0.0001220703125,rbf,0.4313725490196079,0.050367765947836735,0.3844962946089676,0.06182679268650418
64.0,0.000244140625,rbf,0.4369747899159664,0.05927367014632048,0.21765984383219145,0.26576968085607217
