Inhibition of human factor 10a using N-Z-D-Arg-Gly-Arg-pNA, S-2765 chromogenic substrate
C1COCC(=O)N1C2=CC=C(C=C2)N3CC(OC3=O)CNC(=O)C4=CC=C(S4)Cl,6.27
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,6.84
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,5.61
C1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,4.91
CC(=O)N(C)C1=CC2=C(C=C1)N3C(CO2)C(OC3=O)CNC(=O)C4=CC=C(S4)Cl,4.99
C1COC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,3.61
C1CN(C(=O)CC12OCCO2)C3=CC4=C(C=C3)N5C(CO4)C(OC5=O)CNC(=O)C6=CC=C(S6)Cl,3.6
COC1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,4.26
COC1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,3.76
C1CN(C(=O)CC1O)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,5.33
C1CN(C(=O)CC1F)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,4.83
C1CN(C(=O)CC1O)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,4.35
C1CN(C(=O)CC1F)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,4.89
C1CN(C(=O)CN1)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,5.36
CN1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,3.76
CCN1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,2.55
C1CN(C(=O)CN1CC2=CC=CC=C2)C3=CC4=C(C=C3)N5C(CO4)C(OC5=O)CNC(=O)C6=CC=C(S6)Cl,1.46
CC(=O)N1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,5.97
CS(=O)(=O)N1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,4.43
C1CN(C(=O)CN1S(=O)(=O)C2=CC=CC=C2)C3=CC4=C(C=C3)N5C(CO4)C(OC5=O)CNC(=O)C6=CC=C(S6)Cl,2.74
CS(=O)(=O)C1=CC=CC=C1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,3.63
C1C2C(OC(=O)N2C3=C(O1)C=C(C=C3)C4=CC=CC=C4S(=O)(=O)N)CNC(=O)C5=CC=C(S5)Cl,4.25
