CC1(C)Oc2ncnc(N)c2N=C1c1ccc(cc1)[C@H]1CC[C@H](CC(O)=O)CC1	 12000
CC1(C)Oc2ncnc(N)c2N=C1c1ccc(cc1)C12CCC(CC1)(CC2)C(O)=O	 18000
CC1(C)Oc2ncnc(N)c2N=C1c1ccc(cc1)C12CCC(CC(O)=O)(CC1)CC2	 5200
CC(C(O)=O)C12CCC(CC1)(CC2)c1ccc(cc1)C1=Nc2c(N)ncnc2OC1(C)C	 18000
CC1(C)Oc2ncnc(N)c2N=C1c1ccc(cc1)C12CCC(CC(O)=O)(CC1)CCC2	 28000
CC1(C)Oc2ncnc(N)c2N=C1c1ccc(cc1)C12CC3CC(CC(C3)(C1)C(O)=O)C2	 29000
CSc1cc(C)nc(SC)c1NC(=O)CN1CCN(CCSc2nc3ccccc3[nH]2)CC1	 450
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)O1	 600
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C)C(=O)N[C@H]([C@@H](C)CC)C(=O)O1	 900
CCCCCCCCCCCCS[C@H](C(=O)Nc1cc(C)c(O)c(C)c1C)c1ccccc1	 39
CC(C)c1cccc(C(C)C)c1NC(=O)CC(=O)C(Cc1ccccc1)Cc1ccccc1	 4.2
CC(C)c1cccc(C(C)C)c1NC(=O)CC(=O)C(Cc1ccccc1)Cc1ccc(O)cc1	 10.3
CC(C)c1cccc(C(C)C)c1NC(=O)CC(=O)C(Cc1ccccc1)Cc1ccc(OC(=O)CCCCCCN2CCCCCC2=O)cc1	 3.6
CC(C)c1cccc(C(C)C)c1NC(=O)CC(=O)C(Cc1ccccc1)Cc1ccc(OC(=O)CN2CCCCCC2=O)cc1	 3.2
CCCCCCCC(=O)Nc1ccccc1-c1ccccc1	 61000
CCCCCCCCC(=O)Nc1ccccc1-c1ccccc1	 65000
CCCCCCCC(=O)CNc1cc(nn1-c1ccccc1)-c1ccccc1	 24000
CCCCCCCCC(=O)CNc1cc(nn1-c1ccccc1)-c1ccccc1	 23000
CCCCCCCCCCNc1cc(nn1-c1ccccc1)-c1ccccc1	 39000
Cc1cc(C)n(CCCCCSc2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 43
Cc1cc(C)n(CCCCCSc2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 53
Cc1cc(C)n(CCCCCSc2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 35
Cc1cc(C)n(CCCCCSc2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 62
Cc1cc(C)n(CCCCCSc2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 92
Cc1cc(C)n(CCCCCS(=O)c2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 164
CCCCCCCCCCC(C)(C)C(=O)Nc1c(OC)cc(OC)cc1OC	 838
C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(=O)Nc1c(cccc1C(C)C)C(C)C	 7236
CCCCCCCCCCC(C)(C)C(=O)Nc1c(OC)cc(OC)cc1OC	 619
CCCCCCCCCCCCCC(=S)Nc1c(cccc1C(C)C)C(C)C	 137
CCCCCCCCCCC(C)(C)C(=O)Nc1c(OC)cc(OC)cc1OC	 926
C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(=O)Nc1c(cccc1C(C)C)C(C)C	 3567
CCCCCCCCCCC(C)(C)C(=O)Nc1c(OC)cc(OC)cc1OC	 4590
CCCCCCCCCCCCCC(=S)Nc1c(cccc1C(C)C)C(C)C	 130
C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(=O)Nc1c(cccc1C(C)C)C(C)C	 35
CCCCCCCCCCCCCC(=S)Nc1c(cccc1C(C)C)C(C)C	 113
CCCCCCCCCCC(C)(C)C(=O)Nc1c(OC)cc(OC)cc1OC	 4654
C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(=O)Nc1c(cccc1C(C)C)C(C)C	 36
CCCCCCCCCCCCCC(=S)Nc1c(cccc1C(C)C)C(C)C	 141
C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(=O)Nc1c(cccc1C(C)C)C(C)C	 36
CCCCCCCCCCCCCC(=S)Nc1c(cccc1C(C)C)C(C)C	 281
CC(=O)OC[C@]1(C)[C@H](CC[C@@]2(C)C1C[C@H](OC(C)=O)[C@@]1(C)Oc3cc(oc(=O)c3[C@H](O)C21)-c1cccnc1)OC(C)=O	 58
CCCCCCCN(Cc1ccc(CC(C)(C)C)cc1)C(=O)Nc1ccc(F)cc1F	 6060
CCCCCCCN(Cc1ccc(CC(C)(C)C)cc1)C(=O)Nc1ccc(F)cc1F	 1090
CCCCCCCN(Cc1ccc(CC(C)(C)C)cc1)C(=O)Nc1ccc(F)cc1F	 140
CCCCCCCN(Cc1ccc(CC(C)(C)C)cc1)C(=O)Nc1ccc(F)cc1F	 810
CCCCCCCN(Cc1ccc(CC(C)(C)C)cc1)C(=O)Nc1ccc(F)cc1F	 740
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C	 17000
Cc1cc(C)n(CCCCCS(=O)c2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 300
Cc1cc(C)n(CCCCCC2(C)COC(OC2)c2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 60
CC1(CCCCn2cc(cn2)-c2ccccc2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 110
CN(CCCCC1(C)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1)Cc1ccccc1	 220
CN(CCCCC1(C)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1)c1ccccn1	 50
CC1(CCCCN2CCc3ccccc3C2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 60
CC1(CCCCN2CCN(CC2)c2ccccn2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 105
CC1(CCCCN2CCN(CC2)c2ccccc2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 70
COc1ccc(cc1)N1CCN(CCCCC2(C)COC(OC2)c2nc(c([nH]2)-c2ccccc2)-c2ccccc2)CC1	 10
CC1(C)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 3500
CCC1(CC)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 1300
CC1(CCCCOCc2ccccc2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 300
CC1(CCCCN2CCN(CC2)c2nccs2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 50
CC1(CCCCN2CCOCC2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 300
CC1(CCCCN2CCN(Cc3ccccc3)CC2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 90
CC1(CCCCN2CCSCC2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 70
CC1(CCCCn2ncc3ccccc23)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 130
Cc1cc(C)n(CCCCCS(=O)c2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 75
Cc1cc(C)n(CCCCCSc2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 40
CC1(CCCCN2CCN(CC2)c2ncccn2)COC(OC1)c1nc(c([nH]1)-c1ccccc1)-c1ccccc1	 75
Cc1cc(C)n(CCCCC2(C)COC(OC2)c2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 75
OC(=O)C[C@H]1CC[C@@H](CC1)c1ccc(cc1)-c1ccc2c(ccnc2c1)C(=O)Nc1ccccc1	 4175
OC(=O)C[C@H]1CC[C@@H](CC1)c1ccc(cc1)-c1ccc2N(CCOc2c1)C(=O)Nc1ccc(F)cc1C(F)(F)F	 24000
C[C@@H]1CN(C(=O)Nc2ccccc2)c2ccc(cc2O1)-c1ccc(cc1)[C@H]1CC[C@H](CC(O)=O)CC1	 10000
CCCCCCCCCCC(C)(C)C(=O)Nc1c(OC)cc(OC)cc1OC	 5866.0
CCCCCCCCCCCCCC(=S)Nc1c(cccc1C(C)C)C(C)C	 15
C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(=O)Nc1c(cccc1C(C)C)C(C)C	 43
CCCCCCCC(=O)Nc1ccccc1-c1ccccc1	 60900
CCCCCCCCC(=O)Nc1ccccc1-c1ccccc1	 64600
COc1ccc(cc1OC)C(O)C(C)Oc1ccc(cc1OC)[C@H]1O[C@@H]([C@H](C)[C@H]1C)c1ccc(OC(C)C(O)c2ccc3OCOc3c2)c(OC)c1	 82000
CCCCCCCC\C=C/CCCCCCCC(=O)Nc1ccccc1	 140
COc1ccc(cc1OC)[C@@H]1O[C@@H]([C@H](C)[C@@H]1C)c1ccc(O[C@H](C)Cc2ccc3OCOc3c2)cc1	 43000
COc1ccc(cc1OC)C(O)C(C)Oc1ccc(cc1OC)[C@H]1O[C@@H]([C@H](C)[C@H]1C)c1ccc(OC(C)C(O)c2ccc(OC)c(OC)c2)c(OC)c1	 8000
Oc1ccc(CCC(=O)N[C@@H](CC(=O)OCc2ccccc2)C(=O)OCc2ccccc2)cc1O	 60000
COc1ccc(cc1OC)C(O)C(C)Oc1ccc(cc1OC)[C@H]1O[C@@H]([C@H](C)[C@H]1C)c1ccc(OC(C)C(O)c2ccc(OC)c(OC)c2)c(OC)c1	 39000
CCCCCCCOC(C(OC)Oc1ccc(cc1OC)[C@H]1O[C@H]([C@@H](C)[C@H]1C)c1ccc(OC)c(OC)c1)c1ccc2OCOc2c1	 50000
CCOC(C(OC)Oc1ccc(cc1OC)[C@H]1O[C@H]([C@@H](C)[C@H]1C)c1ccc(OC)c(OC)c1)c1ccc2OCOc2c1	 31000
COc1ccc(cc1OC)C(O)C(C)Oc1ccc(cc1OC)[C@H]1O[C@@H]([C@H](C)[C@H]1C)c1ccc(OC(C)C(O)c2ccc3OCOc3c2)c(OC)c1	 82000
CCCOC(C(OC)Oc1ccc(cc1OC)[C@H]1O[C@H]([C@@H](C)[C@H]1C)c1ccc(OC)c(OC)c1)c1ccc2OCOc2c1	 14000
COC(Oc1ccc(cc1OC)[C@H]1O[C@H]([C@@H](C)[C@H]1C)c1ccc(OC)c(OC)c1)C(O)c1ccc2OCOc2c1	 43000
CCCCCCOC(C(OC)Oc1ccc(cc1OC)[C@H]1O[C@H]([C@@H](C)[C@H]1C)c1ccc(OC)c(OC)c1)c1ccc2OCOc2c1	 34000
CCCCCOC(C(OC)Oc1ccc(cc1OC)[C@H]1O[C@H]([C@@H](C)[C@H]1C)c1ccc(OC)c(OC)c1)c1ccc2OCOc2c1	 20000
CCCCOC(C(OC)Oc1ccc(cc1OC)[C@H]1O[C@H]([C@@H](C)[C@H]1C)c1ccc(OC)c(OC)c1)c1ccc2OCOc2c1	 17000
COC(Oc1ccc(cc1OC)[C@H]1O[C@H]([C@@H](C)[C@H]1C)c1ccc(OC)c(OC)c1)C(OC)c1ccc2OCOc2c1	 35000
CCCCCCCN(CCCCCNc1ccc(nn1)-c1ccccc1)C(=O)Nc1ccc(F)cc1F	 5340
CCCCCCCN(CCCCCNc1cc(-c2ccccc2)c(nn1)-c1ccccc1)C(=O)Nc1ccc(F)cc1F	 940
CCCCCCCN(CCCCCNc1cc(cnn1)-c1ccccc1)C(=O)Nc1ccc(F)cc1F	 414000
CC(=O)Nc1cc(cc2CCN(CCc3ccccc3)c12)S(=O)(=O)Nc1ccc(F)cc1F	 35000
CC(C)(C=C)c1c(O)cc(O)c2c1oc1c3C=CC(C)(C)Oc3c(O)cc1c2=O	 40000
COc1cc(O)c2c(oc3cc(O)c(O)c(CC=C(C)C)c3c2=O)c1C(C)(C)C=C	 57600
CCCCCCCC\C=C/CCCCCCCC(=O)Nc1ccccc1	 140
CC(C)=CCc1c(O)c(c(O)c2c1oc1cc(O)c(O)cc1c2=O)C(C)(C)C=C	 96000
CC(C)(O)CCc1c(O)cc(O)c2C(=O)C[C@H](Oc12)c1cc2C=CC(C)(C)Oc2cc1O	 59200
COc1c(O)cc2oc3c(c(O)cc(O)c3c(=O)c2c1CC=C(C)C)C(C)(C)C=C	 20000
COc1cc(O)c2c(oc3c(O)c(O)ccc3c2=O)c1C(C)(C)C=C	 148000
CC(C)=CCc1c(O)cc2O[C@@H](CC(=O)c2c1O)c1cc2C=CC(C)(C)Oc2cc1O	 82400
CC(C)=CCc1c(O)c(O)cc2c1oc1cc(O)c(c(O)c1c2=O)C(C)(C)C=C	 68000
CC(C)=CC(C)(C)c1c(C)cc(O)c2c1oc1cc(O)c(O)cc1c2=O	 89600
CC1Oc2cc3oc4c(CC=C(C)C)c(O)c(O)cc4c(=O)c3c(O)c2C1(C)C	 56800
CCC(=O)OC(=CC=C(C)C)c1cc(O)c2c(O)ccc(O)c2c1O	 22400
CC(C)C=CC(=O)c1cc(O)c2c(O)ccc(O)c2c1O	 70400
CC(C)=CC=C(OC(=O)CC(C)(C)O)c1cc(O)c2c(O)ccc(O)c2c1O	 186900
CCCCC(=O)OC(=CC=C(C)C)c1cc(O)c2c(O)ccc(O)c2c1O	 94800
CC(C)=CC=C(OC(=O)CCC=C)c1cc(O)c2c(O)ccc(O)c2c1O	 30700
CC(C)=CC=C(OC(C)=O)c1cc(O)c2c(O)ccc(O)c2c1O	 128900
CC(C)=CC=C(OC(=O)c1ccccc1)c1cc(O)c2c(O)ccc(O)c2c1O	 53700
CC(C)CC(=O)OC(=CC=C(C)C)c1cc(O)c2c(O)ccc(O)c2c1O	 13800
CCCC(=O)OC(=CC=C(C)C)c1cc(O)c2c(O)ccc(O)c2c1O	 77600
CC(C)CC(=O)OC(=CC=C(C)C)c1cc(O)c2c(O)ccc(O)c2c1O	 600
CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(cccc2C(C)C)C(C)C)c(c1)C(C)C	 479
COc1cccc(c1)C1(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)CCN(CC1)c1ccccc1OCC(F)(F)F	 48
COc1cccc(c1)C1(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)CCN(CC1)c1ccccc1OC(F)(F)F	 68
CCCCOc1ccccc1N1CCC(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)(CC1)c1cccc(OC)c1	 32
COc1ccc(cc1)C1(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)CCN(CC1)c1ccccc1OC	 49
COc1ccccc1N1CCC(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)(CC1)c1ccccc1OC	 43
COc1ccccc1N1CCC(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)(CC1)c1cccc(c1)C(F)(F)F	 32
COc1ccccc1N1CCC(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)(CC1)c1cccc(F)c1	 77
COc1ccccc1N1CCC(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)(CC1)c1ccccc1	 82
CCCCn1c2ncccc2c(-c2cccc(OCCCO)c2)c(NC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)c1=O	 31
COc1ccc(cc1)N1CCC(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)(CC1)c1cccc(OC)c1	 142
COc1cccc(c1)N1CCC(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)(CC1)c1cccc(OC)c1	 48
COc1cccc(c1)C1(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)CCN(CC1)c1ccccc1OC	 37
COc1cccc(c1)C1(CNC(=O)Nc2c(ccc(N)c2C(C)C)C(C)C)CCN(CC1)c1ccccc1OC	 81
COc1cccc(c1)C1(CNC(=O)Nc2c(cc(N)cc2C(C)C)C(C)C)CCN(CC1)c1ccccc1	 40
COc1cccc(c1)C1(CNC(=O)Nc2c(cccc2C(C)C)C(C)C)CCN(CC1)c1ccccc1OC	 47
COc1cccc(c1)C1(CNC(=O)Nc2c(cccc2C(C)C)C(C)C)CCN(CC1)c1ccccc1	 35
CCCN1CCC(CNC(=O)Nc2c(cccc2C(C)C)C(C)C)(CC1)c1cccc(OC)c1	 547
COc1cccc(c1)C1(CNC(=O)Nc2c(cccc2C(C)C)C(C)C)CCN(C)CC1	 664
Cc1cc(C)n(CCCCCSc2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 69
CC(C)c1cccc(C(C)C)c1NC(=O)NCC1(O[C@H](C)[C@@H](C)O1)c1ccc(O)cc1	 119
CC(C)c1cccc(C(C)C)c1NC(=O)NCC1(O[C@H](C)[C@@H](C)O1)c1ccccc1	 63
CC(C)c1cccc(C(C)C)c1NC(=O)NCC1(O[C@H](C)[C@@H](C)O1)c1ccc(OP(O)(O)=O)cc1	 2550
Cc1cc(C)n(CCCCCS(=O)c2nc(c([nH]2)-c2ccccc2)-c2ccccc2)n1	 108
CCCc1c(C(=O)OCC)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1	 1300
CCOC(=O)c1c(C(=O)OCC)c2c(cc(nn2c1-c1ccc(Cl)cc1)N1CCOCC1)-c1ccccc1	 220
CCCCCc1c(C(=O)OCC)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1	 300
CCOC(=O)c1c(C(=O)OCC)c2c(cc(nn2c1-c1cccc(Cl)c1)N1CCOCC1)-c1ccccc1	 310
CCOC(=O)c1c(C(=O)OCC)c2c(cc(nn2c1-c1cccc(OC)c1)N1CCOCC1)-c1ccccc1	 470
CCOC(=O)c1c(C(=O)OCC)c2c(cc(nn2c1-c1ccccc1)N1CCOCC1)-c1ccccc1	 550
CCOC(=O)c1c(C(=O)OCC)c2c(cc(nn2c1-c1ccc(OC)cc1)N1CCOCC1)-c1ccccc1	 600
CCOC(=O)c1c(CCC(F)(F)F)n2nc(cc(-c3ccccc3)c2c1C(=O)OCC)N1CCOCC1	 920
CCOC(=O)c1c(C(=O)OCC)c2c(cc(nn2c1-c1ccc(N)cc1)N1CCOCC1)-c1ccccc1	 1050
CCOC(=O)c1c(C(=O)OCC)c2c(cc(nn2c1-c1ccc(O)cc1)N1CCOCC1)-c1ccccc1	 1290
CCOC(=O)c1c(CC=C)n2nc(cc(-c3ccccc3)c2c1C(=O)OCC)N1CCOCC1	 1400
CCOC(=O)c1c(CC)n2nc(cc(-c3ccccc3)c2c1C(=O)OCC)N1CCOCC1	 2170
CCOC(=O)c1c(CCCOC)n2nc(cc(-c3ccccc3)c2c1C(=O)OCC)N1CCOCC1	 2560
CCOC(=O)c1c(C)n2nc(cc(-c3ccccc3)c2c1C(=O)OCC)N1CCOCC1	 2590
CCOC(=O)c1c(C(=O)OCC)c2c(cc(nn2c1C1CC1)N1CCOCC1)-c1ccccc1	 3250
CCOC(=O)c1c(COC)n2nc(cc(-c3ccccc3)c2c1C(=O)OCC)N1CCOCC1	 8750
CCCc1c(C(=O)OCC)c(C(=O)OCC)c2c(cc(nn12)N1CCC1)-c1ccccc1	 1490
CCCc1c(C(=O)OCC)c(C(=O)OCC)c2c(cc(nn12)N1CCCC1)-c1ccccc1	 1300
CCCc1c(C(=O)OCC)c(C(=O)OCC)c2c(cc(nn12)N(C)C)-c1ccccc1	 660
CCCc1c(C(=O)OCC)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1F	 1490
CCCc1c(C(=O)OCC)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1cccc(F)c1	 380
CCCc1c(C(=O)OCC)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccc(F)cc1	 990
CCCc1c(-c2nc(no2)C(C)(C)C)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1	 83
CCCc1c(-c2nc(no2)C2CCCC2)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1	 230
CCCc1c(-c2nc(no2)C2CCCCC2)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1	 690
CCCc1c(-c2nc(Cc3ccccc3)no2)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1	 77
CCCc1c(-c2nc(no2)N2CCCC2)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1	 770
CCCc1c(-c2nc(no2)N(C)C)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1	 190
CCCc1c(-c2nc(no2)-c2ccccc2)c(C(=O)OCC)c2c(cc(nn12)N1CCOCC1)-c1ccccc1	 1590
CCOC(=O)c1c(c(CCO)n2nc(cc(-c3ccccc3)c12)N1CCOCC1)-c1nc(CCO)no1	 1050
CCCc1noc(n1)-c1c(CCC)n2nc(cc(-c3ccccc3)c2c1C(=O)OCC)N1CCOCC1	 260
CCCc1c(C(=O)OCC)c(C(=O)OCC)c2c(nc(nn12)N1CCOCC1)-c1ccccc1	 500
OC(=O)[C@H]1CC[C@@H](CC1)C(=O)N1CCC(CC1)c1ccc(NC(=O)c2nc(oc2C(F)(F)F)-c2ccccc2)cc1	 68400
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)O1	 780
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C)C(=O)N[C@H]([C@@H](C)CC)C(=O)O1	 410
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](C(c2ccccc2)c2ccccc2)C(=O)N[C@@H](C)C(=O)N[C@H]([C@@H](C)CC)C(=O)O1	 40
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](C(c2ccccc2)c2ccccc2)C(=O)N[C@H](C)C(=O)N[C@H]([C@@H](C)CC)C(=O)O1	 20
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](C(c2ccccc2)c2ccccc2)C(=O)N[C@@H](CO)C(=O)N[C@H]([C@@H](C)CC)C(=O)O1	 110
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](C(c2ccccc2)c2ccccc2)C(=O)N[C@H](CO)C(=O)N[C@H](C2CCCCC2)C(=O)O1	 310
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](C(c2ccccc2)c2ccccc2)C2=N[C@H](CO2)C(=O)N[C@H](C2CCCCC2)C(=O)O1	 280
CCCC[C@H](C)[C@@H]1CC(=O)N[C@@H](C(c2ccccc2)c2ccccc2)C(=O)N[C@H](Cn2cc(CNC(=O)CCCCNC(=O)CCCC[C@@H]3SC[C@@H]4NC(=O)N[C@H]34)nn2)C(=O)N[C@H](C2CCCCC2)C(=O)O1	 800
CCCCCCCCCCC(C)(C)C(=O)Nc1c(OC)cc(OC)cc1OC	 4200
Oc1ccc(cc1)[C@H]1Cc2ccccc2[C@H]1NC(=O)C(c1ccccc1)c1ccccc1	 40
