CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12	 93000
CC[C@H](C)C[C@H](C)\C=C\C(=O)O[C@H]1[C@@H](O)C2(CCC(=C)C(OC(C)=O)[C@H](C)Cc3ccccc3)OC1(C(O)=O)C(O)(C(O2)C(=O)OCc1ccccc1)C(O)=O	 0.87
CC[C@H](C)C[C@H](C)\C=C\C(=O)O[C@H]1[C@@H](O)C2(CCC(=C)C(OC(C)=O)[C@H](C)Cc3ccccc3)OC1(C(O)=O)C(O)(C(O2)C(O)=O)C(=O)OC	 4.5
CC[C@H](C)C[C@H](C)\C=C\C(=O)O[C@H]1[C@@H](O)C2(CCC(=C)C(OC(C)=O)[C@H](C)Cc3ccccc3)OC1(C(O)=O)C(O)(C(O2)C(=O)OCCC(C)C)C(O)=O	 0.66
CC[C@H](C)C[C@H](C)\C=C\C(=O)O[C@H]1[C@@H](O)C2(CCC(=C)C(OC(C)=O)[C@H](C)Cc3ccccc3)OC1(C(O)=O)C(O)(C(O2)C(=O)OC)C(O)=O	 1.8
CC[C@H](C)C[C@H](C)\C=C\C(=O)O[C@H]1[C@@H](O)C2(CCC(=C)C(OC(C)=O)[C@H](C)Cc3ccccc3)OC1(C(O)=O)C(O)(C(O2)C(O)=O)C(O)=O	 0.5
CCN(C\C=C\C#CC(C)(C)C)Cc1cccc(OCCN(C)S(=O)(=O)c2cccs2)c1	 6000
CC(C)=CCCC1(C)OC1CC\C(C)=C\CC\C=C(/C)CC\C=C(/C)CC[C@@H]1OC1(C)C	 110
CC(C)=CCC\C(C)=C\CC\C(C)=C\CCC1OC1(C)CC\C=C(/C)CCC=C(C)C	 50900
CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(/C)CCC1OC1(C)CCC=C(C)C	 31800
CC(C)=CCC\C(C)=C\CC\C(C)=C\CCC1OC1(C)CC\C=C(/C)CC[C@@H]1OC1(C)C	 13000
CNCCC\C(C)=C\CCC(C)=CCC\C=C(/C)CC\C=C(/C)CCCNCCCCCCN	 1000
Oc1cc(cc(O)c1O)C(=O)OCCCCCCc1ccccc1	 11900
CC(C)=CCC\C(C)=C\COC(=O)c1cc(O)c(O)c(O)c1	 12500
CC(C)=CCC\C(C)=C\CC\C(C)=C\COC(=O)c1cc(O)c(O)c(O)c1	 1500
Oc1cc(cc(O)c1O)C(=O)OCCCCCCCCc1ccccc1	 12500
Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c1cc(O)c(O)c(O)c1	 690
CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(/C)CC\C=C(/C)CCCOC(=O)c1cc(O)c(O)c(O)c1	 5100
CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\COC(=O)c1cc(O)c(O)c(O)c1	 4500
Oc1cc(cc(O)c1O)C(=O)OCCCCCCCCCCc1ccccc1	 15300
Oc1cc(cc(O)c1O)C(=O)OCCCCc1ccccc1	 61300
CCCCCCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1	 61
Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c1cc(O)c(O)c(O)c1	 690
Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c1cc(O)c(O)c(O)c1-c1c(O)c(O)c(O)cc1[C@H]1Oc2cc(O)cc(O)c2C[C@H]1OC(=O)c1cc(O)c(O)c(O)c1	 130
O[C@H]1[C@H](O)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)O[C@@H]1COC(=O)c1cc(O)c(O)c(O)c1	 630
