n_harmonics,base_freq,magnitudes,instruments
9,1.077009812520779,"[-1.63259403e-01  1.29811369e+00  8.92926289e-02  3.39501248e-01
  1.96570167e+00 -7.11811176e-01  1.60314943e-03  1.12066531e+00
-2.648701140751677,1.2356956682508573
-2.6427565580441454,1.1524416163696658
-2.636776946270191,1.161911923618956
-2.6291839183235157,1.0974071647348396
-2.621348229529114,1.084847745325867
-2.6185698449155073,1.0186712606006647
-2.615924912224968,1.0083668484757375
-2.613728668311596,0.995782883868037
-2.6127190441019126,0.9783489548902997
-2.6104252452856076,0.9272434027426066
-2.6075394064435784,0.9158252061403428
-2.6074524282715172,0.9249865845937779
-2.5992687344607175,0.9177226603907688
-2.5838434028037742,0.8228382122557204
-2.5798953019010487,0.8131250662343733
-2.5797578425934753,0.8181704858823411
-2.571080896901132,0.8048009086431209
-2.570933617476764,0.802771913438251
-2.5629938974234205,0.7437143087155204
-2.561953307483913,0.754833262077353
-2.5545120207431715,0.733838622000951
-2.550217359251686,0.7134357630798313
-2.5460851755429235,0.7443363955704203
-2.543327874520422,0.709037784530302
-2.5369217694624004,0.6646990752888772
-2.527724938795328,0.6959393613177177
-2.5239075414431387,0.6854943052194234
-2.513144656023675,0.7572535965737509
-2.513040598430787,0.6759600045460655
-2.4935913897757205,0.7337910572767102
-2.4862133175636876,0.6994533541798755
-2.4860640490862993,0.7360045966640059
-2.485520057334658,0.7056631635740606
-2.475292189551737,0.7576506451611323
-2.4683113477207055,0.7988121377914228
-2.451368679733009,0.8185887556745021
-2.451265483555047,0.83126501112095
-2.4461408524614248,0.7940613903419965
-2.444355562849119,0.8514467823597913
-2.442708425243157,0.8482213503978242
-2.4328347597194866,0.8532353290366822
-2.419497339395219,0.8828609815114379
-2.416397758403552,0.9586734312652351
-2.4154933292130463,0.9273979619892496
-2.4089193764718675,0.9566774084407788
-2.400882515073002,0.9610515369820075
-2.3992047181367915,0.9864044413615055
-2.396210124995844,1.0014155958387378
-2.3915363646548244,0.9519633361003991
-2.39048025669134,0.9867360440798442
-2.390103298533827,1.017117455872601
-2.384037668606137,1.0018857448428784
-2.3800956214955034,1.022368305590111
-2.3794246569850737,1.007896013471631
-2.375746256911852,1.0215765834781578
-2.369812421419331,1.058243388867382
-2.366608042804463,1.0661555146210167
-2.3620917120501965,1.0734224526872969
-2.361870525533513,1.0947836142075555
-2.351773147940966,1.102940817118614
-2.3509057622741683,1.091365747819805
-2.340740839799915,1.0783743356834403
-2.3376314652266394,1.0896452030827828
-2.3231587703858017,1.1422243408284773
-2.3213888559235087,1.0783684605881754
-2.3191897085826287,1.1364560521817277
-2.309302092251959,1.1498093406750443
-2.2960819288275185,1.139339440154192
-2.2903326627343588,1.1235665639655816
-2.289205303985388,1.1334251906451258
-2.285461116223093,1.1468285053058338
-2.2842071969483055,1.1619722254039404
-2.282399048512418,1.1583344234850617
-2.281041843637266,1.1538896541990873
-2.2760049854970563,1.1414087322029662
-2.2711355670609548,1.140465251207898
-2.2677900608474983,1.1364460555948925
-2.245675532988243,1.0874350289642714
-2.2407185375060568,1.1184113414835415
-2.234724058814866,1.094767088604384
-2.226576564408615,1.0622393243372672
-2.225255878635828,1.0624693572532886
-2.189284711806966,1.0241503092817155
-2.178766714334353,1.0166082429090593
-2.1773230765927134,0.9970491190613584
-2.1761065122739787,0.9883164620461807
-2.174928124062699,0.9733072896531515
-2.1682388024861243,0.960536303325106
-2.162248709339902,0.9559829139205738
-2.151311692973848,0.9507225408425458
-2.1420450506488677,0.8902791440130615
-2.1412171375472506,0.9282246185873396
-2.136699164555025,0.9261777644038757
-2.1308419243237253,0.8284381902770835
-2.1270375166134348,0.909516864039892
-2.1266751012942824,0.8597763091263458
-2.1203367212580253,0.8614963336582484
-2.1196059857659577,0.9026325501997396
-2.118927404230348,0.8119267306393646
-2.117516192075657,0.8282834269126628
-2.109757840232981,0.8842197464063705
-2.107519998767901,0.8671055240986101
-2.098089013890781,0.8536861741975824
-2.0901784881665355,0.8432226366339327
-2.0871847897882785,0.8393859296963503
-2.0862104592708297,0.8193375010566832
-2.079030787992136,0.8165612155765721
-2.0721628791285305,0.8016933601752582
-2.0700606718721355,0.7794169148175614
-2.0656296202366278,0.8655754204802525
-2.0629867417768804,0.8673585395327393
-2.051745688657007,0.875623478338978
-2.02799152397664,0.8722786312808216
-2.0257556582908185,0.9024035827743774
-2.019164189375563,0.8749745844776552
-2.0149062863450697,0.9003975329543752
-2.008205184572518,0.9583608210406266
-2.0074556556960816,0.8911276277804836
-2.000628499929058,0.9483483580825327
-1.9952279883280226,0.9481365438503199
-1.9951000711272122,1.0445857441420834
-1.9921499153836355,0.9844553519390178
-1.980890661104584,1.0472287591410887
-1.9806983417520887,0.991082378320845
-1.9676324032858756,1.0859664485758123
-1.9594391127677413,1.1099968050864093
-1.9578643169207468,1.1965659867874054
-1.9500865871222952,1.2282454748415552
-1.945352129491928,1.2485921741484645
-1.939673453001201,1.27539337791779
-1.9389081974705153,1.2914567792256975
-1.9243750975276337,1.3841750663212853
-1.9184761588135402,1.428245438691778
-1.9103860872871463,1.4698368288167467
-1.8991631196872782,1.5235813258024242
-1.897174446312319,1.5515193738296478
-1.8954022185222523,1.5581746660532036
-1.8771616646069524,1.672147325723179
-1.8737673672480748,1.6620149108818782
-1.8590554263358015,1.8229756925505698
-1.845618720790495,1.8954345894733442
-1.8293857712339303,1.992174280258169
-1.825943311373314,2.0053647022208976
-1.8188266756558498,2.057507507847043
-1.7934621240679296,2.0961517939232968
-1.7804211119597535,2.1713575566992414
-1.7634046820415727,2.188846628951898
-1.761724490256685,2.2257212108184556
-1.7419255157737932,2.2015624175695856
-1.7342233359261137,2.175471648832065
-1.7220418795167873,2.1867500703968608
-1.7184914718310496,2.20244975937733
-1.7130924070717404,2.167904371856039
-1.7108635131040901,2.1907655387262306
-1.7090907124229742,2.1655095543907263
-1.7026129753551633,2.1131921591404117
-1.6992860842469255,2.125505983851675
-1.6950997276505275,2.1251706058868405
-1.6885420975129288,2.110083562266783
-1.6873370151904554,2.0992718024168213
-1.6608042116197066,1.96325517020646
-1.6597455277037514,1.9073008457011174
-1.6581831232074624,1.9499804564740901
-1.6581737346225003,1.9330656206727683
-1.6509391761146843,1.8762281390407058
-1.6493930631316598,1.8543809598261363
-1.6456843450819014,1.8089666576410646
-1.6404615220890137,1.7582738889472953
-1.6139267062800955,1.501637431138188
-1.6126562482264262,1.5564556376585368
-1.6089274296415268,1.4928164792219552
-1.6076838421735353,1.5023157966791076
-1.6072403848380712,1.4256490151142829
-1.5953835189862737,1.3227613234769142
-1.594678072263994,1.3596205844559588
-1.5924775730100587,1.341292751914577
-1.5883141286360893,1.286516668646493
-1.5749025647147863,1.1220813560401142
-1.574520576788764,1.05725204397798
-1.574378004257046,1.0866919623188016
-1.5637756037765729,0.97003217530202
-1.5616721424322013,0.9326949967291311
-1.5550150778145768,0.8840011068840178
-1.544682994634384,0.7208903787733723
-1.543398523073943,0.76974762820867
-1.5383160850531625,0.671516823241341
-1.5380367490901854,0.6832233550932884
-1.524452459968731,0.47886138600195816
-1.5233713303817593,0.4649034492598006
-1.5219905003545666,0.5008348041424584
-1.5106510070865373,0.32591887088766386
-1.5097628105889869,0.30147066459304145
-1.5080612554343766,0.28615296757914366
-1.5079317918940045,0.2647085123237706
-1.4873452646146605,0.059654626641971555
-1.4785669850407186,-0.061409629480585794
-1.463142304713493,-0.27327783916212356
-1.4596206469258481,-0.2723287123113084
-1.4559414837572082,-0.2566766112969825
-1.439958015054563,-0.486623071590941
-1.4389518677773092,-0.5121639595984352
-1.435229141078472,-0.5961118992941836
-1.4328144138860348,-0.532501385504714
-1.4320088039895609,-0.5636746585288542
-1.4258490616877273,-0.6459001539982054
-1.4077067521006028,-0.8148839292153774
-1.407269640948704,-0.7778792676789847
-1.4071639426049025,-0.7871239439516392
-1.4049532506438103,-0.8135749591475739
-1.4001200927562212,-0.830836493697273
-1.3949926024074377,-0.908793834410029
-1.3922329198116599,-0.9108797214940756
-1.3819655068842407,-1.045233619132423
-1.3764242478196325,-0.9990752013084057
-1.3727448681264243,-1.0151358915774191
-1.3725631928531983,-1.0050109655039345
-1.3382449927053506,-1.1416822778015971
-1.33608231657555,-1.2185285918366322
-1.3236679127539739,-1.2330073014488019
-1.2920078381217532,-1.2869428603275253
-1.285475045491658,-1.2296857242070909
-1.2852561626730126,-1.2312102665409284
-1.2596273263268405,-1.2361887223617942
-1.2552585355652426,-1.2066040045884188
-1.2469178345733114,-1.167585207171297
-1.2343514190210816,-1.1805983490322471
-1.2251369700939019,-1.1281753791964126
-1.2198196499627265,-1.1519360944466999
-1.2174879904984885,-1.1074983023084342
-1.211986933538822,-1.1235867662037857
-1.2081074371502951,-1.0693646489625406
-1.2000810735759857,-1.0972229113477652
-1.1930592387808459,-1.0453776933842698
-1.1912372256145736,-1.0222620150451114
-1.185092450959097,-1.0473398962529397
-1.1833508824993901,-1.045770466037524
-1.1766269931717814,-0.974435853005199
-1.1666052636803277,-0.9859470885381081
-1.1574174188163704,-0.9623372027869768
-1.1546794258762447,-0.9893857910888512
-1.1475130077199287,-0.9900744768313876
-1.1383318645491964,-0.9503543806552205
-1.1352647885361669,-0.9050762776795569
-1.12990550963388,-0.8937643564333609
-1.1274223291104404,-0.8767702113932075
-1.1116728479499691,-0.8628410100103935
-1.104905631997101,-0.8989219287696599
-1.0943899835097421,-0.8897260365373153
-1.0928718040802405,-0.8585454679068997
-1.0886682375554115,-0.8221060661155248
-1.0877273207243043,-0.9050043563425522
-1.0811307917904942,-0.8273001356258542
-1.0720508184605309,-0.826484613768427
-1.0686035655283548,-0.8786767502720572
-1.0682416391717888,-0.8048345799677408
-1.0611485553932545,-0.8718100548334125
-1.058472216801325,-0.8590334637927575
-1.0568480547079164,-0.8611629772739142
-1.035434783680769,-0.9098671320064362
-1.015704663941208,-0.9492710843475765
-1.0139764997696559,-0.9626446837737083
-1.0098846222015867,-0.9772326301731687
-1.0076717346093942,-0.9846167965129208
-1.0051879838172124,-1.043514619279579
-1.0031803515106346,-1.064096872849709
-0.9963874059515927,-1.0440716082400296
-0.9951139959511157,-1.0631205484903008
-0.9908961667705003,-1.0943943253084727
-0.9817240095198541,-1.1228474866886982
-0.966128389240609,-1.186365904475047
-0.9599077774816598,-1.1741733962685144
-0.9554197992619966,-1.2698328696941847
-0.9494043178589817,-1.3453043658854482
-0.947313503635284,-1.3484563021250058
-0.941710394302266,-1.3540310956094352
-0.9394200136976911,-1.3558568875812151
-0.9388912377490719,-1.3483867282036317
-0.9346348791068091,-1.3483383168708243
-0.9343982548734173,-1.3896042832054154
-0.9288764531144071,-1.3940650357025606
-0.9272387875683821,-1.416842168906533
-0.9179969508881851,-1.4538420217030694
-0.9119130905831789,-1.507353284230606
-0.907257656688004,-1.5115118788569954
-0.9020904004413852,-1.573604194946858
-0.9015370546708183,-1.5832116978762991
-0.8978018297277397,-1.603991851878927
-0.8947359227775138,-1.6377208573725992
-0.8919856552788374,-1.614468643071797
-0.8851930953740541,-1.6196065126565262
-0.8834497598207376,-1.7181619237988146
-0.8757172127680173,-1.7275146769134386
-0.8525027993556238,-1.8218322561123759
-0.8444160114117047,-1.864553077628856
-0.835307783673934,-1.888798326582656
-0.8352010301900292,-1.908831195323354
-0.8171923546125015,-1.935990235410462
-0.8107176374359977,-2.0271023090396896
-0.8065732972977306,-2.037534621223612
-0.8037202106176977,-1.9402001904893562
-0.8026088929541935,-2.0164496843402184
-0.7982318700012447,-1.946583298440573
-0.795297135563906,-2.0093924792766735
-0.7898265904702759,-1.9973938035882244
-0.7869499955466397,-2.001232525262087
-0.7829699427106629,-2.0394240585710217
-0.7825903298012733,-1.9948948496373815
-0.7792084108894439,-1.979276490888315
-0.7790718584193481,-1.9983285409027502
-0.7736464214823355,-1.9675561932908614
-0.7714408686911725,-2.010158385169884
-0.7543363955193225,-1.9900342558141133
-0.7518265892508462,-1.9840258844296912
-0.7206107960139794,-1.7993714578133224
-0.7164674715752222,-1.817721412879276
-0.7065506990022064,-1.7916226070557033
-0.7017736485913582,-1.7275579605803175
-0.7012348952267615,-1.7424402438860183
-0.6982378611183524,-1.6903492962430005
-0.6927128667643494,-1.6734603520569618
-0.6875723654880774,-1.6436122192670837
-0.6869212516797623,-1.613351442221888
-0.66612027372007,-1.3986925470086093
-0.6647520549966939,-1.3664338470671467
-0.6423228822618245,-1.1442318692221094
-0.6372482360484168,-1.1437996706788798
-0.6286180302220767,-1.052988659324851
-0.6236858633661138,-0.9879054366584592
-0.622244746034192,-0.9885972433925693
-0.6124584129097643,-0.8483352284016824
-0.6006507076797574,-0.6847560812316674
-0.5994879361783685,-0.6968911865398418
-0.5877208182346574,-0.4806451420293499
-0.5796713799350388,-0.3925611409805549
-0.578562774647172,-0.38806029984474594
-0.5767206112271088,-0.32117693838285455
-0.568584044381439,-0.25298408133223643
-0.5653529618052602,-0.1962205994093055
-0.557260808269501,-0.0460677028588979
-0.5362221554868682,0.27564496625627377
-0.532953023321908,0.3353819390506992
-0.5320287880999053,0.3309972582644194
-0.5297306328503613,0.35991646653853676
-0.5194018976409494,0.532654411557725
-0.513471703667113,0.6435391134711013
-0.5033512958471351,0.7681896273853508
-0.49129263737784523,0.9700967355647983
-0.4872998907885977,1.0270781523278927
-0.48529738237093323,1.0691584658042632
-0.47784086384968383,1.1436522062803867
-0.47602435258280984,1.2346507782860092
-0.47523950896702827,1.2496776659772806
-0.46865294043320693,1.3609679118098224
-0.46629165347655643,1.377653200314897
-0.46401166433847774,1.3837036711717863
-0.44613330072314206,1.6886017210037936
-0.4460843223549391,1.6634468536534017
-0.4362185928594924,1.846607836110236
-0.4332790079540745,1.8717781828060955
-0.43013403630810787,1.9027481445695702
-0.42612418962449006,1.8936976165692718
-0.41494260341665257,2.1360649653777832
-0.382423196788793,2.5353262119921087
-0.3699442500225558,2.619095357384886
-0.3681826798136929,2.6974375403372024
-0.3536614421859463,2.7862144931519475
-0.34606669567695025,2.8764467119811856
-0.34372263852365137,2.9506332846988705
-0.3413232375331212,2.9567308264544607
-0.33764071562571907,3.0085578198236163
-0.32984087576698684,3.078304313431958
-0.32612975566501845,3.089077704462683
-0.32314544627994435,3.1172965076453267
-0.32089617366330536,3.1246637650345246
-0.3206092279343067,3.137481952363259
-0.29792473760615,3.352782838847246
-0.2885473891793193,3.4079734493286855
-0.2876171053604044,3.399506546633189
-0.28587402125705186,3.4325060587985807
-0.2695213538507417,3.558775867908041
-0.26902401176998536,3.509004956891698
-0.25760166659889716,3.557121117041125
-0.25610142990710916,3.6140735836676323
-0.2493980679533805,3.589696476560982
-0.24758230827549887,3.642220822195218
-0.2454171655998425,3.630964259384278
-0.2448628914788351,3.67125069512944
-0.23669437458399356,3.7103005441260515
-0.22353039453007195,3.70388704036007
-0.223377392850586,3.7636012564481933
-0.21990239916593612,3.7234496721961636
-0.2074791052041749,3.758518734119249
-0.19559265665058456,3.866391813252392
-0.1942142915321603,3.8470353585479504
-0.17627167253779064,3.886758752062289
-0.17373385245338113,3.859836844447839
-0.16338134983857788,3.8672397972743826
-0.1605885356198513,3.8846489106839717
-0.16005791843191197,3.870565500144184
-0.14587181343465083,3.916773728899995
-0.13786188776589636,3.90384185252714
-0.13133351143858496,3.9529470321334053
-0.12954290600627782,3.9063299793599113
-0.1239871676901223,3.92520392031465
-0.1211129772600632,3.8997848548404437
-0.11512008894449854,3.848461117638798
-0.10475799421691123,3.8233773972864844
-0.10394337793016994,3.8617897770367215
-0.10375433326393768,3.8307388657106007
-0.10374383755616234,3.84822421559436
-0.10353548549652203,3.855666379230566
-0.10294095218296606,3.825163418737704
-0.09730380867509458,3.8634010643139423
-0.09399265524875444,3.811860802786122
-0.0936121099803322,3.8736409008450803
-0.0920722658825035,3.836491817559464
-0.08673088476459245,3.8342252958641723
-0.06487498796367142,3.7637597130315528
-0.05923286649358017,3.724736593594284
-0.05355510451658674,3.6639628298631766
-0.0515393552295178,3.6188201362520958
-0.04400052391685705,3.611381453215783
-0.03175651378025535,3.512036417174239
-0.026788258873373216,3.5162196996922086
-0.02202404366808519,3.458616336231474
-0.02124754341931201,3.4736472092539588
-0.0164405134768022,3.41687946082728
-0.016254480299120466,3.4124466712329142
-0.008806432821770294,3.2881339441945387
-0.003468623889082867,3.31821710933773
0.002333354637666041,3.235882960118961
0.005401309828291012,3.1944799634985133
0.009272566351700817,3.1587297489440957
0.011310718998435831,3.147564482084801
0.011423030798121125,3.153595502518154
0.012452115865472457,3.180576925410723
0.026886026315735556,2.9767846557987876
0.04067249756028968,2.7899223834908713
0.04210295893159799,2.7600824418228807
0.045127746394876045,2.704012855556894
0.04527646602469515,2.730467400572259
0.047483999269445576,2.68084327914726
0.04971999993403031,2.637777932395022
0.05865001338723452,2.4866634234059655
0.0600215744518513,2.5731803720813007
0.06181536773567409,2.454223651528671
0.06613792379070382,2.383163997381095
0.06630463290573552,2.3807624616489753
0.066712903648801,2.416986072846615
0.07633865643125137,2.2218814717237114
0.09289212919159473,1.9895476701383648
0.09453672651747613,1.9512269397047681
0.10124606179118256,1.7845714710332015
0.1017777025057991,1.7619330496978154
0.11107169298290342,1.647187950166115
0.11656880347114917,1.5203661182295491
0.12358446584652061,1.3756171063612712
0.12469313459684273,1.3033294717606858
0.12935272746871096,1.251338612930979
0.12976638741995572,1.2309105378786742
0.13593137121906107,1.068492025587768
0.14286657369391964,0.9090177242383587
0.15257364532185047,0.7346156637419727
0.15332954175478486,0.6537545432964672
0.15582971317491934,0.6540171463431116
0.15696805613510412,0.5977993563806883
0.16071841470565307,0.48856443276327893
0.1635839645408801,0.45720973154295913
0.1657370777770275,0.4103841609981042
0.1684770582718631,0.3778377605373271
0.17227455660019775,0.25666645381192615
0.17347680020978018,0.20566893609165116
0.1763074189032725,0.18349248416207217
0.19568109154781954,-0.3165428541019761
0.20095798505627993,-0.42485633418543434
0.2012668536054143,-0.45434130162277686
0.21441718282909727,-0.7678158157479753
0.2156853015150091,-0.8205954558117196
0.22696500371009876,-1.075027000791321
0.22722441187854692,-1.1282365920703465
0.23140882245413374,-1.2047470233623412
0.24650903907604382,-1.5792126602167822
0.24715498283458182,-1.6034705716488125
0.25014848146143365,-1.6595562953567464
0.25216304537589673,-1.6931788928719471
0.2591969072032607,-1.8025873406149717
0.2608853475875512,-1.9109868023015342
0.26254617102407884,-1.9108753763283948
0.26469691210654034,-2.0073380133703256
0.2652306701446623,-2.0168308843651666
0.2655637724011406,-1.972894417498344
0.2673613495993945,-2.048258030410482
0.280459130055041,-2.3610052158734263
0.2813694709046146,-2.3422417156066104
0.3165633296716046,-3.107927141283669
0.3178333171570431,-3.167435863618427
0.3179044895575176,-3.148044079790617
0.33368922209774654,-3.4529178237381664
0.3354289281191907,-3.4880725563346697
0.3381820403804032,-3.4851242646280025
0.3409350165129954,-3.568409655459091
0.3413495311262462,-3.573116018555642
0.3441652091907126,-3.605443708980287
0.3462865435813258,-3.657271234769504
0.34843506959184634,-3.702291308566321
0.35402273832837405,-3.7320377010002868
0.35449341193900086,-3.7542488115818586
0.36164759122185686,-3.8386966582838715
0.36251427518625334,-3.872462609880516
0.36731364175118353,-3.922644134804285
0.3812862391136358,-4.0061984819443115
0.3891885645950657,-4.1051958053543425
0.4096492573371249,-4.265281558146975
0.42137659840101893,-4.281080015324555
0.4456121998099585,-4.2961923437814775
0.44753988546561807,-4.298036188564197
0.45095805623066054,-4.258801829411118
0.4516764375742959,-4.2478453783207435
0.4516835020591259,-4.257714450368837
0.4674996099684008,-4.1834289228517285
0.4733756268971314,-4.119182004125538
0.47340615261447816,-4.14971247141741
0.47361355955618567,-4.153685419514035
0.48223876149761047,-4.095522076768007
0.4861039925845261,-4.021628038473216
0.48619655544768126,-4.00385598144388
0.48745631832911984,-3.9677245667019814
0.4892796404386539,-3.975599037787701
0.4997109448723207,-3.859528410418089
0.5185299230391509,-3.5858166139725847
0.5238899608760619,-3.4538402725522452
0.5260329096303353,-3.5054949827767588
0.540653772229013,-3.1424637949385468
0.5466799995678686,-3.0417841736721463
0.552558773725055,-2.917346803686971
0.555254229487697,-2.850427366764867
0.5567403978015131,-2.815978738197682
0.5631587696297276,-2.6435775050684382
0.5643325750318979,-2.7020891335226103
0.5765539664746138,-2.4282860998148226
0.57939111977627,-2.3327231936062125
0.5841220308355677,-2.165945542589484
0.5871384073493324,-2.113751593624474
0.5886205318240423,-2.032370875671524
0.606024743322199,-1.6161755134765525
0.6076496478695974,-1.5194317742359476
0.6116051375901046,-1.4622799467835115
0.6119134020383905,-1.4603431301580605
0.6120965643036125,-1.4676861773589862
0.6186635407298384,-1.3000373834487837
0.6293500475211582,-1.0352642506326775
0.6302696422511707,-0.9991471915836071
0.6354771994591282,-0.8520036190662286
0.6387924947017254,-0.7648309555430796
0.6414518864032743,-0.6512643748942255
0.6428749600482968,-0.6736780124078715
0.6436315984669552,-0.6417178593339334
0.6478833509585007,-0.5639812236034472
0.6576125468661016,-0.23489428812350882
0.6648600276043837,-0.10246961730165004
0.6649783965358473,-0.05835141202607483
0.6749016729377351,0.1794419045572737
0.6766732267311069,0.21472875501903071
0.6804448475152531,0.3228814015099089
0.6868408733119784,0.4548928202068547
0.6985570414164619,0.7455281314508103
0.7082838379763237,0.8977831154460835
0.7112801574939462,0.9711819246859852
0.716980796266363,1.09038954229467
0.7178962208415589,1.1696204802623555
0.7185689188153299,1.1170376501279118
0.7236593564812939,1.2355630196124427
0.7258111319483018,1.2417981137134613
0.7286364085953729,1.267043523494476
0.7476157608274994,1.6075525625032667
0.7483301173195267,1.6072405049735492
0.7592200372223354,1.8028372503573815
0.7755850965958757,1.9622064558098362
0.7797958393122579,1.955373990744388
0.7919863886115883,2.0550490432702846
0.8021803404691266,2.110783420721361
0.8043464470951944,2.0913179327823097
0.8123324419228739,2.099704497094866
0.8141407144983948,2.0952416024527505
0.8574843647510173,1.8589495291207387
0.86370750372157,1.85644066138252
0.8647581869247505,1.754971141463125
0.8725039109672776,1.697187193882518
0.8741441836648804,1.6750018999243426
0.8762701902913248,1.6096719241636896
0.8781017669846292,1.5985787811270558
0.8811906941930245,1.5866820584867212
0.8826026263838127,1.5595427063354663
0.8931901311535309,1.3629833811639325
0.9004585889429273,1.268988169984766
0.9018979034874395,1.2139262522468923
0.9020254723567067,1.1340191569873466
0.9084647854791124,1.0301093828774934
0.9096425399875327,1.0548922158972045
0.9128430536517151,0.9681692383579559
0.9131399695808038,0.97165615657188
0.9328274078353429,0.5125546823037517
0.9363407395057219,0.4582873697933584
0.9364682305920571,0.425450608224023
0.9391453415098763,0.3657938820133337
0.9612432141855254,-0.23464025841345623
0.96258582174312,-0.2363549881518737
0.9772811602907385,-0.6505082175047248
0.981675678233672,-0.8123089133178212
0.9965171910529427,-1.234324790054277
0.9972398476349582,-1.2463605605082273
0.9980310614502592,-1.2196377146688464
1.0265092580492876,-2.1091165694476848
1.0339667049969545,-2.306257445095278
1.0348016559585718,-2.3165265247288107
1.0385259128810986,-2.4435506737338466
1.0475943132942396,-2.6135987315206832
1.0573274863463675,-2.9623121496135427
1.0634223762998936,-3.0472329161630984
1.0667906558110225,-3.167205947431113
1.0752917376003,-3.399654486961309
1.0912116951049278,-3.7310710541981007
1.0956129358762983,-3.8425270849983373
1.09644105542091,-3.8554949256858135
1.100411965503726,-3.9311735729875745
1.1027343344516911,-3.9885736438784396
1.1069161630487123,-4.055639082431153
1.1123218539749757,-4.18066382694851
1.1137983349271323,-4.177679284343006
1.117884811228067,-4.213970581759671
1.1283399847729108,-4.39458076440474
1.1368075850165393,-4.494985645082644
1.1410149979833744,-4.526295966665289
1.149843528404877,-4.634558108854791
1.1531513922170644,-4.704957920080418
1.1579955016339616,-4.701321336693014
1.1617014078907388,-4.740520591008531
1.1680154956974214,-4.796335468582934
1.1707658373395962,-4.7672082476273
1.1766909209974443,-4.791151127761262
1.1820165676921004,-4.86325067093643
1.1872234411060676,-4.8320462824161385
1.192576225857609,-4.850283502072841
1.2006140691211806,-4.788423403030173
1.201886637932133,-4.868127397063529
1.2059514025527385,-4.791839116674749
1.218870332509793,-4.7546228111032836
1.2223787091763327,-4.760337303195967
1.2421454372585021,-4.473341700504724
1.2528304700325972,-4.341596735005416
1.2555342108754237,-4.33338444762997
1.2612797623110348,-4.174386935755537
1.2665852730708744,-4.136722804014929
1.2779874487243452,-3.869971454689633
1.286254351013806,-3.773083909619151
1.3068951667799666,-3.286019230513563
1.3123883976462007,-3.1801917465078637
1.3129982291692173,-3.1412042131535047
1.3183972752507493,-2.9946793258566764
1.3186737034946905,-3.017102131034416
1.3190906042914738,-3.0103291192663404
1.3197117267693885,-2.9244160875906253
1.3202338184578863,-2.932809055755154
1.3230803811390333,-2.93521155371194
1.3391450029224607,-2.511362351467773
1.3395366852449113,-2.4474072697888523
1.3406253270533064,-2.4075926980275515
1.342879745033696,-2.3623253546182976
1.345685423561541,-2.2560316767184325
1.3508087295860145,-2.1816691798093637
1.352065862881732,-2.096458189550186
1.360261236374428,-1.8044885271831053
1.3614135096116637,-1.8356259100900132
1.3650902409020382,-1.7127187719582098
1.3669507677135515,-1.734676908862819
1.3758402692210652,-1.466765430574792
1.3763329997313782,-1.4263388870198022
