n_harmonics,base_freq,magnitudes,instruments
9,2.531524164097291,"[-8.87857708e-01 -6.76410703e-01  5.35289778e-02 -1.11913501e+00
  8.12738169e-01  1.04583417e-03 -9.57373223e-01  2.88151108e-01
-1.6829336722233594,0.0748273044887971
-1.6811538443447982,-0.03293891649743401
-1.668019974620304,-0.5408703232403079
-1.6667218245915523,-0.5747842279455366
-1.6660050139752767,-0.5845952412462977
-1.6656642674077233,-0.6168289744002928
-1.6597578043932197,-0.7920738825802826
-1.655848052287236,-0.9626938738255139
-1.6557849196143226,-0.9315026777489621
-1.6557311039053122,-0.9359868998933004
-1.6497546741462445,-1.1777896300556892
-1.645119811470337,-1.3163025051736812
-1.6387937513554136,-1.5342983730229491
-1.6306230508657311,-1.7758682282802918
-1.627508464590677,-1.798411674272354
-1.6248672993706332,-1.9127761104960437
-1.6213276184708063,-1.9820413225435722
-1.6186191949900057,-1.999403182414692
-1.618027631594556,-2.0932584372642973
-1.6117276000308278,-2.1667146973191174
-1.6097168701937146,-2.2033662732989963
-1.6034550362530475,-2.3085915332939995
-1.6005402566511076,-2.2962798132028106
-1.578531872119108,-2.4502766858695026
-1.578346451335215,-2.430112200949062
-1.5533233173024257,-2.158803516143177
-1.5484395463428677,-2.124739512861256
-1.5442089099835068,-2.029215795806614
-1.5350335854768111,-1.9333729064997747
-1.5330878528970142,-1.8549989767302488
-1.5187511789450086,-1.529047783909277
-1.5118430950390467,-1.4240251087368185
-1.4985607434917307,-1.1240843675204735
-1.4921388525465749,-1.002887758635208
-1.4913544133866754,-1.0277342527362152
-1.4890179129567331,-0.9066173381001779
-1.4833274351645107,-0.8206510797325983
-1.4695793853493915,-0.6369628488888095
-1.4687312702822564,-0.574722817605937
-1.462438588677686,-0.5045443166974607
-1.4457657054699788,-0.22742944200999368
-1.4350628292129641,-0.1174289860427838
-1.4350401468212213,-0.166370689257111
-1.4273471393644739,-0.040661031380450456
-1.4271541662543072,-0.06062608878485064
-1.4209608607886708,-0.025064513466098066
-1.413710146619987,0.13085863284534233
-1.4022737749506013,0.19709385792200237
-1.3962680018799831,0.31373263967966
-1.3955558415239537,0.2581508856881491
-1.3908534439059015,0.36003815842882614
-1.3859309416152332,0.389853731921175
-1.381354765667466,0.39920746214445124
-1.3708495681062212,0.6046633651181083
-1.3593773195334566,0.6831254459449789
-1.3593332625880814,0.7103632807376594
-1.3372881745314922,1.056063912496966
-1.3370315038999048,1.0374917278166484
-1.3229904890053956,1.175395934394653
-1.3211958925764204,1.2332422076337064
-1.3195676835408932,1.3235000740897631
-1.3142017969098567,1.4006191921319802
-1.3082907779583461,1.4768294843008047
-1.2978767681440473,1.5818305208568855
-1.29718750380023,1.561259875717659
-1.295380576659659,1.6274505041471734
-1.2944087888929814,1.6503527130061835
-1.2894585517557797,1.6806382718858586
-1.280221395047358,1.7630984010918678
-1.2699543794964805,1.8850113953494056
-1.2496541192087174,1.8110417213819197
-1.2416768161971856,1.8776025711755475
-1.2117219978761524,1.4947285928579064
-1.2054167972009,1.4170956578703313
-1.2012640706557265,1.3680526668417234
-1.2004545506412438,1.2933281821812321
-1.1628776226121784,0.6404928550948517
-1.1502596707807378,0.45722569717000183
-1.1461888705428798,0.39161623975177207
-1.1419937970002783,0.3154535588748881
-1.140610862596861,0.38230989730680004
-1.1398640374542663,0.32125971926480446
-1.139721352502591,0.3277835685832737
-1.13870394660998,0.26796106267786596
-1.1234308211979234,0.2164315335459315
-1.115609361405226,0.20664760763214166
-1.1117610159518865,0.25880460650310616
-1.105922343799688,0.2546062018531339
-1.0973788448138875,0.3910946257779191
-1.0958108488000076,0.3919320303776201
-1.0937685321574357,0.36762735756452536
-1.0878585550020798,0.541340415472586
-1.0864019702662284,0.5842456411440156
-1.085842053668208,0.5965801065732431
-1.0800177442851975,0.6971206911314288
-1.0727904318149442,0.8957924780179901
-1.070760999124628,0.9120124505949894
-1.0699135011101732,0.9128570849766577
-1.068758280026958,1.005965528103354
-1.0640490539645837,1.0690586146734395
-1.060165777564012,1.1531532110494347
-1.056326820856013,1.2643061524894688
-1.0524833670655136,1.4442600741532519
-1.0377024523563843,1.800362561724555
-1.0225190212389565,2.3124598897900266
-1.0217958616750127,2.275332874587388
-1.0209904684063678,2.351230684788036
-1.0096558346424842,2.5987285168025323
-1.0084393501925033,2.6530505477804383
-0.9911060410991732,2.8951136611945585
-0.981157421316186,2.934307117457889
-0.979082872496134,2.9406371860727845
-0.9685072225099267,2.8895046048093285
-0.964937459271844,2.9097814784174982
-0.9603987320965404,2.8331434720759474
-0.9601988381218041,2.81349667563987
-0.9588498106946726,2.784824958042896
-0.9556736995307995,2.7481491882362437
-0.9487014483322671,2.6806719162010517
-0.9407689217946835,2.433145244925151
-0.939713840659778,2.359710018534713
-0.9382801458929015,2.259316582235577
-0.9326013247518272,2.082082928340842
-0.9308835250309251,2.0903469114436164
-0.9193318184571186,1.5756949092005101
-0.9171053117410879,1.4781146060137205
-0.9140148660278014,1.376307230501701
-0.9121608492356916,1.2811811300247382
-0.9061881650321064,0.9276917988321229
-0.89701185728034,0.5248077549905561
-0.8917335541945821,0.23929311607211717
-0.8820104707444103,-0.20301691725068627
-0.86615810057571,-0.9612103013429634
-0.8643942653905725,-0.9734922920969237
-0.8637324253262859,-1.0237692500525704
-0.8631849066986446,-1.0980444160213132
-0.8618192635185906,-1.099554257394783
-0.8525661472317547,-1.4687177993450302
-0.8512033717691541,-1.4714658793130604
-0.8492445821908561,-1.5082113038083662
-0.8434092263235788,-1.7031705028151236
-0.843234390771463,-1.6907066629941536
-0.8398579140270508,-1.744354162417674
-0.8383890219611541,-1.7805371991105217
-0.8303386189335118,-1.8429495231222934
-0.8300342393598203,-1.9552234047068069
-0.8199561719731134,-1.964605468071791
-0.795808586496098,-1.453244254538697
-0.7934360407225691,-1.4032042363166888
-0.7921698052366271,-1.3624086672838602
-0.7867147043599694,-1.1279909510496398
-0.7841531447649555,-1.0499909947653492
-0.7825897991033006,-0.986199010859116
-0.7750747912855962,-0.6613871092490988
-0.7709065516831144,-0.41796238896959426
-0.7708342540204685,-0.43068197750516646
-0.7630694100526894,0.06654966221985607
-0.7569664849421556,0.43348138750007176
-0.7529485305508143,0.7248267005663717
-0.7522233568192505,0.7445020193718411
-0.7458450375003842,1.1668284130514963
-0.7427365814104983,1.4234115909900502
-0.7239498731847451,2.6567292453473663
-0.7235824828573838,2.7131797022260216
-0.7212056708844115,2.8526529698668903
-0.7079363872361268,3.606302644848881
-0.7067885878602582,3.6460117871905733
-0.6906714332974149,4.442384526698671
-0.6887636650698274,4.523970334364984
-0.6847472970035584,4.609743263984686
-0.6790198298657306,4.787107794987451
-0.673475588005326,4.929711903166859
-0.6724999759062782,4.923766195689765
-0.6707522762779234,4.984145359430675
-0.6696885087765398,4.9897713900058225
-0.6689250945686709,5.017657638516031
-0.6576200374144641,5.047116355904742
-0.6571421578975629,4.9753708293238335
-0.6548997448835685,4.965768281114744
-0.6483555782681703,4.900789585003233
-0.6413331866662331,4.751581318333763
-0.6376368453178056,4.664142169499675
-0.6279692760341966,4.243364241028479
-0.6275182562852013,4.223983035412347
-0.6242725651478862,4.062580894157412
-0.6228107238570546,4.053627644958015
-0.6074707170252607,3.0983548515634687
-0.6022969447912616,2.773615458926864
-0.5998237877220833,2.62959251542132
-0.5894596033950505,1.8283920869564063
-0.5864897931813502,1.5990521726882905
-0.582190206317752,1.2298654638456292
-0.5802326426236921,1.1503927055455099
-0.5798326981497053,1.1614019001928804
-0.5764128617886302,0.838665276934376
-0.575977596697109,0.8741048105514297
-0.5679535809082825,0.21030018841181727
-0.5666144583207489,0.12007246297259278
-0.5639216032873531,-0.12984539160775677
-0.5628839455757211,-0.13913134010616487
-0.5608504536799108,-0.29574401462031397
-0.560539528563722,-0.31087200312903385
-0.5571932845910537,-0.5801489369963406
-0.5538662465566988,-0.8353270754128587
-0.5524594205775939,-0.9094719417149921
-0.5417218390764607,-1.5957123797747286
-0.5416779571316042,-1.575498280881122
-0.5270619787950306,-2.403162173124411
-0.5230733988540788,-2.5301772753208476
-0.5024709880083851,-3.1322581010017436
-0.4966950397507133,-3.2365983069836943
-0.49258536978135314,-3.280785897637455
-0.4872230244325002,-3.3024315916361973
-0.4749063792735413,-3.1789440015535493
-0.46627267746224277,-2.9903200224698683
-0.46584158387952046,-3.0045400796377577
-0.4616052087136988,-2.9234539840937246
-0.45838251485785353,-2.8004483932816497
-0.45788682543965686,-2.7838335717025147
-0.43885350842122417,-2.0908129092777674
-0.42672840142911905,-1.638558734573764
-0.42382703089709395,-1.4668394615893607
-0.4187637767465131,-1.350466021711118
-0.41655407779482756,-1.1542577597254062
-0.4080779316989922,-0.8882317658861422
-0.40735491952384706,-0.8385713756157077
-0.40292817241874745,-0.6716076667949049
-0.3882646123967741,-0.2300313667390142
-0.38154401872729515,-0.048831062177762286
-0.37303473745330473,0.2027659640731609
-0.3720015280073956,0.12435467343443404
-0.36682367918677494,0.2437812700186984
-0.35224378144217683,0.28799571689581305
-0.34483980549172477,0.3137672581759089
-0.3442385968320205,0.27601518316227275
-0.3397348936578579,0.2949183480461383
-0.3352304244780262,0.20616938826967393
-0.33438598452991064,0.23216418602418057
-0.33273476870927343,0.1798759973064974
-0.33105461441373096,0.13692903937888112
-0.32616289959859435,0.045858409568548496
-0.3113872932585151,-0.2881921098326246
-0.30436093245958107,-0.46662970101638257
-0.3020567729187533,-0.5180818532215223
-0.30057955812097337,-0.5655528372057887
-0.30000890309491757,-0.5765675994472388
-0.2837801433707714,-1.0953509404876
-0.27593757772997307,-1.2829228377653699
-0.27208981627445716,-1.437622109071937
-0.2632248379404061,-1.649389429784708
-0.26049673787108896,-1.778659185378688
-0.24153984236424053,-2.080400756062827
-0.2402309331567296,-2.065792832576523
-0.23677563395365375,-2.1092451079533947
-0.21802642755456958,-2.165653767415776
-0.21547784688747562,-2.210743503413335
-0.2147226784322429,-2.1589453326790546
-0.21458451925168642,-2.1184731586625944
-0.2136538765439031,-2.101862100102187
-0.21268826842292388,-2.1117596449626252
-0.20941589478274647,-2.122020704315964
-0.20456773076085133,-2.0228115540736487
-0.19939913763759698,-2.0113353330377173
-0.1992437107321665,-1.9289887263008045
-0.19628102855529184,-1.8168369800554192
-0.18807348213050457,-1.6707705071063617
-0.18521716408147837,-1.5481877095655225
-0.18515718247933588,-1.5426684086620435
-0.18407935961770905,-1.4996853819380638
-0.17420313663125864,-1.2239742330248147
-0.1705419854678567,-1.0531532881538124
-0.1619283160745293,-0.7083505890032443
-0.15943007461593517,-0.6111433455011013
-0.14900253613052383,-0.15613853472778527
-0.1414967350830807,0.11978787037651374
-0.1364338187223071,0.39851251762338474
-0.12417261287757864,0.8715084677952867
-0.12115277052958673,1.0175915388637282
-0.11750149678124266,1.1353954184316706
-0.10357798221826098,1.5609444583427288
-0.10319523055353219,1.5054329435750735
-0.09857167064466665,1.6684190144937905
-0.09354625198314315,1.8444419398780127
-0.09182067922176484,1.8476949649091348
-0.08946436027857896,1.942766702722393
-0.07941647307846589,2.0347972965142302
-0.0758223910240865,2.154808192980234
-0.06512005261571074,2.2116550929620784
-0.062445446359622014,2.195648468390299
-0.05884230312720096,2.201027006468535
-0.04954718396996505,2.1736706708932285
-0.025862025392896726,1.8359415758676703
-0.024054156313614072,1.7747837463274352
-0.015089053441138311,1.5896737142148951
-0.012785128843354698,1.4932740395054103
-0.011887659242683313,1.5167485326773917
-0.009946302188907019,1.4283817333170077
-0.004179638140414443,1.288836469985262
0.0002151644392696106,1.161580302274189
0.0009951605895421878,1.1678254065899538
0.0017249802831713623,1.1212723599470813
0.005230762999627103,1.0342228128554778
0.008827180436990822,0.9069928923855287
0.016434661771596915,0.7301377677791575
0.019763552560328357,0.6694021699658582
0.01981064441407554,0.5989450354293011
0.021752227485124287,0.6208744302276225
0.025168328643514037,0.5009346164904075
0.026521895823044428,0.4859982765557216
0.028423544942610235,0.4568448607355652
0.039954708391602534,0.22027913683475234
0.05069957541310721,0.062407209632725884
0.056172931823692096,0.0791173196890722
0.06758672906129526,0.03448982997753826
0.07414900334075103,0.014227881011442654
0.07542788431667713,0.018872945704859877
0.07847803118524688,0.06746330398564745
0.08048285072751149,0.07667194213478996
0.08068751469464175,0.06477119715858638
0.08489513031288087,0.032422043982525454
0.09107998544936802,0.15959167656372755
0.10292205135804089,0.322330684215555
0.11850828710754158,0.6362122012787562
0.12128164280731024,0.7374459147090208
0.12198739483089316,0.7327051595852608
0.12547185084047152,0.8358551595344887
0.1266884759892144,0.8304930541648844
0.12683842984792992,0.825509349141828
0.13259727505735164,1.0098182736909316
0.158398352069685,1.7016206844058341
0.16466069975717623,1.8234880886294758
0.17093000438867811,1.9973501590484066
0.1712338647318301,1.9682154926597228
0.1790022226642236,2.176430948189462
0.1790057555723248,2.1190013396170646
0.19200390834215053,2.2978047669237274
0.1921707174669267,2.3533935426028556
0.19708510918373623,2.3814100446338644
0.1980757576998613,2.4318637292977026
0.1991440290609683,2.3738424317488644
0.1998601722723028,2.4038888965648773
0.201479642975527,2.3652860326832226
0.20604885646176418,2.389914711160859
0.20747260395464107,2.421250259444146
0.20767503586647695,2.345502680998087
0.22061651235428048,2.409853834456813
0.22311999382544068,2.4489820642890394
0.22508744423417948,2.410079425239398
0.2289932350210302,2.3414105752925036
0.22912321085217568,2.3703329576115086
0.23282929195978008,2.329708629744194
0.23399238647663623,2.2411564593709565
0.23635745452258394,2.3133223620696035
0.24043330902722593,2.218366670075654
0.24077140610168835,2.2429780687850647
0.2510005205221759,2.031626585391593
0.2603497627857321,1.7938990304876439
0.2631930938937308,1.732429134270993
0.2669657766239224,1.572211877684948
0.26987370873893335,1.5592951373898318
0.2712238838067811,1.4800362536493457
0.2746353655159015,1.4003244935857506
0.2892582895295801,0.8835308940469639
0.2918086858101243,0.8002801352319225
0.30353290073297146,0.35852084968713627
0.3058096131012853,0.25939620432609606
0.32777411705924653,-0.5715215906713945
0.3345461459407346,-0.8800191298948494
0.34168794697531624,-1.0940905478284486
0.34371975228646434,-1.2629769036359815
0.3484150449195784,-1.3845022258311188
0.34978078628315146,-1.4589700213071297
0.35444612531322184,-1.6304914702967142
0.3553993358846004,-1.6129708520259973
0.36376323203058636,-1.9306780261708905
0.36466931043304873,-1.9817847964987176
0.37402291366073426,-2.348364472792289
0.37652432774236555,-2.3712161829387095
0.3771883832253211,-2.398908871133132
0.3850238203662082,-2.7027937533462723
0.39695858447178667,-3.0143205277316656
0.3993871767492143,-3.1483557104536315
0.4008297634576876,-3.157687438227427
0.43267491864602814,-3.932336491717067
0.43811659376525913,-4.06542716474382
0.4383306361480468,-4.091008146009959
0.443725275170058,-4.205456111704305
0.4465157644678506,-4.250943156404225
0.4512198599344357,-4.3208161047238764
0.456819864368879,-4.429993729580792
0.4704756668254295,-4.586554125377158
0.4713088343812144,-4.629416015569094
0.47262734961186714,-4.634544246345627
0.4735848107002152,-4.651545392927237
0.4765655130073627,-4.639356069296577
0.4969443465171284,-4.841677646896703
0.4972025929735633,-4.813493621249567
0.5011754939493915,-4.811944608928097
0.5016662507497016,-4.846268504069939
0.502866739426783,-4.814277657862779
0.5090245785602754,-4.815466169078606
0.5118722241600757,-4.778179026498136
0.5341027542218524,-4.562273339822399
0.5367899876931119,-4.517903910517878
0.5529158418793569,-4.176434325126033
0.5720346741235538,-3.5377218473858267
0.5796000242198556,-3.2654716932556873
0.5822561189151121,-3.1812538118280496
0.5913615265181491,-2.8153283974734373
0.608095478945887,-2.016704254986244
0.6096935074552077,-1.8600505587553104
0.6108787907098563,-1.8555608982423948
0.6129429228185597,-1.7453496610332413
0.6167556624899153,-1.504285159419302
0.6194189560780323,-1.4141559670959107
0.6278488745663253,-1.03171879670568
0.6420542895904173,-0.29419423905853237
0.6491732035168081,0.07521563637782747
0.6538925858589577,0.29090753147722
0.6662930367531104,0.8348722506674182
0.6685257790833532,0.9217174759276284
0.6715479238970787,0.9889520428850015
0.6745569350781109,1.175040742965033
0.6796386286962748,1.2921250357441336
0.6846287482483944,1.4223035069182193
0.6859104399933207,1.6130415846443285
0.6875270662579864,1.5433374259264614
0.6896721186985353,1.5947001654259307
0.6917670679029282,1.6600665751157992
0.6918744318109211,1.6382878608106015
0.6946983815217296,1.743945833582688
0.6948864566975734,1.764399062879658
0.7053912263304349,1.9097585884181492
0.7068590058614217,1.9911994888313724
0.7123436395207223,2.00397227013925
0.7143351779790912,2.0238466676189932
0.7296206548840334,2.0162204898828744
0.7377389258652736,1.9091662543488939
0.7432793525260748,1.9037213389954146
0.7440011840901022,1.831038536544219
0.753861957834383,1.5788587982641469
0.7653268758350737,1.300547511947014
0.7700301285067792,1.1251390146716784
0.7812610965519435,0.8126441341953845
0.7880636878014684,0.5046122470757223
0.7925855779581932,0.35834589585034116
0.7958358757357291,0.23941198293988364
0.8011444013124462,0.044150601874384986
0.8274854572776564,-0.9790419652651012
0.838092607111872,-1.4129366677705641
0.8383814512938872,-1.4379939444189214
0.8463440555980801,-1.616992889376888
0.8525542143441616,-1.8088893694003734
0.8601208895345565,-2.0020146278983115
0.8707102748264415,-2.2120160891155445
0.8760121485570611,-2.2060963306801886
0.8790863324933325,-2.3554357579840506
0.879649819449571,-2.2995416191661295
0.8888847668414899,-2.374997391202524
0.8911762917597321,-2.3855736462501724
0.8950066502500551,-2.3806548971683497
0.9038026244109059,-2.4282606725888285
0.9145716865915343,-2.3436506066782714
0.9321776034230673,-2.1127897262453588
0.9586195151279071,-1.6317622160115435
0.9598876997358823,-1.6323743421554835
0.9718523513036992,-1.396070007718872
0.9764390096003961,-1.272833691684242
0.9764450940897587,-1.2620005378814116
0.9915210399834056,-0.9478417296248869
1.0229840537862334,-0.37971435836006384
1.0250581560991572,-0.35382163532489547
1.02728617954776,-0.38395743239109253
1.0278558652851935,-0.3490069587977733
1.0342991258612768,-0.2776138662909064
1.0349761113910052,-0.25954043648282765
1.0361564452428595,-0.24316281244228385
1.038492485653828,-0.18717135755985442
1.0534935257205547,-0.062321558540731854
1.053552386193421,-0.059076274902601034
1.0585830682852144,-0.05400811927913259
1.0640493738365064,-0.006168475338659857
1.072919630658694,0.15474336514352613
1.0744749319768898,0.17109846747319918
1.0839106656890314,0.2733240612248545
1.0894942096618134,0.367151074525737
1.1019256500527703,0.45643454141882067
1.1040800022855795,0.5238892788504158
1.1126584007728741,0.552145721658688
1.1189368973404736,0.6890360180667605
1.1235057320898498,0.683848277458418
1.1296752932673169,0.8230503012167629
1.1319283485782243,0.8303679464749606
1.1406423869028277,0.9603027592820513
1.1637002381120682,1.298100973615804
1.1649167390436066,1.3021685261465883
1.1654508658613167,1.3299779118062316
1.1658987496586244,1.3550961218248483
1.1692835183905697,1.351365251030936
1.1871149895147441,1.6081091193355705
1.2042373552551622,1.8168813131236523
1.2098018062944256,1.787662599392323
1.2114927054523221,1.8022974796360562
1.217858073412465,1.798008174435071
1.2275114123129685,1.9095775620645692
1.2377139789224625,1.800905036844781
1.2453082667919935,1.8061428917204823
1.250335510927596,1.7548501587990777
1.2593378473820334,1.6410937248892268
1.2598159566024272,1.6603334736863784
1.2761775216227154,1.394899921948747
1.2853406778466212,1.271240103422486
1.2896330180333102,1.1762435403370857
1.3006051468978477,1.0224624778957028
1.3127060386457554,0.68577203525351
1.3129594722503413,0.6752450671265251
1.3193425875379319,0.6108988966972057
1.3288170240016823,0.5120451979571149
1.3325898293521243,0.43108173164719193
1.3413663357475096,0.31728096614473655
1.3541368444405384,0.2479574432104439
1.3625907287052108,0.24762156336364158
1.3786695051566218,0.3591433874971534
