n_harmonics,base_freq,magnitudes,instruments
10,2.8708723908979947,"[-1.88201123e+00 -1.79318281e+00 -5.72378185e-01 -6.75921590e-01
  3.52099498e-01  1.86608293e-01  1.52855633e+00  5.90695223e-04
-2.2807318626552098,-0.7764393392630484
-2.2724919222417395,-1.0205144988774477
-2.269084138237037,-1.1082213037877726
-2.268868377627351,-1.1181364369638223
-2.2622866233899233,-1.2430135531587068
-2.2575450584337675,-1.2993227093737145
-2.256806864592358,-1.3006641353901323
-2.2524572273737666,-1.3180148389010131
-2.2466953179836344,-1.329132007646995
-2.242487374000257,-1.2954259826439551
-2.237560380450896,-1.2406824528968272
-2.2305751422939277,-1.1356553409189498
-2.229146008534772,-1.1122460164505852
-2.205736556606544,-0.44442415387545775
-2.192441346896232,0.017376981057543872
-2.191504566383676,0.04455659583602544
-2.184115910017839,0.2931008688520849
-2.179181852271825,0.4593652624392682
-2.170467264379319,0.7100218745099879
-2.149479220697426,1.1528977803192826
-2.145298558737638,1.2062103290165178
-2.1451763147222644,1.215631952005777
-2.1428671322499557,1.2324428608209113
-2.1362131080176625,1.2884417422943513
-2.1188068621901066,1.2709313507531739
-2.115064906806939,1.2495585584559006
-2.111063275410359,1.2143088568628015
-2.1083364692621434,1.1818039052081755
-2.1043102232436937,1.1494089194004
-2.0973971834743375,1.0643865294215238
-2.0820008771571494,0.8724263854800064
-2.075610804114331,0.7988107567548831
-2.054878724862436,0.6526584927456108
-2.053858824478965,0.6476443070405608
-2.0443399101344912,0.6331355171696184
-2.0439268346985457,0.6278611418891981
-2.0300789482108543,0.6943494697035901
-2.029896329963319,0.687811052214726
-2.015880440907596,0.8226301016918064
-2.0144771980339153,0.8343745098420616
-2.0119383414321934,0.8601605194600189
-2.0093429907878297,0.8831137664612975
-2.0087521921733043,0.9012269872915324
-2.0079848847281285,0.9087592223981769
-2.0059930651759172,0.9312381126873636
-2.0038329347985266,0.959044152871953
-2.002571338979545,0.9670947231412076
-2.001724649884145,0.9837266081082747
-1.9972367410872298,1.0316039829006156
-1.9915908256407608,1.0926584244984963
-1.9849172163311926,1.1646127215424593
-1.9577128319327446,1.1911142999046451
-1.9558425853828585,1.1666526002294124
-1.954520553587392,1.1546537365683016
-1.9541401826774507,1.1564012723982728
-1.9358641255903057,0.846819804927632
-1.930855608215746,0.704709603719396
-1.92480157134508,0.5324089395622769
-1.9234875466157775,0.4849253454813763
-1.9133105944449105,0.12728142963049144
-1.9068122187077234,-0.12903397543973813
-1.903711863768523,-0.2509128275858014
-1.8952464319323161,-0.6208643464227153
-1.888465525093846,-0.9067223345797408
-1.8837967703758463,-1.1055488206347464
-1.8791957492109508,-1.2962900201018355
-1.8739464017466005,-1.5088331770553924
-1.8673209038767458,-1.7524404868656804
-1.8669163178064496,-1.7608067621712933
-1.8645172508854646,-1.8399937938481912
-1.8643653690868707,-1.8447236323699165
-1.861497098015127,-1.9376606019511982
-1.859076433369115,-2.011907674643077
-1.8412004652520433,-2.377589325170462
-1.8348169861394115,-2.436068387538731
-1.8279679501250665,-2.4400723792333903
-1.8219950304761168,-2.3939550390109754
-1.8207699870439422,-2.3759749091211457
-1.813809424034688,-2.2683506826045448
-1.8088361494314023,-2.1507222573327174
-1.7964735413125204,-1.756994447270085
-1.7754807839964653,-0.7951386550761259
-1.7751880441364238,-0.7821765809157967
-1.7651523496958537,-0.22747978499301136
-1.7576733431452947,0.1847708647690783
-1.7354870800349709,1.3841220622178996
-1.7240125760988216,1.9262245000098281
-1.7190267947731002,2.1143371319346755
-1.7159161067045083,2.2362355593270724
-1.715350343687519,2.254214909156544
-1.7132704977282043,2.329701179796258
-1.7113129880728606,2.389812706923058
-1.7000173534653533,2.6941499694139273
-1.6893184469212417,2.8785800979176748
-1.6815592410461793,2.9272145847045246
-1.6782342045161145,2.945044176842143
-1.674816921085411,2.9392861693550034
-1.6714874414765313,2.937468487951351
-1.6669607006314942,2.9092011654356544
-1.6587290207673644,2.810961697727368
-1.6466751940899158,2.5968629874767726
-1.645410693181876,2.5760711594955676
-1.644220777860764,2.546268829613878
-1.6353046286217743,2.325031046941777
-1.6134975354079737,1.7117871121314054
-1.6125137238817366,1.6850829630831115
-1.5757095207454983,0.6729369242916574
-1.5640042671551362,0.4072571660892492
-1.5601769114458095,0.34181740773654745
-1.5562605544942774,0.2670271997223732
-1.5556064832853005,0.2567585525651929
-1.5516034492909372,0.1817762146949
-1.5345049003068612,-0.02967898068301259
-1.5293567981734446,-0.08382911478386935
-1.5199072424417568,-0.1427000714957429
-1.5197106662877036,-0.14796580080818267
-1.516846437080675,-0.16156054537544262
-1.5020585404139475,-0.1752206587603652
-1.4998168173741866,-0.1722352887604679
-1.4994020759214262,-0.1729149665050689
-1.4885824455932157,-0.13145333839102216
-1.4760523966645085,-0.04283150143976388
-1.4757923818331986,-0.03385333837774913
-1.475319347930657,-0.033768750088676996
-1.4706011641080885,0.012278280596480997
-1.466149041487909,0.08659441041869807
-1.4513788060715918,0.3011498858507773
-1.4464599712880182,0.3811362281565952
-1.4403795996844277,0.5007804119266156
-1.439796948763715,0.5139624121597051
-1.4396295017019733,0.5018426614167028
-1.4340127551817408,0.6308995191136317
-1.4267822695190253,0.7766837087092714
-1.4259583698881957,0.8031663549107851
-1.4164784308809757,0.99223539816681
-1.411149250922319,1.1022475248788803
-1.3947190076081277,1.4062577210604765
-1.3887552336946576,1.5003375517353186
-1.388708195142233,1.5024250589300023
-1.3865058149951912,1.5273693794273402
-1.3854264977889623,1.5479772736112816
-1.367328423819013,1.7029485208786619
-1.358041568436861,1.70315452989068
-1.3497394132180132,1.6546004507172412
-1.3485616256817337,1.6493993945579615
-1.3424217934139269,1.5746318461832283
-1.3352360187015495,1.4539247677228309
-1.3296221734555258,1.3398383560613414
-1.3285966408017786,1.316945364733419
-1.3216416791472279,1.1436933338802635
-1.3199503592449446,1.0882312329947152
-1.312500952418203,0.8761392787961835
-1.3049263139195781,0.617637312219905
-1.2951615270438224,0.2790603590512924
-1.2921941872937426,0.1638121821572896
-1.291870453773443,0.15354464496351133
-1.2883718288546455,0.025388412637491406
-1.280022341264853,-0.2837113113939291
-1.2780158108187087,-0.348787217352066
-1.272580479558841,-0.530378601807872
-1.2651595557944093,-0.7558909796737814
-1.2584777526533717,-0.9344485294647757
-1.2452335296288095,-1.189981013537033
-1.2442636088455836,-1.1947376855878986
-1.2436351219028383,-1.2049201796590403
-1.2404876849242694,-1.2425024416700476
-1.2395711171889752,-1.2570711018390683
-1.22987340272181,-1.2637859439233392
-1.2163788920209513,-1.130014686764389
-1.201028127419208,-0.7548369106220241
-1.1893088334801276,-0.34401423517691315
-1.1842877640099716,-0.14170819612644514
-1.1757174784706026,0.2281380675559894
-1.1735955864973773,0.31636579591700514
-1.1721245089849364,0.3815957538336002
-1.1694039326529617,0.5001284606450233
-1.145157768062035,1.4473947398216778
-1.1451523627273226,1.4413001154882497
-1.143231633492117,1.5012431351251883
-1.130357645850284,1.7893217892947564
-1.1090398256985394,1.7583819237491845
-1.0956849737045093,1.4034640005331696
-1.0953073902039054,1.3900256555815544
-1.0746678631740878,0.3466912400166118
-1.0713269799071223,0.1290706831326692
-1.071160992226576,0.118242761155544
-1.0692562448466956,-0.0036534078264381575
-1.067534665054759,-0.1136805713348928
-1.0672263302965668,-0.13514721578448638
-1.0637798503436853,-0.3835708983645796
-1.060757247776575,-0.5869369556520682
-1.0581600229786934,-0.7685946722305994
-1.0565917378216774,-0.8816131906168554
-1.0537078216435507,-1.0829461769583855
-1.0505691542717666,-1.315901853965984
-1.0457831155243937,-1.6578735967639378
-1.045502141243522,-1.6793482103291502
-1.0294627012121722,-2.7206930411161334
-1.0173354301812887,-3.3271573924933633
-1.0143982188961205,-3.4440975731767702
-1.0067289836323252,-3.6602332057899383
-1.000183339082371,-3.7585457642488644
-0.9970243683714743,-3.777898650996969
-0.9950773057700966,-3.7731904773124154
-0.9942373138625289,-3.776629430565541
-0.991572231558532,-3.7581903806822554
-0.9855316456361658,-3.6633512972513405
-0.979542860812729,-3.484700843494231
-0.9789216636177134,-3.4591357530551625
-0.9736097465140343,-3.229767754984536
-0.9735351695806322,-3.2276013012216884
-0.9714961747839519,-3.124470233710183
-0.959048208236533,-2.31523912850275
-0.9583804485217051,-2.2596428702239435
-0.9562844292703443,-2.094711080992623
-0.9562415213380726,-2.0848549971906367
-0.940764125574316,-0.6902387405320314
-0.914465964336701,2.0055787150607345
-0.9105754443023724,2.376487491487902
-0.906609825752831,2.750240795306141
-0.9051780137698757,2.8717615709879616
-0.9038538736791275,2.9867506882907318
-0.8937374122140964,3.804460184353382
-0.8745502721881033,4.788719509313544
-0.8492543639358314,4.6844659400089546
-0.8486434507027649,4.6618779847176794
-0.8261802709842452,3.2161470046412397
-0.8255458171874386,3.1660896402929435
-0.8255216068738553,3.149678512535078
-0.8227726745633905,2.9030204319946904
-0.815613751398129,2.1952797113131433
-0.8025111050072304,0.7374981618697584
-0.801933157940625,0.6673009006887715
-0.7911142405645584,-0.6140607103742793
-0.7884311612500898,-0.9322413921856209
-0.7849914663473623,-1.3290326604581955
-0.7833671363861674,-1.519719507403226
-0.7803921025466103,-1.8783026190816818
-0.7698295881780073,-3.018448114544378
-0.7550081073751089,-4.4226913451946706
-0.749597285379199,-4.83963346199188
-0.7326106423607008,-5.799637215756173
-0.7254416252324742,-6.043092812479971
-0.7219381511545828,-6.1102943277510535
-0.7211094820039046,-6.129392621346715
-0.7114893856508773,-6.219151481312307
-0.6987487142267295,-6.090985420187793
-0.6740172872259782,-5.303057420439123
-0.6730027648034502,-5.265728683243184
-0.6703354990796413,-5.157291972319512
-0.6691399174721626,-5.104038523199796
-0.664503289924264,-4.913887023577127
-0.6613563429021516,-4.784063413919747
-0.6526186558310743,-4.421284854247271
-0.6504799625310183,-4.323671857503654
-0.6430739931797218,-4.044729544073855
-0.6364669936506937,-3.825044957336629
-0.6358886972925046,-3.8080407926001194
-0.6321499935333099,-3.689365474992626
-0.6315334726950974,-3.6774190893155496
-0.628367196263746,-3.5724453668491196
-0.6265494187181426,-3.542107819592808
-0.6209441378996985,-3.4099958722451973
-0.6105666606798206,-3.2476225915017163
-0.6010389927215081,-3.154562761879876
-0.5882789824035228,-3.1012465960126105
-0.5874089183504361,-3.0972424516654655
-0.574517696907578,-3.1097989387821303
-0.5701617009409574,-3.1104736791445604
-0.5682527448738881,-3.117805205979146
-0.559425968819883,-3.107584493741319
-0.5484585615688058,-3.054353942880617
-0.546074379746913,-3.038308978541459
-0.5332853801778006,-2.855494846872296
-0.5294418791905064,-2.7789617873759513
-0.5293760706532535,-2.7699275170056517
-0.5252978478242731,-2.677922137596609
-0.5158078163030595,-2.3881243664562977
-0.5123903886191981,-2.257146940244896
-0.5096738470842808,-2.1643099915681114
-0.5072203482945543,-2.058876876751643
-0.49856891098164535,-1.67758987581194
-0.49543820974099884,-1.5247368033055526
-0.4898777790811071,-1.2492766706172596
-0.4859602407113792,-1.0460715690054734
-0.4845908670203185,-0.9618389740757867
-0.4763445061242422,-0.5182672009819759
-0.47340692131181017,-0.3515176582000201
-0.4656771697915203,0.07351741818363908
-0.46310125027714655,0.2098862650281462
-0.4605847307836708,0.3495157412304477
-0.45870568469724393,0.44626058263975765
-0.4575198772672273,0.5024111231992492
-0.45452667816977144,0.6500328068470078
-0.4493091297902021,0.9198946584805762
-0.4489468794071412,0.9245707592385471
-0.4422230367187532,1.219797141403682
-0.4353219307442977,1.4745234321578269
-0.4266255074036227,1.7467937306187358
-0.4247187446848466,1.7881349243242108
-0.42442164771627855,1.7883588238564516
-0.41698703325100617,1.9263998437127237
-0.40956840925513394,1.9987466340076712
-0.40578088060656414,2.007331488309133
-0.38710464901411346,1.8500331331112259
-0.3829179277292116,1.7623256851968914
-0.37880911079503043,1.6693596763022875
-0.3730572331512172,1.5161222960797751
-0.3627013290717116,1.2057487251944625
-0.36200029980737636,1.1873132797678039
-0.35967499970329175,1.1134395845751308
-0.35622642223290146,1.0010302302668135
-0.3533660266641925,0.9152219677943728
-0.35300554756528246,0.907053824165008
-0.3527344007103519,0.8992432462896245
-0.3497452791990865,0.7952501204756031
-0.3492644507740934,0.7899798874968875
-0.3448235955974499,0.6560582747863519
-0.3375987100921862,0.4482209469431332
-0.3239472844393849,0.16042078195389176
-0.30533583118408103,0.037439320117721275
-0.3011096999799441,0.06566224740443516
-0.3010654309212164,0.06571006502344871
-0.29552937100059484,0.11893584608504583
-0.2931298243905509,0.1576792892652283
-0.2920628953014801,0.17725203589724964
-0.27856005713590815,0.4999304304389445
-0.2754080605071536,0.6030193181371398
-0.2737844924900905,0.6514214779784796
-0.2616480284883429,1.109180848403066
-0.25782952245328294,1.2826143652527433
-0.24237434414550973,1.9481318111706674
-0.2412056862547165,2.0008061460121134
-0.23537758317199087,2.2421433664528028
-0.23219794044035158,2.372171060506445
-0.23035111200208824,2.436122711577808
-0.22861907324751396,2.509138304326637
-0.2267891266209925,2.576749363719559
-0.22385557375825815,2.6815752875106145
-0.21383441707510276,2.9702866548378233
-0.21380313344322666,2.9704780827307267
-0.2107253996451659,3.0376830163169735
-0.20264702052933714,3.1740387718530307
-0.18354384060048723,3.1778670314194337
-0.1743588669492775,3.001278583854087
-0.16929588512373694,2.8582218372525787
-0.1653852066330277,2.7423074969202266
-0.15465319537449052,2.3137424709794074
-0.14714978120351052,1.9707614218119602
-0.14541005699333676,1.8812141012737396
-0.14067901351776646,1.6248716476865408
-0.1300534528407038,1.0562229022469707
-0.12965436278004328,1.0300389482793884
-0.12090567786807505,0.5499720947125786
-0.11523683429711884,0.25931794344048886
-0.10850885529790677,-0.08659143155490805
-0.10756204398531954,-0.12629956441603454
-0.10380894226749593,-0.3093454670947257
-0.10046457096463213,-0.4577113054247072
-0.08961371855148315,-0.8601769515274784
-0.08431981236283193,-1.0096809852166975
-0.08252053832439943,-1.066218326203792
-0.07834741527590605,-1.1592143186470008
-0.06766091278826858,-1.305366084411577
-0.05718317909034587,-1.3197958813079764
-0.05313791114353794,-1.2956797467374597
-0.049542226476170015,-1.2498282884901957
-0.030272905455458243,-0.8518988822419604
-0.020921057530017606,-0.5713143091410703
-0.004147793024727342,0.007217832895667384
0.004443529769968535,0.29672046349451675
0.005703378850161478,0.33594053084219777
0.006782404890090632,0.37311918939821365
0.006994932664197595,0.3841487290993247
0.009742603427711938,0.47002668012787435
0.010277167019744127,0.4801512886764496
0.01671480461833541,0.6763197586789006
0.01879291828535301,0.7378404360222184
0.043397164380304165,1.2172387609072575
0.047991045971559565,1.259129518228418
0.0707890478317692,1.27122522177422
0.07302455392391538,1.2476712719320648
0.07393441975182835,1.243925471181122
0.07397511501330056,1.2477977362347283
0.07435754568661768,1.2382151261849565
0.07594551357096879,1.2254904400573847
0.0767107484443974,1.213193898261974
0.08021322303040845,1.1921187337522228
0.08106697395727114,1.183910617828939
0.08847311392693769,1.0999375926165673
0.08998890078577393,1.078089897874083
0.09290508201063563,1.04723692850175
0.10111491499171787,0.9445297763612478
0.1074945579020028,0.8608423796020114
0.11169909328784922,0.8127056713715777
0.13263386771029761,0.6537660007867335
0.13313132115222093,0.6437956872741487
0.13733049646381268,0.6350978659937615
0.1434128870262681,0.629006065073158
0.15532817380910258,0.6685175232396982
0.1757953937735457,0.8573194479767519
0.1761174043133007,0.843461661844746
0.1808429063469088,0.9114145483307737
0.1963298136463827,1.0904027110245667
0.2145146299576277,1.218912550367133
0.22184094087444484,1.2267962979776554
0.22508379974515602,1.2223066113724843
0.22834280057520573,1.2065054945507803
0.23262459910725353,1.178612163098506
0.23328440073116097,1.1684969059899646
0.23914738684263082,1.1052658343371513
0.2549018902589628,0.7982147054190423
0.2679221670731726,0.39375155014246066
0.27497748069531625,0.13937897827330173
0.2783366893298709,0.0029721679099816937
0.2814858509507472,-0.12083978583000654
0.2922588226584315,-0.5667874273955433
0.3010983575966151,-0.9459590983864449
0.305691883141086,-1.1385964689397514
0.3217409053554725,-1.7671539006035224
0.3251005697228866,-1.8841396921073121
0.33303090351536113,-2.1136831376521643
0.3350909306598835,-2.1605980557243054
0.3389309821023794,-2.244810749368809
0.3443914273276807,-2.342941752204644
0.35393802142879327,-2.4394618517347575
0.36540003424849576,-2.417731596679157
0.3820517331264135,-2.0980646121185935
0.3839393066215253,-2.0481633184305386
0.3994895560602689,-1.469518179958034
0.402468122099525,-1.3143870498150363
0.4026364541179568,-1.3115555577671654
0.405072743524725,-1.2016547126431978
0.4109895476216052,-0.9044395464342047
0.4384864735356899,0.607518941211547
0.44652397082277817,1.0422553726851798
0.45023240698468037,1.2294241957170446
0.4626048208716691,1.8284541581763754
0.4633352672018485,1.8590191365294666
0.46654035147981965,1.9928694536783804
0.47099845698383325,2.171290788570309
0.4754241093425904,2.3306517400026805
0.48415424209667357,2.5880545985840837
0.4869312809721542,2.6608846533190325
0.4885869313189928,2.7006989781251027
0.4894370341089491,2.716101049443037
0.49214461075392446,2.767133611873836
0.49358129558153685,2.8094894012750795
0.49398268307236126,2.797724225035136
0.49467765739880143,2.818293132760829
0.4965844929505394,2.8412034024558315
0.500222356881912,2.884480082667965
0.5105929528908875,2.9391462388969183
0.5145932787990262,2.9411730544485817
0.5252510998732198,2.8720582953667924
0.5287017539366743,2.834500192466183
0.5363712849981868,2.70764501881546
0.5364033110800137,2.714150228983837
0.5376144978463975,2.6870970252604036
0.5379305750345891,2.6836768961819013
0.5401842715618619,2.6372462811877484
0.5558477270152786,2.2571074985647983
0.5631855038665363,2.058508497338355
0.56717609166135,1.9424489040259192
0.5696463978791546,1.8758938106117224
0.57334077025109,1.7656907295927295
0.5767388415217414,1.6695014534779755
0.5817346434731347,1.5180897510516194
0.5931988406750452,1.1842763055639671
0.6017725093682476,0.9530000398273167
0.6021379763095691,0.9387922074461353
0.6037815669904241,0.8938350534286312
0.6045509786905834,0.8764657730090925
0.6100204746560483,0.7393061047169658
0.6103295715763051,0.7281223586524286
0.622913983520331,0.4470338854575579
0.6266313211337504,0.3761162669761007
0.6303608750698064,0.3032508170991156
0.6314166966821859,0.2896521450198248
0.6325807200932321,0.2665160086336894
0.6346866429282181,0.22175868483306602
0.6393408227950976,0.14863425972739913
0.6400755847698516,0.14555881714581703
0.6438964837564551,0.08594679836704855
0.6529952513781856,-0.023036212876483952
0.6597568207743958,-0.0863384564859482
0.6652564966066601,-0.1271811569454706
0.6665564135557123,-0.12926403753464155
0.669590698489543,-0.14244461207239975
0.6755852822873143,-0.17009373313167328
0.6771656009149916,-0.16798600346750223
0.6802561922737271,-0.18166352683516748
0.6901831882404195,-0.1631425398763931
0.6915020011812922,-0.15794257630687958
0.7047263613725114,-0.1033914334767565
0.715906458386895,-0.0007370940763641108
0.7254945677044979,0.12455696514836567
0.7258273002613773,0.11542887440714755
0.7269034478951264,0.13915271140840815
0.7330581178249922,0.23305537582517855
0.7347405078831515,0.2616993763163108
0.7399538087602839,0.34249519164820974
0.7418553618210417,0.3752699270621533
0.742361123500463,0.3883599870613274
0.7568264563129743,0.6680988745385998
0.761705528823565,0.7778485107118321
0.7782183722732956,1.1138326355655142
0.7920972145984289,1.378583661116176
0.8126259222252394,1.6523757427258352
0.8201060720552076,1.6963798526925487
0.8223174856629942,1.7059400086401135
0.8226860751950609,1.7011203372109134
0.8234197459120045,1.7128991500457789
0.8290830633779755,1.7078775365511585
0.8407735590141319,1.638409566941602
0.8485836813188348,1.5390177847844626
0.8493014880808891,1.5349970612020447
0.8511456725829811,1.495728431476738
0.8537268367525268,1.4463317721264666
0.8552718059790272,1.4289117130624456
0.8562398343419888,1.3966694973611606
0.8581330710585995,1.358283624428826
0.8601316368539891,1.3166648161784977
0.8725699795604092,0.983158076039136
0.8782826511269866,0.7995156496663463
0.8794867036563305,0.7565552375163492
0.8849696948120211,0.581179657927043
0.8904622041918637,0.3809603879962234
0.9096889482203334,-0.3168125526076876
0.9243724932911546,-0.787906437065857
0.9350293582749352,-1.0432526119862082
0.9351380194402914,-1.0451977861958024
0.945412320926267,-1.201903229112005
0.9506535843512793,-1.2524396781334404
0.9547425189440908,-1.2656887188467572
0.968972752801518,-1.1848951251129913
0.9737095893349501,-1.1060649956958815
0.9753395296432532,-1.0729018127585226
0.9763198706883318,-1.0455791119063502
0.979201412265021,-0.9841558183197516
0.984938756217649,-0.835142285473503
0.994895832462305,-0.5010558409010881
1.0124021827434433,0.20726662911162202
1.0124556256462238,0.20509875952516496
1.0196200141422063,0.5273851926786168
1.0244116581676197,0.7272404704326383
1.027434973277849,0.8536580397143956
1.033266356523841,1.0939308950518765
1.034165898431791,1.1250325710596307
1.0488107817941517,1.5973583179566675
1.0494497605896882,1.605937042547853
1.0518007709093817,1.6599739903565136
1.0528626638236442,1.6859052034510205
1.061531417869686,1.8205423923098953
1.0636530803590478,1.831884101200562
1.0677639484000974,1.859129214561436
1.0679462193568092,1.8551664926841387
1.0689240092131733,1.850224762203746
1.0915617574244978,1.4566379535159255
1.0928430279569854,1.4056391496866152
1.1147176982435347,0.2944098990082849
1.1165188838561582,0.17565804050130646
1.1210394045019338,-0.11761916704762933
1.122916151204664,-0.2554121731927776
1.124046832092124,-0.32320069634638315
1.1262873514472993,-0.47505140335599644
1.127477353943477,-0.5717788358833986
1.134815090607633,-1.085989704565837
1.139145473522258,-1.3962380480633891
1.1402219369867304,-1.4641944109921379
1.1585217856573111,-2.6832824503366726
1.1682588066657118,-3.1972418344879503
1.1796977864971128,-3.6135913230710472
1.1928626758688594,-3.7786895589332534
1.1946237082681233,-3.775295082892824
1.1965392620211954,-3.766208979561177
1.2009705553793957,-3.7021826100719295
1.20255111754504,-3.670783586158345
1.2045939324496864,-3.6201534757664833
1.20502721241549,-3.6016102440340503
1.2059070076753713,-3.588395306626329
1.2070184452108954,-3.554769631357221
1.209708874810226,-3.4492963758519894
1.2228887276471685,-2.7755687235898856
1.2233729107734552,-2.7498090864728204
1.2259567357282135,-2.574133444014297
1.2287577206617897,-2.3750190296316407
1.2290722680244892,-2.3468058168939985
1.2317067189909192,-2.1435486218319246
1.2342269208269219,-1.9339271480546203
1.2744556611503626,2.019749388069088
1.2789942805383854,2.4710111755445667
1.281327761637753,2.6957817094029846
1.2873185803636442,3.224400383822416
1.2914098236906604,3.542352224820848
1.2920218650867703,3.5949774632966203
1.2975469814898242,3.9899775183284536
1.308081470912521,4.562706816052959
1.3094154260299167,4.635899972796851
1.3105591132022063,4.662645911267444
1.3129161587745823,4.755848506983693
1.3176310047000293,4.879711410098802
1.3462748538340268,4.36923654942977
1.3683897458045378,2.657849266566646
1.3834337447814509,1.0461539023385484
1.3853389874381268,0.8318764903383077
1.386966069920649,0.632218522776328
1.3882061024292511,0.487230935771116
1.3935950005659556,-0.15644763955387236
1.3986213489812496,-0.7448867841045365
1.3990909668801477,-0.801104584150585
1.4079796061717804,-1.835050309314044
1.4087652503879609,-1.9298481367132363
1.4113763432741813,-2.2223117874550633
1.4229243408061887,-3.447971705759641
1.4246938168978023,-3.6222363202380365
1.4339211130882834,-4.439452384822998
1.444116760353598,-5.194103217350024
1.45174376288751,-5.620209950890897
1.4553376867702124,-5.779460201343564
1.4566714296261516,-5.82890745186622
1.466315661565993,-6.10563035109462
1.4681973959001287,-6.140395901933677
1.477556140388815,-6.218523586341965
1.4885564126322262,-6.112266173376429
