n_harmonics,base_freq,magnitudes,instruments
9,4.180448978562115,"[ 5.09738539e-01 -2.51832988e+00 -1.08231180e+00 -2.07884262e-03
 -1.72436071e+00  1.22895731e+00  1.87640919e+00  4.35336465e-01
-2.5733490850948804,1.4739203145015352
-2.571910398608008,1.4186678751221198
-2.5583135475844223,0.8738612942584635
-2.5524878865319325,0.7496596893833685
-2.5460484400847174,0.544806447779073
-2.544547525638044,0.49101449633414185
-2.544518704882093,0.4603370337293191
-2.5419581983729507,0.45226457423804106
-2.5336998546290603,0.36487039426970835
-2.5330413416033304,0.3649202308682056
-2.499826176003044,1.4808572727597384
-2.498024128615813,1.5989887167045
-2.4975795886038057,1.6388865295875128
-2.4823437202956176,2.6454023427360123
-2.4723395272872115,3.3261529646149692
-2.4704693596047695,3.4149388766852917
-2.469006056058721,3.4787481775423394
-2.468381969265056,3.5675219701464056
-2.46313111600378,3.8295646360791764
-2.462967610820702,3.834119133734595
-2.448552857121076,4.296361789300392
-2.4466081677316414,4.324922077435595
-2.4464840716801275,4.336029059794023
-2.4380574710405547,4.313771175875333
-2.432675271097458,4.165711025612491
-2.4287846251848766,4.035319251839331
-2.414946569510688,3.184806710862258
-2.4110989538594274,2.8469319299949487
-2.410809180605277,2.8280967366165064
-2.4076036324885983,2.589152970511577
-2.407417079111737,2.5452951817999083
-2.3948850993444686,1.2135542257613234
-2.3874600546931815,0.29427779937263143
-2.3874288333355365,0.2527870362944129
-2.385941330787654,0.13123348677961144
-2.3536305155717554,-3.5654074724091718
-2.349935728306463,-3.875078329349404
-2.3450412880989426,-4.215445103208003
-2.3245340722806445,-5.187184740409484
-2.3212046853135258,-5.234372199023399
-2.3179410754236476,-5.26317651217303
-2.316991404255627,-5.241125251170062
-2.312317986039923,-5.2264415883844375
-2.3101862607617933,-5.217767288267813
-2.3083963282992865,-5.176080630512512
-2.303291963393912,-5.050126061392624
-2.2896518104239822,-4.576386019425014
-2.2847555543143514,-4.294343632131271
-2.2670582755625928,-3.2614661224284567
-2.2648064949982323,-3.1159105731658805
-2.2631713516845107,-3.0099514697139886
-2.2615364193787455,-2.9018020219703566
-2.2604034202116425,-2.8644283495530587
-2.2573010484777463,-2.672739689301817
-2.245562312528261,-1.9472996091832526
-2.2447856765728336,-1.9239777555256716
-2.2384591092814894,-1.579631759829791
-2.233261036336716,-1.3251515774466365
-2.224983908462259,-0.9602146823017328
-2.2224614022387286,-0.8665247033264863
-2.2218196170916555,-0.839679742346038
-2.210481000053808,-0.4804557717688871
-2.2093110941706975,-0.4404964208740083
-2.1946855804872873,-0.20227094132565226
-2.194668857377353,-0.20787896995510677
-2.1813474735729423,-0.13798399924659485
-2.1681404426454516,-0.2858025265512087
-2.1624584240077893,-0.3559423941451075
-2.158765083211793,-0.41967653975488983
-2.1465049072877282,-0.7211369200355576
-2.1198903790445294,-1.5534613642211061
-2.113624628301805,-1.7833563259160439
-2.110825950286042,-1.843222700312382
-2.1022890126880114,-2.104342733562398
-2.0999618794136685,-2.1781083661409215
-2.0957856132531614,-2.2296508859334763
-2.093959256608522,-2.266575344430137
-2.091425431602156,-2.325142410654535
-2.075318160784362,-2.364318835683169
-2.073453705588276,-2.3623046027513395
-2.0715737853073883,-2.350680254282804
-2.0675939502363114,-2.293588137254212
-2.0584769311351234,-2.1207775209858104
-2.056019915052487,-2.023460707332711
-2.0504024060956896,-1.84158662296136
-2.0471111442465677,-1.7052901034722385
-2.046568066058137,-1.6444256053042872
-2.0291269918688952,-0.82305763637501
-2.0104497768921226,0.25636912677751994
-2.010041959533984,0.27805926882937415
-1.9964324232232376,0.891470234364339
-1.9957914387564293,0.8950984094444718
-1.9948883684356744,0.9711938504532294
-1.9872300543052834,1.1574814793341874
-1.9826749022863521,1.2677070936715527
-1.9780199060037034,1.3389605173254524
-1.9669449721234298,1.2894568768584562
-1.9613715105520704,1.2124031182000377
-1.959397268669457,1.2034599684540102
-1.958865839493248,1.1633606432047299
-1.9575920434005742,1.091671051263833
-1.9561689613569433,1.0881621850354828
-1.9477849945395784,0.7800460423051983
-1.9415920404695086,0.5341663048769729
-1.9309450717420085,-0.0279432343104403
-1.9309139531904782,-0.03563438502826516
-1.9297456375829447,-0.0912450349560017
-1.9295106208679045,-0.11707766013087437
-1.9234378589769647,-0.436981350889273
-1.9205369698488266,-0.5789745837374717
-1.916530546781431,-0.7285703491222173
-1.9161046859963324,-0.7883458664356415
-1.9158598180537612,-0.7888455690717948
-1.9115144525245078,-0.9659222271615832
-1.9068967005663042,-1.1436272736625193
-1.8963588792455601,-1.4141708753409072
-1.8781134068291319,-1.3452552942950464
-1.8703519779483713,-1.0755906966244213
-1.860127176523759,-0.5779800437188536
-1.8589774934799361,-0.5579122708633198
-1.8585777241250339,-0.5067772386049282
-1.8394424232314923,0.8695216659809798
-1.8380269353463394,1.0224805353371555
-1.8334484070687407,1.3464508252856169
-1.8208629993274774,2.2492229489984488
-1.8179166887858316,2.449878322883593
-1.8160250551856867,2.571483683267899
-1.8136176756848632,2.6872299010171643
-1.8132234925397017,2.722507556495189
-1.8026593150927088,3.177701716864845
-1.7984285733766439,3.2825049921221683
-1.7973173275002472,3.2717276253068293
-1.7908556121796593,3.370478116541231
-1.7880305132315564,3.2948849729296033
-1.7825995318295917,3.2594247693720213
-1.7818480180077343,3.2183922672934533
-1.777952954243207,3.137624138291998
-1.7696853360526072,2.745781070224814
-1.760220367176582,2.1780876384854237
-1.757993227799779,2.0389892214604726
-1.7555197739073107,1.8367908624860372
-1.750617818449525,1.4748483705494502
-1.7477282223007884,1.208731104250242
-1.744626983567159,0.9253691283601176
-1.7377404419479177,0.34368342518808614
-1.7321800324182697,-0.15997669035630896
-1.7281597725760856,-0.47305967581636166
-1.7271803782003745,-0.5682430526969056
-1.7102937698918275,-1.7214191444040385
-1.6931882617605063,-2.4144847483167484
-1.6884206304649496,-2.5426684513108575
-1.674169304151312,-2.611296225268766
-1.6715025160144972,-2.5959265844908623
-1.6671466609326093,-2.5223002257346216
-1.6482313079222657,-2.0895501834531274
-1.6416667796093887,-1.9396826570121697
-1.637126145317793,-1.8454195304921068
-1.636516438350922,-1.8241865978744478
-1.62574094580599,-1.6210702578224996
-1.6241931045165041,-1.586426405028253
-1.6218536503489447,-1.5393385867531608
-1.612493940814924,-1.4272373615010479
-1.6051953337364495,-1.3694590778809463
-1.603502833585596,-1.378550702110961
-1.601266964666498,-1.3432607619340244
-1.5960134095976737,-1.3616456037497449
-1.5957557132983535,-1.3415486449176113
-1.5946594997032786,-1.337963470920396
-1.5939710408617596,-1.3314471685749976
-1.5894026833615624,-1.3147493859501098
-1.5871326625036821,-1.3398092451798693
-1.5856750902630028,-1.3318762039006493
-1.583660474303363,-1.3350499525525599
-1.5712795417623702,-1.3316308005050341
-1.568083059662519,-1.2979164711305884
-1.5656480945640807,-1.2173534136081658
-1.5600566257556565,-1.1682682528894286
-1.5551442727594271,-1.0573540196662539
-1.5298154843834535,0.036140875357551096
-1.5244304659461771,0.3663940703915193
-1.5136196591363607,1.0794720025645264
-1.5042093606073514,1.7126439794162
-1.49925931977449,2.0359052321227122
-1.4990190481196337,2.0432462647862923
-1.4973413111866491,2.1603561682905226
-1.4797349767179522,3.084018496688326
-1.4784559425728485,3.1538752579176097
-1.4706665073849472,3.358410781147206
-1.4690690381667608,3.332499543211225
-1.4575305465207242,3.3344710876352277
-1.4572373359202162,3.3335885991493055
-1.4566444719321443,3.2933155683323587
-1.4475144134732274,3.051086946443527
-1.4412794506683535,2.7919422323432865
-1.440171265478629,2.7018898412515795
-1.4332897343172315,2.2756903390543872
-1.4238332259631585,1.58781572325529
-1.4196043331674197,1.286911834439677
-1.4137244035287153,0.7987102415249997
-1.4124304315419867,0.6834033021185635
-1.4080506278796494,0.35113671527602525
-1.4076264776455176,0.2999554800966735
-1.4071086736439213,0.28096291928414363
-1.4067406511194176,0.2842836514013516
-1.3948008659386677,-0.6239771380191562
-1.390007197318552,-0.8738589847143955
-1.387091933721532,-1.0391128729770214
-1.3831759202607543,-1.1844800558465858
-1.3771192231255789,-1.3626717513840487
-1.3654819517418442,-1.4568087457013923
-1.3650275515519674,-1.4439198956331716
-1.3638946209406717,-1.4282541628234422
-1.3611836590376147,-1.3907454616070047
-1.3592524574029696,-1.3392623826176493
-1.353608954242445,-1.1227828278864822
-1.3516581023992749,-1.0675713160267506
-1.345308481355814,-0.7421555857484685
-1.3430517142638358,-0.6209664256045422
-1.3250118930533688,0.6834078246134091
-1.312885703109248,1.6219651040022995
-1.3057026385275272,2.1233305218748018
-1.3052307085985548,2.104986545673067
-1.2804631185686992,2.978640151945655
-1.278748897794691,2.937457142444514
-1.2716995317673219,2.919126006058608
-1.2716956315941041,2.8765074767596213
-1.2631928305472946,2.681297792530045
-1.256593855918877,2.3274309317373563
-1.250618062284078,1.9598738030212672
-1.2467054400534383,1.7116330611647212
-1.227501282211531,0.312052009255581
-1.2241269708944649,0.08423359707110767
-1.2184508549320259,-0.3277653933678538
-1.2163036505357097,-0.4682658211430353
-1.2116557144446756,-0.7227656316627392
-1.2093965748250277,-0.8165538458903845
-1.1999034056307292,-1.1817226704228336
-1.1994939629342125,-1.1904282936443058
-1.1979571910391331,-1.2388121045963556
-1.1975485368698486,-1.253731992637822
-1.1857924717346295,-1.331205353676857
-1.183256193533865,-1.322493503950218
-1.1735820390835405,-1.118320867484196
-1.1580278162244488,-0.3823226490643556
-1.1484792888865252,0.15531718835524763
-1.1303336794340677,1.2520331796398672
-1.1195244380590037,1.7778229824388336
-1.1187977683958386,1.8130698180290656
-1.1102776307369764,2.0121295183116845
-1.1092347953918476,2.0820857222594538
-1.1074102344486039,2.0646122150226955
-1.1029108235080656,2.1465168163536084
-1.0933690644466392,2.080116467924235
-1.0849771897251008,1.9179992296512
-1.081516019820706,1.8785902475486358
-1.0802635022009586,1.853440125588799
-1.0694689270783797,1.4603554412012263
-1.0694620315251566,1.435379571740438
-1.06616759923949,1.30292833476518
-1.0582002242496016,1.0052954049090772
-1.054817405991713,0.8742653480579081
-1.0488004539244624,0.6810664545599757
-1.0482735116161395,0.6405113722220062
-1.0372210491861038,0.4130617523375603
-1.0368228910925625,0.42909792720092305
-1.0338008274302624,0.41090033713497387
-1.0325329146497446,0.4175535192123595
-1.0283947804623026,0.40194351364702596
-1.0020070187468093,1.1852966757914172
-1.0009508058573116,1.2419161897060214
-0.9957732459774364,1.549592820214052
-0.9824761315455754,2.4461938968142842
-0.9822274814775378,2.456992297698663
-0.9822249274375361,2.467921069207161
-0.9799880617794865,2.6255289530388155
-0.9638626801099068,3.649774235962424
-0.9622273350669497,3.7112288542918295
-0.950255424628446,4.1880577572314825
-0.9495653368657022,4.194478611870468
-0.9461255258286885,4.285516608579351
-0.9453316711711226,4.318221760774136
-0.9453252154204952,4.315296261153088
-0.9428673936192093,4.353143014819415
-0.9408577855800209,4.347025762953374
-0.9243206584054455,4.009429176847088
-0.9233612917286056,3.9336365104674464
-0.917853951943135,3.611551324403803
-0.9112115275699395,3.116695271482154
-0.9011464467644421,2.2036831693276575
-0.8987111459425723,1.9339922659246769
-0.8899487830520076,0.9779698999217014
-0.8894158346971812,0.8948111778419603
-0.8860130949391696,0.5171321766290664
-0.8845247449283331,0.30684391460374816
-0.8831980621734727,0.13159778307573974
-0.881925193426595,-0.0047392218645497565
-0.8818210196757486,0.00659889179760241
-0.8746393575232334,-0.8468443362209569
-0.8602246378619087,-2.5970294076294627
-0.8522861294994319,-3.3964367960382713
-0.8390652305488606,-4.466189975092431
-0.8103028462635735,-5.257620462754171
-0.8042410120841037,-5.14939123702521
-0.7996130247079769,-5.054367731448539
-0.7851281004143464,-4.460765380403457
-0.7751932958878163,-3.9322043241636555
-0.7647548167668421,-3.3004125112344935
-0.7558994463335331,-2.718149403278237
-0.7475719463406767,-2.2493067857711355
-0.7438568564198236,-2.027496119566174
-0.737442290411618,-1.69376442208411
-0.7307719466153615,-1.3391647600769356
-0.7177665613540762,-0.8109143320178939
-0.7161369959910298,-0.7350422269635492
-0.7142679830743228,-0.6849965288589512
-0.7020486645417843,-0.3631545894554465
-0.6943123700431331,-0.23071169363487054
-0.688764315145808,-0.17091991525126327
-0.6684101917907261,-0.2183675485384429
-0.6580953692553955,-0.4098844125342358
-0.6518415958403638,-0.5332547610154499
-0.6452548951833919,-0.6924321498830622
-0.6338607266950005,-1.0603612996265575
-0.6318288618094456,-1.0775918977577883
-0.629352260145243,-1.1421967213001054
-0.6183145282812568,-1.5330026418148066
-0.6165434812460004,-1.600358714377281
-0.6122985931528842,-1.7105138065001597
-0.6112404488126972,-1.7479263167709713
-0.5952972964938006,-2.1342765096487955
-0.5947607253416995,-2.1890306818499843
-0.5908960467380542,-2.2348432173564055
-0.5738746570890738,-2.400053887243666
-0.5679842824269277,-2.365164008285898
-0.5453855725310861,-1.7649278434174116
-0.5397829090508446,-1.4867673733761297
-0.5383097276183988,-1.4391921316384468
-0.5380143535932493,-1.3959518095492567
-0.5339435798967451,-1.2159632676118135
-0.5335382795553638,-1.212371967224379
-0.5289282777204232,-0.9341390348456813
-0.5279649600150482,-0.9181584644926465
-0.5269556095215342,-0.8565376919893766
-0.5226779271993456,-0.5941986319518676
-0.5224847597598403,-0.5911366291498276
-0.508039019698383,0.19361135699759652
-0.5058391635235777,0.31625311274461604
-0.49001632021662944,1.033229929851947
-0.4896871777743508,0.9865866687931778
-0.4839745839432581,1.1776836134234507
-0.470262469725951,1.361709697436201
-0.4605039320977,1.2718810969743626
-0.45071043767273844,1.0157391020964543
-0.4498961510850976,0.9787970158354727
-0.437778438789167,0.5003856050200911
-0.43310264146027766,0.2521490365533655
-0.41042642649729855,-0.8760360255214736
-0.40807424640623013,-0.9945224663986874
-0.40147586370234656,-1.202496175103438
-0.39684307119082973,-1.3232958253538354
-0.3872114880538735,-1.4718848341619972
-0.38563791722617324,-1.476912128177889
-0.3821477767616983,-1.4786434433734645
-0.38084845395426736,-1.437145112624771
-0.37832389349749995,-1.3865815179177654
-0.37397197196692433,-1.3158352128495816
-0.3709578678637264,-1.2078392878059523
-0.3643987366813519,-0.9296163007800814
-0.36031245084635,-0.7503442876399679
-0.35607784724518954,-0.5059518365205169
-0.3504182454230369,-0.15458921389821823
-0.3465372851524773,0.10341344853780947
-0.34372795978199555,0.3109848427813841
-0.34197134005285434,0.47381481433488715
-0.33979182699551647,0.6347737057152769
-0.33882593723220467,0.730109682390169
-0.33014069747480423,1.3804109998686038
-0.32458973972105554,1.79932707075178
-0.32195521047957953,1.9705661487718031
-0.30781538413937604,2.8446158892623563
-0.3077920615263947,2.866010807936131
-0.3054395642521106,2.9917998377219828
-0.30151879875074883,3.0976606811899328
-0.29888317364389483,3.169309528453479
-0.28230988419126657,3.2787785114556223
-0.2774937003190385,3.2063842608592967
-0.27720048507191875,3.1899619589855712
-0.27519011090187906,3.1428135210953103
-0.27491917046043923,3.153232229045014
-0.27013511402372803,2.93785351884712
-0.2563985291056561,2.1152256812738344
-0.253047071880073,1.8668283687110485
-0.24112392938852434,0.8584104898354931
-0.23797422811333035,0.6343583664227102
-0.2328483214969026,0.1642587891290181
-0.23220408601093379,0.12428607396360196
-0.22835308543682853,-0.1747667889004875
-0.19247896115482943,-2.374715180783001
-0.17860878522278067,-2.614817667594681
-0.1691475056868601,-2.6054653400482617
-0.1648498171044981,-2.5236079718105078
-0.15745540863340857,-2.37849322430056
-0.14103425291156135,-1.968515050458807
-0.13402843161222755,-1.8157034331730635
-0.13376022595778192,-1.8463948704963415
-0.10942388529774139,-1.416176939040261
-0.10864449264054432,-1.4201869310165953
-0.10143266329829226,-1.3662461744189456
-0.10047611671057144,-1.3330492207739317
-0.09826554267723431,-1.3610819564224053
-0.09666366075044852,-1.3659361116660926
-0.08685715881165201,-1.3562481667243016
-0.08401092586611725,-1.342763135941846
-0.0838127825187085,-1.362787564602694
-0.04749078342600832,-0.9084972965888699
-0.04502643918994709,-0.8013589773430478
-0.0381963686524438,-0.5648125299552474
-0.03098052269462004,-0.21446531125849214
-0.03039716856082908,-0.16941679100580592
-0.02374825050097007,0.2353441298138355
-0.023189058679122354,0.25695196627245387
-0.022884706641784547,0.24654910336659835
-0.014709575354859616,0.8084663875070331
-0.012515660648809934,0.9530153879766085
-0.010036926898926879,1.1315006542506136
-0.007942884049111587,1.2486795737887137
0.0011102807376497381,1.8636998770720539
0.0027497538945726596,1.9562344567547016
0.006452195812840955,2.230380758935869
0.01115575808790581,2.493947833986847
0.011903020410036547,2.5279323492701358
0.019582510817630627,2.9336588727964457
0.027965238305172058,3.1966198934774845
0.02888391759530018,3.255632130822376
0.03436554782254042,3.351183191964049
0.03847551549092998,3.3876321473577593
0.0393486823888054,3.3791605450767443
0.04300521031879612,3.400696677941726
0.06772402002753797,2.4011363489134996
0.07224117631657201,2.104727246033686
0.07430556302934743,1.978195668472944
0.08112783804959012,1.4332243604943748
0.0827920778495761,1.3397127504000659
0.08626693351391612,1.0198810135147953
0.08762892038196224,0.9406517767575127
0.10474408752258979,-0.36526790284634736
0.10681182318910576,-0.5481813234752626
0.11007977031304561,-0.7348946915497283
0.11179417498902122,-0.8009323880608412
0.11499280831991499,-1.0172988836765011
0.11502280912540641,-0.9821182518414273
0.11511614576746965,-0.9892378291265185
0.12023740486639856,-1.2258009609476455
0.13254839578343525,-1.4779953728575561
0.13934709338788576,-1.4410756804685048
0.14002781178923351,-1.3919838770113775
0.1416077360122725,-1.404328429743857
0.15730762910881202,-0.7277684472300359
0.1655615737219227,-0.23248893091229278
0.17590835243512526,0.5367244317430948
0.1833872539426702,1.1147965087356353
0.18990792346290775,1.6089033232832106
0.19061457704541684,1.6460685148406053
0.20827400425691245,2.6406217076113925
0.2083345596291628,2.6533761116209638
0.21518707924240177,2.8659890163935073
0.2173937722961634,2.9164675803874425
0.2285762650490275,2.9436758894971424
0.23010889086803843,2.8997697390578003
0.23032154695221507,2.9117508903196954
0.2320519370408647,2.900681068523896
0.2352805072774986,2.8119392833638353
0.2355631184727418,2.8161837873552518
0.23585808040301837,2.775075828991529
0.24001385763791738,2.6791318301768965
0.24194825491632255,2.5417269577334176
0.24570897206377662,2.3706177710760836
0.24670742591523886,2.3451884721992933
0.26552053050981517,1.0770693008874808
0.2659109110049376,1.0305564198411408
0.26619327938963844,0.994942674283836
0.28618309791873253,-0.4177298998485487
0.2953962846257552,-0.8886542896713122
0.3020882535917977,-1.156561871858741
0.3046845622623402,-1.2214892639905848
0.31057702498750217,-1.350744661637593
0.3201338711317061,-1.2889268391939375
0.33024767804296573,-1.0747096158014529
0.3347604178611938,-0.8667191268252217
0.3355759671759522,-0.8382079227771588
0.3505441173808137,-0.03895087900120931
0.3661679449572701,0.9010487324765407
0.372507887593871,1.244967498339496
0.376627574977924,1.4941574682571417
0.37995935271994163,1.6295898403483235
0.3811456093507859,1.6408955655756252
0.38878466413795687,1.9339240272348206
0.3897854218032757,1.9382714155664245
0.3953816710712328,2.0944309600006323
0.3974591703628909,2.0919552037117284
0.3981647697651356,2.1029515866385435
0.4046295880008026,2.13215221185926
0.40923661785342036,2.103909353124585
0.4289151726460112,1.5973342395812107
0.4398244670711291,1.1918515474105547
0.4410101162726292,1.182630323835836
0.4434346800975435,1.060953472093252
0.44700191082560803,0.9351875199316032
0.45822675704301474,0.5891520499090099
0.4594983875714247,0.5387391281044585
0.46768882673716305,0.40567429410293104
0.4697556633421818,0.39961723374890723
0.47616471026353757,0.4153861514988946
0.48202499328949244,0.4863850469799049
0.48826141140574686,0.643251170853484
0.49495470322816626,0.9204782717539133
0.5010968659721184,1.183220732191558
0.5057063900633008,1.4616239214252702
0.5068579192716802,1.5106106941059858
0.5326016849749662,3.245898740532287
0.5364395030354867,3.473773508359636
0.5414892403339668,3.730620326982612
0.5491034187422108,4.085146688640026
0.5554145964915249,4.24872163852924
0.5624759552533938,4.3402252397413
0.5681300739471018,4.324913416677518
0.5700164381681638,4.275523617314215
0.5757504287347723,4.082729849599184
0.576081117291598,4.067553082352725
0.579813177170494,3.919324758206299
0.5825150523422984,3.778599414012382
0.5836078607872368,3.697330788788692
0.589108901188037,3.361543073155702
0.5966715505036468,2.742684664858817
0.5978444978558377,2.592072423322321
0.599962698273782,2.3915884038055086
0.6060444945508396,1.730517631938544
0.6078596191598198,1.538174255234995
0.61329090328036,0.9152992529536036
0.6153264357972406,0.7256660166372343
0.621551626444627,-0.08736564461684668
0.6253303391312821,-0.5524107579053781
0.6288906199926378,-0.9946865282527078
0.6306572714161534,-1.1722592949870647
0.6363759737275503,-1.888050128315303
0.6398983436899277,-2.2788523196797428
0.6554411796798041,-3.8053074986029585
0.6558616802392572,-3.8451840646112756
0.6644037308848865,-4.473913233665167
0.6651354620514147,-4.479889880900194
0.6694294117047734,-4.790912860488396
0.6709779753446723,-4.839117928584816
0.6723976188036467,-4.904743374651073
0.6899418646574791,-5.278482942361548
0.6956455397460695,-5.2386101209236235
0.7038911008183844,-5.036798243230436
0.7060317856441096,-4.95242588935276
0.7107924870945563,-4.784527750107624
0.7273727255365015,-3.978379643370402
0.7331228027173333,-3.5966688286292223
0.7358970811358247,-3.4420572480021665
0.7412201906727001,-3.1246956548360805
0.7445354907360247,-2.9103559431601664
0.7452345089687991,-2.877140285069472
0.7601393340988816,-1.9692574741166635
0.7608944498599253,-1.9368430467153128
0.7675558168204306,-1.5846079583683907
0.7689625855796338,-1.493826578491518
0.7701524157738597,-1.4436320421369682
0.7730682188521856,-1.2963107069683686
0.7836553715116708,-0.8495979116129893
0.788810086609609,-0.6791561665087199
0.7941717919799443,-0.5346628834360473
0.796002860724423,-0.41707603662723547
0.7998889906693281,-0.34884354592897715
0.7999054711138784,-0.4015014110012344
0.8054396282245166,-0.29326683422428096
0.8111248968025122,-0.18877296447074232
0.829259534127587,-0.18798275523093588
0.8330418683796585,-0.15854906451714867
0.8499950522402044,-0.4833263172128764
0.8589270555034547,-0.7189666480240314
0.8639997602869416,-0.8657697709861442
0.8717261501242914,-1.094954702501172
0.8851791231790824,-1.5693948780576097
0.8868077950653186,-1.6133956693217184
0.8900696605043361,-1.7209802747285516
0.8992778588741421,-2.0016632805839056
0.9072970523849793,-2.1702937463695484
0.91078401478625,-2.2453765166375472
0.9211684181439175,-2.381922311001176
0.9236405846325728,-2.3910543571684224
0.9290205345274778,-2.3936721890607644
0.9331457588013308,-2.331572035786052
0.9373863581219659,-2.3219323945692407
0.9659040370679444,-1.3823984695203264
0.967704337194728,-1.2437829308907742
0.978175620848829,-0.7302728337445049
0.979664678659983,-0.6537245029409697
0.9867162073137017,-0.25601401945881413
0.9909446224494127,-0.009852817120866818
1.0001421483810402,0.48264238299034407
1.0012416811525782,0.5277496778054598
1.011103861287002,0.9695744731305658
1.0342792719776046,1.3131694757218915
1.0348640492777061,1.325507650059849
1.038305395407419,1.2948455552117906
1.0402168803610845,1.2659558018755677
1.0413518218074804,1.312011740180606
1.0481197973301795,1.1383982737569918
1.0506622671901917,1.0562599761243014
1.087531994442105,-0.6674693618317125
1.0894728462269168,-0.7690070771296962
1.1003155729909144,-1.1751718120898726
1.1009068578195143,-1.1964801698052585
1.1126460710140238,-1.42504730972434
1.118107354078,-1.4893216098723892
1.122925362764585,-1.4585544740385616
1.1344426735823223,-1.1341769967856203
1.1464502713488596,-0.587335843111055
1.1619410879656478,0.5416473725432034
1.1632666314935696,0.6001017714592428
1.191106190295228,2.6203564730592817
1.200077923689089,3.0448118231812438
1.2021749205877397,3.131630499196871
1.206934944786635,3.24414069420247
1.2076246558198704,3.2688632780320894
1.2105878422829308,3.3220924356661468
1.2302315698406119,3.0279854232002474
1.2315282992091605,3.003768896335842
1.2357642794748465,2.791186821122503
1.2418361359125782,2.4342292869256847
1.251955812547644,1.7027608963065515
1.2538327504013242,1.5976678728948102
1.253978375626759,1.5766072702005407
1.2588892797659934,1.1191106131547466
1.2632361421102978,0.7943544562153325
1.275421896195688,-0.28246296108448976
1.276051045666179,-0.30355693026846015
1.285935103972652,-1.0779663400696986
1.2882072649211942,-1.2616175270785546
1.2964763955993988,-1.7754312624648552
1.297288972701372,-1.8238238210517466
1.30256057097077,-2.115673604039655
1.3041943826791034,-2.1207226744108083
1.3059895369107668,-2.2217775186818036
1.3079928480178973,-2.3035818209323073
1.3083790543391984,-2.3408104755199033
1.3102215464631257,-2.359425039914809
1.3185123302548032,-2.530432962579469
1.321051803910244,-2.6121524304645907
1.3445441301925252,-2.4364155134169514
1.3492061520602308,-2.3201618908877433
1.3515372037723532,-2.2682111301576864
1.3531183796604118,-2.23791607253606
1.3572457144367913,-2.1379825148396336
1.363698751368128,-1.9373042152756357
1.3775082032684285,-1.6314694236023004
1.3988057937394487,-1.3650083635807397
1.39997355192747,-1.4009182683385668
