n_harmonics,base_freq,magnitudes,instruments
8,4.44120430843947,"[ 0.0898377   0.88731328  0.11144185  0.94190714 -0.33975186  0.48646672
 -2.27082649 -0.39141356]","[<ufunc 'cos'> <ufunc 'sin'> <ufunc 'sin'> <ufunc 'cos'> <ufunc 'cos'>
 <ufunc 'sin'> <ufunc 'cos'> <ufunc 'cos'>]"
x,y
-2.995599490181982,0.8746844598160788
-2.9915498139944834,0.9285171012764402
-2.9758407075962623,0.7529938442133732
-2.9731255700984582,0.6687413858985906
-2.9725197239563217,0.6759773338727111
-2.9664349971180446,0.47203655002206973
-2.9641804242226213,0.3996966094207124
-2.9639536829618365,0.3417089103466709
-2.9577677060823584,0.08716790291805943
-2.935863908830168,-0.9505736723556462
-2.931741536109924,-1.1447464562349294
-2.928446701693223,-1.2901668511920708
-2.918681602501131,-1.7432095689482556
-2.9176811553715174,-1.7742812226520428
-2.9176130153895263,-1.7892412234835267
-2.9018209787429443,-2.30171999871853
-2.9005263846572786,-2.338651162664482
-2.896666050259324,-2.439303232188413
-2.894921975912876,-2.5353100111884674
-2.894085848518976,-2.497085222667414
-2.887680715345456,-2.6083484336485134
-2.8843296751963896,-2.6681065255770435
-2.882603821592846,-2.6736668382678146
-2.8796334732036932,-2.746739785001196
-2.8627113194374685,-2.7171544162663483
-2.8619156031245705,-2.72582781431892
-2.859723687857235,-2.7094246673373354
-2.855713266975901,-2.6845549439289544
-2.8546930511566133,-2.7164411507071358
-2.8488884623750987,-2.632106139397178
-2.839379726126273,-2.593142858294132
-2.8380087447035964,-2.610627543025263
-2.8339410617331904,-2.569242080258234
-2.817017024738258,-2.4624115593835834
-2.816641371766563,-2.458459391508453
-2.8157091876602656,-2.4326401219996967
-2.81145927065094,-2.430155768640826
-2.8079098524170147,-2.3564429644316705
-2.8040312780364927,-2.377122077572225
-2.8030890554347208,-2.362817507840394
-2.8029885362033866,-2.336923930545724
-2.7874807707649616,-2.193878099973077
-2.7766446558846205,-1.975992314553127
-2.7655877956849393,-1.629363345580233
-2.7617854591296114,-1.54200980130473
-2.740803760201647,-0.464140167320193
-2.737651287293701,-0.25920075006638854
-2.7372779755368173,-0.26356358222003784
-2.730722064853948,0.2073127730054536
-2.729814907812746,0.2611200291560846
-2.716246381917105,1.283098375170004
-2.7153070869763276,1.3672601489581582
-2.7089938676893306,1.8321730403854426
-2.697431027950951,2.740159941360632
-2.692563924750939,3.090908654211191
-2.6923515761967,3.042313756589794
-2.6868114890874404,3.4141571825617265
-2.686139792137566,3.4800911912528245
-2.677916144144596,3.930587805560378
-2.677882087991456,3.9612085563554444
-2.6778501011932696,3.9432451228875722
-2.677812907208676,3.9379164179020147
-2.6752522145773403,4.065205448460589
-2.6748926588032673,4.088623179463344
-2.671422848517545,4.233194181857862
-2.6554694790873485,4.636546065778144
-2.652910767158376,4.648623585090199
-2.6425581142834575,4.583455495596088
-2.6227834854681404,3.8735593536923125
-2.5710461171840002,0.5019269600164227
-2.5528706493688533,-0.4283980254355494
-2.5501315266707554,-0.5347170412564736
-2.5416065026004593,-0.8188860731125345
-2.527737377699485,-1.153094955192972
-2.5231748247793178,-1.2032540512950296
-2.5174762203133887,-1.215059372476313
-2.504633104022351,-1.246923029192876
-2.5033338232945352,-1.218211485854456
-2.5008427027553806,-1.219281324116162
-2.4973986110853996,-1.1972920802602618
-2.4914534691859753,-1.1765362166094535
-2.4750088455694295,-1.0014898990524963
-2.46827778132618,-0.8872175660179308
-2.461789731321467,-0.82486029857778
-2.456077833730437,-0.7667392806200891
-2.452857558399061,-0.7390608345973395
-2.4517893195037437,-0.6782332125275479
-2.4513673624940107,-0.6730562531874418
-2.4459224097757124,-0.6299747140041064
-2.4433043579376763,-0.6317618090387317
-2.437304178713431,-0.5328189091886546
-2.431171544313409,-0.4145520196334309
-2.4246788058891124,-0.3212360319903922
-2.409792040550206,-0.11736875572625272
-2.4091322537375808,-0.09900373186407033
-2.4089033376375815,-0.12330104685183103
-2.4077098829812025,-0.08073821006914858
-2.405197893928743,-0.07204462484549463
-2.404970507272754,-0.057456521683780036
-2.3986432708334986,0.06484626859030576
-2.379006072243847,0.30353576382807806
-2.3674362103860727,0.4361162748159257
-2.366365053306132,0.4506125197608341
-2.3598349228103324,0.47452253615732237
-2.3577647462224283,0.4598909887605974
-2.3468695640011497,0.46426820103951005
-2.343776509862642,0.41267014140491753
-2.3428628107827505,0.46220096008454
-2.3354350234370376,0.339591261722384
-2.3335649546287014,0.31966346781527066
-2.319177813291798,-0.035157940924608035
-2.3109541246728913,-0.2499628840329964
-2.3043863896955195,-0.4381980420048547
-2.3040773484052766,-0.4605968823834603
-2.2872106686539015,-0.9582732335692522
-2.28668218339504,-0.9449426965979107
-2.2858096501033405,-0.9763317874911446
-2.2849339129762294,-1.0082983635982392
-2.279948728802456,-1.1081925922498905
-2.276645646186364,-1.1856734455634035
-2.2598722493515044,-1.2684541641296105
-2.2580273712935277,-1.3014342054365644
-2.243089355901031,-0.9623274529616489
