n_harmonics,base_freq,magnitudes,instruments
10,2.264716770114484,"[-1.11761379e+00 -2.84771661e-02  1.03391807e-03 -5.52108528e-01
  7.05070199e-01 -9.60358786e-01  9.23361720e-01  1.83379665e+00
-1.1976858283770455,-3.1801737045759437
-1.1975771705121259,-3.233462060443962
-1.1950425215882008,-3.1191348550667803
-1.1946444431913674,-3.1081394654769086
-1.1855405779702546,-2.92471656678802
-1.1803034996807205,-2.791859772523513
-1.1798814653884278,-2.7598938669914395
-1.1625202953549771,-2.271818438488747
-1.1595432052086343,-2.1629617303549913
-1.1571459672769107,-2.1143341522875523
-1.1562045439891055,-2.1008306859541857
-1.15207973092741,-2.0329100397769473
-1.1501558661860525,-1.9185852557591498
-1.1477609544741676,-1.856322953147137
-1.146244518903039,-1.8561530204344145
-1.1389007792350463,-1.5945863929759172
-1.138368874774421,-1.603138457524996
-1.118630402801156,-1.1236702940758867
-1.1082079518350483,-0.9140816351282381
-1.1076210517179355,-0.9525763839812417
-1.1065355264647827,-0.8554160747255476
-1.0965562479763784,-0.708663199279358
-1.0892165479737506,-0.5733865816953225
-1.089136292744928,-0.5833132330048739
-1.083474314746338,-0.537121650558307
-1.0774736702955352,-0.4004855640880836
-1.0702444545591512,-0.3506123362654095
-1.0548714881244432,-0.16993888559639617
-1.039952108440344,0.001805590745259828
-1.0335780138953778,0.09220483659879261
-1.0268320745565243,0.17187386557627637
-1.013555441306093,0.40314146705540793
-1.0078330992638473,0.4736760562122873
-0.9999958249907026,0.6195073803380613
-0.9979438253840938,0.6609506373465548
-0.9835342224092121,0.9523300720693801
-0.9799037361167686,1.0568079436197595
-0.9685807488121325,1.3252905907063397
-0.9577507775801917,1.509722707990705
-0.9560451111114623,1.600802048820458
-0.954739238589501,1.665197412195204
-0.9497986085893544,1.7150835216218587
-0.9487315741027218,1.739387826654695
-0.9443967129353688,1.8608095143735301
-0.9407961398877891,1.9657436027442292
-0.9384502300049009,1.9670148975011525
-0.9317974610156616,2.1064755656235055
-0.929171220260117,2.1444113194002723
-0.926182635015131,2.186805406018423
-0.9045190974273689,2.3699416277341365
-0.9005162570970753,2.4328546828009476
-0.8986509584456588,2.394493547894881
-0.894012412239122,2.4099980398418994
-0.8882773721445316,2.4261319723785384
-0.8812542622684973,2.4229894484933725
-0.8687314539850526,2.1952774456372683
-0.8639188925470269,2.1187312157589204
-0.8635616046879178,2.038070610836339
-0.856955599582419,1.8976469174736217
-0.8499965240460154,1.696313206091305
-0.8319606865153939,1.026081044917661
-0.8318189612992013,1.0065421861260262
-0.831791304339478,0.9806625439903935
-0.8315167151145828,0.9587318901552682
-0.8178562856282361,0.3938082404442799
-0.8097363904744395,-0.010831776795978557
-0.8054791466610949,-0.2014809555745568
-0.7981422262043409,-0.5666963110482817
-0.7966044665473673,-0.6536549468762756
-0.7901124555157626,-0.952483115491484
-0.7887741748832209,-1.0311949136514318
-0.7809998745223234,-1.4040182610078036
-0.7803407518007166,-1.4000750320231923
-0.7637842309473308,-2.080524345005969
-0.736659297379819,-2.789434430178254
-0.705982777990565,-2.8194416663221284
-0.7007736942475287,-2.721420757083863
-0.6933930806187516,-2.569271372092104
-0.6927432795945685,-2.531814647152397
-0.6770151183183386,-2.0933437658160954
-0.6659846024984564,-1.6661788432628424
-0.6538881881616261,-1.1063014022488513
-0.6410126470302169,-0.4719879453289127
-0.6386352319414144,-0.36667734538894037
-0.6384802959484146,-0.35868642943936474
-0.6193796960363329,0.5561538907843346
-0.6135076933695145,0.814317462388231
-0.6011831384200086,1.3239734780536314
-0.5856908551566762,1.8175524636091427
-0.5852739000339517,1.8296932885729351
-0.572087696556598,2.105203092366588
-0.558356208153199,2.202433401345255
-0.5513868477208206,2.242637782146737
-0.5405229724188185,2.199228308298982
-0.5345910582001778,2.145526503329323
-0.5320410514432234,2.092680043511863
-0.5286244925975394,2.035771721121621
-0.5204955122965491,1.906595334014849
-0.4997484351120547,1.3219239669187544
-0.49328546746040125,1.0964565816335683
-0.4853197128143423,0.8911540528805917
-0.4839052305648268,0.8072878940639162
-0.4780912934463153,0.6254048346068327
-0.4776259271993464,0.6312893699246427
-0.47380065818905237,0.513856895648966
-0.4690570873246642,0.38421771478400557
-0.45698945447504036,0.04730995351716906
-0.44834933418171286,-0.1908713126417814
-0.44782305583005844,-0.19459639879644672
-0.44742988408966156,-0.18231394609336454
-0.44599347969443937,-0.23150372506793165
-0.4407558415444779,-0.30419666069744666
-0.43919170016901576,-0.4258886781267843
-0.43246472234196975,-0.4865008958744724
-0.4244571664603898,-0.5810602678673716
-0.4220293797950374,-0.610262300155835
-0.42127838489400826,-0.6479621745888375
-0.420234074044902,-0.5775284598734365
-0.4191375926357628,-0.6797108943051506
-0.41550371130724617,-0.6796114884891463
-0.41254555422344197,-0.6743558018468178
-0.41157279572755057,-0.6990900020604651
-0.4072419990020406,-0.7233059381050557
-0.3969217096996016,-0.6881441864187792
-0.38776165192502443,-0.6696617552604928
-0.3874923709856253,-0.6284448359041837
-0.3747604924134058,-0.4914185449578687
-0.3630082016523706,-0.34861956474478817
-0.3582299832882878,-0.3370776559482593
-0.35745499464240815,-0.2818462524013927
-0.3552353854242396,-0.19034728417168142
-0.3533203104023075,-0.18953334428818852
-0.35232664029143335,-0.18746678283803386
-0.3452204757635333,-0.08844715008063914
-0.33752751455848884,0.04301148675366564
-0.32957199151354377,0.2014988269027152
-0.32709675769494506,0.21364669963687088
-0.32707392305370897,0.2047982574690903
-0.3235777392652457,0.239338984887312
-0.32328106706144544,0.24483691532511787
-0.3215776213929926,0.24315463591494443
-0.3030014742252445,0.39170951887081157
-0.2985651268012859,0.41903578406735653
-0.2884899614429157,0.4070635341704738
-0.28218712963750914,0.3245915135861278
-0.27342700996742986,0.23994798059123024
-0.2590900042680868,-0.007386003811450256
-0.25239819343682335,-0.1986949888241689
-0.2359959387817625,-0.729749150981424
-0.22775931910722047,-1.0299686876511598
-0.22695875698299162,-1.0581136520524235
-0.21581254953855034,-1.5397680174083446
-0.20111808094811945,-2.2130482688029867
-0.17984920053573994,-3.202485328731451
-0.16263062842946674,-4.023736832936336
-0.16066831139889448,-4.067153626799919
-0.15970100665146525,-4.095586738422137
-0.15757020619757744,-4.185688515966262
-0.15163721989401768,-4.434329717622539
-0.14668786894844477,-4.617118358840945
-0.14112580945170805,-4.8623071682310615
-0.13600197362094324,-5.000658936057619
-0.1307440770929431,-5.135889618086859
-0.11577952871439923,-5.53766058355498
-0.10557682077862074,-5.748149029536156
-0.1013490119312297,-5.783249613752533
-0.08388930060926292,-5.858415541472539
-0.06467318340000983,-5.781723204377383
-0.057070132705429266,-5.664120158371982
-0.04496926220209474,-5.383237081820486
-0.03846922125824026,-5.223230498102018
-0.02709177925627415,-4.881672787030722
-0.004226804441194609,-4.004708889161779
0.0020887853784987698,-3.7321244918395764
0.0030719688049183347,-3.7168909725828505
0.013714607098039622,-3.189808691239377
0.015814642063929796,-3.079586461759161
0.019962442628671972,-2.9066657181599806
0.02510671973347156,-2.6628518811210578
0.027303690051351026,-2.570597665683823
0.039693385117288926,-1.881187356323815
0.04118171936418635,-1.772249718894072
0.04437898418452857,-1.6413244579375372
0.04491759762483305,-1.6462761580336989
0.04638581644565498,-1.5653104503615025
0.059673737956327244,-0.854814308477323
0.061551183561463496,-0.7898742411199848
0.06314043482715181,-0.6987965535013493
0.06432926760194313,-0.6010378354725496
0.06529603534214612,-0.6141048766659882
0.06743280850972067,-0.47590498431779804
0.07273066486875157,-0.20695212368631022
0.08051272082130723,0.10905364078584584
0.09384481813530599,0.7502687413955755
0.1080485630513719,1.327243970057908
0.11030488835134378,1.3797342689465746
0.1104814698389256,1.3898708349058615
0.11670623087685561,1.6224696149801607
0.11704675707797785,1.6637125035641613
0.12311142057611946,1.8262711928898536
0.12554029689238266,1.8799790202965827
0.12620423126434055,1.9213941790059634
0.13225513165263392,2.085943087741397
0.14140233259531731,2.27390685976643
0.14567093190723446,2.35897737331415
0.18001783026377893,2.5396623196575887
0.18178127827220347,2.546142854083731
0.18494627048720425,2.5234396835724264
0.1893444862214686,2.4870519009512586
0.1915294742252458,2.446711590345283
0.19386394422692454,2.4345371551154145
0.19838452890259228,2.362573460808031
0.2015497639447883,2.2770584692412394
0.20234278640099257,2.2759339902836
0.21030585262342516,2.1340728600229437
0.22218459258623202,1.8181274611139826
0.2224257352886978,1.8419334217285996
0.22714780471114393,1.6989395043966464
0.2285501008071038,1.6807016322158856
0.2303294014853723,1.5968318110236996
0.2337070061722506,1.4954980478134305
0.24915161773472683,0.9869133386497742
0.2564787770804653,0.79741048073852
0.2783686534350247,0.16762988996685554
0.29554852462785997,-0.17182219664283596
0.2961444056657614,-0.14005020880101565
0.2973516117428501,-0.16179934428518106
0.3089844598840439,-0.3647901708694214
0.31432068023263593,-0.37019665169466454
0.3168941423716438,-0.3870693016063161
0.3173755263485214,-0.353306320771622
0.3255362870321612,-0.42770250474293703
0.3315528810859565,-0.35761833511550395
0.3421937316511663,-0.23885540749275733
0.34681635902871033,-0.13811033096458167
0.3568988017485699,0.12014411964678662
0.36993505333172916,0.5007681430125973
0.37538400616469136,0.674704353411548
0.3774332159547198,0.717137539200177
0.37823432193627804,0.7562892140103596
0.38786797258043393,1.1796124764101559
0.38885135381051317,1.1857266840420997
0.39585584031688636,1.4889675206028188
0.3990831618230324,1.5905943801905473
0.40849563157359503,2.0338841641318064
0.41711163788348404,2.331628625178628
0.42285400374917925,2.5786139900790506
0.42748042760840477,2.708907919298473
0.435727431006546,3.0438550144805934
0.43923449132346537,3.1116760476212812
0.4413614400188015,3.230685369820132
0.4455131502957901,3.3170448435541324
0.4550341281401007,3.544405123523986
0.4585767323601564,3.604200435618793
0.4644900053879839,3.6969621875028746
0.48688580298023076,3.705797855940111
0.4924936643130131,3.6288280690197428
0.5055497250343661,3.321789066213949
0.5149846207064033,3.0049590492788307
0.5182561320432333,2.884000253482155
0.5234573187448555,2.6728665471667017
0.5386761030187346,1.9492971652177744
0.5473353049342569,1.5400538597857185
0.5511228146230271,1.3049182878397452
0.5579767925337507,0.9214173416203058
0.5628172014322077,0.631613163694503
0.5668305936152818,0.44303731954770564
0.5683289928041813,0.3339028951816768
0.5709317187765262,0.2161698937012406
0.5730071703614277,0.10037280112948795
0.5766638194696521,-0.11876970937440995
0.5806683228005669,-0.3133496301034162
0.5882843835615317,-0.7121620151139578
0.5918166657911064,-0.8743589327803527
0.6046485675716315,-1.4302448570811255
0.6085011925272141,-1.5622465096794809
0.6123860111772901,-1.6859197368999193
0.617386650351424,-1.8754549532288542
0.6232102595757643,-1.9684459826204739
0.6259881375436889,-2.077489969834924
0.628130719971137,-2.0910589979225427
0.6282324432844231,-2.0648012097308284
0.6291357415874765,-2.090866261534243
0.6452243952369132,-2.2169553341719173
0.6464090006758569,-2.2169826842098384
0.6508728908985049,-2.157626092576471
0.6547502566338759,-2.111511664605054
0.6553009400362697,-2.1459746160424142
0.6714916250217025,-1.8220527286584642
0.6766424438269922,-1.70085502328533
0.67731888547282,-1.6738558901296512
0.6994433105278075,-0.7722064581163541
0.7009053330056476,-0.7181654504588927
0.7033723776529741,-0.598821034130593
0.7034180952278017,-0.5956649390677371
0.7109376197657671,-0.20047592767499461
0.7154816324052682,-0.04072044585737533
0.7189620538624992,0.1622059294111693
0.7224192022099731,0.3417191817321578
0.737973969906311,1.0557371669197968
0.7433091786686585,1.2641967588300957
0.7579029316234771,1.8548077813985473
0.7603942687835543,1.9269431729374669
0.7824614302644726,2.5222820000987007
0.7901962516494878,2.5933787959491483
0.7958551509551741,2.6356277606570537
0.8007180328197929,2.637972749241824
0.800721614544444,2.686094606559125
0.810019155827816,2.650196676638764
0.8302175059458472,2.390745830459137
0.8310599100774447,2.3576250714062827
0.8335049752077159,2.3193549251114964
0.8395368513026567,2.203616485061784
0.8467745570154981,2.037982818917474
0.8536482537826799,1.8718416152487871
0.8536712833853097,1.8657565954456912
0.8540553295879239,1.8401791364807585
0.859080911780036,1.7528442833525728
0.861022829052768,1.6194735529875768
0.8747404832782575,1.316024259211734
0.8815890233870003,1.1466626840174505
0.887565803439184,1.0039267078168876
0.8905633010186267,0.9470071955123979
0.894622265241003,0.8626408561801466
0.8949156728168077,0.8432916354978963
0.9017327610367194,0.7417354135359586
0.9075224924743255,0.7124783396311642
0.918006483377555,0.6436121683471939
0.9345305595578033,0.611602364704245
0.9371449788775763,0.644420100270071
0.938159052627185,0.6721122331522973
0.9478933595294121,0.8443884925931968
0.9685011299983315,1.2959518407936697
0.9720018866105322,1.3585673315938886
0.9746420177496722,1.444760077596219
0.9779085232040137,1.5352370779120574
0.9883382023662239,1.8505574492050167
0.9896710604900845,1.9119598868360943
0.9917953854322574,1.9459401296491725
1.0072874848400097,2.4375941305459663
1.0102685236387963,2.4923863572906355
1.0150277912373582,2.6432274439562367
1.0179705803199797,2.7083505214353867
1.0199122970141303,2.7251423181019687
1.0203383914647253,2.745527312681069
1.041006087019734,3.058588228223211
1.0413092694128876,3.020073924903909
1.0413852935191015,3.1082042775227476
1.0435532399675722,3.0745742016364734
1.049940153148433,3.1393456346699393
1.0642012152718525,3.035639806582477
1.0770132364582485,2.7945712962354547
1.097336991361776,2.1377076154821677
1.1048234609074044,1.8734960885459966
1.1576800790262123,-0.8268315991908377
1.1635990048026565,-1.1347799652809096
1.1669898903187814,-1.2691593970724329
1.1680215913167267,-1.3427390115123692
1.1768991568066607,-1.6589440175377623
1.1793998937118841,-1.7490423115809148
1.1809153904665903,-1.813463173331398
1.1820455454090153,-1.8599278040215077
1.1900922687998445,-2.0400297480254945
1.1946742057957147,-2.1348123176752796
1.1951897101945583,-2.128837598206968
1.1982701135903069,-2.1811063788987477
1.20065611035053,-2.2483226623157844
1.206061767798258,-2.231398917688425
1.2080417118755076,-2.2796495962469496
1.2117791236269442,-2.2776166938760385
1.2140103243279956,-2.2459469763872875
1.2183144346800958,-2.2578575417030224
1.2421873929213563,-1.7465352293638086
1.2445455279249327,-1.6460152415764016
1.2620777886636372,-0.9334685499575873
1.2736885402119729,-0.337074331256058
1.2819662114939776,0.10510472855035125
1.2832144937173204,0.15213699071027287
1.2841688601027172,0.24503170942644925
1.2929341467426685,0.7488544359634082
1.3017351883595962,1.213705795938972
1.3077282184635681,1.5182172388313766
1.3129089033453907,1.8185492259932226
1.3207270611857398,2.1056069429732736
1.3262359144427576,2.4106943178634217
1.3264152966009446,2.428055939245425
1.3283781444496485,2.4863039162438647
1.334238543992634,2.673891170797177
1.3392530187373488,2.8406236769981588
1.3439308007776987,2.9671988200154433
1.3525871448144402,3.135129280428216
1.3533108525611413,3.1393228196634158
1.3619726080061216,3.2465663397558555
1.367669781441486,3.2800534430313344
1.385143951364034,3.026090124638652
1.3877915190992773,2.9594840095455
1.396524721974659,2.704892753999254
1.3994581099194932,2.54920099579636
1.4055599355493502,2.3564054111183452
1.4166281407273953,1.8440541765061933
1.4230142248555389,1.5088319218988844
1.4302514720885267,1.0754816603734272
1.4355036227012192,0.8099343440713257
1.4554070941723278,-0.429996965768307
1.4558884413775397,-0.4474979409799874
1.4589952697527995,-0.6231677509210775
1.4615717724834996,-0.7817248399485186
1.4627698679954388,-0.8586709680017998
1.4762329685596427,-1.610951437362941
1.4791153915478592,-1.7479409064032516
1.4907612629865783,-2.320722804505643
1.491839824237835,-2.4125623236433764
1.4957665611997033,-2.589715276537997
1.4981654686800532,-2.6592250219086053
1.5150199213342237,-3.1743293823118415
1.515668753215765,-3.221030624676074
1.5223174029673787,-3.3164305681721085
1.523240768903194,-3.3934898064232795
1.5304084209651956,-3.4699307771060877
1.533321184139652,-3.505298514128884
1.537274302857731,-3.560049129875491
1.5377230923443639,-3.5620857235706542
1.5484348700058366,-3.5775343362213468
1.5689951359663263,-3.358864156562268
1.5726846428873706,-3.2761356669683392
1.57418885883214,-3.248489276112323
1.5859501367920545,-2.9776939769058948
1.593207001729442,-2.7770099050847454
1.6032659695416953,-2.52275443349621
1.6083077510702477,-2.354731513543292
1.6173284208738918,-2.1369517743469575
1.6217821391669194,-2.034343075759759
1.6252954093534493,-1.897837998275907
1.6253613018889972,-1.915162559444009
1.6283104876157877,-1.8082945350054611
