n_harmonics,base_freq,magnitudes,instruments
3,4.450473685675358,[0.33432396 1.72094015 0.94742849],[<ufunc 'sin'> <ufunc 'sin'> <ufunc 'sin'>]
x,y
-2.9937624764677686,-1.5482229439244097
-2.98578823465353,-1.5027783031509356
-2.9792070804082256,-1.4183694325539449
-2.966496748216025,-1.2874036355440526
-2.955972245506003,-1.231847384196435
-2.9515420428310097,-1.2111933457623745
-2.9430263545193815,-1.121221244864759
-2.9417635403131976,-1.090543807065074
-2.9382784994066378,-1.0480374829323538
-2.9337142346461214,-1.0346380078247193
-2.928590017743388,-0.9981613546625282
-2.9142968741149393,-0.938259333599548
-2.9124262070160594,-0.9193659657685417
-2.9123976956772304,-0.9585404426113973
-2.91066541151029,-0.9560583423447222
-2.9026643484031287,-0.9044156697868343
-2.8991963308214848,-0.895662122242259
-2.8955033953410707,-0.8656156919129175
-2.891871289068394,-0.8213843907463184
-2.889343825230746,-0.8490134513241355
-2.882859455441083,-0.8350798063855809
-2.881725008653512,-0.8149964371708072
-2.8766703317719955,-0.817314294114479
-2.8749443689422427,-0.7697653207293421
-2.8697627840082944,-0.7870959184478129
-2.864603155192213,-0.8100620940819226
-2.862827453134252,-0.7425810196859887
-2.859671230621365,-0.7681355880508159
-2.854952620009128,-0.8034213719332359
-2.834332605810148,-0.7624128494930604
-2.8294066693966897,-0.8024027837921839
-2.827205680298748,-0.8131217880670943
-2.8269159965397166,-0.8007328137393408
-2.8144741031718077,-0.8088015603674349
-2.813737997054096,-0.8471960607107751
-2.8080810163421988,-0.8173192295209529
-2.8044832702619154,-0.8437868351015262
-2.802721689131797,-0.8205778758083385
-2.798421258025017,-0.8373139242130563
-2.7919967074113963,-0.8986834705263153
-2.7907731069255477,-0.86721252983314
-2.786580080769878,-0.8963941885975051
-2.771324434327778,-0.8852786974896295
-2.7685047050896787,-0.9228412390593679
-2.766788247182898,-0.8466822998793623
-2.766527114508221,-0.8409231798255723
-2.7638211965849013,-0.8976618754519401
-2.761557695074411,-0.8708873538431653
-2.754541576792981,-0.8760017175421286
-2.7449999739413933,-0.8922714176956189
-2.7431537037463105,-0.8996911829445762
-2.7407416218680933,-0.8549625026713629
-2.7334639037389143,-0.8869959014835981
-2.727710922289198,-0.8326220384727326
-2.7214208212554385,-0.8261023802526161
-2.7147051144202496,-0.8162879431794124
-2.7140990996208103,-0.7804233595318052
-2.7104785010404773,-0.8285289497579397
-2.7087753531525722,-0.7811573703459231
-2.696786108470036,-0.7274141073420464
-2.692485418155626,-0.6985993417656363
-2.6851513058408933,-0.6869025956230388
-2.6808607813450944,-0.5945259196481034
-2.6758493791353795,-0.523652493403268
-2.6753629965104073,-0.5485641212308787
-2.6749678331301174,-0.5727789108630584
-2.6688796195159754,-0.48777250909254066
-2.6685235969796173,-0.5046091151212968
-2.66124446635995,-0.4576760824191961
-2.6579535787385176,-0.4069598069553757
-2.657487438165256,-0.38564380745143034
-2.6536011681867224,-0.3048483130301474
-2.6510645533566906,-0.2999643207808551
-2.639765454966777,-0.17219938313157798
-2.6354581083775894,-0.09950840309386708
-2.635239781144279,-0.1503823148604618
-2.63439531467789,-0.08353837292829379
-2.6292543627033784,-0.026322201190133163
-2.602414506208533,0.41469093542267
-2.5991136742343146,0.44710104890267194
-2.594674320793147,0.4622692696137415
-2.589967253023824,0.5432068339534044
-2.5877025108088,0.6271066793859257
-2.5866636799714637,0.6277802216129047
-2.578582892238744,0.7543356998637056
-2.563009754363022,0.9504037631123973
-2.5478169648523297,1.2244766181553823
-2.542613435202962,1.270344750154006
-2.5306550827191456,1.491179854840942
-2.4996868580383387,1.7768001410649772
-2.496249779626815,1.845988199116557
-2.4868479142767805,1.860492083229875
-2.4864238336810813,1.8546253286726453
-2.474431009874834,1.9424373221298623
-2.462472221594731,1.9240560366576211
-2.461639218899765,1.9707882310715006
-2.457707270924119,1.9219622142096648
-2.446951036402444,1.9128518097834148
-2.4398763090777544,1.8474138004724843
-2.431666047936951,1.8351332489046588
-2.422946573799746,1.7543428864175075
-2.4191038906855766,1.756634772411649
-2.4123428618054152,1.6977640724860903
-2.411917621439674,1.6725082329069054
-2.4047495222312194,1.5707791305398984
-2.402173950141244,1.564204062156126
-2.3984030381116512,1.603271177442573
-2.394728536269242,1.5017256207086813
-2.391786187764083,1.443659996454202
-2.3901757154909227,1.4135358205112716
-2.382348199630594,1.329462582498732
-2.3739700207856975,1.2540601321999514
-2.3691612552574455,1.1100711276601045
-2.3592994969665164,0.9606717684399957
-2.3493314752063417,0.801188663580369
-2.342089003032381,0.6951318314681212
-2.3295270007765536,0.42898453008924337
-2.3252274527277814,0.3925328719970277
-2.3162457629158544,0.26440981330031477
-2.2990008771288126,-0.08331006695561313
-2.292461643093892,-0.18698144483658238
-2.2909765273496014,-0.22624811255530244
-2.2860040304726645,-0.3190243476094179
-2.281634787874027,-0.33528682408426813
-2.2522980554719787,-0.7654724471459288
-2.2512917746464263,-0.8088488085359724
-2.232625905561256,-0.9077362923319172
-2.2307592391998234,-0.9063370195149626
-2.2217100898337203,-0.9578805094785359
-2.2208950910999814,-0.9700251694560714
-2.195081178454843,-0.970276134680179
-2.1886537030770823,-0.9413552944455578
-2.1883281119347364,-0.9445117965806343
-2.1810711030766794,-0.8936239364421986
-2.1809324425738614,-0.8612436121653043
-2.1805405399400684,-0.8878515930530456
-2.178484296394045,-0.8139542013790794
-2.173059691849324,-0.8374897494512867
-2.161749094988341,-0.7422094691884628
-2.1587977155790403,-0.7024693369720724
-2.1505849018022385,-0.5959733470076052
-2.148787729992344,-0.5891643699247933
-2.1465979648325124,-0.5368426155969835
-2.134574332673502,-0.4090343120209091
-2.133744770508094,-0.3984705251135996
-2.130368417022978,-0.3346285789392168
-2.1257606396561335,-0.29591208745068925
-2.1233139614750822,-0.19989913798444245
-2.123287203861795,-0.22838166212945096
-2.122461173529971,-0.21862309186294873
-2.12151246724754,-0.24398148168163414
-2.115798638144704,-0.09112007147385766
-2.1141284701370333,-0.04499651043389463
-2.111871655581618,0.006512459915322663
-2.101099052231099,0.1528819126134842
-2.099696209023902,0.18684325352423703
-2.0983148267411402,0.2290832901625277
-2.0858888065869983,0.4266801245380778
-2.082131010592237,0.5196206086169327
-2.077938877356071,0.5850247476064552
-2.076895088363652,0.6397756107314517
-2.072039217041021,0.7261953277152946
-2.0568786672038684,0.991092984200936
-2.05341988855098,1.0072083505411833
-2.0483073683748803,1.1416292405145771
-2.0476843246104206,1.1688097549340308
-2.039866272837359,1.2817615113765264
-2.038703543735335,1.3274165983662944
-2.0325691465940583,1.3981676396335379
-2.0313327524476734,1.4054822666794438
-2.030447071344221,1.438433883437724
-2.029448794829734,1.4398063247027884
-2.012020840755018,1.6752688309746606
-1.9995795946858332,1.8651195479154907
-1.998604129633441,1.8646516177093773
-1.9933829142487665,1.920268745058131
-1.9895851505940219,1.9093755300080753
-1.9857959477666782,1.9644979973171088
-1.9847591408278549,1.9514616661465678
-1.9547907883416038,2.031494301229876
-1.940906562343131,2.0297614982415824
-1.9390536520591584,2.0369894244334543
