n_harmonics,base_freq,magnitudes,instruments
4,1.6343008456055155,[-1.39636034  1.35355716  1.16843827  0.00480886],[<ufunc 'sin'> <ufunc 'sin'> <ufunc 'sin'> <ufunc 'cos'>]
x,y
-2.994702891120003,-0.8664445984455689
-2.990116031447683,-0.8382230236549889
-2.984175032950544,-0.7646505284313898
-2.966881804065104,-0.6593845835833326
-2.9648207095306445,-0.6317080450399506
-2.948141148841146,-0.5292674836478006
-2.9438857229628517,-0.4900768606015279
-2.9385062283538765,-0.48493783375700744
-2.934538418474906,-0.44656774016377904
-2.9332544511177874,-0.39244680903535395
-2.9324060935846017,-0.4238102997697481
-2.930116912326829,-0.4123404165981711
-2.9246435015079157,-0.3782174134940753
-2.9188569886579367,-0.3080936948286424
-2.913582284086252,-0.2854974838137235
-2.910178816835654,-0.33181830127569334
-2.9097054735207717,-0.27217139280451447
-2.9093906377576433,-0.2888633639950502
-2.9087189498391304,-0.2425506077248554
-2.908388377888377,-0.26625399056659893
-2.8969791219885983,-0.20311259707388274
-2.8906828758914296,-0.19353040631244134
-2.8843453965101444,-0.1482276326460589
-2.879540379969453,-0.1273806384248458
-2.8780273664202065,-0.1403245730078742
-2.8765835679492855,-0.16854457432946826
-2.851752624325182,-0.021470839063016174
-2.8482917386990803,0.006978871266248748
-2.837673385802041,0.043658222355479885
-2.836773869403042,0.017756313137845453
-2.8300543553266517,0.015193811225845476
-2.8252281054864214,0.04613101109087127
-2.8237763322745018,0.08332920287989173
-2.820368022738969,0.09827456065149685
-2.8179681109047108,0.08193031430247898
-2.8086249486206407,0.07061505999112393
-2.8069851990263652,0.10293991055042367
-2.80046655092189,0.08413047797099366
-2.797469730857517,0.12698619718676962
-2.797095210736585,0.13916812897168165
-2.7965008185186635,0.1291759793254292
-2.7855087934531726,0.12205009247310414
-2.779871648363459,0.09287399062549204
-2.7682326517898863,0.09266860538477494
-2.7678227931109713,0.1326341758244079
-2.767005467806735,0.13169723734832633
-2.7581665707721523,0.12820995595412538
-2.757039868652389,0.06680812299316334
-2.755781754502774,0.12225666836922566
-2.7425889058071693,0.16149817865228716
-2.73405961085255,0.07181790931712077
-2.7272791990290486,0.05173974291294067
-2.7212913292901737,-0.0007929605273042026
-2.7147049226235147,0.04477113147723295
-2.70787996133659,0.014167776561876077
-2.704942764927825,0.02939903167716934
-2.704268047841631,-0.05155605680033461
-2.7024466750763234,-0.0023607740128763575
-2.7018058547528616,-0.03444816196357021
-2.6946907298324208,-0.04672114539827066
-2.6901639417221688,-0.06416071007468968
-2.678885536326264,-0.09700075359071675
-2.6760694114817705,-0.13852042799066283
-2.675839945270395,-0.08768434555279031
-2.674508364166176,-0.1273664828709514
-2.6572106738367545,-0.1890056730184158
-2.6565919959918087,-0.23001008979157572
-2.650038997217771,-0.2736797936917829
-2.644747933733129,-0.3044110529975997
-2.640796478732738,-0.31693222548401745
-2.63572230662674,-0.30477054414120264
-2.6351330288099035,-0.3627342494069021
-2.6246371684903957,-0.4557008981171728
-2.619739390489559,-0.43372852214766017
-2.6150578398371884,-0.47313382277024096
-2.606515155513463,-0.5485660644056574
-2.6055160888131073,-0.5713569305172432
-2.588055154385431,-0.6724295511580214
-2.587828463270946,-0.6441448224041952
-2.5808374056899552,-0.6872142639495114
-2.5692159165062947,-0.7607105650092659
-2.5670695127019147,-0.8363636189130514
-2.545800402891296,-0.9696374476269222
-2.532137501608661,-1.1102984960389228
-2.52788354569101,-1.108542341246908
-2.524939287438535,-1.1730503238672187
-2.5207920204973187,-1.1794464599511625
-2.520621736148681,-1.2046439573111112
-2.5126879347605113,-1.2585935228459164
-2.5117735030597506,-1.3198857899433685
-2.5095780111294137,-1.3117768618531098
-2.5075328744911225,-1.3019016103196603
-2.505958264927572,-1.3174101445949444
-2.4985856134382063,-1.3706044436862985
-2.4933252908669132,-1.442860378841929
-2.492876464162334,-1.4220386004744816
-2.4898454895014632,-1.4647359228425467
-2.488957946148184,-1.4403631551090823
-2.487653130029467,-1.4421635453524602
-2.483010953748595,-1.4746527887112608
-2.4703461148483035,-1.5780754917831887
-2.447060717706076,-1.7650915217849719
-2.421615592728072,-1.912505649281096
-2.41630715231215,-1.9473937115708753
-2.4025796205904637,-2.0251043905128085
-2.402479324622747,-2.055537976207536
-2.3932992491432534,-2.0752094258507126
-2.3766848513887306,-2.164216021287858
-2.376438952249285,-2.138892935707422
-2.3651705632966764,-2.2281119775924
-2.353688016321672,-2.2900180457583375
-2.3230599152931584,-2.340225750185967
-2.32163827152257,-2.340775761254409
-2.3215021389002812,-2.3305373367314925
-2.31389641740411,-2.3566044533460038
-2.3102405746547747,-2.353750215280172
-2.30282643803283,-2.3846191902745817
-2.3016403842477633,-2.384517715968537
-2.2947392973897007,-2.359585541298894
-2.287505759746063,-2.417347768473381
-2.281114866457923,-2.418862157801026
-2.263680822581912,-2.3904419489201665
-2.2593199307266727,-2.399961361362844
-2.2584980565217174,-2.347146469287097
-2.2569298949445864,-2.3932061007311027
-2.243598885659366,-2.3444453488387733
-2.235115491167469,-2.3524661290078694
