n_harmonics,base_freq,magnitudes,instruments
10,2.7510960873197896,"[ 2.12873176e+00  1.59260041e-01  1.52726225e+00 -8.17100339e-01
  9.33998362e-01 -2.93449148e+00  5.76467757e-01  6.88924497e-01
-2.0410636575567023,-4.309491139651208
-2.040638132320109,-4.293147128701156
-2.037716694997579,-4.218552139115761
-2.023898344307579,-3.753391046937853
-2.016519741979934,-3.4473204681352967
-2.011762035490037,-3.2371502932356857
-2.0083405564595473,-3.0920085620509608
-2.0001111375984912,-2.7095283459122883
-1.9711026287126603,-1.4554865039008165
-1.964615874048573,-1.2345055778641432
-1.9634208043282824,-1.200780881890115
-1.9621989902089996,-1.1592209541662457
-1.949921045102142,-0.8267992825716229
-1.9405249283192196,-0.6574136064924807
-1.9400964714147142,-0.6557951442540463
-1.9388131661221641,-0.6349140225834268
-1.9162377466732505,-0.5273764013518734
-1.9016048184131409,-0.6283775135776204
-1.8942375734934238,-0.7256044777108179
-1.8917965205402172,-0.7675315473540361
-1.8903424445711927,-0.7988046040025563
-1.8873123677369752,-0.843271565764945
-1.8764766180928887,-1.0594123658208148
-1.8669843943858246,-1.2619992216419276
-1.8447595443110578,-1.753806664685735
-1.842531752554091,-1.8061381731915847
-1.8256841200119889,-2.1479780493396605
-1.824636277146507,-2.1762820721435063
-1.8153038863724065,-2.3440313741482184
-1.810277842465901,-2.4126315875867324
-1.8016919021011273,-2.535736393077867
-1.7573378544974503,-2.7818116808839153
-1.7564074919887245,-2.773804936529093
-1.7500294168654953,-2.7638584741930896
-1.7333205602665662,-2.6439593867789446
-1.7327824603185018,-2.6305283197485085
-1.7298889644971631,-2.609837607668829
-1.716739598380989,-2.4306545022265227
-1.7167087863163533,-2.4354198017301303
-1.7139596974798665,-2.389570089576959
-1.7102714856308896,-2.3226887218988335
-1.7092946244726024,-2.3045409993258468
-1.7037561164886441,-2.207622066921596
-1.7036656542933595,-2.205641488784722
-1.7024750666515305,-2.1774093822285012
-1.692814070240702,-1.9804297512687075
-1.688253484423414,-1.8737851047942125
-1.6879994930105129,-1.8725788762803157
-1.6800061181351913,-1.668893152560596
-1.6763712453000115,-1.5783905878630178
-1.6741852245942919,-1.5302242877882355
-1.659813681364637,-1.1494330856473702
-1.6578809706742288,-1.0956006571836996
-1.6561713549649955,-1.0465061824587907
-1.6537730288226709,-0.9837453146658756
-1.651941240745448,-0.934668441721873
-1.6411685108891296,-0.648825577647396
-1.6266613729503618,-0.285259454909968
-1.6262790363538284,-0.2821614638945645
-1.6228133755051073,-0.20228640343045873
-1.62108607307592,-0.15791344437430432
-1.619514489759593,-0.13073633342653707
-1.6179924804220833,-0.09839883656041792
-1.616573349000875,-0.06625040990137843
-1.6145956459933082,-0.01732122311621604
-1.5997242409164905,0.23255642123405726
-1.596591702513197,0.2851160400042996
-1.5897316776967845,0.36970016890031787
-1.5773147709185804,0.5070066834074018
-1.5747831873300189,0.528560286191593
-1.5729394747774708,0.5449506071881527
-1.5725002195908815,0.548353725601586
-1.5716359296167492,0.5513457920272077
-1.5713066252553292,0.5524660566623684
-1.5630976604934985,0.6069137536565332
-1.5539422553962567,0.648463770577087
-1.5507046933577089,0.6525604261695177
-1.542319633077296,0.6886251223786386
-1.5418452913724385,0.6932462596420075
-1.5406275801173381,0.6977262893783136
-1.5129266522902673,0.8934846599742291
-1.5104591414414923,0.923364671255625
-1.5098069521506887,0.9281405309601388
-1.5049797137742476,0.9963919381997046
-1.5022060591114956,1.0417774586568613
-1.4992073143773852,1.1026061234354931
-1.496941469032108,1.132180508734013
-1.4915631659315616,1.2423257725785335
-1.4844340411946522,1.429815303082055
-1.4791309074525656,1.584517127923006
-1.475848833376721,1.6930704237614185
-1.4564303452582736,2.4263619895998376
-1.4422616872876823,3.084785637557788
-1.4209149131702001,4.131201784959524
-1.4173702617836956,4.300506416002201
-1.4074192989618461,4.748495490365545
-1.3834550353441242,5.5382321461069255
-1.3741153085189224,5.696068932403646
-1.3664623062965922,5.739230897148246
-1.3611740657454574,5.725018682556637
-1.356991731381404,5.6742059144578905
-1.3520178196822321,5.5886252875263525
-1.3444088005242811,5.397284279115711
-1.3412427893843586,5.299233882546226
-1.3408012367484319,5.277891783871181
-1.33940021312081,5.226962622912225
-1.3337943915386843,4.992800717683469
-1.3191041419602954,4.184798428992832
-1.3167255715688966,4.029581801011741
-1.3123606685620128,3.743799723941486
-1.3052125824958074,3.2255706926921803
-1.3032473980038455,3.0816986388972087
-1.2979630218763984,2.6683410433125117
-1.2923482011850476,2.2243800358976764
-1.288841554326162,1.9361411809832412
-1.2786606288820546,1.1051870413924978
-1.2775163350689767,1.0257395047418496
-1.2739180957175054,0.7334695216498178
-1.272596540971119,0.6218507558741756
-1.2484414761847131,-1.10171046297229
-1.2396345050104596,-1.5992695758121247
-1.2346249226439985,-1.8370247691856276
-1.2330426935910845,-1.9116987592809493
-1.224884077425979,-2.210560653508395
-1.2158239246262155,-2.452986461634744
-1.2140335660784063,-2.4832278384071937
-1.210363252938846,-2.540004436904213
-1.2031273184758975,-2.5999689162340944
-1.187155299254135,-2.5089023168696762
-1.1868652166067102,-2.5002414384477873
-1.1819830761322418,-2.418112300045271
-1.1787356765755899,-2.345422992340236
-1.1675404325598342,-2.0569772472975942
-1.166253205601959,-2.0215091853225893
-1.1443893788127615,-1.3161175293544352
-1.1401008805487989,-1.1799079391259661
-1.139450439895113,-1.155408183171922
-1.1372443857858827,-1.0917403700585242
-1.1317691124654712,-0.9195764474379982
-1.1280007551512825,-0.820711785015134
-1.127982370387703,-0.8138970661561702
-1.1270102417450425,-0.7914821326853098
-1.115096232823593,-0.5112504696952419
-1.1048476781443128,-0.34697017910086025
-1.1035137023398431,-0.3175051475183117
-1.0909810165814986,-0.23072576531590222
-1.0892513359273197,-0.21708334099423493
-1.0874220939043755,-0.2238404281031493
-1.0813818573990899,-0.23084647682066012
-1.0746242310906662,-0.25791776175477665
-1.073509574766452,-0.2624518655515458
-1.072220473123583,-0.2796098075968094
-1.0670920651210818,-0.31323071447486833
-1.0649164133038647,-0.3424959655780337
-1.0587588142027846,-0.40996385933127044
-1.057993201903926,-0.407351657909046
-1.0474513493203896,-0.5261068915044714
-1.0457251018099767,-0.5538874273757289
-1.0441878261160027,-0.571397207620416
-1.0407241910189586,-0.6068536201440203
-1.0399421769561976,-0.6153327997688034
-1.0280875419340259,-0.7122969437941998
-1.026927887249639,-0.7133492483679835
-1.0254332130434358,-0.70762184589503
-1.022704739922591,-0.7271072445831767
-1.0201274993790435,-0.7229648873174959
-1.0138158022211126,-0.7104708048788316
-1.0089377317331794,-0.6795196211611009
-1.007743331682918,-0.6674191098359843
-1.004343756457919,-0.6248003135369196
-0.9947004375049633,-0.45966556030436634
-0.9796737550359831,-0.0651044935119272
-0.9747033288891886,0.10468864266362768
-0.9668126584818522,0.42204872889394424
-0.9615713254618621,0.6480349048796721
-0.9593055284179837,0.7494006685963425
-0.957173758118981,0.853930587006386
-0.9470524374165121,1.3348710988408619
-0.9422428629075008,1.5625591836630137
-0.9235112138582471,2.4450267137011212
-0.92108029361032,2.5344243901545425
-0.918077337455693,2.6635926464955157
-0.9158093291947971,2.7474632214525085
-0.9072487525924151,3.030401502637517
-0.8853928052374394,3.381231669311039
-0.8831208890621802,3.3788705381987483
-0.8676282751185416,3.1980937362819764
-0.8668579286903153,3.1830756262639825
-0.8659749570678712,3.153410301855534
-0.8626484756649511,3.0714442456756523
-0.8479649475651376,2.516089765263041
-0.8425959837581498,2.257602357946085
-0.8402329679953562,2.136835674385374
-0.8345368411594958,1.821988573937042
-0.830967301196353,1.613729289902533
-0.8279600183627411,1.4332083465576688
-0.8233622219577788,1.1490510765557673
-0.8201537540800801,0.954664403686401
-0.8180092015761176,0.8139067734179176
-0.8105330894228873,0.33876358285372915
-0.7957602164667845,-0.5439876184639707
-0.7887787839621803,-0.9160923625703147
-0.7829226375794844,-1.1995090226275404
-0.7694281292677676,-1.6853272293174781
-0.7582385745333351,-1.9267791652596602
-0.7560225567519363,-1.9571524222498822
-0.7557811311752722,-1.9512240494503301
-0.753966430840503,-1.9725401037514434
-0.750553574780989,-1.9844195327669367
-0.7491611289889413,-1.982351474720504
-0.729960339132488,-1.738823974182546
-0.7035916671995888,-0.7465376328993024
-0.7026416372038207,-0.701343100426822
-0.6858967964998142,0.1455142204217496
-0.6845840101074372,0.209540874794222
-0.6746137154692518,0.6976669205945069
-0.670632735924336,0.8817694075054717
-0.6600611871183686,1.3126668160489676
-0.6521981338809262,1.569344973405647
-0.6345713519731797,1.9179391898214224
-0.6145605848044409,1.8773908898553349
-0.5962779168300818,1.467509065192875
-0.5765264903389715,0.7590615812912473
-0.5755749573017246,0.7181077338714275
-0.5634908901258884,0.2465038799378295
-0.5529430283653616,-0.14258620387531615
-0.5381214858914722,-0.6029887024145082
-0.5378527936994004,-0.6126483549497787
-0.5335373304427935,-0.713701271242932
-0.5283915821851646,-0.8141259678632815
-0.526352698267992,-0.8340090780058025
-0.5186328279281724,-0.942270628782285
-0.5125606686051318,-0.9760197724402147
-0.511755472597125,-0.9722354318583253
-0.5107310381910031,-0.9808974449771763
-0.5050252227236194,-0.9762337876907771
-0.5022547972591633,-0.9515416704960179
-0.4938094888929401,-0.872905816527091
-0.4807554728301624,-0.6190308083979623
-0.480023801119315,-0.6021377816677921
-0.47740938845621184,-0.544136783881084
-0.47288915742095927,-0.42188228866537586
-0.4724662593198148,-0.41036102834386745
-0.47064496898028274,-0.3676257272266395
-0.464556265387877,-0.18325238249395945
-0.4424934919831154,0.46175416424795124
-0.43560494352418866,0.6466957050409663
-0.4345274707733062,0.675717249576032
-0.4154025155389105,1.0482421902564847
-0.4042754091645877,1.1450723681907455
-0.39962635293208226,1.1709774772537271
-0.3994884171446791,1.167560609844458
-0.39641226060602364,1.1706275272559221
-0.3889453130928233,1.128001074110289
-0.37068784708182667,0.9403363639700908
-0.37039919124466536,0.9263608146093522
-0.36902354691055983,0.9117194327592574
-0.3676261433010408,0.8865364086574554
-0.34927594734635736,0.5449761029980699
-0.3475688565585582,0.5065972512180057
-0.34081258203199605,0.39339274474524066
-0.3345924085073735,0.279553497454158
-0.3325955708519537,0.24700758058302372
-0.3092979881784528,0.039563619091419686
-0.30600341626907523,0.03974219179088279
-0.2969106897355287,0.0700185719768652
-0.2859326465177894,0.1863377080932996
-0.28430470215410963,0.2104130995069809
-0.27780828438852057,0.32160462050329636
-0.2735233731201907,0.4117004308724743
-0.26888851005975933,0.5264813374487177
-0.2544886510704232,0.9033714034542362
-0.24828969372484666,1.07653578347008
-0.24047115212677728,1.2890358195025933
-0.23690737661227024,1.3799067878564222
-0.22775656859628812,1.5794085810415357
-0.2212867329254049,1.6967036346679525
-0.2194253406699085,1.7195680432985774
-0.21830325476487822,1.728838364469527
-0.21766736960472555,1.746579852359755
-0.21653441006882979,1.7522210059923302
-0.20382077507382057,1.8140829223415056
-0.20053431551176404,1.7922955422476492
-0.18964691268852718,1.6449865883496297
-0.1821784897659322,1.4698067642555324
-0.1683711698708814,0.9524669405293804
-0.1622807190047615,0.6499598213758317
-0.15802333688147208,0.42400432906987356
-0.15124903515678323,0.02475717764189786
-0.1505706887915803,-0.024698725524753634
-0.1475916778532813,-0.21217964500639167
-0.14038626867956427,-0.6840719665572025
-0.08750181258155543,-3.8124107853522715
-0.07951983042055488,-4.035862622128347
-0.07654905264026457,-4.0864700784776415
-0.07630784903476906,-4.088215030842294
-0.07081672177574161,-4.139955664799733
-0.0648407638114179,-4.1334402068372205
-0.06429397203037102,-4.130911042305826
-0.06425699318198852,-4.124190720599473
-0.06383447379663476,-4.12771597087553
-0.055794944967557214,-4.000749685813543
-0.039017434216312985,-3.3438147785360126
-0.03452077619887994,-3.076714059613671
-0.03225223018680001,-2.942316659182059
-0.028359467798033222,-2.6833759256619336
-0.02077057941066851,-2.122392244341577
-0.01810901360828332,-1.910877805056625
-0.01783054403604023,-1.8933101196253843
-0.017334726465956685,-1.8458602505860207
-0.016711297600444652,-1.797233953975618
-0.01306237502486507,-1.484685916903726
0.004324942356111361,0.0768287939767039
0.00782118629053219,0.3990552036794427
0.014065672450974454,0.9572527577784642
0.018063741211505224,1.3122864906742202
0.023910130962373266,1.8109337470834723
0.024505584066357944,1.84858718895558
0.02594447119138854,1.977017945078066
0.046355708699043596,3.3314907066328474
0.04855678398272012,3.4419548110042637
0.05334677248826214,3.634274510848238
0.05504144465438099,3.701094947945022
0.06126931125292412,3.88919269674974
0.06663450573814256,3.9753191701325035
0.07148844440448032,4.013602556935441
0.0795616651303126,3.970160110165809
0.08443157893442077,3.8739784466283615
0.09332550314048849,3.5780750930129206
0.09380710587766572,3.560475509987768
0.0949460843152461,3.505966452659719
0.10303251054001272,3.0935169805309988
0.1056481626784711,2.933227597404664
0.11117895159151026,2.5763505641641817
0.11466786382506289,2.330148161566928
0.11610219099321473,2.2311894790224143
0.11984567159890824,1.9241965176093285
0.12079734555842858,1.8563210529769443
0.12201838963506528,1.7560943205255841
0.12380355910656782,1.6145168062638828
0.13297146462272957,0.8196381888643082
0.13544525443561328,0.6079080544906099
0.1369048175794383,0.4764325140335682
0.15206896722262897,-0.8850759084638337
0.18300683784905747,-3.28446856010175
0.1971509814198873,-4.006825821770744
0.20049484910114845,-4.125873305437993
0.2049405376450002,-4.273845721691266
0.2078632207941391,-4.3512623264887935
0.20897052511478886,-4.374850889019578
0.22264382315920006,-4.5420925335946905
0.2280324865990302,-4.529063793576122
0.2329834586991959,-4.484545245529236
0.23686666494156583,-4.433914038016109
0.2404162284180602,-4.354027411225342
0.24342350602850527,-4.292951302173145
0.2497010364808223,-4.1174303431566
0.2578307094223504,-3.8431760042820913
0.2678132051388378,-3.430703608698426
0.2680244086265051,-3.4197596543401314
0.2685472384513421,-3.3989065255013546
0.27165085596137084,-3.2688194762327036
0.27495317964740407,-3.1211096432528187
0.280104386630843,-2.878756133657863
0.28615242595482737,-2.605155853046908
0.2959852391800424,-2.1423701480309236
0.29921809322458826,-2.0116568947136355
0.30214369915086925,-1.8829599991263553
0.3071528396285217,-1.6758766980964168
0.30914137650899365,-1.6040556368619936
0.3156542442710295,-1.3568476172737358
0.3164954385502692,-1.3283199325915989
0.3231274047757555,-1.1128118516438537
0.32368136524640967,-1.0919170610596205
0.3302337615331039,-0.9208824377495698
0.33245510022544567,-0.8582289753665416
0.3393789084055028,-0.7154256591174682
0.3554963850152637,-0.5323812334568663
0.35851069496008225,-0.5180748846677055
0.36128282350971297,-0.5259336701365904
0.36978335850759336,-0.5279198241880103
0.3704761996623218,-0.5380244491261966
0.3735311824487373,-0.5495771729062692
0.3793249687723117,-0.5951149503619904
0.3824712391550458,-0.626809870397259
0.38346733194125493,-0.6460973846292941
0.39156874264041974,-0.7629117023353315
0.41152476343022215,-1.134784459786173
0.423965375960627,-1.4214064628004353
0.43750519711212554,-1.729119408409311
0.44249799142959567,-1.835779228853962
0.4441548986499444,-1.8690832281930823
0.44562863908925987,-1.8934462114343942
0.44897025084878095,-1.968178202574681
0.44980784475797364,-1.9923760781605993
0.45782928597342254,-2.1421496038264984
0.4616580024892727,-2.2220529410086445
0.478814294352059,-2.47968161752491
0.4896898456236003,-2.6214259688596915
0.49626925150371903,-2.688975174253862
0.51066604297566,-2.767122365702265
0.5135948600662763,-2.7779895886284316
0.5252810396249723,-2.7888671652895267
0.5293003158859331,-2.769815741684844
0.5300933972937489,-2.7692565445110167
0.5303441536685476,-2.778052383283901
0.5312817504760776,-2.76510383876326
0.5464890704673402,-2.675678796381227
0.5481745167661045,-2.6646848093838167
0.555686441393807,-2.5866381194124304
0.571193924358484,-2.365115512013471
0.5742751456773743,-2.3140634794367085
0.5910384576311478,-1.9750594194919395
0.6019898391797849,-1.722629767085452
0.6056101665679465,-1.6296917473838566
0.6065763868033778,-1.6029437078537851
0.6098908914221961,-1.5244388746607953
0.6179322208824605,-1.3059028146876697
0.6231734850246342,-1.165145032312205
0.6305821643326377,-0.9669554221435787
0.6359761345732164,-0.8284644149307268
0.6483906162146953,-0.4959546704158907
0.6518687725151442,-0.42241803786119275
0.6523809358434782,-0.41153911813642186
0.6678501397426548,-0.049719239198703226
0.669982415542715,-0.012870681027878993
0.6786435066618406,0.15493587661252609
0.6819050005512612,0.2169409633010623
0.6828636359412368,0.22515643680004105
0.6922983075882305,0.3621428149762653
0.701288496048388,0.46557830102280023
0.7151858752633213,0.5708380695975789
0.7223821833927082,0.6107089147699071
0.7340315640322199,0.6654827240430113
0.7524728962317306,0.7382950950531396
0.7568553259771233,0.7708026092372274
0.7570509880735066,0.7707380012885907
0.7606226083327252,0.7900083151039394
0.7610176514738596,0.7966056451210911
0.766921425764818,0.845445812414048
0.7682423378060141,0.8625858447413801
0.7809643731625591,1.0283823740488491
0.7831496976219747,1.0720325992636615
0.783312194193404,1.065745255989891
0.7872439138433354,1.1517861299542214
0.8016962948328232,1.4987019095089256
0.8049804925763606,1.5928960269393089
0.8148674099118685,1.9280956176021378
0.817980188186997,2.0424320129286295
0.8240883458996313,2.2960983649637514
0.8273038567980002,2.429118195273351
0.8415587877720574,3.0851917277727567
0.8511186080239859,3.5470475425042456
0.8532467384991067,3.6504764687750373
0.8585159183798203,3.8979445355180737
0.8670777610207461,4.327718556474745
0.8686453771961853,4.396244234644491
0.868864569211707,4.4035537904971775
0.8752184222316108,4.690648795041002
0.8836676002114712,5.037742993917417
0.8889110707523336,5.226742799944663
0.8920624215041961,5.321523645775129
0.905628303235603,5.638143203509985
0.9075100930356399,5.667760884696408
0.9088435537972561,5.675393915485505
0.9120864368497039,5.7078151686750065
0.913282723749719,5.72059642653365
0.9163776146324469,5.73200321382483
0.9170110852720876,5.7277511737731155
0.9178095406878857,5.735487053957697
0.9257726850074208,5.683578758852655
0.9291960564229393,5.6357968755794605
0.929221706578705,5.642025268681865
0.9302378777126519,5.6298561906183915
0.9334781841648407,5.557207755225892
0.9383233305769982,5.4359469907177065
0.9411096469751987,5.3474248743880715
0.9444299483240619,5.236916728079475
0.9484527369667726,5.068787368085022
0.9502565622611279,4.980892564056244
0.9675478591841342,4.006369582428777
0.9698203256928553,3.850319834435778
0.9722388132110815,3.6935938961537316
0.9821567781632723,2.9647741917378743
0.985077294178978,2.7352932056110313
0.9942134709835919,2.00320083961554
0.9946170776687611,1.97438037773413
0.998164452139271,1.6898421653133182
1.002350406937766,1.3439872932248251
1.006282337708294,1.0235702693399265
1.0115374996004984,0.6157928673680862
1.014939729104725,0.34327026948878847
1.0329211776059584,-0.9463423385239489
1.033238055272518,-0.9677670351730707
1.0345456009663678,-1.0457763303233458
1.036094964756547,-1.1481333167956211
1.0405702761167648,-1.4009693617041963
1.0636875969112873,-2.3517634908657836
1.0663695334736776,-2.4143702533430385
1.0664811105350438,-2.4179448224545244
1.069955338882271,-2.4864165911280747
1.0739832991600338,-2.544627663021778
1.0752851991588033,-2.5606179790808112
1.0757697239197803,-2.5611868491358116
1.0853217886113757,-2.6011452025200703
1.0886553346637173,-2.5833658162842332
1.1014066552185167,-2.4270644373288652
1.1022087898840054,-2.4104125493048807
1.1067730471612354,-2.3113018063898623
1.1098231885474883,-2.232051376808863
1.118344716348175,-1.9984943023835322
1.1191521608665607,-1.9669924090144284
1.1198293785616622,-1.953454485833091
1.1209155542943332,-1.9247439779916815
1.1225003771839326,-1.869162306741688
1.1228266140073826,-1.8600291309411863
1.1406114921851742,-1.284039389350877
1.1455231870405171,-1.114974976568329
1.1525122270775796,-0.899931357353711
1.1706681350474772,-0.469287695460012
1.1803851457486427,-0.31762211345344626
1.1807462886491882,-0.31633091308526373
1.1883899322578317,-0.2478179314832993
1.1886027229362401,-0.2475920311256617
1.1894230681167954,-0.2381835486953813
1.192486483704509,-0.23737820899142426
1.1990862819991914,-0.21790847063334878
1.2041651651922685,-0.2279337749138855
1.2082932713793415,-0.2545680529625909
1.2157931301122824,-0.3132737604393093
1.2217469266679686,-0.3639694683859578
1.233740765103449,-0.49962766267242564
1.242990620549766,-0.6068259913940979
1.2449119048011035,-0.621438402400554
1.2450712549397833,-0.6202518489928003
1.2607340111783678,-0.7105810445110621
1.273239244304044,-0.691770307537892
1.2799963210912333,-0.6246240419734302
1.281625310988149,-0.6036723519405537
1.2834232643627566,-0.5711242990844977
