n_harmonics,base_freq,magnitudes,instruments
10,2.572228112011856,"[ 3.20559248e-01 -9.42932187e-05 -1.11153786e-01 -5.49434502e-01
  5.80304292e-01  1.92384447e+00  1.92148384e-01  1.32236255e+00
-2.2797340750165005,-1.445327292931435
-2.2748293559955823,-1.518745789533809
-2.265581339523508,-1.761684758288835
-2.252881673152479,-2.1052935683711937
-2.2280906160386245,-2.7369209373825223
-2.22765019755402,-2.7415562756858107
-2.21422797697681,-3.0026252983572994
-2.2094853096809537,-3.0897291801398983
-2.206955898506921,-3.097931430132636
-2.2066765081496724,-3.128638182766486
-2.2016781590577725,-3.1675284141800435
-2.175462309133086,-3.0258267959437872
-2.158219535394247,-2.687790007328419
-2.1544607659093415,-2.5544030222057543
-2.151942499688921,-2.4852176836900988
-2.1370056095411627,-1.9147389997199726
-2.133134609206141,-1.7435839436395724
-2.1309096744349,-1.6458926979330242
-2.130548140331536,-1.617744253224248
-2.1236743229967043,-1.3121294583865752
-2.112273515448549,-0.8309294336940953
-2.1078479048972563,-0.6437269317496628
-2.1071157005840933,-0.5743529998909919
-2.102871224341322,-0.4458939416087437
-2.099192058703938,-0.29060067589042154
-2.095610937311964,-0.13719007212242615
-2.0940577905174758,-0.0792966846061266
-2.0912038383709013,-0.012285260892571592
-2.08306398758058,0.22550787860446267
-2.0818848196076507,0.27108183222194265
-2.0803642841127745,0.3168139281776938
-2.079382842592114,0.3680922569271976
-2.0738035128546777,0.4682502609582742
-2.071983102414076,0.4794012321051873
-2.0679788846122156,0.5437383201306412
-2.060638160342701,0.5678708998974036
-2.0533654293703947,0.5604367599307202
-2.045067900654172,0.45283168208442937
-2.038138079463941,0.2708144969007652
-2.0374146601515237,0.270640158418417
-2.0315682632844876,0.07778302331560345
-2.0276189622592744,-0.060062636913741724
-2.0231047626723138,-0.26786235552666754
-2.016024845705977,-0.5710912634167417
-2.0107397208977846,-0.8748768892918347
-1.9955477903980743,-1.7373031164515547
-1.9841502394547643,-2.4349856784206634
-1.9762184101013283,-2.9140644739457184
-1.9709753165616588,-3.1586614516458966
-1.9697175737964876,-3.265121337160062
-1.9694573888224591,-3.253389370842749
-1.9694270719495037,-3.2656105552368593
-1.9633423097662401,-3.5879320134858532
-1.9628113113626162,-3.6443299783253478
-1.9582564190126692,-3.8104826024759606
-1.9517499108338934,-4.054627189455769
-1.9420272387990036,-4.351771083470873
-1.93816454804082,-4.412739153100781
-1.9355455178786063,-4.466496279957203
-1.9346216779762748,-4.472596783896601
-1.9270806184245004,-4.479390101637136
-1.9207823097971524,-4.449447587390574
-1.9134359815435191,-4.256916493781141
-1.9128851757187286,-4.221164420797482
-1.904863823849646,-3.9320190443995062
-1.9034854680578779,-3.871721457480226
-1.8916138122568924,-3.162945972949391
-1.8900590633875705,-3.049233450356666
-1.8821029192751275,-2.439202127382803
-1.8748231862139262,-1.7949278448109907
-1.870561998291248,-1.3757413747204887
-1.855448492458227,0.18230198285138338
-1.854673931496445,0.24379323811747644
-1.85410093682401,0.33421937181920786
-1.8516242989845144,0.601722386834173
-1.8502117944615288,0.7343000453524063
-1.8473513547467895,1.0048084447893006
-1.8472692035482436,1.048069995642782
-1.8279796789856766,3.0939570620096943
-1.8246725524253131,3.453688584650218
-1.8066537837666712,5.009583761179481
-1.804846418427251,5.143610130979086
-1.8047361420493038,5.147243276658374
-1.7977625793522953,5.61904421872282
-1.79472300592998,5.800270401973354
-1.7912826361256036,5.955983361075281
-1.7836742518990654,6.253924448793055
-1.7796725779603055,6.392945536709857
-1.7788761069998642,6.404143808112748
-1.7748929635608963,6.483711822833322
-1.7713427500629777,6.532631703766239
-1.7535607500410144,6.320927715398674
-1.7484955222694982,6.167358942556552
-1.7349471624292214,5.510802996513111
-1.7322340303215278,5.3421793817844
-1.7274598207970175,5.088946628261275
-1.725399379863385,4.915693817589647
-1.7189823870857048,4.4221868690640065
-1.7157935954032013,4.225715766628515
-1.7133600732997045,4.022585979534452
-1.6954063987372519,2.557120812254372
-1.6889640378204795,2.0261953512527535
-1.6817769853401734,1.46409542894195
-1.6750781922210967,0.9424731883920945
-1.6698289180212909,0.5804687838518076
-1.6653163499077661,0.29414587034669115
-1.6637621920739147,0.19055186713239292
-1.6626826997031663,0.13565775542556002
-1.6457120106074858,-0.7110214740453866
-1.629703243468377,-1.2008345673519176
-1.6227115143057533,-1.2955329142945353
-1.6110963106281757,-1.2619448196432177
-1.601852090536196,-1.1621497332055382
-1.6015439897318107,-1.177491458813359
-1.598009268686395,-1.0964886135392231
-1.5880428388042562,-0.8815960968276246
-1.5784267316799996,-0.6019088104150948
-1.575734140430866,-0.5011828181058627
-1.5747773099137465,-0.48795797228102744
-1.5567976724758017,0.09225319846724707
-1.5460348060503915,0.3908698745504313
-1.5282618721942196,0.7234174775345487
-1.5231315391481492,0.7822354944464024
-1.5213393126542856,0.7764130224258742
-1.521073727905699,0.7880901162788858
-1.517151632787363,0.8285634410676866
-1.5130122086098683,0.8264413173296787
-1.511215222668007,0.8413267663083638
-1.5027518874517396,0.8140812929976667
-1.4950813009192188,0.7391311994583236
-1.4747010792234074,0.3708020929862667
-1.4714436181202828,0.2956673856626618
-1.458382327854501,-0.01957457739471583
-1.4366511754310984,-0.509628218685699
-1.4310427556062824,-0.6155677669949998
-1.4307278762509905,-0.6060115400079369
-1.4235061738398878,-0.691324470925268
-1.4066959090692488,-0.713374994597333
-1.4061330667637109,-0.7237995307296543
-1.4053963863664407,-0.7050500419064993
-1.4030939992013733,-0.6903286993238361
-1.4020448936898364,-0.6904081536595136
-1.3837958760822568,-0.3238089127895315
-1.3739702147663124,-0.004767712926717194
-1.3704347001018102,0.12504883985174264
-1.3672759315804466,0.25711952913797115
-1.3585055650449325,0.6900812016636229
-1.3547012759330073,0.8806141135161435
-1.3511687652736217,1.043894514394478
-1.3342212743338469,1.9776165531616066
-1.3337775514477885,2.011452561892764
-1.3310018021982526,2.139836328383238
-1.3267037528465073,2.3907803294667023
-1.3228072024443158,2.5969153465390638
-1.3154555495521498,2.974603892892819
-1.31468934583762,3.0246601209292967
-1.314315181725883,3.0369770922933874
-1.3105562294455113,3.224791296488831
-1.3067671414415984,3.4046894458620223
-1.297385856048441,3.810284704930029
-1.2855056554405315,4.166230908638646
-1.2840967981281814,4.179916590372976
-1.2694936738055411,4.427922420775116
-1.2640116607157137,4.444526537677012
-1.256977395968253,4.432501573360207
-1.2506318373982652,4.33058718701728
-1.2482975976720685,4.279071024539936
-1.2343169080700906,3.956887656459193
-1.2282564736849597,3.7494935303122605
-1.219834852743147,3.3835446288962836
-1.2093670116960888,2.910125368248817
-1.1920475827641501,2.0164240729508447
-1.1813251005206518,1.4572855472770123
-1.1758584441440207,1.202107664266488
-1.1722634347200476,1.0483686132764047
-1.171913300452694,1.022672629022342
-1.1705173413833483,0.9706308290961082
-1.1650394834913587,0.7044272998647482
-1.164263917475991,0.675246100117857
-1.16237914232185,0.6024607972164591
-1.137394039707996,-0.15987547820101927
-1.1336304728522593,-0.24693257823452738
-1.1317655261300439,-0.25360546782867993
-1.1281967673134226,-0.2907142010755701
-1.1149363548338604,-0.3816091655243782
-1.107465818281946,-0.33771840250296964
-1.1069704501503927,-0.330663975432353
-1.0782704238710545,0.12125721136845459
-1.071874928568924,0.2797561335300843
-1.0626474895097948,0.5235673756347432
-1.05208499579949,0.784467507203515
-1.0501180473677865,0.8360316646943229
-1.0480117390967145,0.872527530759929
-1.0432731342751915,1.0024689985633017
-1.0411813217221202,1.0490953097712608
-1.032348077070377,1.2503151830605512
-1.0282868845481028,1.3036490273907153
-1.018250410828147,1.469542559046884
-0.9879327334721419,1.5472489061342378
-0.9844369607006889,1.4651474997989518
-0.9808959818328069,1.465611075447032
-0.976073577832862,1.4176553719131306
-0.9732558586102154,1.3507088144607577
-0.9577185639737875,1.0430283571829793
-0.9533629705299145,0.9315808027956354
-0.9486732152217128,0.8058427889561284
-0.9472940973695105,0.7673200559139298
-0.9430124343135651,0.6502878689925781
-0.9274776869129564,0.1904618729010068
-0.9235701863554238,0.048437543761593774
-0.917809350891682,-0.13316683925109313
-0.9067137403798045,-0.4683763441285178
-0.9060456906412706,-0.5349048978657999
-0.8998353371492325,-0.7193221001994596
-0.895617880223794,-0.8586900227666767
-0.8907578665039582,-0.995497980836352
-0.8905189331990968,-0.9776250373426012
-0.8801779915690053,-1.2672011432336003
-0.871189183662898,-1.473892259868022
-0.8549040544251705,-1.828055516802132
-0.8432969955847218,-1.9960117572346021
-0.8398411011792954,-2.036864934687817
-0.8319141970601684,-2.1375808511290755
-0.8304880718168373,-2.1205285413971926
-0.822737390278256,-2.179263087820692
-0.8185433237901072,-2.2015570565898828
-0.8175887892593474,-2.216022290161696
-0.8155542946540155,-2.2431708718284584
-0.8137283862054425,-2.228293221884195
-0.8119660528421315,-2.2268387312413394
-0.8108247482894217,-2.232820012657567
-0.8105749765105488,-2.217377067810478
-0.8046503139954586,-2.2330362325131508
-0.7973539386493771,-2.236459814624458
-0.7963874193595011,-2.207023946348703
-0.7935865156271342,-2.197771456406237
-0.7916374536837454,-2.2032848704463537
-0.7860974261953508,-2.1604811355536975
-0.7808959989512929,-2.134460717133948
-0.7767956141701227,-2.0952789721064664
-0.7760396482471581,-2.112557690217964
-0.7592407899293399,-1.90852488055259
-0.7535203334087237,-1.7774868268131725
-0.7504362042855628,-1.745390859059885
-0.7446044367162097,-1.6269778077232482
-0.739580857899591,-1.5470424723966367
-0.7304572115588619,-1.3446996388640424
-0.7145916896151068,-0.9702777454426895
-0.7128298316791586,-0.9151829803783783
-0.7105766107422893,-0.8795610594968702
-0.7102109528108222,-0.8448325537162091
-0.7003111177968551,-0.6014060853184132
-0.6883965170646524,-0.21477817116751186
-0.6817435955608362,-0.04981010953198663
-0.6791150945329276,0.039169178109191106
-0.6699193501146654,0.2985637354815656
-0.668225453541301,0.37149326983073183
-0.6667993697456911,0.3904371524111782
-0.6601257985174582,0.5714894969115125
-0.6516125065847933,0.8119973071881101
-0.6514035659433546,0.7939613290639251
-0.6506681444497362,0.7992650703763174
-0.6374137317815851,1.052596453901105
-0.6363408667953863,1.0763290723108185
-0.6352063265457346,1.0949080365655401
-0.6345334692756222,1.102491965979322
-0.6162446269383786,1.2623742024564772
-0.6103840779401839,1.263188143139235
-0.603813385088122,1.2637865669868409
-0.5972969030423525,1.1833746666189158
-0.5931017768304869,1.1286168623758865
-0.5843643521887074,0.9625122521803215
-0.5833891416133641,0.9344755825685201
-0.5784211836847808,0.8007969333928717
-0.5715809008630801,0.5660165737686894
-0.5694656741374695,0.5350449872343689
-0.5693622376744782,0.5270676857438863
-0.5584510235620286,0.07761458719797991
-0.556454467167848,-0.0058022565444181785
-0.5541557845221732,-0.12242927306665916
-0.5400678302961284,-0.773012410407257
-0.5362548455871785,-0.9602197309721923
-0.5357437599182155,-1.0089509921642221
-0.5315500808403328,-1.244817176727889
-0.510582863324172,-2.3362988279044687
-0.5015989438325485,-2.812008799850699
-0.49784682074519626,-3.0136174668336215
-0.4779626105759931,-3.807364810652491
-0.4685956371374025,-4.097005352532579
-0.4664152820059435,-4.1241373438257645
-0.4645402995414427,-4.202425972074694
-0.4569616392013067,-4.314094336422403
-0.45539934468614973,-4.32233709708032
-0.4545904479826657,-4.3127930373862995
-0.4494884314126031,-4.3721340302569205
-0.4390915359876293,-4.377154283482847
-0.43613068381735953,-4.302420892254337
-0.4354985951718269,-4.3513292922053415
-0.43116577779120924,-4.264706696370381
-0.41916304242921676,-4.027143285108543
-0.4156177903368796,-3.9311725218354137
-0.4027678420547023,-3.510093194361268
-0.39677867371170983,-3.2230406938366345
-0.39449938151269404,-3.1032521855119763
-0.38320518835617445,-2.5768163555842123
-0.38237099097568805,-2.522427931378836
-0.3693917536481566,-1.8622867408190493
-0.3603544614751386,-1.3725226393626975
-0.3595243100834855,-1.3539093330090781
-0.3585963809142916,-1.2877516818971266
-0.34620475161241515,-0.6671939252470253
-0.3414203430250229,-0.45201457481727364
-0.3347082065693989,-0.13692637688985002
-0.3285455479731221,0.10666124359901644
-0.3274723029097353,0.14831585052737398
-0.32614839100481996,0.20928541895312974
-0.3184923982969039,0.47106755100237313
-0.31745692427249583,0.5267208272393139
-0.31339004164711426,0.6315565988990637
-0.3133406108005099,0.6416322933652172
-0.29223300550020337,1.1167253829302526
-0.28544141992397876,1.2237374177009732
-0.2743514432344867,1.3253816413858204
-0.24061758904230235,1.282138965722876
-0.2379293568814509,1.2568574973834645
-0.23480712937997383,1.2278015303110588
-0.22817428069100032,1.209631776433829
-0.22372058970744968,1.1822725231732945
-0.21726847004367933,1.1292275878267493
-0.20407696401999464,1.0796226727693905
-0.19813653532946685,1.0763668587669308
-0.19131318696094013,1.0692095568614925
-0.18754505228781415,1.1183180133461896
-0.18718733657856035,1.073274321010788
-0.1837959291492779,1.111003627689335
-0.17925363014709106,1.1290801273706725
-0.17703693180264768,1.1492585005304394
-0.17558665394211204,1.1485910559154182
-0.15882383835265212,1.2705568870727824
-0.1399661339084588,1.4487935020706182
-0.13485169498492144,1.4810442703943834
-0.13275378699028018,1.5258443420013719
-0.1220299916930756,1.6413663840950918
-0.11187974297992476,1.6623574276391144
-0.08963054918619084,1.695113905670456
-0.0848320701737153,1.647161501465994
-0.07713897098552724,1.5909438752165523
-0.0754879111913489,1.607801181051734
-0.07500534851402074,1.5800273423892308
-0.06732680384177492,1.49866940200578
-0.06444964950041054,1.4426102001588466
-0.0593988429655119,1.3874049449605166
-0.05445155606887031,1.2758499937803343
-0.05443471214989515,1.272698560069183
-0.053729687433011986,1.2689322505646259
-0.037861858983228025,0.916406071476728
-0.028864507071269863,0.7226080050350622
-0.02299746187391083,0.5597033219329577
-0.018064180479091085,0.43608378668761033
-0.011726119113952826,0.2739204752389005
0.002184132724758925,-0.04015180940767972
0.006341549957053161,-0.10821800224177647
0.006742843861443859,-0.1391985539337628
0.00771228343652508,-0.1618694174106502
0.008656999196658965,-0.18481953908318338
0.017925754950831596,-0.3428216267846996
0.019729140828727232,-0.41433979941563226
0.02496153996938144,-0.4750393693902852
0.03293288103759551,-0.5761177269156997
0.035474247548017424,-0.6028969649336624
0.03874519857875924,-0.6528543198180982
0.06034037615671339,-0.7933221845670628
0.07011563830610701,-0.8084712600234739
0.07533198015367848,-0.8296306972639047
0.07870229346388058,-0.8233719956184888
0.08544626143714584,-0.8298774366238251
0.08603795828704985,-0.8060470255674411
0.0866823590982202,-0.8228631100650666
0.08864702220439202,-0.8010086543802366
0.0968879610743496,-0.7982848761998738
0.10391299559340439,-0.8156809910813574
0.10512220669408645,-0.8004082616998084
0.11152491486522909,-0.8306059889547963
0.11501457926745484,-0.841111836527778
0.11893840838206948,-0.8773382684165343
0.12024906568950078,-0.8671526492772677
0.13317936382842177,-0.9677103469070156
0.13847625501094996,-1.013098089298802
0.1396013426726359,-1.0337076927862472
0.14955434647568255,-1.1926711697264132
0.15177082271719033,-1.2073401300221178
0.16047480237921796,-1.3709246915950792
0.1808037486703986,-1.855953151042864
0.18132146444589292,-1.8657598025927757
0.18367609938376228,-1.951077912609311
0.1882916170865574,-2.0605747210403744
0.19001142132891324,-2.1109588041971623
0.19196848685563594,-2.1568445404309182
0.1932630379723257,-2.2069441121400297
0.1940006510108061,-2.234304317165658
0.1947678140383644,-2.234984966431005
0.20191714033156938,-2.4240160753480096
0.2112868118463629,-2.6467112262443555
0.24313084092187065,-3.143572632672461
0.24659655625110233,-3.183291000952522
0.2528620113443356,-3.168826611571944
0.26209573698117516,-3.1251739029104657
0.26448552823869553,-3.0634982865849767
0.27500500206573264,-2.921674171476315
0.2776561247012408,-2.8609646670034388
0.2806272112700263,-2.780712245213997
0.28204330864778804,-2.7209711180779097
0.2891408417873844,-2.52402419839036
0.29029504195542977,-2.511771188697274
0.2952622852953688,-2.3026479333117362
0.323379912569588,-1.1367241570419437
0.33343886846490856,-0.6926721660826173
0.3348287160248695,-0.6504876927496154
0.33926695794899153,-0.4385131738023896
0.34757548191638854,-0.10987328107230304
0.3511164023526838,0.012108808969922214
0.3642090839901546,0.38727989167252574
0.3652128797434795,0.39286446434981537
0.3752986254302453,0.5287444888492782
0.3758983375350011,0.5232854163239983
0.37888190776554076,0.5596755163428401
0.39080521036008786,0.5301721329688821
0.40322396801573035,0.3022072223831415
0.40967323329206007,0.13701210305785652
0.40971757626370486,0.1326676107873011
0.4105870707726793,0.11301090036311018
0.4183223536984202,-0.18354399285237158
0.43176876918853946,-0.8582863761125846
0.4330263540054311,-0.8989007695378954
0.4334669452535378,-0.9477403276298114
0.4350340685161389,-1.020007417387981
0.4362474776003604,-1.0604791719512412
0.44275404143072095,-1.4776154825069063
0.4461831282943316,-1.6803129478238612
0.4574254393601782,-2.3803568470944145
0.4706101091134385,-3.1290733921987175
0.47954982203139984,-3.6071199861494296
0.48957013939263216,-4.036930733302511
0.49134866156701706,-4.075843811945323
0.49431289419966173,-4.18562061936949
0.5033903488156346,-4.423202709356814
0.5037493132773712,-4.410565161604279
0.5184269280410483,-4.471271781185609
0.5190360349911525,-4.454238870518145
0.5200471662178643,-4.435201904785565
0.5229323823574679,-4.437627864074392
0.5260796118908004,-4.351114958505699
0.5299901941238527,-4.244330296735843
0.5304880970182628,-4.208352818681008
0.5310364739541003,-4.207156598266043
0.5325771373589872,-4.136929098133453
0.5334388468887106,-4.092375271616493
0.5373997131421229,-3.9385514484973676
0.5425554963912624,-3.6820374246999417
0.5428090406595629,-3.671705931838043
0.5483002713423435,-3.3228360822187843
0.5546448758502098,-2.9171004373161002
0.5729046912626732,-1.2993558754728955
0.5835216373038365,-0.2303047360642869
0.5836827316452968,-0.21802710134864356
0.5838135650630845,-0.20851485878111248
0.5874980265559735,0.1953049081873807
0.5996734524533309,1.5021866294796318
0.6063422760397623,2.2361279028674073
0.6067063528336343,2.2852383399944443
0.6124716836470201,2.86540190325898
0.6231083573061484,3.940553373952591
0.6315330122404963,4.655468115355222
0.636130695292064,4.999241598390569
0.6369709250261781,5.092039356538371
0.6435776141661353,5.520398403094591
0.6499973838526336,5.92292835402388
0.6515034247370233,5.978657969015502
0.6559186334697031,6.1606280743823065
0.6580269547780664,6.245531165298565
0.663599137339018,6.399828953510286
0.6728475243996708,6.524257750966289
0.6758982411832113,6.530229706241403
0.6851493522802432,6.434920242531736
0.6864466588462266,6.410743985486311
0.6938890277132286,6.196665369846345
0.6954916915598095,6.144676111984804
0.6965632346652644,6.0859772920476365
0.7042945856093392,5.708315645849763
0.7096852045963162,5.411556592569773
0.7122586536081386,5.2748684077263475
0.7236805804400555,4.431673683226024
0.7317074394973444,3.8388772858754625
0.7459672428518127,2.643054159771048
0.7504970742460291,2.281789814014385
0.7609630066203859,1.4533239275289165
0.7627349597308397,1.2893238975079533
0.7735119035255114,0.5409327354695652
0.7766881925009441,0.3073672700720511
0.7841523625750861,-0.1197445584712306
0.7852938144004353,-0.184280585530997
0.7931019691089043,-0.5687812876406393
0.7963342192233038,-0.726099414257024
0.7971035827967601,-0.7309903647753869
0.8002998561683796,-0.8371071438175826
0.817385929532108,-1.2531940682913763
0.8185294837921884,-1.2507119062173286
0.8198464322750025,-1.2603180621919792
0.825951448259989,-1.2953318008904147
0.8323618045176655,-1.2703004823342674
0.8435953572768264,-1.110008984612538
0.8553042814258456,-0.8777874954231818
0.8796595319118854,-0.16524968551273633
0.8856757859655309,0.056974863682078214
0.8935783410031863,0.26945773380892957
0.8936946792600127,0.29136831449801126
0.894964668999557,0.320414804523637
0.8974551305771552,0.39203105565183927
0.9076953601621023,0.597529283821961
0.9092353322908524,0.6325615782629486
0.9106876763310847,0.6690893619295849
0.9183055534090268,0.7622630323311571
0.9197589770584447,0.7872348727931298
0.9206922533678412,0.7758183674623271
0.9218745874795657,0.822177862498769
0.9310047295269666,0.8463004041885406
0.9415854626747686,0.814346805518023
0.9476543997737399,0.7374318974827822
0.9548828012996249,0.633715287669392
0.9629299113907699,0.47604571006931545
0.9652142319999268,0.42805719649248053
0.9655462227066485,0.39868248825212016
0.9700428780972579,0.32003919652706103
0.9795230686101761,0.1089531097220593
0.979794105198903,0.08206984659054403
0.9831965716256246,0.0026058992884834377
0.9932183826600411,-0.24117922733673608
0.9949553899314836,-0.27021014511371044
1.0012777401977893,-0.41510749715903705
1.0029216626837014,-0.44591760470969294
1.0041301032331704,-0.4927881886432341
1.0117737804677658,-0.6047414544135813
1.0138398991240418,-0.634250853716571
1.0153500350923679,-0.6186377126038716
1.0230609629497973,-0.7349145723044436
1.0235612909536833,-0.7371650292555452
1.0533397854727005,-0.4620409765283745
1.0619228472468984,-0.2249343163559257
1.0724785761972964,0.15608843412502615
1.077454995001144,0.35844479725459977
1.0787248551252668,0.4205388358360579
1.081313878709067,0.5441968443737762
1.084124202401834,0.6618663969160237
1.086116114697008,0.755752650140049
1.0920267420197494,1.1097099315361885
1.0937539656016213,1.1646658712606834
1.097946937208981,1.3816350088022393
1.0981704280892366,1.416339746624689
1.1035231239582162,1.6890613204122142
1.1044435410747555,1.7616241192238202
1.1060470285744763,1.8409186365529586
1.1173106667135375,2.4730860046560106
1.1212392451103605,2.6473548323398495
1.1264715290072846,2.937975492434175
1.1271990951688764,2.970304110296224
1.135196531883544,3.3730192698981805
1.140429624636603,3.602081959796764
1.1432147391707224,3.699320589188603
1.1434927201460319,3.689139521705958
1.1465124155207391,3.8039754642893873
1.1531956502737035,4.058189252079524
1.166289983522991,4.3395974602232394
1.1860339347034925,4.42378182928249
1.1964991269732987,4.246794040535528
1.201900579323829,4.1361828729090675
1.202725823385122,4.113582484002345
1.2127698426057343,3.79156865819785
1.220226807073213,3.500101669916628
1.2204017467899284,3.492740450245871
1.2400991501774108,2.546972370652293
1.2646532810441249,1.329729820929397
1.2726755076887848,0.9427064073068212
1.2776277238263756,0.7486331514037236
1.2776690621355886,0.7187870067303105
1.2789401737929857,0.6678832059113113
1.2792182200955171,0.6718562302588644
1.280539870168556,0.6030263926543296
1.2845182226002914,0.453884746358228
1.2880070585002992,0.31037877846959766
1.2991708221146707,-0.011507785247181688
1.3083006503075625,-0.1986258619589553
1.3184088564538108,-0.33578794315953725
1.3348436127424819,-0.33744693403535675
1.3374458313533442,-0.32164704129095145
1.3449369196863996,-0.2781497033141852
1.3593218677540015,0.0010643591221988795
1.3624745993704224,0.07299610749461674
1.3797345529501452,0.49100954358116977
1.3826538837344424,0.5929617180692069
1.389980804190099,0.8004661184060753
1.40582232694927,1.1681333504806044
1.4140175478561456,1.3069727227992316
1.4178098467278142,1.3682437877433231
1.4180264012928632,1.3780311990822467
1.4210154502950374,1.4161828653653747
1.4211532899649626,1.4408116889311176
1.4222080277525606,1.4479257794610216
1.422302814256824,1.452238836266548
1.4224123402519826,1.434986838727653
1.4239957658591047,1.4515031822184497
1.4297171146474463,1.5250598097670072
1.4424917570860618,1.5961298987529566
1.4469430664550682,1.586266108576498
1.4486626901473976,1.5908464714926065
1.4514560457892411,1.5630368200785867
1.4734212791072228,1.3067071659714093
1.489440911681374,0.9215990283042438
