n_harmonics,base_freq,magnitudes,instruments
9,1.9277496750040215,"[ 9.09123921e-01  5.28168398e-01  2.86664347e-03  6.89395417e-01
 -1.80086976e+00  5.24032994e-01 -3.40069235e+00 -6.20118979e-01
-2.486136713403644,0.29018460450193667
-2.4757072969935754,0.11592801816135131
-2.464075213467544,-0.04988371559993446
-2.4637838519922806,-0.03021991989871312
-2.455596302478054,-0.09211590640073047
-2.453032383953987,-0.14832174424985556
-2.4463026383618995,-0.1699052668854426
-2.4301951427581434,-0.15885841834077136
-2.4239379193002852,-0.1381480660867284
-2.4079311796485316,-0.01445156833772283
-2.404140095711899,-0.010588914964196304
-2.397692091827091,0.08460357106191214
-2.3963640818462792,0.07081397911155403
-2.394942550301586,0.08359915763139908
-2.393057944979353,0.09419994228239577
-2.392378753850642,0.10915235529962616
-2.3921704177403025,0.11789020723486247
-2.3907223745189987,0.15976600739711863
-2.3872999495604033,0.19235461689175484
-2.3754858119235855,0.3597191327960849
-2.3713469184220237,0.4285907200633993
-2.371158045233146,0.3878450061983625
-2.3666379670336886,0.4517685274822853
-2.3645263097536104,0.4973824733368712
-2.358217797089947,0.57931244542934
-2.3453330419852048,0.7642767856440673
-2.341702772846067,0.8140950809576009
-2.335032533806775,0.8987496616643316
-2.33344482590668,0.9273890517100558
-2.3230834340284927,1.0288398170146786
-2.3216358027083235,1.0340200513765019
-2.315059814828577,1.1217447876041582
-2.29767032141328,1.1943884350181506
-2.2874385455751662,1.2102269327114594
-2.2504244852604574,1.0306527059368478
-2.2403291746123326,0.8421543489725003
-2.2350540329086828,0.7867538136444217
-2.2273744547563856,0.6613536006218275
-2.221804468280583,0.5654127044734342
-2.2191516023903084,0.509600101462827
-2.2114805384377263,0.3542173768070221
-2.2076899388552205,0.27807510982275585
-2.207334700343835,0.2513634650513915
-2.2027085677709173,0.1662858834278331
-2.195562796251582,-0.017469633086933622
-2.1954196186050474,-0.013599989751896835
-2.1893080050918075,-0.15921195838398805
-2.1868061967229937,-0.2530804752918697
-2.185394635370149,-0.28871751332189793
-2.174454227405998,-0.5731031718990384
-2.1612314844114975,-0.935699611943585
-2.1381986427351114,-1.5352501313901183
-2.137913978378661,-1.5507120587321166
-2.1252435662737077,-1.8738322513816452
-2.11832007371307,-2.0412616498999445
-2.116220675842423,-2.10690096673588
-2.1136965735809516,-2.1288865062252813
-2.111790532683607,-2.1644335915942743
-2.1010902564808998,-2.406851672298627
-2.089741957533174,-2.629415864066268
-2.086391246173308,-2.684076906847337
-2.0848854166879285,-2.709924900652999
-2.0843504640593764,-2.715669950153346
-2.0805662616048077,-2.791548178864516
-2.07280550250139,-2.8958076947985036
-2.056376433711911,-3.0793005449394446
-2.038560904766189,-3.1473872233331774
-2.035813688139467,-3.1516446979896573
-2.035365743774136,-3.161461473212159
-2.0347821381388336,-3.1559077179782475
-2.018112363012153,-3.1530044653646
-2.0106807554951587,-3.078052934441075
-1.9986313748597946,-3.009179769898565
-1.9946856016167664,-2.9354118503268807
-1.9893462322549984,-2.891043317011813
-1.976555340604144,-2.6986286952994076
-1.975294329267949,-2.6767624692724676
-1.9733383435147205,-2.6352445617942286
-1.9729041464329415,-2.6428685582457847
-1.9649534515482903,-2.4710007483458667
-1.9616757402754759,-2.410279278715881
-1.9608640671879627,-2.412690091051552
-1.9601035845971444,-2.3818359861080824
-1.9550978096982232,-2.277121671467596
-1.9550568898439362,-2.2674235094378545
-1.946559589004251,-2.0717540586462446
-1.9462354214600452,-2.0588346876336265
-1.940335729061351,-1.9257975796047608
-1.9330695955234225,-1.7153850758155482
-1.9310369083877326,-1.6500793732847379
-1.9283702405498913,-1.5945088726826784
-1.9274723855762033,-1.5606089375059813
-1.9195478239471948,-1.3015786808275351
-1.9106326799482916,-1.0442747012664924
-1.9090427344298337,-1.0050913997353526
-1.9035085052311822,-0.7986321615628802
-1.9001383941855627,-0.6922015843794511
-1.8933847374554738,-0.437427192708441
-1.8928086423414332,-0.39324779313760594
-1.8804042600783208,0.01884503564423183
-1.872258101153825,0.3339316141477074
-1.8719950672046515,0.344903931213117
-1.8668068457379268,0.5268670204323816
-1.8618074154016435,0.7045198753269056
-1.825812659821823,2.1605844727388477
-1.819924135935311,2.3694452022058927
-1.8166416852892129,2.4724400028787588
-1.8152708506458148,2.537051178605876
-1.812390947802081,2.624199105281552
-1.7977457872598348,3.15801789814177
-1.7946077784802894,3.2575666925534223
-1.7823826458249958,3.6426483242416143
-1.774690274970823,3.8953391471297403
-1.7651139886552363,4.136455164117384
-1.7644783155976265,4.136194100913358
-1.7545810637220116,4.360897310823489
-1.7478404984021638,4.507653758178206
-1.7410547581086409,4.608953322780915
-1.734008489290101,4.719944211834863
-1.7323285052139623,4.7288931557946485
-1.725043874441497,4.810604746652311
-1.7242265034911883,4.797464793221404
-1.721464382623133,4.8234384005295965
-1.715636128621181,4.856409714002216
-1.7142775497085152,4.835146505713337
-1.7134814651191583,4.859692464264747
-1.7120220431553823,4.868692119971469
-1.7063747552623356,4.8647971438729565
-1.7012103536203136,4.892748819036199
-1.696310801895517,4.842843283755668
-1.6878028223841983,4.761133403055902
-1.6665177270391616,4.407092975115156
-1.666423682374136,4.429880535220915
-1.6559223748055172,4.189202847989819
-1.6519978302695653,4.067052432674204
-1.6415037097147351,3.7725852059997216
-1.638865472209861,3.6793256140730692
-1.631294464226536,3.418080819854713
-1.6308583259241274,3.424256586020525
-1.6287674965022065,3.341271393185373
-1.622007586440158,3.031414935979593
-1.6188732481141443,2.926969045880452
-1.61604262774969,2.8220997054758024
-1.6151369713853452,2.7742749200287617
-1.615039447636015,2.765625763682304
-1.6147686787128674,2.7819413899104175
-1.6146257633680337,2.734510670507021
-1.6075667094268207,2.4833707019288305
-1.598757680933955,2.1202781728031503
-1.5932052536879444,1.8313024069677144
-1.5882840253576394,1.6247508348247874
-1.5806425282669698,1.3038045065711146
-1.5805659288827703,1.2783313553723676
-1.5769151808677884,1.1352854365752163
-1.5761797532027169,1.0840259536455323
-1.5756825723747048,1.0675034591543777
-1.5714559847359972,0.886520619214158
-1.5572772164328335,0.26943904016051995
-1.5539742044486964,0.15138593659231858
-1.5453961370316998,-0.20450043556097133
-1.5308886926258936,-0.7406089907891429
-1.5110044020828863,-1.3693353323823467
-1.4970187541026292,-1.674063971790465
-1.4915379275151162,-1.7934746329491544
-1.4867126077791615,-1.8371720300601309
-1.4775934008968872,-1.9605315172382067
-1.4715347964260617,-1.9974905816119175
-1.4693001335808884,-1.9906790427834296
-1.467796254960042,-2.0253573467752792
-1.466481887280347,-1.9987403848049268
-1.460602446173171,-2.0380330046200834
-1.4508942108798861,-1.966081257983753
-1.443455581959344,-1.9080764275332758
-1.425710928324746,-1.6453567201696018
-1.4236182273966038,-1.6080715779619776
-1.4205044441421844,-1.5203386951881281
-1.4183029824834932,-1.4653326963061921
-1.4126646662463407,-1.3589994619705517
-1.4024791744372438,-1.1034505106862051
-1.3929541291344685,-0.8069620681719905
-1.3903406423254179,-0.7444210242002134
-1.377573400490982,-0.34977287461790624
-1.3738318455537393,-0.20770555909485505
-1.3592003749644836,0.2565849698271439
-1.3482341168582213,0.6371083845766032
-1.3481524970933099,0.6343243542489468
-1.346296568709677,0.6952160932399495
-1.34150377003624,0.8176919112801853
-1.3354992117314997,1.019800719282279
-1.3249852863326814,1.2897280053297744
-1.3223893703291854,1.3665279215935004
-1.3057030154658797,1.7880426290456397
-1.3053681166022661,1.7672254298475136
-1.3006876351945371,1.8323133689929167
-1.288869342582973,1.991338889643195
-1.2832697139547156,2.087764700295683
-1.2799839484764979,2.1241576595370617
-1.2729266485364759,2.1713667552349496
-1.2701952279474695,2.13238328174082
-1.2699761828302603,2.160123686768897
-1.266738443601769,2.1707556291471644
-1.261210620237619,2.1783264576758596
-1.259582632011575,2.1548331408813652
-1.2478116196732927,2.067555277937804
-1.242739250382408,2.036050302243511
-1.2414931159124838,2.0606715765313877
-1.2378692184331521,1.9917323196907761
-1.2320099621460883,1.913728077556091
-1.2294239567313245,1.8717063772108902
-1.22718288357093,1.8331760844199707
-1.2150110502652889,1.5839450078686932
-1.2086807976797642,1.3964826852374406
-1.2016557166863635,1.264090502235447
-1.1925054845712144,1.0198209628519503
-1.173602905233236,0.4885574070880034
-1.1536969434173059,-0.07766922026317499
-1.1239990843101815,-0.9047782115307221
-1.1207540035091896,-0.9589185636250714
-1.1193328729029863,-1.0009912007188675
-1.1174781407347323,-1.0383142412945898
-1.1163578250339234,-1.0722625672170762
-1.1151236168574767,-1.0931612101565367
-1.1103772894354593,-1.2002887849688235
-1.1100057017133205,-1.177254994434379
-1.0951223148350198,-1.431088335814199
-1.0850331460139686,-1.5363042406857197
-1.0764062105655832,-1.6406802794290014
-1.0742568043015188,-1.6453785529003933
-1.0657353969318588,-1.6607697548996079
-1.059383010570402,-1.679136353717054
-1.0534005229137435,-1.674979723127869
-1.0501660610836696,-1.674546350311267
-1.0481871226213364,-1.672822481678142
-1.047532522934618,-1.656125530130759
-1.0467739148483153,-1.6547006865449785
-1.041646461504788,-1.654272027625576
-1.031765172518644,-1.5885100390815416
-1.0254550267291769,-1.5168914766953585
-1.0013933406554572,-1.280491817574547
-0.9978664783764728,-1.2500489289307006
-0.9854930966608091,-1.0992888288004476
-0.9808571579121041,-1.0399714780396672
-0.9775497390885022,-1.004691886682101
-0.9715406946476088,-0.9224788352797589
-0.9659759625710533,-0.8934734600473646
-0.9435102503946426,-0.737890084650227
-0.9420733756175697,-0.7304956924105932
-0.9353368959393293,-0.7011412071377872
-0.9298034887750624,-0.7249201169997057
-0.9283665618895465,-0.7107780062785366
-0.9250544270643459,-0.7209847417208286
-0.9140256077624702,-0.810563807503671
-0.9134200141616486,-0.8033702905281984
-0.9116493568051984,-0.792955940161503
-0.9109979930696053,-0.8163149072391784
-0.9054027314227961,-0.8953531355780876
-0.8920722975727253,-1.0566832205550154
-0.8734734193099358,-1.429816097474165
-0.8647905749430911,-1.619389920180695
-0.8608642851079011,-1.7253856782319332
-0.8605175413047585,-1.7360771445715957
-0.8569921687151325,-1.8431182449667693
-0.8431280095340412,-2.2399650706725684
-0.8397909307999267,-2.352950818635707
-0.8291351962382434,-2.6867173426196267
-0.8238704708251214,-2.8564652166038766
-0.8207445462013352,-2.9289900994923985
-0.819536720785861,-2.981351807437192
-0.81250546391552,-3.2133548667209797
-0.8003845435677737,-3.5993410311007983
-0.7975697038819316,-3.701288749650274
-0.7939744220115008,-3.756954275266934
-0.7937787461259851,-3.803749014492151
-0.7801967974830157,-4.191642146754703
-0.7676162520231031,-4.468428917232403
-0.7608721639027518,-4.563232974567849
-0.7581397505434153,-4.620220182409653
-0.7501148051022941,-4.733945893070535
-0.7294677099409324,-4.906014206810884
-0.7242906329943763,-4.898342942516381
-0.7220213997518687,-4.902740456817656
-0.7125029625072852,-4.847540735951072
-0.7109577841886674,-4.8155879923097125
-0.7094041482233173,-4.80948118510508
-0.6884647238643531,-4.4838888148223575
-0.6838471268775388,-4.359183728225887
-0.6811965555436261,-4.278205536404357
-0.6687393513912792,-3.9285314222177843
-0.6681239788633295,-3.93790661434977
-0.6614322797986385,-3.7319398416087104
-0.6568372393507103,-3.5243722399853437
-0.6494608147751064,-3.256064608616069
-0.649041974056876,-3.2566380329431657
-0.6435133645450857,-3.018439424255639
-0.6406203341218255,-2.8940942315282574
-0.6401540629927474,-2.8953943894802547
-0.639787530037994,-2.905674026740819
-0.6326750890178117,-2.5912332636715516
-0.628588472816797,-2.3998259020774353
-0.6261282355306808,-2.2946053931007233
-0.6248691477751529,-2.2382983505904126
-0.6140692836188242,-1.7983938976378213
-0.604684520240073,-1.4024696910955707
-0.6005163408337024,-1.19345104684277
-0.6002325913289908,-1.2130996092715758
-0.5988722716624757,-1.1291927515644893
-0.5974651486366116,-1.0727703728388014
-0.5954301480803079,-0.9662692546494706
-0.592070514043816,-0.8301526094242712
-0.582806489126634,-0.5058002650310367
-0.5766073167623391,-0.25014809359056295
-0.5736335581132552,-0.1362974362759754
-0.5729874826056371,-0.11614735975364054
-0.567505126610218,0.05017331197108302
-0.5613409752387128,0.24772126228432567
-0.5541718296601346,0.4424830944377898
-0.5531684218720301,0.5057341822847237
-0.552574776826539,0.49147147263952673
-0.5510245411309409,0.5140163849543199
-0.5500519554303178,0.5785787897046428
-0.5417182233507094,0.7587366221145975
-0.5312463806077918,0.9203348177121485
-0.5288617992533031,0.9796567370308944
-0.5194614314602477,1.0717021686524655
-0.5163837600692323,1.0963661295249052
-0.5159729664411934,1.0784651284707327
-0.5097234437100173,1.105035199480223
-0.5022562975399394,1.1302975347510833
-0.5017570207751656,1.098329097253806
-0.4922119878743283,1.0807815903638733
-0.4871946791099555,1.0483132722525639
-0.4854444131818756,1.0467674608724442
-0.48408873376204875,1.0191140160404109
-0.47462738963030926,0.8639973075587617
-0.4712241231735548,0.8382589309042985
-0.46413065463613457,0.6894330536534086
-0.4557847482407036,0.5142706092882139
-0.45094937566086823,0.3834317300647884
-0.44357042739808916,0.2325311958578978
-0.4254528043704884,-0.26581952122419467
-0.412051646214489,-0.6413815438804846
-0.4086475287041327,-0.7526700511737591
-0.39804815841650143,-1.028629880744695
-0.3921863166865145,-1.1756951536104814
-0.38909212387144176,-1.246293301384884
-0.3790124889719779,-1.4957849390653757
-0.378736732532039,-1.4644676373520111
-0.3770455269062847,-1.5411094490982231
-0.3701796885683386,-1.7062148478266674
-0.3697932060327118,-1.6698062843295967
-0.3633499948611618,-1.7717708445210287
-0.35668065976140273,-1.881406705373141
-0.35534930994246317,-1.8890093403269363
-0.3192431274675762,-2.0913063999089023
-0.3148783977915208,-2.0467590817338897
-0.3140969880764093,-2.055077033017729
-0.3025094381402509,-1.9462044416780666
-0.2785531520383815,-1.5611084827552693
-0.27807203690670645,-1.5667497104163899
-0.21780238916357142,0.01974941120800359
-0.21193670181992008,0.18207649142828047
-0.20638312345603227,0.3435603575735655
-0.20036531032274718,0.4859704005453316
-0.19376336610622014,0.6721146340682028
-0.18870199684079658,0.7989260735153688
-0.18230753544759715,0.9591933403301205
-0.18117363755914262,0.9649188963467793
-0.18011691532275975,1.0032512101691202
-0.17423681690348491,1.093186798184195
-0.16960876517085977,1.1719573048328615
-0.16329411679014472,1.3064643680811416
-0.1559100248448182,1.4223053332377524
-0.15191120220266008,1.4373031489294403
-0.14317874215774307,1.557040837246796
-0.138934070353244,1.559857413183763
-0.1289320784220731,1.6366047481710615
-0.10652914518090206,1.616839039218777
-0.10353492582491475,1.6228239085720688
-0.10300374200577522,1.623356344494234
-0.09336331571068435,1.5535384122557556
-0.09071414137787137,1.5383661146128715
-0.08574906150033357,1.4695342930602495
-0.07550914303302836,1.3763343823008183
-0.07046207701207319,1.3193177048136138
-0.06980776531787569,1.3078857050474464
-0.06875220685805594,1.2734837564441917
-0.06539208927793982,1.254382015853602
-0.05578910964907191,1.1694118513361778
-0.04530093421976922,0.9948217697677906
-0.043373487315264914,0.9711531207009106
-0.0397978464731481,0.9342791474628557
-0.03785311671417624,0.8873485950439639
-0.03690064418407246,0.8499050752021161
-0.03681430966454169,0.8449017661181939
-0.03320689605979865,0.804787861167335
-0.029578289718041884,0.7838231936788189
-0.02681154146193432,0.7279322960030481
-0.02299551342344719,0.6875224446147845
-0.008131506862887772,0.5458296665495467
-0.0038158087992510303,0.4902101858197533
0.028070006759454813,0.33306560663727813
0.02855988419503941,0.3204559939536641
0.034373924014684754,0.31548151070898756
0.0503972168401412,0.35549239095550267
0.05736396425891188,0.3574589563024165
0.05854604267461294,0.3864238468185458
0.05876087129700647,0.3799722473101967
0.06159938040397339,0.4161947740385924
0.06210533638957738,0.3950566625638284
0.06677198110512839,0.4336387432872614
0.07377834122689686,0.4695892366027752
0.07459367880489509,0.4998879614265194
0.07628102342932497,0.5117259876464612
0.08343419841136335,0.5592963893553312
0.08837594763252854,0.6062375698513858
0.09337486414514817,0.6872941751324548
0.09616787776280056,0.726239968918758
0.10173445465331898,0.7464539642390768
0.10267887080696436,0.7660996214168604
0.10302776206658226,0.762353536874211
0.10613791049927279,0.8073099024436818
0.10882632735566355,0.8469962238514942
0.11011889790571816,0.852267261820461
0.11165129771712579,0.8627677995553782
0.11507095893233199,0.8929709505118462
0.11804152326252204,0.9169750464167924
0.13887114177295468,1.1056014131863656
0.15326032907030118,1.2224163610309502
0.1546229150003975,1.222220929867419
0.15968205081097153,1.252865176141652
0.16953597212584137,1.2720111998733226
0.1719167812897715,1.2812558945426797
0.17400024546448378,1.2825912789391938
0.1862983024352518,1.1926241319092994
0.2026521867247566,1.085626095754329
0.20640065623009685,1.0562003464412513
0.20725170384190372,1.0297163011827746
0.21019447835970606,0.9890133027567348
0.21056652798843523,0.9706240419986694
0.22840960859454418,0.6893670016907013
0.229434339476962,0.6521124769575152
0.23002969472674728,0.6508242743933735
0.23628273064416794,0.5161536627840911
0.23810575179571414,0.47543529432357184
0.24367790288606095,0.3475675473343379
0.24456341435111062,0.3264491895247472
0.26250095967607745,-0.1561130592572205
0.26364040466721406,-0.148330007296237
0.26804317929939536,-0.3010167958297819
0.27153782445546426,-0.3943446233737674
0.2908647365437407,-0.939454006918011
0.3047623122706309,-1.3345860350791277
0.307257043751223,-1.3726051267637698
0.30935340278693113,-1.4349771716843807
0.31077277943550863,-1.4769030235126088
0.31924945797805027,-1.7140207383337585
0.32540007443634256,-1.8319421984998894
0.33139125665738023,-1.9257930948466868
0.35042017953710225,-2.265498231321403
0.35459901813254646,-2.3123201011757004
0.3936402932622234,-2.260405032595497
0.396919868984452,-2.228052990359485
0.3978941239371512,-2.2037577988776156
0.4038471451041361,-2.1094524436336255
0.4131775688203607,-1.9353395321778448
0.41772734192661165,-1.8483406326884466
0.4209265957097541,-1.7564868838721903
0.42220523502656837,-1.6841912507196524
0.4222867417179428,-1.7159532031201177
0.4261408573586145,-1.5958116329835987
0.4282450360905723,-1.5537576527867565
0.4317534297224723,-1.4205978558078198
0.4348476521210287,-1.3428953858585952
0.44269294147425153,-1.0878991795522328
0.44422798401711017,-1.0223403465290155
0.44837548263580373,-0.8592140096296206
0.4524208655813293,-0.6897502321289491
0.4552213802453524,-0.609275404051112
0.4563986253220462,-0.5423680530511575
0.4609745083691221,-0.3487535139823835
0.465167372801484,-0.15783174583550733
0.47226699738595457,0.13140598449116533
0.47233993461613455,0.1352449346358443
0.4723426637733188,0.15944850853403272
0.474543083284539,0.24284417669811248
0.47575572101316865,0.28591345789750017
0.47584928859741105,0.30787387237098085
0.47826365513258295,0.434020173174444
0.4783602711603745,0.4084630653533653
0.4867838991862108,0.8039389338173775
0.4898168641985565,0.9413943343771396
0.4957947123137991,1.2126229280402887
0.5064429736287943,1.6925694795485133
0.5105921220434806,1.8783516664611488
0.5283275288756282,2.6195037155847953
0.5294893138487837,2.663277014827657
0.5334943853606857,2.8161467576286627
0.5357852192221042,2.8960146084151663
0.5378742403338532,2.97359701731181
0.5432969734605511,3.195272636690936
0.5441485414553391,3.1979081213596876
0.5580914904896757,3.6164563140951405
0.5692133947428335,3.9154877464728974
0.5695853570699052,3.917559382940237
0.5711896103059759,3.9908049633623333
0.571547316175347,3.9404471427394396
0.5792820772256366,4.083442585571945
0.5806167587197772,4.1183676891606655
0.590222632801499,4.243009518688639
0.5929125386976413,4.264459983108911
0.5933373630602676,4.267192518136332
0.6053779539305131,4.327918671271369
0.6082255076372967,4.309597615847744
0.6121762001949786,4.310436705703618
0.6169136818402161,4.28195759391779
0.6448323533526925,3.9118004975474054
0.6471166784174214,3.860051416866311
0.6590509929729649,3.6089055648573196
0.660121995366004,3.576807107956989
0.6643495721967305,3.4578293687863866
0.6702297442957539,3.2977409231710144
0.6742842769269388,3.170686344683629
0.6829323332286599,2.8888730186460925
0.6903334718304186,2.6601237787720935
0.6919108299027519,2.6130913759767154
0.7011330085835152,2.3019762991364434
0.7088171457481671,2.077156192089538
0.7287138857057078,1.4067897497432613
0.7395839063826752,1.0825305824265812
0.7398593605384542,1.0836822297592343
0.7432115487834148,0.9896861472454419
0.7547032959699624,0.6896994798666448
0.7548412812887504,0.6645739761163296
0.7580548781732688,0.5884825615371883
0.7599759819620928,0.553812389900675
0.760446971181489,0.5437160697230464
0.7628578723054624,0.5049128636094364
0.7686512809392303,0.3403626851443185
0.7699759259756442,0.3350228186907865
0.7761861287136029,0.2465062938112173
0.7784893705754445,0.17036430399238325
0.7798884405769946,0.17530356509900524
0.7840902635925793,0.07236533501966433
0.7857357668683518,0.08468834746801146
0.7948994041704811,-0.03895490408286565
0.806310600681106,-0.13470481983002663
0.8071703386722464,-0.13817954734838786
0.814205986991424,-0.16992933636463106
0.8142157476404419,-0.160468662538387
0.8240285799545428,-0.17227617719885419
0.8261573062148924,-0.1559357769475683
0.827705684208436,-0.16643513629279005
0.8277305554086554,-0.1789796256430117
0.8434490102866699,-0.09513783646507315
0.8572254877578667,-0.005034430697606871
0.8573258360037959,0.0438633948485422
0.8575412629849959,0.04255004053884201
0.8701028259209691,0.16446060488348754
0.8720366354763858,0.21846855078390384
0.8763713145039795,0.24165141594645453
0.8778145107917004,0.27915096189253225
0.8925526627211866,0.467190073924549
0.8975993109855738,0.5169817806353624
0.9054954032769436,0.6604491276395886
0.9233714899774128,0.8739655906985491
0.924264303224489,0.9070666397473758
0.9342541269669309,1.0399979826896737
0.9368678026711557,1.0227532138501902
0.9456334094926362,1.1201543952866067
0.9605401604670214,1.1988679242616922
0.9619554770457532,1.196617234198656
0.9676370553699671,1.2135716292649334
0.978352114892425,1.1983480470434755
0.98009391210562,1.1875769413557558
0.9814578104248,1.2293910350016388
0.9815602474630389,1.185308222055428
0.9817825040553307,1.2043116867419166
0.990963108085213,1.1587986807709452
0.9967652142139185,1.1467691407164835
0.9977954519003722,1.1001855300255174
1.0006858624835386,1.0987863646439047
1.0158626573155747,0.9148145914768475
1.0175040732698832,0.870939373831222
1.0277306406314173,0.7457002916828082
1.0287162094250473,0.7281121534757523
1.028971758458419,0.7284287290729253
1.0334467853595255,0.6451701994683855
1.0425200186983101,0.43881219055372195
1.0469663386475823,0.36288047507291193
1.0527180990604927,0.22508193412121186
1.0555002832252693,0.18032290389103647
1.0649247344189945,-0.0579853666829749
1.0729214571508354,-0.22473144231741124
1.0815427482835567,-0.4334169247446872
1.085415499473287,-0.5959583772481102
1.0858424206709074,-0.5862146954571812
1.0899429783432613,-0.71319590099018
1.0964034857347347,-0.8678749983660063
1.0964219730780798,-0.8714023167843644
1.1124645317185147,-1.3122895328694293
1.1146137492024426,-1.3717246969511276
1.1160225541723205,-1.401578158919025
1.1171900071864682,-1.4528664183779023
1.1189856411769536,-1.508027142462515
1.1194463031339694,-1.4930178892245962
1.1217887336499608,-1.554086372588075
1.1263655919765743,-1.6878296669180515
1.1266753994476701,-1.720547903951721
1.1308630374867734,-1.7752341575147492
1.1368402939147488,-1.934577697781681
1.1409710550245133,-2.0403012182112987
1.1554029331906133,-2.3637234627832915
1.1569631846982418,-2.363899291469911
1.1591814428378893,-2.4229614972195863
1.159493861927407,-2.4379354285522483
1.164218507244728,-2.532984234826002
1.1775838771081544,-2.73881402815612
1.1786765442952962,-2.7802786429449746
1.185835428873168,-2.9010266962275533
1.1926001196915585,-2.9707640560492763
1.193407077979324,-2.971150000934504
1.2012682890012991,-3.035032976939129
1.2074614091633356,-3.096609154353385
1.2083943102963834,-3.0640445805518928
1.2124819498008934,-3.10568536707681
1.2144378269401521,-3.1162673548527944
1.2215709290246828,-3.163275470555953
1.222623992851803,-3.139178819195438
1.2383550629443425,-3.134314829472928
1.2410791467901463,-3.1599285630638496
1.2430447003267178,-3.1345295078864686
1.2436393715576797,-3.1211335556492235
1.2440855875499883,-3.1175322385397797
1.251997496142672,-3.067200282913865
1.2564392019569404,-3.012761571514952
1.2674158595001952,-2.924136415340046
1.2696945512600077,-2.916128842647632
1.2709136571718318,-2.889584351336077
1.289486228468676,-2.5766998527653073
1.289984737455649,-2.587742794338634
1.2924661067032872,-2.537822311952076
1.296379651904573,-2.440303491123945
1.297513833544829,-2.4220572109371505
1.3040238368516635,-2.280937117734675
1.306974090363818,-2.215811485619686
1.3113820596640497,-2.0834016018599293
1.3160152674430368,-2.0125543312783116
