n_harmonics,base_freq,magnitudes,instruments
10,4.78259076019152,"[-4.71954097e-01  2.84781924e-02  5.67948193e-01 -1.25081402e+00
  8.17498007e-01 -2.23784499e-04  1.13078637e+00 -7.32992252e-01
-2.218180765580093,0.7704175176813568
-2.218137408481225,0.8071707587788476
-2.2142058465189125,0.8832853990910805
-2.2054348527552285,1.0107343281101473
-2.189864278258653,0.8878311874919166
-2.1869103391934033,0.772380935625172
-2.1734642010094127,0.35648113517903435
-2.1705649469316137,0.15852253644993905
-2.1553784529128013,-0.9022124584745259
-2.155218772786303,-0.9667546480071292
-2.1544234626608025,-0.9317271737636306
-2.1473706519198847,-1.5719073462975774
-2.1423953992828695,-1.9568698640343178
-2.1249519001193407,-2.793162024846878
-2.1212857747257488,-2.8133849108592024
-2.114584203313667,-2.7404371074982214
-2.1116617498038526,-2.7063818559502346
-2.10401739826147,-2.3372798474549343
-2.102460356615784,-2.2135110910509117
-2.1001063536800713,-1.9981010507233423
-2.09959086743959,-1.983552041569473
-2.09606308341486,-1.646979992375536
-2.086081925621709,-0.6129465481826
-2.081886919973104,-0.17996071501325187
-2.070107127802879,1.2561627547371594
-2.0636657856882525,1.9522919485956252
-2.058439525158154,2.4756270515859624
-2.0410679233976863,3.3372058736491907
-2.037033632535337,3.3745516422552138
-2.02941020791644,3.1810934101232338
-2.0277728372052577,3.0882134448719327
-2.0218619614522666,2.782652215557381
-2.012355897185958,1.9292430882061835
-1.9968962954827796,0.2923002634788442
-1.9922040281296975,-0.23777454695817635
-1.9823465000907734,-1.091514797503462
-1.9775224212721403,-1.4217976585248826
-1.9743091351594886,-1.6874431008495945
-1.9667771092385569,-2.0005246444108495
-1.9383746017412422,-1.4782788308526706
-1.9376304654824426,-1.4767359891472454
-1.9366430182632308,-1.3857211689142173
-1.9365951683642624,-1.3918403479907855
-1.9334821939611109,-1.3564985041310107
-1.9308098568252878,-1.1679440615085124
-1.9289820981905506,-0.9992545378044223
-1.928667660348472,-1.0230650486810253
-1.9252491876900468,-0.8338164726875333
-1.9236562214670392,-0.8190487148082738
-1.9168769963933092,-0.48631509955644037
-1.9167935971157792,-0.48352646731924837
-1.9141748413952755,-0.4059386002945378
-1.9075438555843645,-0.17892944939853384
-1.9056386668500025,-0.19073882917157203
-1.9049101946221738,-0.1558521669570698
-1.9033520352507904,-0.09975417423887276
-1.8986183391564102,-0.12858016823808285
-1.8979860552808194,-0.17280152719638742
-1.8969451743947379,-0.16535801765234168
-1.8963227477373275,-0.15214051467904843
-1.8905374723460104,-0.2607539156736286
-1.8622000880402958,-1.747288779249535
-1.861604991918043,-1.8034851537797563
-1.861088812288525,-1.7953948665993364
-1.857917679391797,-2.016758186806534
-1.856638232925441,-2.0992354296517077
-1.8564937712084475,-2.116395145856349
-1.8460642165209653,-2.684864796000404
-1.8455224879642027,-2.7154730050329317
-1.845449720085646,-2.698560114979179
-1.8441991342740378,-2.7552025934170774
-1.8384587553656389,-3.0006244958170805
-1.8353161727958756,-3.150934085556834
-1.8280355503186347,-3.261284369942127
-1.8094045889179342,-3.118090824346805
-1.7985169039640256,-2.7321151342294008
-1.78793994088284,-2.341612762177071
-1.770892973733718,-1.5713561696430531
-1.7686490845679532,-1.4662689064626808
-1.768643285993394,-1.4804246113449333
-1.7647646544837323,-1.375977174731248
-1.7624796349243772,-1.264350304013656
-1.744843364565159,-0.7306406632955315
-1.7321058710783959,-0.39017592622270747
-1.724534396723279,-0.11912175401599574
-1.7162175764475176,0.171033041195258
-1.7149248185415236,0.21628358858338065
-1.7117859093190406,0.3123581304742804
-1.7055611496788852,0.6417370647864714
-1.7037397977603654,0.7475363205607211
-1.696492001471738,1.2274852999951138
-1.6916783998928493,1.4337804055737573
-1.6808561412273384,2.1595969662411663
-1.6793980162452378,2.230115242402304
-1.6695049571837062,2.826468240035909
-1.6677161989444866,2.9953600809794407
-1.666868037443307,2.9987730327654707
-1.6587458876899863,3.4022872167652674
-1.6486572898740837,3.8127752329616866
-1.6380684344719527,3.9794715630315203
-1.6358909247771471,3.966213623291707
-1.6319955586508723,3.984425197971541
-1.624690848355608,3.8549737109513025
-1.6119372142092832,3.331256542173592
-1.5983425163203935,2.5884672199868217
-1.5937664581113264,2.332256768807132
-1.5859969878732005,1.7585173644824954
-1.5817193658820796,1.417421439008053
-1.5785150903249683,1.2816170336160666
-1.5727020105469662,0.8022172688750284
-1.5664676020809645,0.30050310437950056
-1.557931922514951,-0.2825585859938673
-1.5381945337038108,-1.471552488268471
-1.534492422032847,-1.6723248428266058
-1.5341712927680646,-1.6010625217532946
-1.528964045058484,-1.8317291462216996
-1.5286751699721077,-1.8221188641459676
-1.5077120736831937,-2.0741656258969314
-1.4996593770529605,-1.9292417152340657
-1.4876530051167125,-1.321591328247146
-1.4872086320127187,-1.2087927099610196
-1.4864302966004106,-1.2113357072216038
-1.4617052903904793,1.1592016719201288
-1.4593568987334866,1.4263142816895151
-1.4392735041948814,3.5121965181398007
-1.428491237648712,4.282226965977825
-1.4225786123121498,4.569545779546244
-1.4214274593319003,4.553403902042024
-1.4159606517527374,4.635218181360427
-1.4111972503095631,4.557159200911587
-1.3943571980856835,3.451379901355714
-1.3792562303876081,1.8831046568833265
-1.3688250104096058,0.5910712036988683
-1.3602077829346515,-0.39250899153394214
-1.3525210021557228,-0.9782322773645327
-1.3488519654015012,-1.1631817364023502
-1.3473089694327933,-1.2418298946567066
-1.3398351142469638,-1.4391343901084626
-1.3366561134527597,-1.4105860611769745
-1.3291724113292436,-1.2370134014602994
-1.3289589670198638,-1.159895453610858
-1.3190683236428453,-0.485127688108509
-1.305016579151789,0.9685119178195271
-1.2980312596977206,1.8509181225426319
-1.292666939633096,2.3900312676364317
-1.2891411409432274,2.773529472690876
-1.2861425942555769,3.0953907052281924
-1.2775344062936833,3.6694183079898575
-1.2704427678348542,3.9921949626058826
-1.268901252043052,3.9954754541445823
-1.259952530502621,3.8694135169332644
-1.2493912485951462,3.2670027273160325
-1.2407875833432844,2.428442352087533
-1.2390335003654305,2.2905086990697554
-1.2372947970946317,2.0337475535292935
-1.2289471101562626,1.0212211676950296
-1.2259494642840243,0.6054472626086533
-1.221726853774061,0.05770861921714088
-1.2154770431340625,-0.673229572248374
-1.20939003864565,-1.2436931376784153
-1.1766651288006569,-1.8483595694130837
-1.1673136382299167,-1.1787444128668996
-1.1634434778967453,-0.9135310013342186
-1.160354245816798,-0.6728616527915517
-1.1592147654270586,-0.5992487924539747
-1.1586255887088475,-0.5421743005980026
-1.1560562352142671,-0.3458120045615528
-1.1383662499443843,0.7546641221726412
-1.1268171234833577,0.909293202780169
-1.1262421811131316,0.8642951053623409
-1.121592322955453,0.768983898458713
-1.1191329624442568,0.6393089219478233
-1.1134914001712775,0.33839180019161336
-1.1112026263239532,0.11104647164270652
-1.1055236524358667,-0.35734437356115994
-1.1023241609624785,-0.6894776378628144
-1.1020580878446442,-0.704832948679594
-1.0895633317158862,-2.1843415603394707
-1.084281466553557,-2.8674145576121024
-1.0824365385450243,-3.000486489267111
-1.0820949531816442,-3.1651414655882624
-1.0787872728976218,-3.5250383178532734
-1.0717467840587829,-4.167376241398414
-1.0703286855705316,-4.318931861209509
-1.067466242130414,-4.544419016356409
-1.0657521735609115,-4.62686456255227
-1.0646406364257717,-4.682130798383283
-1.057765673341621,-5.048693650347501
-1.0445506358723713,-5.008942837167939
-1.0376793226617507,-4.6752697035344575
-1.0362037781435451,-4.560803553617855
-1.0346630502682084,-4.436275429442657
-1.0325753211731474,-4.31036527450127
-1.0304005951852195,-4.1330555417978125
-1.0224999165796833,-3.3333559191773565
-1.0194494124721536,-3.0726933189067336
-1.0147520017781064,-2.5897268756276617
-0.9794790961279141,0.42838582161348027
-0.9776796748808518,0.53856033043916
-0.9767102002806838,0.5115316228298252
-0.9700526719220997,0.7553149297134286
-0.9622436511719497,0.8447049854847891
-0.9596170099468173,0.7854373837718642
-0.9560550251367195,0.788607267229938
-0.9502172309583901,0.7733073512358015
-0.945203070103136,0.7190426500362119
-0.9399944747696551,0.642244701754517
-0.9380761570885534,0.6921565030883863
-0.9318064366092376,0.6270003570219495
-0.929909051999517,0.618638474685791
-0.9273094978135186,0.5658355846971335
-0.9257952191233745,0.5902205856031653
-0.9180077466275343,0.6175957258020702
-0.9001193219659593,0.8405453355779153
-0.8956143990012366,0.9601693682076713
-0.8917387752281343,0.9602221576985793
-0.8905139297711644,0.9300859480243148
-0.8857199028419283,0.9329479175248389
-0.8833413735978417,1.0146314993832843
-0.8791823756960095,0.9063028555483592
-0.8640357267072241,0.5165232393438792
-0.8632804607644067,0.5297672440898096
-0.8617184860079545,0.4359296192220278
-0.8612751002718184,0.3742161845381702
-0.8609136104336179,0.31647634532912816
-0.8537713633870276,-0.06094511595278618
-0.8518928520571105,-0.17086062143161226
-0.850751135987422,-0.24846581724819827
-0.8483227259191493,-0.5027431857307855
-0.8476987017352213,-0.4856850421791271
-0.8441162655225085,-0.7504838659153956
-0.8236042358731543,-2.252053774917385
-0.8217261423462947,-2.3632433182217527
-0.8146149317265365,-2.6482273453132095
-0.8134051512297908,-2.709491347627947
-0.8126129788892138,-2.686055619974351
-0.7779166615278617,-1.2891779445317675
-0.7771066603855155,-1.158643039791302
-0.7747144141012265,-0.9420514782190117
-0.7736872698705026,-0.8359378695723758
-0.7680751426405172,-0.1345268658431586
-0.767216683098277,-0.04131857531823432
-0.7623591503274811,0.5080082236283529
-0.7622809816432108,0.5025374445473064
-0.7289537132971664,3.3050518687335853
-0.7281248122715791,3.358560000229661
-0.7178288368046095,3.2362837489192384
-0.716227243269111,3.224638419859936
-0.7124019265496466,3.0766071551277707
-0.7042983591926619,2.4581130649713323
-0.7015143188666899,2.2252018215118428
-0.6903064835950339,1.0961404669360746
-0.684430925901331,0.4228284746176323
-0.6788967601814817,-0.15098951702475216
-0.6783856611382681,-0.17875827592357868
-0.6750597635765443,-0.5848211964625755
-0.6689442003383661,-1.0576420070708588
-0.6648532099190358,-1.366292487476827
-0.648762090890846,-2.062892939919592
-0.6409512939042772,-2.084516244236929
-0.6299255761643714,-1.7042532536033108
-0.6257621394784731,-1.5892855821937564
-0.6066817269834308,-0.6191479783318997
-0.5992278490706546,-0.3149294011907641
-0.5877500339771142,-0.14228607996602322
-0.5844524768867387,-0.13770267727766958
-0.5787901252064747,-0.20212264044155437
-0.5755477898881121,-0.298780132386909
-0.5715286313613444,-0.4668501710812673
-0.5666516202772236,-0.6772684353228623
-0.5645028304689377,-0.7677964998178278
-0.5630155208337695,-0.830807565181048
-0.5523075765042726,-1.4772508417716619
-0.5465961450689987,-1.8356550767416948
-0.545339345653272,-1.960524145087164
-0.5433670298528264,-2.0604957344549324
-0.5384255897360828,-2.366659111099041
-0.5368701850359838,-2.4249124662932227
-0.5325846393408522,-2.714969243076655
-0.5276008275233979,-2.9548326806953753
-0.5242253843260927,-3.006880923911171
-0.5239227250048364,-2.9975127233554995
-0.5227085824345998,-3.112338460263691
-0.5209444777804615,-3.154555463655149
-0.5147825415198639,-3.2631349368035565
-0.5080988152526746,-3.290680126462439
-0.4998977798293378,-3.17970566929323
-0.49908441722602515,-3.17554074743077
-0.4958010118376097,-3.2041574070014454
-0.48948059550386214,-2.930531981361916
-0.4797637022816712,-2.5605398794028353
-0.464191531287812,-1.8577850048657079
-0.46067692344093736,-1.708432073135465
-0.4585226997341669,-1.6100690582978407
-0.456464012517515,-1.5396528910854757
-0.4536396730568599,-1.4235638822852543
-0.4523823692910627,-1.3262515737303786
-0.4479049061979592,-1.238284855904374
-0.4426878845280271,-1.0435068350439463
-0.4347228035353514,-0.8301781518422312
-0.43382672546738865,-0.8057742500787595
-0.4282465109833349,-0.6851887357043622
-0.4207948072273169,-0.4916719898530685
-0.4195868013186379,-0.38802690159301484
-0.41769835510675435,-0.38851805781505616
-0.41305878808011043,-0.23407872858179415
-0.4111637387037925,-0.1569549201290106
-0.40986503356956705,-0.06905967725281131
-0.40937371193120686,-0.1066053411358742
-0.407654608437106,-0.026060717697199344
-0.39654491230715383,0.49640719506698666
-0.38691476193498797,0.9686342998389934
-0.3867879331304014,0.90302215418857
-0.3837440917662218,1.1454784365357185
-0.3820975873422223,1.232420445243744
-0.3813932815701566,1.2480456720624449
-0.37014572638629994,1.9710813194764676
-0.3687265210831159,2.044987699549135
-0.36087410941771747,2.605698567496351
-0.35345470091422637,2.9992094616887837
-0.3521422616954344,3.070374401654353
-0.34909740040311643,3.2780732714639482
-0.34713613397934573,3.289441402325583
-0.345537159580358,3.3888102735464063
-0.34272519575921745,3.5551684054513215
-0.336797031924736,3.706378019097582
-0.33303840590627054,3.8519228329806996
-0.3173912118160178,3.9722502728962144
-0.30669311741735417,3.785187058898612
-0.29855958368948077,3.4313531199600646
-0.2907145898209267,3.020013243572912
-0.2754450723349029,2.009783063093486
-0.2748482363612297,1.9275518742914024
-0.26239556344410975,1.0912225162896083
-0.26071972417830747,0.888503394456821
-0.2456153829648935,-0.1447620590004463
-0.24236463016185095,-0.4040184473252204
-0.2415821985094957,-0.42648609277446276
-0.23952505842959093,-0.5940389229615657
-0.23416127239950946,-0.9321872940196275
-0.22898492191163422,-1.182088863425748
-0.22322011503864303,-1.4510420905756427
-0.22139963672064145,-1.5605093522983602
-0.2212210070573919,-1.6364664564904763
-0.2170848294658918,-1.7782774998776472
-0.2138089351587018,-1.8477350708024385
-0.19973531227778807,-2.1134130559227335
-0.19790602344903974,-2.101319510363607
-0.19613853617065047,-2.111527704269763
-0.17267742808941033,-1.1544333699002147
-0.17018528861166793,-0.9620852168940952
-0.1647361095012303,-0.5625321125580567
-0.16293477399843015,-0.41763864498700715
-0.15951164283191055,-0.09237532317701135
-0.15249562693001506,0.6826964259234977
-0.12979807522205888,3.1218190819924305
-0.1259495411061069,3.5065271994838105
-0.12419379692347565,3.6569281000536633
-0.12024331090824703,3.979308423940815
-0.11887603778341393,4.029756123813102
-0.11079025200794668,4.509357258238161
-0.09371854748249664,4.390423523476533
-0.0843031784242565,3.824761617731936
-0.08118845943488084,3.555890415385043
-0.08045920407488705,3.4699801395924013
-0.0588217553462953,1.043263827065512
-0.055377670912686305,0.6492276118185695
-0.05133766635331227,0.15294819525207556
-0.04352411603742823,-0.620406632591885
-0.039456530659722766,-0.9336112972313235
-0.03845046902144311,-0.9605589520903056
-0.03588420375086887,-1.1259830028759825
-0.018839942345297622,-1.3858095793983232
-0.00897820530325566,-0.8356266398584494
0.0005375088467198808,0.006289963544473753
0.001589894982839457,0.16193564536550303
0.011017942191504204,1.2369995940485445
0.011644486831816181,1.2796144469634938
0.01331220714503134,1.5116885081938505
0.016134666742860126,1.874499759752939
0.031872232221739516,3.3978334309271063
0.035433718255229785,3.6896728237971166
0.05018864917330568,3.9628848340725544
0.053642052796472495,3.9175445888607805
0.056281438143982676,3.872056582157867
0.058102457995032886,3.7023819092671832
0.06675392465264851,3.034901040991478
0.0739209675985606,2.3397279369094197
0.0740842654954279,2.2963864925146433
0.0747983289187042,2.2412055699065947
0.09545099217511588,-0.3374944920788713
0.10179764982444617,-1.047823403097614
0.105786092390459,-1.3851701041767246
0.10583927746648758,-1.4431637837078855
0.10711490690373093,-1.488263117838011
0.11977055245974011,-2.194472938080203
0.12530613244352207,-2.1906699485453007
0.12722342582729462,-2.1700502592570343
0.1298045805789778,-2.0891843651450097
0.13172711377803736,-2.042930674992712
0.13671351104345852,-1.8913497099695498
0.1434218384989734,-1.468294226195924
0.14738632217800962,-1.1718215778000864
0.15042131578095175,-0.951892840157696
0.15152700116814133,-0.8722720492601996
0.15224119452312213,-0.7992738784440403
0.15294085758077047,-0.7251145796266203
0.16349546953438754,0.06901314692415429
0.17509692671575694,0.731203869108367
0.18580705925464613,0.9017615174132626
0.19606382992794957,0.6129953751006122
0.19675834950824012,0.5538789329848104
0.203037557376601,0.05886217576049557
0.20376337861183202,0.011928341962329687
0.21352879346513642,-0.9300110224656127
0.21432315309408345,-1.0842525383406703
0.2183261474703575,-1.5237816784084075
0.2555539490572132,-5.014421104636267
0.25743922720056034,-4.976933070201609
0.2747323267723285,-4.784223047706611
0.275588803506543,-4.658883178036871
0.27956059225342855,-4.421779218891266
0.2847833669400561,-4.051226054950098
0.28774544938141755,-3.7622351389198068
0.29246282025566517,-3.281929509456654
0.2945832855380308,-3.021443647261908
0.2946901018597998,-3.058835109069169
0.30299946250214305,-2.161779545863348
0.30370883922561465,-2.039674740020871
0.3353274666176693,0.4540268506106729
0.33721689873547156,0.5371484770641586
0.3431401800117886,0.7070144314520427
0.3455464476566581,0.6688358547546221
0.3728516040736274,0.6788598601262871
0.38062915839688305,0.7075893801297569
0.3918845851151964,0.6485493908605104
0.3974636940393772,0.607087944488134
0.3996046596679328,0.6903873120995113
0.40045453095071215,0.6671611023827171
0.4022167002022594,0.7244691380042114
0.40849506103799627,0.800446716866562
0.40937011614933283,0.7855497020509273
0.41447327986030036,0.872350253710626
0.41621786574226416,0.9074026645643594
0.4224432330886554,0.992719365958189
0.43273929569673264,0.9727851142932171
0.4335638764069971,0.9270686198261753
0.4390781954461165,0.8925680908117277
0.4416545720445626,0.7834097547327135
0.4450532535094305,0.6720656152623238
0.46452169430751855,-0.35796439784854633
0.4688070196708063,-0.6681907050728143
0.46997577225851783,-0.7658760723621807
0.475219401492347,-1.176465845494946
0.4796674951865354,-1.4951516143676156
0.48109620135026443,-1.634761015685899
0.48223730956487554,-1.7313636228285716
0.48574869906723706,-1.8968857439217515
0.4931247086535482,-2.385623108961596
0.4999271788726847,-2.6737414635675356
0.5020961334940939,-2.7397960133978283
0.5045618300594636,-2.8138062651650615
0.5182425353232549,-2.64427062652238
0.523468798445291,-2.257090574127502
0.5453839947433239,-0.1677786442685422
0.5536849635065266,0.8088041047728818
0.555775395787987,1.0597530410045872
0.561782874337065,1.6555131522703534
0.5639735502991918,1.9634153809303938
0.5659405098158876,2.2249426209070866
0.5692180792474888,2.459268807003887
0.5742047260775767,2.8527821623513248
0.5802264030527047,3.178486528485747
0.5809340939398062,3.2036746108688203
0.5827301110353185,3.2470319802769674
0.6053498860529278,2.7983502804923894
0.6244467844355088,1.015788081074249
0.6272495491537975,0.6425903594279361
0.6470964500447272,-1.253757716019544
0.6472369307147989,-1.325197408076422
0.649228424048685,-1.4287379775256652
0.6674557547916535,-2.088474378330947
0.6700914656190449,-2.0809089748584557
0.6730800542144841,-2.0799809302812493
0.676994275871512,-1.9973879235468641
0.6824653861910064,-1.8065886576812022
0.6825096585732973,-1.8024527711587994
0.6842037319183429,-1.8127145667828881
0.6877590562765925,-1.5652764164805868
0.6976132388621643,-1.141642797960981
0.6988142760079894,-1.0640387013198018
0.7112322330272338,-0.45590776685916595
0.7121570448361996,-0.44334269205744303
0.7129469736186342,-0.35738649713752557
0.7144103159452833,-0.38294724669655666
0.7190591212100323,-0.22094543457146149
0.739100373379558,-0.3133658485432187
0.7412387568548091,-0.39351445069078406
0.7507460602847713,-0.8530888409909212
0.7534214674327995,-0.9690555995954243
0.7586431184942608,-1.3258552726659434
0.7604232581001762,-1.3995096951239039
0.768954321108029,-1.9448196206414181
0.7758594838253319,-2.3952545933687976
0.7928423015377839,-3.1670418147326505
0.7929522740522819,-3.1424010758594685
0.8018712836800383,-3.3137527166803094
0.8138986178284755,-3.2338991091432083
0.8159127146291576,-3.18718761198795
0.8192052534492804,-3.0237761134464156
0.8216718834128316,-2.992200542617873
0.8251916573682263,-2.862149301984335
0.8278695082884111,-2.802894734832191
0.8310638756546025,-2.628534297002571
0.840460422044357,-2.2671872620160016
0.8460685762277058,-2.047740423769716
0.8519721779548823,-1.7585495008339438
0.8609588292388968,-1.385606660228519
0.8648035153142284,-1.2350111298133002
0.8661586341960099,-1.199183780643093
0.868774201258816,-1.1242017489133718
0.8746807671072228,-0.9902875127505745
0.8749998648587414,-0.9642961573358738
0.8772208822634386,-0.8519340908963626
0.8853447067496534,-0.6832308768633386
0.8874367833638157,-0.5983179695440056
0.8897012768411554,-0.5217575633215872
0.9016497970117134,-0.21167390480162898
0.9166919823054345,0.4287839691686972
0.9227490518991806,0.7231162514136187
0.9353986903897433,1.4431680496928871
0.9413384225774473,1.859683685672866
0.9420926502975315,1.895804714118798
0.9426791898994731,1.9135526364683155
0.9534595836911999,2.57267131577281
0.9539999538370383,2.5928988695194226
0.9543527108161776,2.6487183090345052
0.9613128817693406,3.0548057894380034
0.962035381831317,3.082299817944211
0.9645154921386432,3.2532719075214533
0.9754177087492542,3.6561589569062773
0.979086849778954,3.8161736096010483
0.9794819165139295,3.7985809053794983
0.9891281366164071,3.9534565374590778
0.9893372787783461,3.9481557997975774
0.9933207584855697,3.962489887643822
0.9987300324319897,3.9359978359693293
1.005729332981745,3.753262121576464
1.00920506671428,3.6338420491394823
1.0103463887078465,3.6172260363006594
1.013574366954276,3.472865826593142
1.028473271205848,2.6251851424605848
1.028925051850198,2.679625080568214
1.0353142808867766,2.2040231992569925
1.035513859263749,2.1678022941857154
1.0437356964248732,1.637284468934456
1.0496516364345032,1.1315221170686243
1.051619326057014,1.0321668866040523
1.0528267069105492,0.9414058088476284
1.057955239719126,0.5843275177555498
1.0606749759842833,0.3475823805699131
1.065084547381245,0.0856793451957591
1.073301582336887,-0.5181788302259425
1.078975631955526,-0.9010074147586683
1.0891844975868672,-1.4659264057939807
1.0969458770899845,-1.7675259660879985
1.1030469081069851,-1.9804206000703979
1.1271748525098895,-1.942001213169665
1.1376958546406843,-1.4212045663953976
1.1376968435811676,-1.4577178048488342
1.148126889747508,-0.6116129465468969
1.1501837787447027,-0.40444418257539777
1.150299439069716,-0.4009794362379922
1.1606263227084153,0.5496308437690955
1.1718620494402119,1.8501886293222523
1.174419767442597,2.1738855298076647
1.1815631050272515,2.950662643678212
1.1908375843240115,3.7292716682720717
1.1965957449642497,4.1780103988689925
1.1968395651159183,4.1901539636268845
1.2010379308961934,4.366728271856087
1.213613532868667,4.642129232816377
1.238100278595505,3.0080494799223763
1.2478741349559428,1.884942576716947
1.2586978834273221,0.6133342907918159
1.2659745257558734,-0.18081101566900104
1.2690997840480547,-0.48772556176849113
1.2691840785432627,-0.5454988573464438
1.2775260392337469,-1.130957225395667
1.2805776471802108,-1.279794262513771
1.281925570617597,-1.3148334091482852
1.2864953241089907,-1.4325668392989557
1.287449945551307,-1.4252376283869337
1.304979172073299,-0.8093593787567595
1.3212710546275872,0.7834431543318021
1.3256858607010313,1.3678492614559659
1.3437205405209385,3.283973922124036
1.3487034483908111,3.632548747521973
1.3490851000218331,3.6464429619172742
1.3509078509441963,3.727551607067064
1.3543859044530073,3.909889874878402
1.362707944220844,4.008844185262851
1.3678696110652098,3.8977265227708497
1.3694407872518326,3.787261547322526
1.3788475131257982,3.2252071927168777
1.3799319856014929,3.1215909837342943
1.380589638861025,3.113496323233775
1.3896959160243378,2.111085030898506
1.389745554899835,2.065092150004865
1.3938113438090127,1.5953786896865916
1.3940275683623353,1.5305711082316655
1.4011723815984602,0.6337298946674728
1.4013057282627441,0.5922205532118826
1.418205394801709,-1.2193662607559999
1.4191274485362033,-1.4348556431243606
