n_harmonics,base_freq,magnitudes,instruments
10,3.5602347996583257,"[ 2.30598444e+00 -4.09789999e-01  2.74281161e-01 -3.10787878e-01
  1.19522417e+00  1.33954200e-04  1.59275325e-02  5.77220353e-03
-1.2264236761688077,-2.6205774013284726
-1.2191956940416517,-3.0240400726161383
-1.2180556616628826,-3.084895969418263
-1.211062002562696,-3.4046151807287055
-1.194050385720016,-3.8260525647034154
-1.1938972238542245,-3.8291399112418567
-1.1756834353557035,-3.568726771001632
-1.1702436074044877,-3.3433081896268657
-1.1676914621736334,-3.21844047540907
-1.1675027644984888,-3.2047573457043894
-1.1600851493682551,-2.7544149542815832
-1.1512098009785072,-2.105672004864553
-1.1498206526501207,-1.984635333328916
-1.1490206795422007,-1.9248907050428492
-1.1475825793228867,-1.8040485620025055
-1.1328870237942679,-0.5075534117474639
-1.127341669652347,-0.017926972392426837
-1.1273410691743784,-0.01627806127288159
-1.125951752045086,0.10257195408429993
-1.1164024480657477,0.8812035180804503
-1.1067142488764001,1.5424110802082418
-1.1034304366472363,1.7153099097904676
-1.1011782235220064,1.828911865107537
-1.0954719687328518,2.0527036854634733
-1.0941182753823468,2.09647923456243
-1.0926542030066446,2.1341934924022476
-1.0924599503572654,2.1355189249724154
-1.0895758728188483,2.1971734583578084
-1.0891595451749527,2.199875323342747
-1.0891563791772354,2.2002987882741247
-1.0812327895602065,2.2429444599072195
-1.0803485831526192,2.2411952461706135
-1.052010129040046,1.076059845985577
-1.0487567100223079,0.8427909303517688
-1.0222004011319896,-1.1340493569072752
-0.983201252677901,-2.219105832172104
-0.982161233992918,-2.190525909354459
-0.962719542260885,-1.2879921556367069
-0.9471153102362884,-0.10246434633701931
-0.9467171194400201,-0.07742196780921641
-0.9420879415621473,0.3075696772553162
-0.9353749120832009,0.8401063370476168
-0.9316569009614728,1.1273254195156095
-0.9257888638546419,1.5372002371731672
-0.9116541386721582,2.26783648026255
-0.8934680594756088,2.449684788496824
-0.8849963004812524,2.1990631556303772
-0.8847157116606823,2.1827300440072177
-0.8827826657765296,2.1021477437584113
-0.8798608278787272,1.9467456280240794
-0.8783630311668214,1.8648346529102395
-0.8629915176478122,0.695240554270118
-0.8576911833568652,0.20578822709423328
-0.8571860636397854,0.1483584549841421
-0.839581593606229,-1.5793479777270625
-0.8373642913269426,-1.793876994516399
-0.8354652439861243,-1.9669912666387461
-0.8324707181187776,-2.235184866337021
-0.8313376992903407,-2.3350570419735455
-0.8253101508790417,-2.8134789298565237
-0.8233389086607454,-2.9638408852459444
-0.8020603833709776,-3.8418894818821583
-0.798442831241367,-3.8573233845438697
-0.7946308258569683,-3.832913770668532
-0.7926957647168678,-3.8003751295672625
-0.7922776374188918,-3.79356210786629
-0.7872585175215749,-3.6619922442014747
-0.7763496568258246,-3.1287427918175794
-0.7722619831207505,-2.853902729734146
-0.767565344023093,-2.5060589193176863
-0.7546692424495003,-1.4036960995442376
-0.7536859831772054,-1.318209372153502
-0.7387032131031654,0.005292747647047367
-0.7375187547685149,0.0946604044854869
-0.7170577693726035,1.3534892071319211
-0.7047197194145394,1.596838849864471
-0.7011325487906062,1.590747916802229
-0.6961870068474152,1.5059706960020405
-0.6877435607025424,1.213546634512292
-0.6832206043725022,0.9657507804024598
-0.6802293195763918,0.7920616213480521
-0.661410555186063,-0.7498464189241744
-0.6249519921133615,-3.9342877158994884
-0.6230263677807168,-4.053055441859835
-0.6162655352662019,-4.410359799549836
-0.6145313373722341,-4.478109525199847
-0.6105989184309619,-4.6141788583618055
-0.6095700669073327,-4.6514907609434175
-0.6040341305877468,-4.754949207434096
-0.6018971348667717,-4.78028182154728
-0.5954941959044961,-4.769345084700024
-0.594481083069966,-4.762603851506011
-0.5943121862362952,-4.756494966935381
-0.5893270402503008,-4.662858930155655
-0.5880926655383503,-4.6317804347802705
-0.5828334525078231,-4.451130397733536
-0.5825165866101409,-4.4412911770817605
-0.5819232463330204,-4.412271073375992
-0.5462490579237089,-2.011004723910204
-0.5431829722792605,-1.7476593821791186
-0.5386609584996926,-1.3783770692477644
-0.5354232447375482,-1.1268852264715945
-0.5331849370012591,-0.9499267704201737
-0.5304171851814372,-0.7304401886823478
-0.5244764105426607,-0.28275608494840265
-0.5220465704631323,-0.10244690734226561
-0.5199885969216274,0.0305734124433039
-0.5121459862179978,0.5573262475779174
-0.4993922857978692,1.2742130758168775
-0.49937588594025595,1.2725761628579961
-0.4991872173602703,1.2834563691361045
-0.4984773751849949,1.315171023290021
-0.48977171417041276,1.7189025759416323
-0.484777979372244,1.9203389221116491
-0.4809128440176611,2.060463638957737
-0.47259621058931334,2.33818575213519
-0.4634813599804861,2.608987726673454
-0.45990269086521884,2.7188755796437567
-0.4277483909808213,3.6128723471123636
-0.4252342992608553,3.680330479062396
-0.4096316618425204,4.083602111087425
-0.40936358868611356,4.094726841688623
-0.40369434042317565,4.214372329736143
-0.4035145132868836,4.2207397501312345
-0.3998423465970742,4.288034864442509
-0.3993281334623129,4.300462176566151
-0.394626048341864,4.370590686566806
-0.3936851916412194,4.380470991156521
-0.39216963214420675,4.403401761720813
-0.389098197512193,4.430448692051108
-0.3889160577877284,4.434494507088302
-0.3840887685543919,4.461182789611362
-0.3822262298899357,4.466615703742772
-0.3652811733627632,4.316707980136747
-0.355635522333424,4.075583018056093
-0.3525058595697712,3.9704262022453025
-0.3509737717107728,3.9147881977707377
-0.349852382930536,3.8780070428493523
-0.34710329004614726,3.7734113123175415
-0.34677146676277726,3.7594941449006765
-0.3461705985260224,3.7355592598004974
-0.3443438235805223,3.6531224136212335
-0.3410682012821793,3.5082410623053173
-0.340547891127271,3.4880261187039054
-0.3298070672655795,2.953853341130569
-0.3285783056334548,2.8874159231411958
-0.3242336490896389,2.661825432230038
-0.31961658727219255,2.413106788167951
-0.3180839883543003,2.3286724383922004
-0.31053527402070813,1.944161923589494
-0.3088800297815717,1.8482142370995958
-0.3071740743210176,1.7668657137928097
-0.3061896740753145,1.7225218566640885
-0.3014928591170243,1.5031450928397954
-0.2983661545040093,1.3788083820853798
-0.2794839907516664,0.8331918723390521
-0.2737604667502618,0.7725391659152102
-0.25989161946985107,0.8281941499316477
-0.2478522971159336,1.104627430216656
-0.23336016132523962,1.6113904476260859
-0.21230925181212346,2.3975109688576186
-0.19583826740358923,2.7659688446651693
-0.1948978553165288,2.7772426213498993
-0.1886258641694205,2.80389671561139
-0.17909697613637654,2.6996155358750333
-0.17643873246717856,2.6414428307614286
-0.17540615751965127,2.615565831157782
-0.17445513390269962,2.5947319108001135
-0.17309145001733395,2.5490085098856685
-0.1697120506559311,2.434734168566688
-0.16680879623271405,2.3254005357506973
-0.1526046775156913,1.5599023288558183
-0.14035599201708537,0.6926346355240567
-0.13566524101461575,0.3339745588849392
-0.12943595053602852,-0.15141474296018992
-0.12564054558465854,-0.4427415915985502
-0.11918007751725801,-0.9296088258491324
-0.11323494415837043,-1.3603152740232387
-0.09473230747927674,-2.3835831017812055
-0.09328306483363225,-2.435923698321574
-0.08920418620838477,-2.5658990585219112
-0.08380021440541352,-2.693667247492903
-0.08046784889874115,-2.7411046833784796
-0.07951896594309993,-2.7531099048032446
-0.0780809020422435,-2.759465489611222
-0.06594333552114895,-2.6677297297036597
-0.06326214278108333,-2.6092927530337446
-0.06097371722456302,-2.5393426775715757
-0.05792080548460632,-2.438275296236958
-0.057371350048001535,-2.423687292600398
-0.05663382213345969,-2.394330467830424
-0.03565588476721704,-1.2765307535807626
-0.028896255950919603,-0.8290611323585719
-0.021170041065157186,-0.29327411559438443
-0.020651431360333206,-0.25207460692881356
-0.01690663623097821,0.011778032604329264
-0.011258258837655521,0.39362472497271606
-0.008697524831580594,0.5747583030377319
0.00497210922433311,1.4094588353703599
0.006405651025571224,1.4741814848436408
0.02085981430679329,2.1236298810241427
0.03502976197497354,2.4724633383733607
0.035402301550651494,2.479173497413304
0.03552146851220783,2.4776810685852975
0.038385348788368745,2.514796774241706
0.04235704940003737,2.5468877869845388
0.05471281028963659,2.515801522357866
0.06536131689245916,2.364511110463422
0.07039815895773582,2.2504518076925857
0.08624959824434741,1.7905937812776325
0.08670009026320269,1.7734581368060547
0.08922131378145925,1.691757082110032
0.10265614268961532,1.2018557433427832
0.11424096038731735,0.7567391850359576
0.12007141280277667,0.523573877036852
0.13930319484989884,-0.24787240316864878
0.15313475525734388,-0.8122287489788359
0.15651392031287958,-0.9403737013202125
0.15955066502548654,-1.0605597460409797
0.16158774540832255,-1.1439661446278595
0.1708158270723361,-1.4919099366195019
0.1781059785493273,-1.763852251097023
0.18855194502361616,-2.1205764387025425
0.19853804417515564,-2.404412586019145
0.20005289668613058,-2.434901518900746
0.21874891085817438,-2.746607134146202
0.2231302948413525,-2.780848362520189
0.22960358458552843,-2.7884385089572716
0.23052911870243964,-2.784761339512792
0.23938974940449187,-2.7049930205623616
0.24494528498088552,-2.6277908366741043
0.2514748743801176,-2.4858304341381614
0.2605340959651121,-2.225915846348027
0.26598018324556794,-2.040993162806714
0.2765447931036933,-1.6280066992685747
0.2870000331800293,-1.1577679800250358
0.2936655738891094,-0.8589059099329748
0.30328663206993367,-0.43046697355805297
0.30969001306806376,-0.1594881186062828
0.30972711807430553,-0.15498280257421468
0.31491350920200434,0.0445028908616984
0.3171375093489699,0.12756918376782433
0.3180592093002872,0.16271566873878326
0.3236377949482634,0.3483199743819599
0.3405278199453332,0.7903327631465819
0.34062289273654933,0.7988716073155825
0.3525009476500811,0.9802921702741224
0.35948431369505807,1.037017254863905
0.3675367285732283,1.0833427253459456
0.36886212678321995,1.089385317610389
0.3754387487045481,1.1097277988700407
0.3769350495529804,1.0998282985517707
0.38761113947189685,1.0982353429314364
0.391222578366647,1.096821104521708
0.3980429543919808,1.0962783791763262
0.39938856579752446,1.0948052363959528
0.4085249245253899,1.0952730722341633
0.4110129052596987,1.0993638861475241
0.41335453314711135,1.1011312531933155
0.4304568331390586,1.1300754250133567
0.4333461025095269,1.1363203343282253
0.4372048013089702,1.1388624935592668
0.4400832440820732,1.1350774155927001
0.4429856896190363,1.1314372157146089
0.443354612857771,1.130516501849119
0.45516320626680873,1.0716328081507833
0.4754002331411664,0.7326980286250662
0.47681896964597303,0.6982302403956913
0.4829612732465183,0.5045361717688756
0.493132618364136,0.08980610457995915
0.49478735067223134,0.013504523396971595
0.4954723133472978,-0.02108685275843754
0.49641506290420123,-0.065481656519143
0.49676947590477516,-0.08280921714975256
0.49689838934474295,-0.08889321343703602
0.498256435768476,-0.15995948615329653
0.5453253917996417,-3.010629168510074
0.5604254308711178,-3.634632741525717
0.5643793555829633,-3.7351734682297546
0.5668550129421273,-3.780066731150072
0.5701807350004024,-3.8253108845589345
0.5789347504998625,-3.8064190827849838
0.5856869967977669,-3.6742154917473577
0.5901995303336047,-3.5279845423914264
0.5926618313704464,-3.430152060862835
0.600900833810238,-3.001953521222129
0.6031021217996222,-2.8631018848646566
0.6132165147712483,-2.1353949703386803
0.6238178438471431,-1.2331466446327575
0.6240758598933316,-1.2141389554855202
0.6312134282878237,-0.5682875116797939
0.6331635281976009,-0.3967544127295501
0.6334250609336589,-0.37821316775580593
0.6348611097716867,-0.2447447272122277
0.6451513689914514,0.6284353723372708
0.6478006168362707,0.8391490643852556
0.6501476437716391,1.0124221204005857
0.6509999617803093,1.078294495226409
0.6575489972992656,1.5042534113831072
0.6690605656299882,2.040927436969569
0.669094134629038,2.0398051974661593
0.6694230670589976,2.058327358771324
0.6700453893557707,2.077685140972515
0.6716078798893594,2.115844901123377
0.6723363968273706,2.1377722247880473
0.6751942040504204,2.1974936298893257
0.6778842226025761,2.232372505509812
0.6894305430955798,2.1642631857240717
0.6933112490239046,2.071539691315989
0.6961472939998172,1.9665568009922088
0.702920905062693,1.6692741630198236
0.7166084997399285,0.8039134942510869
0.7467727439416727,-1.4088259097737466
0.7497163936192859,-1.5836193749904457
0.7510371342763098,-1.6596886439421554
0.7529732205906114,-1.754013049598596
0.7556399450189977,-1.8819505490321928
0.7598709039757803,-2.05767409819921
0.7626321138594152,-2.144390104366897
0.7847779538846513,-2.1416300739510334
0.785976493083083,-2.099898952792775
0.8014744233407765,-1.326191567880398
0.8025243811919656,-1.251581610522408
0.8149737269734203,-0.3317942333350267
0.8252766014550064,0.5154387948976642
0.8262091248735848,0.5824761274262596
0.8368627636260055,1.3935421272855761
0.8391466561419301,1.5449217902582362
0.8431884794052387,1.7998056083058651
0.8556822059385629,2.355816390203151
0.8634585482480661,2.4892620513596655
0.8668002926624041,2.489041552946827
0.8700207149601269,2.4702896140189585
0.8928512829109412,1.4379176140227048
0.9017858130892984,0.6974487743434518
0.9029378513795945,0.5938018180230298
0.9033858052823098,0.5582322199537512
0.9061443332245096,0.2925938903876923
0.9064842038878682,0.2620819008636118
0.9074587629820443,0.16592829430869588
0.9083719776846064,0.08359871213267817
0.9113814057907943,-0.20676140327433204
0.9133586488140821,-0.4135834967692491
0.9154599664883385,-0.6140170149679837
0.9231698772149324,-1.3862473719870712
0.9329045197488037,-2.280933829809236
0.9367098652826957,-2.5997364530947165
0.940402101534259,-2.881607852975286
0.9418076999119736,-2.9812235134998244
0.9434894224009671,-3.0982618322537974
0.9488214621000184,-3.4063562207777816
0.9498885610923891,-3.454253184831388
0.9513671557955998,-3.5284106455139166
0.9571159291638569,-3.7349841282031755
0.9605694687598207,-3.8143910879785836
0.9614194994802903,-3.821445781856642
0.9655901801972844,-3.8582852870751347
0.9677606437991368,-3.859677464625939
0.9746234201974606,-3.748710600438268
0.9753997079013477,-3.726879934817009
0.9761851153305345,-3.700453233126188
0.9788231129419844,-3.6136612616159343
0.9789112313987101,-3.6122778344205053
0.9846909617386594,-3.3492337490233735
0.9854092868789919,-3.313206384242015
0.9970116443395027,-2.5244353615027926
0.9994340499521863,-2.3374254682618276
0.9996377972612702,-2.3123432566505047
1.0009074346217748,-2.213022486571486
1.006655855542979,-1.7182931722677248
1.0085740139423072,-1.5520140579768649
1.0236384912579624,-0.19698244313833924
1.0246958111582698,-0.1087487760804877
1.0303923420537906,0.3420653031186795
1.0318299761069456,0.4533890268285018
1.037349235455462,0.8237665256335001
1.0435109669900555,1.169723037141848
1.0489246598889075,1.402660820842905
1.0537168688496257,1.5317834118552096
1.0554928653910443,1.5638255201719722
1.069751128662527,1.4813164262093448
1.073703259007596,1.352388121452993
1.0813015148069578,0.988655307855207
1.0830678358491497,0.883669906395673
1.0884926809727409,0.5191759260063744
1.0908273476035815,0.34350910671893425
1.0920769574368805,0.24946091608965773
1.0930969604334866,0.15785633770270996
1.094161524331005,0.07508774982680039
1.1052281564069393,-0.9167155247515084
1.1194811137416343,-2.282900624614115
1.1207743724609376,-2.400845330143848
1.1220789805689169,-2.5226950076318775
1.122505609724226,-2.5621277539469323
1.1363046165891983,-3.696538343321515
1.1373406989805677,-3.7709690155411772
1.1400903346085158,-3.9515107047264957
1.145042716730467,-4.242098739482015
1.1463360608803805,-4.302009629398107
1.149724852011877,-4.464112637293774
1.1510708975944137,-4.514304743616744
1.159264793181837,-4.732535423323496
1.1630752384641951,-4.781362530906877
1.172193304847501,-4.730802813663677
1.1769743975981344,-4.628006692081255
1.179789956055635,-4.5356325172836405
1.1816281575372631,-4.463067135623002
1.1907221821693321,-4.0354194301350566
1.1946753791404996,-3.7905314566675776
1.1956387529234007,-3.734143553695981
1.195865583004612,-3.713860690319179
1.2009814329752482,-3.3695294881738995
1.2038313161738898,-3.161408095856033
1.2064863379672426,-2.9671509336986377
1.2196091557858084,-1.9125113228134194
1.2284448147411915,-1.2001564815917092
1.2287150955584725,-1.1762736746451008
1.229715816245644,-1.0989342461383333
1.2332565073238602,-0.816393790046221
1.2358871778787748,-0.6183064440474204
1.2395283802610457,-0.3444676768710336
1.240751781355435,-0.25357262760156124
1.2459964536385622,0.11760808731495481
1.2501078365656193,0.3922791500704352
1.255480796684564,0.7289501820997369
1.2594655778684194,0.9568417230617975
1.259885591052817,0.980825938797854
1.2617241159825516,1.0743429773131983
1.2648325198032726,1.2368113192503631
1.277828872106987,1.8304885272352693
1.286663112581146,2.1520008135240483
1.2978854106425128,2.510974564896865
1.3064123500021587,2.757675487279782
1.3141475753612415,2.980700463821302
1.321088956038997,3.160776337757153
1.3234093456004103,3.2339054976311394
1.3270177276153792,3.333225430877274
1.329646935481529,3.4047632514768797
1.3525895740534768,4.028125783722187
1.3586368811784402,4.17039581144516
1.3602527879964645,4.199726065742074
1.3647634260091426,4.283602495711219
1.3649547235516506,4.286167668429812
1.365985979281966,4.301535365843563
1.3717934330643091,4.39348227242223
1.3940602523667494,4.407707330735288
1.4031011999967884,4.243661853136967
1.403679645166985,4.2229786373282385
1.4102987354090697,4.041941106664479
1.4109316701185168,4.014454272335827
1.4139788683315349,3.9141939709985483
1.4207568097724952,3.640868921317574
