n_harmonics,base_freq,magnitudes,instruments
10,3.385492156526786,"[-1.08775042e+00 -9.90426062e-01 -2.39007225e-01 -1.56956723e-01
  1.65421449e+00  7.55935476e-04 -2.17023455e-01 -1.40846980e-01
-2.754680366212453,-2.388752971041446
-2.749676944520189,-2.51121055938194
-2.740273895187872,-2.7970745358170643
-2.7382607937507624,-2.8491914414400266
-2.737484667218556,-2.8856574969339537
-2.7325524735858044,-3.0016820850061756
-2.7251324559252987,-3.3079903523353833
-2.7239704979623363,-3.2248120143954777
-2.7183888156495493,-3.406487567315648
-2.7162760293270836,-3.4993901582530205
-2.707254540208253,-3.640339155689837
-2.702477722569344,-3.648684978006725
-2.7005184483594755,-3.69124632034158
-2.6981045653442877,-3.752368090641265
-2.697753070704618,-3.7215773909441388
-2.690483967602943,-3.726482065751702
-2.682507513710158,-3.5784612069762907
-2.6803008613252235,-3.526747822879848
-2.677496707104625,-3.434419416860253
-2.6673472666028166,-3.09744779131488
-2.65778621737823,-2.6553222597476087
-2.6519528413387716,-2.322381502676086
-2.6313200815116375,-1.0749929505962317
-2.621767462039073,-0.4296206571825453
-2.6203851367019526,-0.3617704048753336
-2.613817261543301,0.03944533060718671
-2.612930138544664,0.09399408715196494
-2.6003261119153653,0.7049532165223533
-2.590607986050692,1.1539697943657612
-2.5683321879480356,1.715020564193427
-2.5660422099396563,1.7923989888784788
-2.5482711312079163,1.850211410552883
-2.5459365784150116,1.8308026128405133
-2.5456658962637695,1.8352336326245338
-2.5421478342587385,1.7960481512100857
-2.5348241327337453,1.7731347162241042
-2.53372622159564,1.72074487410367
-2.5223923417961323,1.7009146834203377
-2.515157138043853,1.672042180706651
-2.5055011390147457,1.5878801709687116
-2.504522295234419,1.628167520469429
-2.5031037277727273,1.6098339431060424
-2.4990739837217824,1.634359819029088
-2.4923033429832353,1.5878133112362747
-2.480427016969047,1.68515432327409
-2.4791224891694457,1.7689012303679903
-2.471970094541702,1.802772133029567
-2.462235507428826,2.04268695780892
-2.4469620730565946,2.220958744780122
-2.4420407863210505,2.300095326874264
-2.4334645237447723,2.409168141448458
-2.431109328803758,2.491931966393772
-2.4215576072745204,2.545919756382084
-2.4206006566078693,2.5229220184300827
-2.420378650449475,2.5943005986389434
-2.4202874479230125,2.5532773408569063
-2.40367466404789,2.5339419130608456
-2.396223222265566,2.4492452485362377
-2.3960503092244494,2.4036537702520953
-2.3953755194947224,2.4149186762551134
-2.38461198831909,2.2906034288046437
-2.379364527400224,2.1234257781425954
-2.3700477281133456,1.9383295884592318
-2.3683627447436706,1.8260125462833892
-2.3612600361436584,1.5823817240276956
-2.3522217398278427,1.2520728755142834
-2.345596793757129,1.0130530247812646
-2.342710995120771,0.953296642233639
-2.3418441474759026,0.904616283494435
-2.3409691721292827,0.8508852788803932
-2.3348815044801734,0.601096555189457
-2.3333728965656366,0.48478789844565157
-2.3240001272726314,0.15212690331620735
-2.319196321943153,-0.006959930012740043
-2.313416272673748,-0.2689274612151901
-2.307540635395896,-0.4447717650655764
-2.305963961885577,-0.5602896408987701
-2.288304505444073,-1.1755105609067777
-2.2852951070070535,-1.2179962276340168
-2.2747178009530717,-1.5897413093563642
-2.2733973715276963,-1.5849400765083426
-2.273217092885784,-1.617622755316582
-2.266748248164462,-1.756909283169612
-2.264579341699543,-1.8229050125504813
-2.2643539444455256,-1.8321834102351031
-2.2575745615596743,-1.9927809059966977
-2.2561766654743236,-1.9828005894748366
-2.2510630643131315,-2.0633998470281565
-2.2496800297737405,-2.0569206777759526
-2.238339098711764,-2.209923190631658
-2.2318214281799724,-2.2971416844145622
-2.23143264700506,-2.2821737440054037
-2.2312676992799414,-2.332112216839773
-2.2278572715760303,-2.3213131038612387
-2.221633517459903,-2.3412897359428926
-2.2075901091532817,-2.2103725394383984
-2.203006200630287,-2.159514098145612
-2.2006705437019827,-2.138623842510386
-2.1791888984753385,-1.5050104762998016
-2.172519951059391,-1.2718739347826096
-2.1665631955497338,-1.0298223518947465
-2.1503641952459276,-0.32237603883192023
-2.134956611113446,0.4088375794445143
-2.134117043362253,0.36451683611987834
-2.133541282370621,0.38099577728084033
-2.122185948590168,0.8094796008727478
-2.120579052546222,0.830221762353504
-2.118711351847214,0.9476872603364863
-2.0875133079671935,1.2787202750291338
-2.0858810843034545,1.2727536738838738
-2.0802725077375523,1.1583926062132808
-2.073246617019463,0.9559948791216842
-2.0726660427193417,0.9921383593851165
-2.07067437388819,0.9041006154869428
-2.063016349904739,0.5966473166363488
-2.0420775121790515,-0.3409023813692884
-2.0408151095991203,-0.3155629074631071
-2.0247932371328314,-1.0370389017156245
-2.023384237195309,-1.1059743237259387
-2.013045552983771,-1.401503657918365
-2.012884035141548,-1.4191115775633074
-1.9992959016957237,-1.6106720028015369
-1.994609335758104,-1.6111662154039097
-1.9813124716169574,-1.3149319802133144
-1.9800263119745056,-1.2893527400781841
-1.9742887679618002,-1.049205288119166
-1.968111623064959,-0.7589678782309923
-1.9647860383422908,-0.5221076303932235
-1.9549375113244425,0.06845996050691408
-1.9490812795612633,0.4456981594648562
-1.9428488163359894,0.9015949775702629
-1.9311578606906898,1.7725117262006023
-1.930595119743138,1.8319251761498863
-1.9304784128639971,1.8086098817943217
-1.9203494267710863,2.4582816023306027
-1.9124937135571143,2.8835546608356575
-1.8980928664266814,3.332302202491855
-1.8913815681571062,3.4622807779586107
-1.890008261311659,3.388185799360723
-1.8837656112572103,3.384183342827746
-1.8830564429318122,3.3103204951070873
-1.8687879040740705,2.8895463246465893
-1.8608673693975215,2.4520234376757886
-1.8601732118670744,2.3855013010655735
-1.8586515695524695,2.2928281692362087
-1.8576130227965197,2.2271300403543624
-1.8474636892861627,1.5051757873324934
-1.8460153436971527,1.393976186577114
-1.8452093162055756,1.3898289867650613
-1.8417013341088198,1.023384540712667
-1.8352550685064226,0.5358226763811174
-1.832702657811237,0.4385473934039683
-1.831142282633195,0.24768277775507647
-1.8182437372122149,-0.5659457882167365
-1.8168598942232774,-0.6930433737969571
-1.8167113716344512,-0.7015773525391032
-1.8153316818016514,-0.8199643635293936
-1.8027306530909655,-1.3497692495663893
-1.796421873588386,-1.424188671178162
-1.7928966035405693,-1.544617368006273
-1.788582106648182,-1.4983386585646739
-1.7850100360433296,-1.440395016807235
-1.7821221822344908,-1.3896453959087014
-1.7777419439381021,-1.3165819901165126
-1.7744241862287042,-1.1077602203475196
-1.7737916738215411,-1.1065344637328554
-1.772859830668806,-1.1004553773469985
-1.7718421445410963,-1.0877819882205697
-1.7665375536943415,-0.7198084946389383
-1.7645782485947505,-0.643881565387616
-1.7643139185363583,-0.6060670683435769
-1.7565096640045064,-0.06966603647840142
-1.7511561381563918,0.32821210656852223
-1.740079559792066,1.254260748155424
-1.7324754278841124,2.01362133830177
-1.7290503000282513,2.2134214741802305
-1.7218404297011158,2.814679818409339
-1.7195072341572997,2.9952525902262566
-1.7148181953319495,3.2862400995439596
-1.7075017834657509,3.7603561662531995
-1.70364239176234,3.871121537307493
-1.6949340147868224,4.165074135282968
-1.6889561223797986,4.2354957269852065
-1.6881571080256303,4.217735708281191
-1.686658884184424,4.218712782469677
-1.6814696907515196,4.122444906565172
-1.680168102734725,4.135663624231288
-1.6792881042012995,4.090578388975079
-1.6772128981866472,4.038187706195957
-1.6756168993394478,4.0478886344645435
-1.6614799726535416,3.158110035974275
-1.659059589316064,3.02621180543262
-1.654686710532276,2.638543415577268
-1.6515801508197139,2.378289336642348
-1.6415967409140226,1.3888954410212928
-1.639666946562806,1.1325346871991975
-1.6343807622604698,0.6206756489453508
-1.633406441239665,0.5665108650383402
-1.6248252369223422,-0.2772895443320602
-1.6210910844840258,-0.6537197607405885
-1.621017340902857,-0.6190113506713008
-1.6045486461230476,-1.998295391251914
-1.5967449985850675,-2.4838061012078345
-1.59628329091224,-2.494222712354315
-1.5950014386307867,-2.6030373168198855
-1.566619496159295,-2.730590013796208
-1.56540746542782,-2.714212912416413
-1.5584741402586366,-2.3870215345913595
-1.5580501692355269,-2.37509896493581
-1.5489103238737032,-1.788506979933525
-1.54690838590826,-1.6739633048671387
-1.5400651321959669,-1.1298687587715686
-1.537724366490689,-0.900250405628631
-1.5205623621546613,0.6439154224830715
-1.5100999263154518,1.5161286822808018
-1.5085873020481158,1.644132436344137
-1.5060927429831452,1.8321837686532558
-1.5053065196844764,1.8918353073806375
-1.5042292860354136,1.9807329612592925
-1.502430862345533,2.1097779055669736
-1.5013465855775647,2.18815681860226
-1.4845210844836247,3.174460237567479
-1.462657852972947,3.7335482123771055
-1.4561645361945412,3.712498179785201
-1.4532702923080487,3.6725191885551753
-1.451802255285858,3.6676025239898418
-1.4501384329609353,3.7355120300898967
-1.4404324800986432,3.543656990374757
-1.4390382592938784,3.4513242568867177
-1.4315296328853524,3.3103197875990666
-1.4296918900518647,3.231228114407812
-1.4228540411783055,2.9767706858066556
-1.4125737560509377,2.6773203893619892
-1.4012561602374913,2.29007448932106
-1.3990496023418044,2.1461081531383766
-1.3955761094073,2.070223718084478
-1.3851987586457446,1.8093542025606593
-1.3607228267296219,1.0969671509901435
-1.3447505703999407,0.6768594770800365
-1.339235303162461,0.4479172304959709
-1.3339993309182063,0.2888547384962514
-1.3196168581409338,-0.3499781185432448
-1.3002761186805387,-1.3686510261401281
-1.298930010056895,-1.421677837874303
-1.29880302330233,-1.4098170949249207
-1.298506170827635,-1.4071265863474582
-1.2943244007344303,-1.700628684483826
-1.290469337212235,-1.8810207780927783
-1.2845774357855282,-2.2594212506979576
-1.2773383210182345,-2.690222730555257
-1.2671274169358426,-3.180753423270776
-1.2451737384677792,-3.9055562169727125
-1.243338050226695,-3.9403141174415897
-1.233107472724043,-3.9141908407082853
-1.2223973233543635,-3.7271497674748124
-1.221783745492829,-3.677898597313226
-1.2172938487551783,-3.46768806732152
-1.198436143118775,-2.420809928168349
-1.198035599932206,-2.3441154667136175
-1.1859898556122515,-1.3699351176887762
-1.1711616465790604,0.04433405698074375
-1.1698194085058016,0.14871561649803056
-1.1692149314277294,0.21446358416099087
-1.1604964786105094,1.0074012045219525
-1.1576760284449035,1.221647391701123
-1.1556074072917546,1.3977798829298524
-1.152424352540589,1.6006026789445518
-1.1285072604613497,2.8658642578639126
-1.1231368998976257,2.912083469834806
-1.1230406887979612,2.93728715890519
-1.1216298642905003,2.966698342032501
-1.1114610702271115,2.8722140694172307
-1.1044806538130012,2.6550234615753774
-1.1013260838946128,2.5403297150562167
-1.098463912681552,2.359056839618678
-1.0979781813796958,2.316064650776023
-1.0966881855587938,2.2451695222859858
-1.0916010074662414,1.8945853360819997
-1.0644408725948573,-0.2900094236263847
-1.051954872849549,-1.435052831393339
-1.0435814604850011,-2.0800331572207993
-1.0434559596937245,-2.0877270132719317
-1.0401880208306136,-2.367546260725219
-1.0346693076512887,-2.768319236643214
-1.032644680692422,-2.851326698336719
-1.0277504386031102,-3.154711017073708
-1.0147544473162005,-3.6741222794062387
-1.011983973587578,-3.7165731373201694
-0.9990894697641313,-3.8749339487546566
-0.9982341145062241,-3.8767738978432766
-0.99540508910296,-3.8360876016561973
-0.9873447818097936,-3.7337360902667722
-0.9846693059309333,-3.6948793948466654
-0.9815517134224407,-3.6340543989083
-0.9772409420410963,-3.504263729992486
-0.9509266846534743,-2.6583458295091185
-0.9492820578123622,-2.5934871928549863
-0.9345262954625877,-2.231366846868376
-0.9305630965880738,-2.1891937779480335
-0.9220777701571228,-2.130929225552152
-0.9174772651423897,-2.1418048916259167
-0.9041833606027954,-2.2700422775119793
-0.8887338448191775,-2.6530768047306283
-0.8825361053946388,-2.812260756779188
-0.8656418432805228,-3.3499447694188254
-0.8569236068899384,-3.4994820194636054
-0.8400142977063201,-3.7350200783612637
-0.8379396821007763,-3.6954173102948364
-0.8379371927373231,-3.700788640201038
-0.8368202646889866,-3.703593657138888
-0.8297787758169055,-3.6534676740579894
-0.8231803807725266,-3.5095049040620134
-0.8154565003433456,-3.2400089554162577
-0.8026128154584753,-2.6836577001500443
-0.8026037119245428,-2.760304467001098
-0.8008720720272193,-2.6670619555674375
-0.7976111795475225,-2.4199712452409425
-0.7936525543467776,-2.1801720635240813
-0.7930690213693996,-2.1916216170914256
-0.7911217477205437,-2.0511195931954775
-0.7882161422359486,-1.8967209606036926
-0.7732128290293097,-0.9198587277652206
-0.7714933496242522,-0.8616291376603816
-0.7654616672280268,-0.4250092527440912
-0.733584089450376,1.184482578736383
-0.7332521272228076,1.2566637718511497
-0.7316107045679345,1.2913247215034507
-0.7196674223220727,1.525220081098513
-0.7133826061028712,1.7426153401898605
-0.7065531769384141,1.7762762095692266
-0.7060395485430089,1.8359250717243414
-0.7044824832798735,1.8322898781339465
-0.7000415752725884,1.816805365269868
-0.6986855916081884,1.8404836717050448
-0.691178507779679,1.8534525692332866
-0.6877747925026858,1.8591778134423833
-0.6740479324518205,1.7456562327058316
-0.6734696550288386,1.7399350228359578
-0.6719922538624443,1.741902606540566
-0.6672291618882848,1.727380265383434
-0.664967424487644,1.7141079365600396
-0.6603891125774641,1.6688392123725087
-0.6570561205105614,1.6553415187816214
-0.65383961234547,1.6078232481498922
-0.6474545372921656,1.6157698124448248
-0.6461764016983653,1.6024519949156992
-0.6424733183820566,1.612315583758463
-0.6181300181962914,1.8635217724102757
-0.608010454654722,1.9469663019619379
-0.5915287051366072,2.274741720287165
-0.5855836829701753,2.3031528347244805
-0.5776430848172249,2.4045415180396765
-0.5697003583424949,2.4766007963227312
-0.5673030262840113,2.5223899136952497
-0.5574231078984666,2.543699731572287
-0.5522811823608103,2.5748318087260724
-0.5344142928372042,2.3766297852408056
-0.5275146417167842,2.2625865369391995
-0.5192455712092761,2.045312788187143
-0.5171246577767263,1.9956377047700051
-0.5112611710602102,1.8174662771521746
-0.5051721044293291,1.6286295243654167
-0.5008689392067893,1.4994794652877212
-0.4994181032776819,1.4217927950127451
-0.4731134110280788,0.4016868795398324
-0.4581246576406435,-0.16691689153816916
-0.45318572399437906,-0.4295191079924638
-0.44644526515205474,-0.632926223268168
-0.43677461357274794,-1.027433408617329
-0.43360078887876163,-1.1056426130870702
-0.43211523778152383,-1.1516529554568067
-0.43064642713853196,-1.2129188290483934
-0.4288194802597314,-1.2211197528291813
-0.4180725773173126,-1.507493656885628
-0.4180524287638061,-1.5969010291602792
-0.41098089207185495,-1.7772972598925922
-0.4107054939434178,-1.785550111656782
-0.4098707755995177,-1.8502073545849722
-0.40332521516630315,-1.97600007047491
-0.40067811592908864,-1.9844642119882243
-0.38866409814469627,-2.1963960226459247
-0.38400423392770877,-2.2466391798261856
-0.3802397831936597,-2.2809262873753555
-0.379083788916847,-2.239788631386385
-0.3765155847992556,-2.330446979514951
-0.36638874826986534,-2.301964966131774
-0.36296862089267723,-2.3630622008488427
-0.360209849053585,-2.2864027450216504
-0.35125170792297267,-2.1917048113120825
-0.34061684320444163,-1.9889919866739774
-0.3360279210006625,-1.9006061728408497
-0.3345015053556075,-1.839102669039677
-0.31799164318727646,-1.2856680553232736
-0.30990882600530645,-1.026666780808859
-0.3061220470272974,-0.8214319537427871
-0.30448522508519904,-0.7811164072340212
-0.30303624924367867,-0.7318054355941818
-0.2986777011681334,-0.49448386148953316
-0.2955789374541382,-0.359699328058925
-0.27981402832188174,0.34717256074722724
-0.2764770025360628,0.44477625203859117
-0.270609815860257,0.7195485880217822
-0.26677997096842443,0.7954926216600038
-0.2645668970159756,0.9000823398847214
-0.2529000745148693,1.1723868614882393
-0.24135477261360716,1.299559275523338
-0.22470424997812977,1.126466764842003
-0.20772491684226146,0.6330215130495528
-0.20510047775165496,0.5674221592730043
-0.1846964635253574,-0.42478759717286674
-0.17908394663733151,-0.6821941487833031
-0.1774518373522902,-0.6310165405709179
-0.17488216723083827,-0.8294106615539543
-0.1693440357604281,-1.0675947224060975
-0.16733161279646547,-1.1350658663851398
-0.16673880589950807,-1.1554621241306724
-0.16526585819337658,-1.1976485002470414
-0.1616074402085914,-1.3141940688688103
-0.15849655441260113,-1.3854193821335123
-0.15430115920504317,-1.5222917497055297
-0.14596142424586311,-1.5360557097950605
-0.12731067143590113,-1.4482482263779415
-0.12455369479355838,-1.275367879892424
-0.12434893107847689,-1.2711988281129778
-0.11373166926973521,-0.8510678582877006
-0.10990403590245545,-0.6194594671540525
-0.10160721436557996,-0.04371396069101033
-0.09721217080738587,0.20644958980593092
-0.0937494063842701,0.3944833960106299
-0.08737955656816876,0.9301331384628608
-0.08608999880836832,0.940522297403551
-0.08536167544496376,1.0214475658506652
-0.07927892270500525,1.479133443989833
-0.05510198123224752,2.9693682629402027
-0.05293159135259007,3.0550159622335147
-0.05167393997861591,3.108137333509074
-0.04616265461814262,3.280488725794646
-0.04517749240606239,3.2815622492646543
-0.038932390969716124,3.411898411358982
-0.024465951372562245,3.304339933657404
-0.023232003917446065,3.2309953354757286
-0.014355876239601884,2.9534077267113816
-0.00725858511737254,2.6214779006230415
-0.005525100091581248,2.4967416702547593
-0.0023373785665876667,2.2671319738475972
0.01359013841588741,1.1203679871085817
0.03869783166154628,-0.7030692451015214
0.03873223244313628,-0.6604514519192659
0.04200088864424867,-0.8007170911796576
0.04902422872492895,-1.1802956284412098
0.049197930409907276,-1.2072737121596508
0.049400002737545634,-1.2395249427923072
0.05442817764066099,-1.3530764435861258
0.06301985330399651,-1.4873600560483633
0.06685819988257258,-1.5008365350876993
0.07864025948083686,-1.3063991285829173
0.08307074013893967,-1.0895067631101747
0.08810051854330414,-0.7596405062784385
0.0898463903792397,-0.6820594407315506
0.09458630692413372,-0.4046240272843127
0.09648298043410097,-0.2467480108468455
0.10259276307588872,0.17727603003507553
0.10266234367323346,0.18381979680701477
0.10674639633987315,0.5079035606668674
0.10713816385159092,0.442798406397097
0.10753410257327456,0.6120348336443509
0.1134192168102306,1.0886315870478207
0.11769338845596344,1.4739461806771796
0.11985247929607423,1.633189119352021
0.12861556891242465,2.4017795050190003
0.14537399275549667,3.5560895980482052
0.14931633077278228,3.768182495018157
0.15403139252640008,3.97112280393495
0.16289409049539216,4.197519825135039
0.17301512628673876,4.132737717966322
0.1772378288981371,4.093561372362149
0.17796225673378707,4.077437439662522
0.1813867027749927,3.934907730062308
0.18310005429387521,3.904626942541623
0.18869743598249666,3.5201641143374567
0.19672217249651158,3.0295342359585122
0.21217417800638794,1.5935398660182014
0.21373570952355259,1.4908389805867899
0.21987638014798083,0.8454396518459378
0.22130279246959095,0.6598767832732001
0.23006776257891026,-0.22587191147615304
0.23487928756298349,-0.6862385190262085
0.24520163195445388,-1.5424077214791774
0.2467664479984526,-1.7696814634737872
0.25620691905942516,-2.3270263207105835
0.2599112806392583,-2.5437876815610547
0.263099540982044,-2.6405591114907945
0.2649847451459504,-2.780862409766205
0.2703872347738101,-2.863517818359559
0.2705360841891502,-2.8876819381279306
0.2715683385844203,-2.883341836650631
0.29266057407190527,-2.658238992023813
0.2975778243825902,-2.378106163686773
0.2986075450325605,-2.3392372992909487
0.30328779044529197,-2.0898641068894332
0.30641011316155353,-1.8145984008278462
0.3151303155126497,-1.1842466054217151
0.3165668736707872,-1.0825154643818389
0.3209290366048707,-0.6755867833513604
0.3209892208195724,-0.6968135330325506
0.32941216081630476,0.04704887679598091
0.3309915732580082,0.21518604455830562
0.33223812836075206,0.2818792405745156
0.34648723701083384,1.6047595537875357
0.35897591581764043,2.4904611703166366
0.3726271295973409,3.3000304314782585
0.3820454684205026,3.5762362310860394
0.38491404172171295,3.656202161015882
0.38658737961826795,3.6934059213542185
0.39011978652934776,3.714095120975635
0.3973354342499231,3.773681346105909
0.398077174354702,3.754676178994422
0.4065666122009457,3.7111181732791145
0.4091001908002845,3.7027425212391343
0.410480396125553,3.688759774003828
0.4118385796072701,3.593276449135629
0.41511163212397584,3.603197008274303
0.41558642890419684,3.5315568099185017
0.41630422403204026,3.501107762157018
0.4401803314247559,2.796456998729608
0.4533087385866943,2.2809208115912365
0.46269748917138864,1.9780601531264619
0.4695395339067563,1.7862294170424744
0.46980316096604513,1.778421704562233
0.4759359532251426,1.587265168363765
0.48460864560520633,1.3465970767766742
0.48793365422479784,1.321462934089926
0.4937081819599065,1.1655756121739544
0.4949502013827183,1.1363291653768468
0.4996557562300965,1.0138943959220372
0.5000236454910714,0.9591775567978968
0.5015581240074978,0.9134512991923838
0.5088238298595344,0.7354526609163795
0.5147098174344338,0.5479208417163541
0.5211938100936697,0.31960494276314144
0.5235327425169674,0.16315051072289521
0.5568666718839239,-1.3952647095401065
0.5638952761447165,-1.7959273340550455
0.5727911752893147,-2.3413183434871634
0.5751746425798303,-2.4620540258188015
0.5775034850034109,-2.589805961309637
0.594442354314749,-3.3997597446674064
0.5960675050139894,-3.460135317739429
0.6072342331468956,-3.8415042631040506
0.6090524328032991,-3.9034881421182304
0.615406912035338,-3.9898479563849496
0.6238973489307185,-3.960121928181219
0.6266006234378549,-3.86263623988393
0.6317367844530319,-3.7642296223105625
0.6365270582226357,-3.5848509882366266
0.6406383230291635,-3.4151003247894125
0.640929096411329,-3.407818440141935
0.6421461150065699,-3.3387478328593105
0.6580626160954504,-2.3038668618431175
0.666209562485053,-1.6242278923774924
0.6684731249980604,-1.4533040195015805
0.6722129356891289,-1.1299192933515396
0.6811298718536714,-0.22948753753709955
0.6840545268544824,0.00846144807371078
0.6856314607079286,0.12128604364305746
0.6892355594233868,0.43678084260468153
0.7012456746551341,1.4662373322636069
0.7015229049652412,1.4639849686192874
0.7050244266257697,1.7411836059740338
0.7103793089969832,2.1432676148647936
0.7150947669133503,2.4003589496174946
0.7151784833163015,2.434371975694948
0.7180386266075756,2.5131781485615368
0.7182471556586716,2.503682210376136
0.7306229023219957,2.877109447140656
0.7333282191866366,2.9408296016023274
0.7341202867690084,2.9409977897487884
0.7533197677865457,2.584833591434035
0.7561682460931407,2.4278668255098554
0.7720851425811315,1.410536945580541
0.7897693488727486,-0.10538599756980732
0.7925559593480065,-0.3935028331263751
0.7955381084141857,-0.6606407811244013
0.8043335244529075,-1.4990027567972095
0.8085967788982007,-1.8300889319491997
0.8184736235791283,-2.628380691761616
0.8219300130476053,-2.776158541623658
0.8280688409962962,-3.1071342981377716
0.8573124105390209,-3.793315902819992
0.8580547976180561,-3.9110246081180655
0.8601066488318723,-3.862070578186918
0.8732307781263442,-3.633261112348239
0.873401767055118,-3.6752916793739154
0.8736341611801972,-3.7051713091388963
0.8756149462543847,-3.613772710829879
0.8810109596271758,-3.4740476347701916
0.8945587831684843,-3.0099055850719996
0.8979832979347662,-2.9022376047446263
0.9013632347791796,-2.8364307280739
0.9147723872398807,-2.354477924647008
0.9183568159226061,-2.347714460277125
0.9358783609057033,-2.126104123596916
0.9401803386336072,-2.183511876843105
0.942962323375649,-2.232264517966003
0.9464868471091519,-2.2245901038806335
0.9520884553985689,-2.2926868435832395
0.9539134370270137,-2.3572313724606744
0.9546027616418531,-2.3389498521826386
0.9582058373491869,-2.402818300582215
0.968979597494692,-2.678335284259569
0.9760868924937132,-2.9533193547718133
0.9826834311666781,-3.0914783246594735
0.98396830915478,-3.1521583992508093
0.999516922371515,-3.4983946791413874
1.0008381003592088,-3.608659069460974
1.0010976455290113,-3.586885716148876
1.005642677249189,-3.6098718631671636
1.012154249528331,-3.704109162477479
1.0122097033385877,-3.724062330091099
1.0444270740839716,-3.1152560886368317
1.0487556958444761,-2.9137344072188682
1.0584726000717337,-2.5116313237350285
1.0628234558909693,-2.239743601516399
1.0637705485791251,-2.145226392815608
1.0671324592218951,-1.9065546369115813
1.0792720176802426,-1.1641011468579145
1.082805858380028,-0.9397814680672106
1.0836885209661364,-0.92687224961207
1.0881412316264027,-0.565741076176102
1.0919464116275766,-0.3349854845361717
1.1008260135312415,0.20006421525572377
1.101393295983919,0.1907198358349687
1.107403240400795,0.47414466809215383
1.1119018053810859,0.8016768816585246
1.1270058189647916,1.3614006425064045
1.1350512206424046,1.573711052233879
1.1352975288536387,1.5359718293969324
1.1372421883274129,1.5840822358678661
1.160343855191634,1.8143764103649003
1.1618911091379642,1.829718584623086
1.1631314892408833,1.8350846637586269
1.1632308563333575,1.8415145489464926
1.1643724602482513,1.8698540012842013
1.1754403213222613,1.7733620983757827
1.180021239718128,1.7032979431475912
1.1807188158040214,1.782724045146811
1.1863247891040274,1.7528224574268103
1.2027351310304244,1.6415380165488291
1.2131272157877788,1.6004925492982238
1.228021188780108,1.73883964519997
1.2407509084923447,1.8788659326323407
1.2432081302194131,1.8702870706121513
1.243805331145488,1.9238913316434223
1.257011358378743,2.076373171272883
1.2613581989524487,2.1391382768405736
1.2645710923034885,2.2110801796116633
1.2705816892734045,2.3317813558926432
1.2736247739557474,2.3300495577074374
1.273798712971776,2.411086613717421
1.276494474957726,2.4225252879371
1.2829272352436316,2.4284081440743477
1.28489823690603,2.4993753822036746
1.3088361673639994,2.5267870629570495
1.3325370711730695,2.1408200065023513
1.336797547442301,2.0662804999530215
1.338839762631439,1.976419505588409
1.3405003153475121,1.926210349589804
1.3548147268426067,1.4162197313778822
1.3565169413179659,1.3873469733906307
1.3565889990684195,1.4237235384815448
1.3640837938430215,1.1551591561291403
1.3742972626792618,0.7408518767572319
1.3962307221997756,-0.12023438690361418
1.4042912979883848,-0.473613201827055
1.410961178358984,-0.7130412108377351
1.41684470428992,-0.9391408846186033
1.4168535192882024,-0.9099810806609506
1.4176710261397076,-0.987009100276261
1.4210978500909137,-1.0717849072954642
1.4289857899642824,-1.3471357588333894
1.429424767965581,-1.241167163784902
1.4332419832502232,-1.4115531662325502
1.4395004207113402,-1.6147559890409213
1.4461241362798498,-1.8081819620740467
1.4495947735813415,-1.878039326923107
1.4508952464489697,-1.9259937545137933
1.4686677952651142,-2.1781127249361276
1.4717573136383422,-2.243237923531779
1.474183507863076,-2.2669862785954042
1.4820505304882605,-2.259598437550719
1.489365898426465,-2.367869866116065
