n_harmonics,base_freq,magnitudes,instruments
10,1.524305925786222,"[-2.65355150e-01 -5.38282817e-02 -1.63180612e+00  5.91494730e-01
 -8.92208299e-01 -7.13839344e-01 -3.84976624e-01 -1.58614054e-04
-2.1551016199812203,2.2396691030494282
-2.1550529537200855,2.2370994837650096
-2.14677885000984,2.1140316244477253
-2.141894794411197,2.0189805409957127
-2.1389201811055636,1.9569616675934092
-2.126775327456889,1.7056550946110494
-2.1254530284607327,1.6849116490796194
-2.1152311203320657,1.4713932265621026
-2.1133313058423004,1.4174034987387463
-2.0985596559604094,1.0815267494343455
-2.0975126345845774,1.069122951679006
-2.0871848619367497,0.8479521975700552
-2.0833445778463995,0.7634880258962067
-2.0742400227189677,0.5802655703113049
-2.0706250820250154,0.500827943654359
-2.063919802064972,0.374538500913227
-2.0621563474366402,0.34239631085749916
-2.053562723013834,0.19670914458716118
-2.052152997495872,0.17848452561879966
-2.042340770571026,0.03591184516092551
-2.03608833671725,-0.028948607896386907
-2.025050379130323,-0.12186180655981424
-2.0102437090670087,-0.1942041347652115
-2.009038673133719,-0.19421823911448122
-2.0052335194345288,-0.19384518654878707
-2.0023817492741802,-0.19491775854216165
-1.97123447013715,-0.00023950561882835585
-1.9572252117415574,0.20295070935733034
-1.9565748944079238,0.21713990203098293
-1.9550895426177877,0.24826916222255463
-1.9546688605422016,0.24323752718818406
-1.9529189032655103,0.27537695745666385
-1.9524354817287253,0.2818707088364928
-1.9491642616349485,0.33710614124915855
-1.9472575050464287,0.37667448445597396
-1.946021983149291,0.40736560097402663
-1.9444039310896921,0.43111508992259256
-1.9411343667528103,0.5173651509099578
-1.9310948157201118,0.698807886925477
-1.9069747716742207,1.3483773392258638
-1.898108094920109,1.5706345773795083
-1.8925701736490184,1.7275426810303876
-1.892268774175073,1.737935607355332
-1.8919673955542795,1.7482239142285625
-1.8877320208225794,1.8795670818602936
-1.8814932779044171,2.0418270065321606
-1.8764249235757051,2.184082635777936
-1.870634750964667,2.3552770009377517
-1.8649163054133446,2.5142576878402427
-1.8626943785837822,2.574061643825685
-1.857337468323282,2.7204018405067103
-1.8427500426248216,3.088045898698529
-1.8418514867970335,3.108875235912474
-1.8366967439476072,3.240581053364007
-1.8125808092700337,3.7287216110456445
-1.81115741227893,3.7488338603713376
-1.803755981044845,3.8746584348131443
-1.8014884828929347,3.905122537195982
-1.8006616317911188,3.9177667211455836
-1.7959244548485063,3.9800531575477796
-1.785936800625955,4.093562768766568
-1.7766357106733985,4.171441479059975
-1.764863238310138,4.212341651569021
-1.7646056616690804,4.221840413249896
-1.7635646698691874,4.21934558480049
-1.7609472176623393,4.219021057557407
-1.751849733516929,4.211104185071826
-1.7423210473057522,4.176088864003808
-1.720434486376225,3.98642482602969
-1.710454063129887,3.856242023445682
-1.7064118590750819,3.787179718460383
-1.6953527450285466,3.6003743917823203
-1.692078448483891,3.518953658562808
-1.6908657668073344,3.512229092050015
-1.6896476140446754,3.4851266418732814
-1.6684190301012203,3.00066709639024
-1.6655346770260624,2.9250584088797336
-1.66071678631279,2.8057814228631
-1.6263979696375745,1.8486617507313399
-1.6251998569791497,1.8283159630634251
-1.616099226579644,1.5541064229924444
-1.6153125503665813,1.5233368254149622
-1.6152264119493422,1.5237810616042993
-1.6083671835401312,1.3250005292941702
-1.6006695713075425,1.0945073761418245
-1.593513045462717,0.8792329085200532
-1.5905394766331098,0.8089003776048831
-1.5786368298984983,0.4716451758439172
-1.5780132011100845,0.43755652361204644
-1.568492683705746,0.18246006188445205
-1.562858177468114,0.016843870095490203
-1.5620649106305418,0.007684283806660669
-1.560493962515784,-0.03426438753447276
-1.5581540622953853,-0.10271930225827676
-1.552873047625067,-0.23080061741171556
-1.5519280376618472,-0.2509331226400999
-1.5443357620038094,-0.45228540636665215
-1.5319627804973512,-0.7474576065554912
-1.5315486827471227,-0.7547839854724461
-1.5287619934596206,-0.813780651716901
-1.527559933040484,-0.8298072085893053
-1.508013905589882,-1.2356216492264571
-1.5058630918205347,-1.267650165297059
-1.4950008940914195,-1.4645483443724034
-1.4944166453658776,-1.476023051951317
-1.4926076776475545,-1.5210947495744105
-1.4904264023832254,-1.5411848405646698
-1.4870111761118148,-1.6090107591093128
-1.4718930890407216,-1.826775613366266
-1.4702417000575723,-1.8512370322228147
-1.4639759496030447,-1.9300639068959617
-1.4638535954884833,-1.936711540861085
-1.4613072025139136,-1.9609691004972674
-1.4611107744289147,-1.9604157401640216
-1.456788389120768,-2.00853838684862
-1.4520462863307921,-2.074012988307868
-1.4516398193421336,-2.0553852364351943
-1.4484372748386027,-2.093621556269978
-1.4276522469294821,-2.247687677492147
-1.4217994478418634,-2.286999886516139
-1.4101488642858115,-2.327895502643859
-1.405280084027113,-2.333527363386619
-1.4046908663459967,-2.3392459170354174
-1.400431377705808,-2.345266020016778
-1.398491092522936,-2.336021384040895
-1.397214889631208,-2.3370769693395133
-1.3936554959542564,-2.3519955643187127
-1.3910157602023385,-2.3484384941511127
-1.3892639395694892,-2.3490632249212924
-1.3875219001324153,-2.357617101162467
-1.3869797148399008,-2.3519679439595644
-1.3822382813924583,-2.361016711371107
-1.3783772590538612,-2.3507570397415036
-1.3622189673878682,-2.2927009371048146
-1.3520458811221345,-2.2613803416666944
-1.3485421714824322,-2.2285582627271943
-1.3471874432272986,-2.2241332621954832
-1.3412207489256318,-2.180750817895717
-1.3347570465500873,-2.1427237287075833
-1.3254306844001267,-2.0736626764293944
-1.3235186034599906,-2.0628634245996773
-1.3161693329620325,-2.0072070345522603
-1.309320684456957,-1.9299683052514975
-1.3065910537181127,-1.9154009416298328
-1.302091333548684,-1.872023011605909
-1.2993448879367424,-1.840907421149876
-1.2950058346296986,-1.7902298646881438
-1.2876199184016555,-1.7026878783323451
-1.2795615714178499,-1.6285394386320324
-1.2793472004422677,-1.6105502971211791
-1.2648943924404552,-1.4419426251948817
-1.263002242455558,-1.423786189723437
-1.2622940956500992,-1.408795399144717
-1.2606218790598656,-1.394742821861566
-1.2601661645242273,-1.3828398158579718
-1.2531725575879045,-1.289416637242136
-1.250204496853665,-1.257617051760406
-1.2441957669078394,-1.1799363346985456
-1.2352930533340407,-1.0658450877009868
-1.2340232211427666,-1.0456679079101425
-1.2306236501152752,-1.0105502354520952
-1.2289136741845965,-0.9851591992048456
-1.221624163736553,-0.8927857818712157
-1.2066396345126822,-0.71355257642067
-1.2065053494351639,-0.6968206514703454
-1.1877747759191257,-0.4875529725481921
-1.1873931549486967,-0.48032912424106305
-1.1854985925244672,-0.46822726485944166
-1.1740533708709346,-0.3461764853853698
-1.1726025408562042,-0.33986916645632675
-1.1679947974614153,-0.2950826723010479
-1.1645387745375184,-0.27255271877982296
-1.1636622848851919,-0.25598713567821624
-1.1626536517641106,-0.26186453650489494
-1.146353793329715,-0.1249434468609539
-1.1458048936726295,-0.11459608511434127
-1.14084187929598,-0.09485633020528944
-1.1315681970937415,-0.017946328881243454
-1.131105656364752,-0.04962308219262693
-1.12567145619048,-0.015514023897099334
-1.1190453997006602,0.013766142654829987
-1.1155324050130773,0.018131644811017734
-1.1133107695062787,0.03091992091149908
-1.095700194224467,0.06081771236856534
-1.088434177775585,0.059832925652820425
-1.084646904242593,0.050893019540352226
-1.0481406197936958,-0.027143926411570304
-1.0317164948023316,-0.08820406624095171
-1.0274053320580618,-0.11968451331907602
-1.024744657145414,-0.13695877655755054
-1.0149995062508546,-0.17084373854266396
-1.0126123741389665,-0.18614852986507377
-1.0087609566335243,-0.20371880009980875
-0.9874655136002612,-0.2741177281613801
-0.9786306169855177,-0.2985310678609717
-0.9760793093906379,-0.3208327570073221
-0.962402343975457,-0.3075224648340621
-0.9617294036511632,-0.3030925429286915
-0.960206127442456,-0.30572594246129525
-0.9523156067496048,-0.31406654163825487
-0.9489203644851534,-0.29577798009167217
-0.9485528220788244,-0.30832436876378067
-0.9460293027594879,-0.29909574121200705
-0.9380673110192417,-0.27111485219953224
-0.9372104211405419,-0.2699124754315041
-0.9359075739682114,-0.2637837535416587
-0.9319696972335025,-0.23048069608781238
-0.9288316226378672,-0.22448852693713495
-0.9282582767494754,-0.2234941445822626
-0.9260744890412904,-0.20640255851680786
-0.9142965595932866,-0.11289110413583349
-0.9135832971926163,-0.09283429467350048
-0.910247644921423,-0.0879564588368213
-0.9096638513393769,-0.06547587618064037
-0.9048151839182346,-0.022486023317206116
-0.8954466488683721,0.10323855192114202
-0.8932264677512984,0.12269940278225572
-0.8887742701206491,0.19020049139664763
-0.882976926876331,0.26535080651163384
-0.8798776029631452,0.32098934128993817
-0.8765627694560845,0.36906112356269977
-0.8755515130847424,0.38893621965854214
-0.8587661453738202,0.7051060981787358
-0.8566518039418871,0.7440013246722134
-0.8502059419173311,0.8791733123039028
-0.8489007887531965,0.9081408404339116
-0.8431054201285617,1.03843732391327
-0.8412233876478394,1.0787431075083764
-0.8248960725282846,1.4588011016956546
-0.8126404906780378,1.7606491680368435
-0.8119590666456187,1.7938641043871664
-0.808514641422672,1.8720611987010183
-0.7980700719014715,2.134408361397463
-0.7954544476258962,2.201085296833679
-0.7895454851213604,2.355685207333139
-0.7888874289981711,2.35048414900928
-0.7815328512238158,2.5320002895363487
-0.7796249684507357,2.577421335676291
-0.7711133826561949,2.776742249075224
-0.7705109188559325,2.78304843179492
-0.7658560540305119,2.8920347940877944
-0.7589227351411605,3.035554845706126
-0.7541283472358318,3.128911935842989
-0.7540252257285989,3.1424954706470043
-0.7468076933707284,3.2768638243504453
-0.7378017213022652,3.4262438338283583
-0.7375592424951778,3.4219422671819144
-0.7293599085638149,3.545186916692147
-0.7259799104277995,3.5910760556404715
-0.7185654028202717,3.6736301457764213
-0.7016263687069353,3.7906393928173077
-0.6899768796884302,3.8161171266100897
-0.6824231825474225,3.80814035829346
-0.6819140275935958,3.804381973974034
-0.6682655207297827,3.717408474630322
-0.6540853006024547,3.5728040065830045
-0.649592498761427,3.5213616924251134
-0.6495742600903887,3.510127802212259
-0.6493034236704007,3.49683339526721
-0.6382697623813982,3.3180084209321876
-0.6305729744194508,3.1634420511580834
-0.6250275227163513,3.0335649057600373
-0.620693071934201,2.9353687212875816
-0.6176917738583878,2.866651152207769
-0.6023711211051577,2.457059534675322
-0.6002714527939359,2.3751790865943896
-0.5873401496116877,1.989269433269059
-0.5847814747298505,1.9069939517904766
-0.5825834917739945,1.8427388291740705
-0.5702757605631597,1.4358356162793986
-0.5673039832957576,1.3354118304140918
-0.561526342591026,1.1507613508300694
-0.5483508864683184,0.7151940917895379
-0.5418157407683735,0.48977230039711694
-0.5415401509110582,0.49409527469047493
-0.5337286123811289,0.23627154562562402
-0.5318819760914004,0.17737699848607083
-0.5219553448029903,-0.11236731673774655
-0.5173816208813187,-0.25577153020445564
-0.5136737729311189,-0.34539831925479597
-0.511424835439783,-0.4200601573333548
-0.5080983231000005,-0.4920558034113894
-0.5075714777676792,-0.5144266140715419
-0.5025542805113936,-0.6359134026249629
-0.49033739897012074,-0.9177380052567229
-0.48495733196878366,-1.017129043422131
-0.4746138494122327,-1.190522786795552
-0.47371531495673036,-1.2088236540361599
-0.4696932632519495,-1.2467664328308772
-0.46864452305566306,-1.2832811398888329
-0.4670395219045509,-1.3114083596809956
-0.46407644337107623,-1.3209869082799839
-0.46134187305067886,-1.3504074278639602
-0.45571136739407514,-1.4005575043552627
-0.4511309104206518,-1.426690725599536
-0.4347629183843926,-1.4597357049817135
-0.43089362785354135,-1.4644844326035316
-0.42655092253052107,-1.441450101119848
-0.4254903287274452,-1.43544222325661
-0.4220443322952221,-1.423859648111891
-0.42184641985261706,-1.4273951386162682
-0.4200632118504397,-1.4034721618977872
-0.41022243033115524,-1.3101432297355502
-0.4054553685056743,-1.2759491855307834
-0.4054036175851081,-1.258077811569249
-0.40145480372978515,-1.2099184958292744
-0.39903859099430594,-1.181219663767155
-0.3842705228747163,-0.9368179529122651
-0.3704030446134947,-0.6425024709929449
-0.36806139024123796,-0.5910400016758437
-0.36350354600131585,-0.49665030046705894
-0.3406069681550141,0.07421827974590949
-0.3333524394317142,0.24605133062828735
-0.33201137944247305,0.3073177667312454
-0.32538764533983233,0.47181895096765875
-0.32481460883828994,0.4764647599679536
-0.3245373405004557,0.4952981148334618
-0.3187302533652101,0.6257161830865995
-0.31545557514853684,0.7230160272709575
-0.31250400205566287,0.7997099864238847
-0.30399060148748713,0.9981172481913853
-0.30222138990014313,1.0492994831691052
-0.2916304972747401,1.2751619771963751
-0.28330520889060695,1.450563707195609
-0.2774387946060717,1.574261268367573
-0.27689610342124027,1.5822305874289777
-0.27507255023707033,1.5973313914024911
-0.27400308452933597,1.618784687434342
-0.2621853633981872,1.8056804559771709
-0.26114881123678746,1.826612761960607
-0.24997787577661068,1.960176429816123
-0.23744365359160646,2.054550095873155
-0.21860092603477943,2.075801583820493
-0.21636040276332036,2.068163957542485
-0.21213441622351503,2.06512519492025
-0.21134789856062852,2.0617885838260723
-0.19377917533337374,1.9284158642134275
-0.19083627835534234,1.8945278194945183
-0.19022021150374435,1.8896835655981974
-0.18868715813844794,1.869130831321901
-0.1848784987433323,1.8274425326544002
-0.181455580967544,1.772987931172849
-0.1589615676510845,1.4030455951278182
-0.15821136247794065,1.3881723337451874
-0.14841280081633812,1.170358500660182
-0.14786535611508977,1.177983629643483
-0.1404296249608139,1.0121388428881448
-0.1385470160303992,0.9716256064455814
-0.13132772554707195,0.8033181445973455
-0.1281672130859457,0.7403739809701609
-0.11861252678568235,0.5087525135542799
-0.11107185344058124,0.3319540301088393
-0.08941108480063686,-0.1486778522756161
-0.08385090447591015,-0.2686174510953059
-0.08236598364415837,-0.2771639468069243
-0.07899349139054257,-0.34816249902785357
-0.0661767406992908,-0.5886329371522618
-0.0506809175062406,-0.7967557812987273
-0.02806233760385357,-0.9819875547416426
-0.021398652779634375,-0.9948565283340638
-0.016163593757970496,-1.0052052788540706
-0.013623830860001185,-1.013434802944739
-0.009547699571372803,-0.9963660862522671
-0.008299812217624769,-0.9817590260508808
-0.0070244238205692255,-0.9774776409458841
0.01160350424203127,-0.8749250571740778
0.01597884978266695,-0.8252126790706635
0.021838541209757256,-0.7617541743281904
0.031138186881511487,-0.6310094088031086
0.03248889290988899,-0.6145576726521917
0.03369241292930614,-0.5920164517696255
0.04183510460600148,-0.45729254562508104
0.04195316521649417,-0.4508769332118715
0.04471604588381162,-0.4063871992328995
0.04588486032887218,-0.37929740609770707
0.045917301218274975,-0.3768936534202077
0.052345850802008265,-0.2569151367659271
0.05479681025656591,-0.22018767519185958
0.06298127388582664,-0.05635109597688483
0.07002889886181407,0.10006865642365412
0.07252671094911589,0.16157794412929485
0.08031949701251628,0.34492009937860213
0.08345654274066394,0.3993262459078212
0.08838927058996937,0.5064428028939848
0.09220276748197431,0.600029115829716
0.11079111030797195,1.0136112044052674
0.11535523918538892,1.094261531689569
0.11620291683824924,1.1148081979592692
0.13063188309096407,1.3811766596924144
0.1309252323592376,1.3874907560343996
0.1371084730346941,1.4842972987222458
0.13790364092130236,1.5042832007768696
0.1406945086047946,1.5277176127090808
0.14077338832744601,1.5507504982454539
0.1490941156715544,1.6587006296218867
0.15251847951803388,1.6784675185576947
0.16514742118500347,1.8122641901875045
0.16642199332976748,1.8138478496491273
0.17361555852157107,1.8367417681501146
0.17420494963002486,1.8486876876733351
0.17563816118508413,1.8529507921497765
0.18243036379090016,1.8649964405671384
0.18547700565577818,1.8463216832227074
0.18972526026596404,1.8508325562656918
0.19436699663568024,1.8375281120699583
0.19618797689526435,1.82660219344545
0.20807022796555508,1.7398725094388297
0.22030226495347804,1.5983852165866317
0.22553080647788093,1.5138352990318473
0.22801028352732988,1.4760166988896837
0.23182052604921033,1.4187006957668045
0.2415003660730206,1.221106998742173
0.2437582124435842,1.1927884065086531
0.2446142674400793,1.1562184611815371
0.2535999146217405,0.9598737336392675
0.2538467825174875,0.9505352320111408
0.26963527714557767,0.5549176167057237
0.2730824490089754,0.46453856250304293
0.27353925168662396,0.45925973378802815
0.2821265528557273,0.20503067102681008
0.28864894891731163,0.036191865330150355
0.3045640372793592,-0.437642666993032
0.30613363022905205,-0.479458886437985
0.30723044579336456,-0.5174582280433899
0.3101515014760219,-0.5870820890825945
0.31279821685300746,-0.6629491269856447
0.3149294011097301,-0.7143931700287669
0.32230506308908957,-0.9254229986644156
0.32678440810840614,-1.0369468622867906
0.3323990453662433,-1.1684406968496341
0.33508376529215056,-1.242046765033853
0.33564969035438486,-1.2460723355880907
0.34273492715295983,-1.3992403214762192
0.34474544473191093,-1.4385821544841324
0.3658011060559989,-1.796413475143837
0.36841982446807986,-1.8377145669465562
0.36870737802287135,-1.831573845739509
0.3709972242915489,-1.8681570806629058
0.37844395526866403,-1.938279427889056
0.38036394878033164,-1.960749761819201
0.388876896801972,-1.992774691498209
0.3913253155184151,-2.0158694766679703
0.39306397232307067,-2.0160883846760367
0.4038206234583015,-1.9978399755953347
0.44243513461495443,-1.5106168542287397
0.444533159883989,-1.4498034666496875
0.44891591121025165,-1.3651817989082524
0.4550353421583351,-1.2074159353911826
0.45903593779176965,-1.0932960089135695
0.4677487301572705,-0.8349943731938133
0.4823185042908902,-0.35084052687415856
0.48988229536416483,-0.08082017179773822
0.49488274475567007,0.10088457701004537
0.49689157396866523,0.19120805647118758
0.5004034002406339,0.3238265902322437
0.5047143085888184,0.4831755538125591
0.505328244807572,0.508370816058608
0.5066504236019371,0.5679001048490816
0.5068025903928142,0.5683240612119412
0.5118048963332402,0.7630800253983326
0.5158771696968079,0.9280503082653719
0.5169410571171604,0.9690247323063529
0.5286555939028137,1.4357394706325397
0.5315775565084557,1.540556638126891
0.5359417716161126,1.7155209167037067
0.5458298094467251,2.0943205542085517
0.5518788579423393,2.3014442426120802
0.5611130495046215,2.6369153853749334
0.5696961962598017,2.9016635705926337
0.5729948659527286,3.001365795323233
0.5782101938729727,3.163624811059032
0.5848192835058876,3.323134929215232
0.5894696275551659,3.4250973429246625
0.5899613227507672,3.437066450819303
0.5983273172809573,3.6166857783975406
0.5994984345487127,3.6380799097384533
0.6047935684001193,3.727794353849254
0.618665085869373,3.887798135055889
0.625552102393879,3.930155782658906
0.6260057112482809,3.939277185414476
0.6275792373066968,3.9563415564409143
0.6494164131074669,3.894878905808703
0.6568676596252532,3.8149268068149396
0.6644454188361095,3.703116182281664
0.6697953581963128,3.60320563538877
0.6764390318488118,3.4669664858164593
0.704240168723568,2.6574319445404613
0.7090000632230824,2.4943424345640484
0.7109274207014358,2.418212401288167
0.7109872842010958,2.4087725093652836
0.7121979788045825,2.377469498263797
0.716006488752928,2.236842211173971
0.7182144871234071,2.1505312937218783
0.7213854583879433,2.024140656922737
0.7238030932472572,1.922420586083253
0.7312107861780817,1.6073360094298845
0.7455996419920252,0.9833580544144378
0.74637298609378,0.9539155707467345
0.7470569786697245,0.9029100713647968
0.7503780683734895,0.7698519090448617
0.7520334322338673,0.6771713625023007
0.7556860793094033,0.514766270282647
0.7610872369541584,0.2692544769707991
0.7624967827461973,0.20401199123943953
0.7709644154726147,-0.17693921154984768
0.7726740922304591,-0.2681182244187602
0.7842982694059208,-0.7875806172760774
0.793110905675324,-1.1891004150733375
0.8043084678613641,-1.6700045850863108
0.8061660033486149,-1.7674631220996782
0.821406421240261,-2.3896057405483293
0.8269921946571888,-2.590228952694906
0.8390512322957875,-3.0089854822589337
0.841417084094028,-3.076362802262254
0.8438295450212641,-3.1624827227143224
0.8537990458620146,-3.4547306496451062
0.8578811531663004,-3.569317100004869
0.8727995167234299,-3.9189173163655746
0.8763425489476822,-3.990041070799486
0.8861360535942091,-4.171171783469803
0.9164422848434737,-4.517944841602972
0.9226186383348827,-4.5492387294460945
0.9237354929227841,-4.544462026602807
0.9242913888125086,-4.55194759734072
0.932905719354693,-4.565213991210658
0.9372946201682684,-4.565979364996863
0.9482988122684475,-4.571844017435691
0.9572156943522043,-4.539077422759339
0.9579100946390864,-4.535458133279961
0.9677898204069306,-4.4916939270946
0.968065118591114,-4.487000882653116
0.968442086307193,-4.497988510173072
0.9755238447231371,-4.435071002083271
0.9769026588827576,-4.437061878216149
0.9777824099817662,-4.436217421496157
0.9809758058824372,-4.418782312523263
0.9847509938962604,-4.3619669943810795
0.9851439359661107,-4.381521006966407
0.9876780724425309,-4.357541881103473
0.9934196945134932,-4.31483456841291
0.9978432613192236,-4.270592448464058
1.010622449207447,-4.148653608208513
1.0109343847380954,-4.158392485179305
1.014235870246166,-4.116196267221069
1.0156579938151937,-4.094171219544822
1.0254793008824805,-4.014413906196262
1.0337390219960643,-3.948377314692732
1.0390293250814757,-3.8852475504101545
1.0429368894689297,-3.861338385143825
1.0520713991908188,-3.7897012171876368
1.0533007021096656,-3.765998800424619
1.0534037591829168,-3.768663039721148
1.0583594747415201,-3.7341955714856523
1.0665192968388038,-3.6550628778191494
1.0674079731596136,-3.6503685461325674
1.069436412170571,-3.6450870693228916
1.070253211325328,-3.639297899000894
1.083544920190425,-3.5323175739554213
1.0836799645247535,-3.5325486025265427
1.097831086913506,-3.429886334867305
1.1015693467753547,-3.4081161842169383
1.1027915351433366,-3.4033902869259274
1.1146957509995392,-3.316223779391955
1.1229223757517852,-3.2522414627610896
1.1298210877083585,-3.204309522528695
1.1320488836095004,-3.190402880137006
1.1363490426120517,-3.1569673267747422
1.1393245947413293,-3.1371749017474
1.1569172691571712,-2.9824717221167845
1.1578364346753682,-2.9786626866279406
1.1607528609518418,-2.949501848961147
1.167191473409929,-2.8889433456447047
