n_harmonics,base_freq,magnitudes,instruments
10,2.5141203893374047,"[ 3.17193607e-01 -1.55363935e+00 -5.36206826e-02  6.02195763e-02
 -1.46940690e-03 -1.48469703e+00  5.57297122e-01  2.84639886e-02
-2.592529132538287,-3.65130323980179
-2.571336686258805,-3.5486849527167705
-2.569681152464666,-3.511106926763591
-2.569560663221247,-3.5675750752555966
-2.564556625580061,-3.4437884929282143
-2.5581010340972345,-3.3325872972188377
-2.5566809861108295,-3.3219085740753327
-2.5479871975557,-3.0264389810815158
-2.544854388333934,-2.891771785397002
-2.542626550797345,-2.7896265486813547
-2.5356505581639084,-2.5507528136458895
-2.532353052973934,-2.3341315422932554
-2.5300110676480863,-2.2333404656435056
-2.5221849546946684,-1.832790033916413
-2.5220567887877356,-1.8608357890557832
-2.5201186846624317,-1.7103183332566274
-2.503871793155634,-0.698944618090805
-2.4874181965904563,0.3609009165803167
-2.4869550737665094,0.4043111130954906
-2.4718973244114144,1.3842657065978898
-2.457739261043397,2.2637117829961997
-2.455249382687767,2.4090630806799136
-2.4542658084456437,2.4407952246752496
-2.4504634285463784,2.634124621018064
-2.444803431675961,2.9192772799440716
-2.44011057163667,3.159313761988198
-2.4384014752408114,3.216599674963794
-2.4350719199687028,3.334077752941233
-2.4141789636809525,3.880676494215091
-2.4124314861718803,3.902990741379782
-2.4116313540332732,3.926857269831542
-2.4110450728147077,3.901455809694979
-2.3971567911738036,3.9501191260092336
-2.3836873259047873,3.83869904962968
-2.3561934638492303,3.025060856419573
-2.3554221908553705,3.017926770856379
-2.3535079053037506,2.922612174953864
-2.3314272718786184,1.9523055007468035
-2.320328972407191,1.4897549497933986
-2.315798706648832,1.2772700817615037
-2.3154203650590253,1.2535516822715382
-2.3137594195460807,1.193687958826743
-2.310005832537557,1.0642011865260863
-2.2909842768668827,0.3319360740265682
-2.288603938264947,0.2820147542780243
-2.287979466048295,0.272950866174872
-2.2813328200804865,0.09793974784336511
-2.27867767141111,0.030671717805702232
-2.2779829896478017,0.005111634378279856
-2.2741848809452874,-0.06926734184460406
-2.267653951286066,-0.177356488049357
-2.2642557869267392,-0.23350791635907073
-2.2609176198453262,-0.2539682831476788
-2.2543329928143105,-0.28449041652403384
-2.233753099733355,-0.18958589154644448
-2.232687656311752,-0.19516293522862152
-2.2273312139949213,-0.12983446883305202
-2.212360977804865,0.1621589255852557
-2.211418625243781,0.1548067672800646
-2.2069964243909963,0.2876130449330141
-2.195788608704963,0.554680310005607
-2.1723756290132537,1.1673447148801324
-2.1720927717632463,1.1521555494883144
-2.1677586927124475,1.2844609848525639
-2.164080757599602,1.3350409564928882
-2.1465634931774655,1.7639174656666337
-2.1435056977034606,1.8148436072266398
-2.1420529641708104,1.8627821354971281
-2.1392072674265545,1.8901754589768949
-2.13794995864835,1.8968156907007407
-2.1376785819445647,1.9294730627450085
-2.1357745071428518,1.964507980818313
-2.132103429798038,2.021292270545924
-2.1266271834125083,2.062254855949275
-2.12381183972262,2.1034491511119024
-2.119480837045314,2.1577468313326
-2.119222098951881,2.2162284429010497
-2.1138051785746566,2.203304316247433
-2.106032471017791,2.281589661996527
-2.1019098177493776,2.28713226295548
-2.0956285262107945,2.2864352163627526
-2.089701644221562,2.294384206236845
-2.087351846762891,2.2963757604853248
-2.0747857706846307,2.269949908154057
-2.0746141802695695,2.231480025577253
-2.0669141381468403,2.2420958142853933
-2.0641673742114497,2.23340091346629
-2.062822742390387,2.194523131096368
-2.045051992930847,2.088383768842644
-2.0372600081249765,1.9751267449259262
-2.0350461862697475,1.9668273959417342
-2.0307934168302877,1.9222493287784579
-2.0295049043899933,1.875501755376505
-2.026391299442306,1.8956175988056212
-2.012282387483692,1.740163697140234
-2.0054764532084777,1.6296622853377203
-2.0045406370114316,1.6022410224332426
-2.0004174123813856,1.6016995206453277
-1.9929459305497539,1.5081702295279578
-1.9893025355719771,1.4453695412347518
-1.9890988873626771,1.4510368465946497
-1.9860663959827083,1.4344963247307936
-1.9828264038326857,1.4110103157830038
-1.9818243279994618,1.4073595770087146
-1.971100725964847,1.2928110149348453
-1.9596244529961586,1.1591948560779244
-1.9545400594737068,1.1006126529955058
-1.952387855372216,1.1101002708431082
-1.9435409761635327,1.0083966050968924
-1.933122347977732,0.8789245532444265
-1.9311017058710895,0.8959692574415575
-1.930630030656285,0.9160414658717734
-1.9209681435574177,0.8456668628385318
-1.9187903482924167,0.8156026347646577
-1.914179607000751,0.7696426757287886
-1.9129665351081688,0.7670857624483818
-1.90862528445492,0.779270064514157
-1.9077261661889853,0.7572607922842607
-1.9054097780247525,0.7509894537350813
-1.9042180670115363,0.7331469498205775
-1.8966492821563548,0.7100611966571021
-1.8907102960630504,0.7205108614315869
-1.8868453499579756,0.7178708697821512
-1.886042901606764,0.7346215004724755
-1.8816297765704852,0.7435713949526799
-1.87676949499477,0.7804813565634626
-1.876749871890246,0.7703770772830174
-1.8741232351737378,0.7899827878127779
-1.8719874238950096,0.8125122395888812
-1.8497766704608616,1.0765312991378215
-1.8455077242729485,1.1618579746106148
-1.84412109055244,1.2132134434431974
-1.8430578621019553,1.221270640719673
-1.8419708091957359,1.2230030598188761
-1.8360783489583041,1.3864354408659438
-1.8169045414075131,1.8296072575196185
-1.8141717668103838,1.9241285166125837
-1.8054291910288598,2.180598745110829
-1.8053429637911518,2.18996764727683
-1.7862339106883984,2.7337374869868074
-1.7851643039792626,2.7352215631318426
-1.782839427505324,2.7899133933773337
-1.775444213162215,3.009497292996897
-1.7619415047285738,3.241145941711412
-1.7538327789497952,3.39411249093936
-1.75331516064589,3.395853668071788
-1.7510139291223652,3.431096812151217
-1.749434305117196,3.484145189134118
-1.7296935457910467,3.447585037945933
-1.7219013440949136,3.4024694262008537
-1.7132672328706313,3.2398426723877503
-1.712922044143996,3.2233923612186857
-1.7112917393564056,3.1684063051146723
-1.708151345975262,3.10965957500246
-1.7048097375550004,2.969697282082149
-1.698836079566294,2.758975199337125
-1.6893375894086429,2.392020710110099
-1.683598883444471,2.101993675455951
-1.676091749025401,1.7244489299799504
-1.6611413319583428,0.8024901231253514
-1.6587601687349582,0.6732685600339188
-1.6522539098784585,0.22859458240324387
-1.646062362227322,-0.15702723396060214
-1.6459980221236152,-0.18689289007718757
-1.6455362176774904,-0.1780493979914764
-1.6354784404149771,-0.9065280924744471
-1.6318724220662848,-1.1267996849920707
-1.629853948233686,-1.249770639778259
-1.6247022894787935,-1.5459851877233735
-1.6174903020259386,-1.99458889989825
-1.6063545914377586,-2.6372169957483838
-1.5937513719588505,-3.1835353047660893
-1.5865637004076758,-3.495816601186823
-1.5759529758188833,-3.7756170045145288
-1.571689499634519,-3.878558197853947
-1.5700625400081192,-3.8579382745193698
-1.5694822486634836,-3.8982809021164817
-1.5631153995434175,-3.930402823992165
-1.56045526000146,-3.9848327582985332
-1.5563338605241737,-3.955902160680563
-1.5421703393150006,-3.84189702809892
-1.5384561532138552,-3.7945022435726177
-1.53559190722896,-3.765863765086043
-1.5277514600146804,-3.570867702364274
-1.5075081553304748,-2.992530284773192
-1.5056397802162598,-2.9192219035247455
-1.5029035813231544,-2.849602742032667
-1.4947465987863522,-2.5726426011351746
-1.4928169558862519,-2.5021415134913587
-1.4856712381253316,-2.2658145729918173
-1.4745699157093008,-1.9608102154336893
-1.4730991819678603,-1.9353247100901099
-1.466442550085456,-1.7792354695230483
-1.453593292899624,-1.5811065426052517
-1.4461690986552889,-1.5398192147914054
-1.4268617037554086,-1.6315473582173126
-1.425072107954467,-1.6650779230556345
-1.4230469769083198,-1.7091976743549098
-1.420471590959153,-1.7496000664331741
-1.4168269285570354,-1.7978103082424344
-1.4086904281725428,-1.9810671305483296
-1.3956377214182005,-2.377875720879235
-1.3939855852025287,-2.457238244659324
-1.3870406177188155,-2.644660565347288
-1.386635638279396,-2.662231105913464
-1.3845117506850977,-2.7461892336764415
-1.3835716097895763,-2.7799569281762713
-1.3775721211971292,-2.928593511835388
-1.3594022691959073,-3.4543045398224868
-1.353751882611719,-3.593857552902497
-1.347357841617713,-3.7289437995627606
-1.3382332761482354,-3.7914748797001265
-1.337377394443915,-3.830869118881406
-1.3362295599360683,-3.805531090214571
-1.3352036398001368,-3.8344419394649965
-1.3334910424699133,-3.817526564037237
-1.3227867730439085,-3.749783600757854
-1.3166350885455653,-3.67743123760579
-1.310340873297686,-3.4942907772313494
-1.3062111553164413,-3.371946119215409
-1.3031768872155194,-3.3034607905152047
-1.3029302874042916,-3.2531539439581363
-1.2969031920879444,-2.98892865976458
-1.2966617074059241,-3.0409042995089606
-1.2957763238722875,-2.9545212639179357
-1.2790672998281674,-2.0540228935473572
-1.2752418584862673,-1.7862045775785607
-1.2642588033102324,-1.0391556614759234
-1.2569084601431595,-0.5194446099762776
-1.254676746064274,-0.31567507952399015
-1.2524299017151919,-0.14892437800947023
-1.252037702792554,-0.15201300917199786
-1.250771386361231,-0.05990821713643587
-1.2353323316957685,1.148821012348693
-1.233988815361953,1.1846571473591292
-1.2255648242833088,1.8222623125970228
-1.2080373823906139,2.8303563014880053
-1.202815886005573,3.0801057533251583
-1.195971798654402,3.336539006609211
-1.1916657130214257,3.4615224045097843
-1.1916632933931552,3.5033005073789663
-1.1789527069188814,3.6964660052993357
-1.1746606600797997,3.7157450749545964
-1.1678492836273917,3.696295122831119
-1.1669836981260906,3.685808990063048
-1.164238631756149,3.6162796030577105
-1.1638378639156453,3.6398306819577413
-1.1505860507125714,3.283843277613194
-1.1495174207348893,3.2939131806709825
-1.1261841909303045,2.1572162233946375
-1.1256115956264756,2.0923405496467566
-1.1177641781857093,1.6450049925507322
-1.1156170203464633,1.5093188250432643
-1.1016658639318657,0.5511708762483435
-1.0984393971310105,0.39512933223632435
-1.0969959171991244,0.3039692059615758
-1.0898600006392922,-0.11934986856693147
-1.0841430408509845,-0.4560066262523893
-1.0806137429405718,-0.6506224148192944
-1.079081331321125,-0.7496681951828915
-1.0784906670572698,-0.7746133045139916
-1.0206720045965387,-1.7996562495368247
-1.0197539717320745,-1.7797256718928207
-1.0153072159202374,-1.685996251639221
-1.0145209493842455,-1.6714571244135863
-0.9963169450684792,-1.0304073864855778
-0.9897888395445875,-0.7219198242971153
-0.981347639590874,-0.32281837809366193
-0.9775223406504345,-0.12433009557354324
-0.971856245538488,0.15300956904514196
-0.9573129542690451,0.8366985064254834
-0.9569869021098114,0.8715752919529631
-0.9560331980375243,0.9287373185550787
-0.9520243062421772,1.0644491434121006
-0.9461681093278376,1.3003603785410123
-0.9370516401874669,1.6364874069127453
-0.9301640667859652,1.8434101879446452
-0.9260729842257089,1.9129209154447604
-0.9240243562998689,1.9355307872080743
-0.9076891622510068,2.0195769457600954
-0.9071778047988319,2.040890973850917
-0.903494795427922,2.0184932484817244
-0.900998317889977,1.9859468575891381
-0.9003229885914239,1.9597377373437215
-0.8975893207800745,1.965204729347039
-0.8957307278332856,1.880984708308314
-0.8949242964144899,1.9035647631430255
-0.8875016743071429,1.7305051121664805
-0.8869223012804941,1.6666639968005763
-0.883884603646532,1.6013983554316984
-0.8833610591230117,1.5610693177264
-0.875160929257234,1.2914352663569373
-0.8739831772853366,1.267264787427052
-0.8630555241128097,0.7418425371985942
-0.8594588118079534,0.5527099337316863
-0.8528006345978234,0.24342727511944562
-0.8471241322368366,-0.035602317384978835
-0.8392784217468332,-0.4787604491046064
-0.8383563710283646,-0.5586426825879132
-0.8342057313310356,-0.7242031739364411
-0.8300590962610501,-0.9764695074864759
-0.8192927386238793,-1.472616192328602
-0.8173303432090302,-1.5642092807433445
-0.8018917467839151,-2.161084641633001
-0.8012677769778715,-2.170133532579314
-0.7973228022280252,-2.2601455188364556
-0.7966326646653541,-2.280672222498388
-0.7943261653455815,-2.3605855177327566
-0.7911368439153099,-2.4118457786507888
-0.7893156754047013,-2.463087815600576
-0.7858883288192335,-2.471334908675991
-0.7845544886450395,-2.5372871651775357
-0.7843709713165685,-2.529599114235795
-0.7819755436046489,-2.5584611314868906
-0.7668166245101999,-2.563435868576093
-0.7643030454541231,-2.5147215942164234
-0.760809393923525,-2.4499297926445442
-0.7489553211144475,-2.2362114035959917
-0.7448997154412131,-2.154769942339872
-0.7230150182438839,-1.3902609557722463
-0.7200249804825045,-1.2856379573033745
-0.7121044772592509,-0.9475597942389646
-0.7056094796708119,-0.6667577801917908
-0.7039484278597121,-0.6300257904921336
-0.6988713164941069,-0.41136426926816255
-0.6987925985165493,-0.41064639696040217
-0.6986026475844076,-0.39801946618368583
-0.6965605686787604,-0.33579330816149006
-0.684039589522381,0.1081261337138616
-0.6821769787129073,0.11225654661623538
-0.6804211886026872,0.18622893934576973
-0.6771942272895339,0.2658240070518024
-0.6647357986760389,0.4654539498481173
-0.6606941593865749,0.4937897886699358
-0.6596387926047482,0.5346170876243712
-0.6577193378967707,0.527736403814017
-0.6563595753194793,0.5516037792003462
-0.6454493570815991,0.4798412009961404
-0.6425979656900487,0.45538093924032175
-0.6349421159926765,0.3628561244907081
-0.6149315312950638,-0.29052227359135735
-0.5884217811484591,-1.4831198237266645
-0.5851559814385716,-1.5781048322564304
-0.5653077278764673,-2.5805505667926734
-0.5632580181504103,-2.6804472544640237
-0.5552725424963993,-3.035817244974586
-0.55315991375726,-3.0795093946881127
-0.5510205760739453,-3.184306021048893
-0.5489069740299346,-3.2544920659662613
-0.5453851883101279,-3.354292195166245
-0.5449671868767938,-3.377401842062448
-0.5290157330409384,-3.7670056797385443
-0.5214084143992266,-3.8203732546722953
-0.507020511439733,-3.847206259312209
-0.474411557438823,-2.929846789478187
-0.47216969510496387,-2.878914698650584
-0.466517481588562,-2.572217734468032
-0.46566553991095017,-2.5678396381251667
-0.46373378929108,-2.448934833112597
-0.46011407616137134,-2.263511848033248
-0.4581336107669909,-2.1760825886680157
-0.45557387380090564,-2.023712510423073
-0.45192377845250586,-1.8238864359435376
-0.44792155886252116,-1.5950313496755086
-0.4394484408677779,-1.1121043197624945
-0.43466628734501,-0.7938671932240566
-0.4342859161850914,-0.7535116448382495
-0.4278723430222455,-0.46271934682062515
-0.42370093914659535,-0.15316381917867242
-0.4199217336554879,0.054368300561397145
-0.4157425538325148,0.3056073657290775
-0.4145594526993248,0.3403807080540389
-0.40916715598471765,0.6249563287256409
-0.40164028099376203,1.0086520304828155
-0.3950658662911488,1.3211782964682808
-0.3949385252265367,1.3148843891659152
-0.3827211823208292,1.846505994460882
-0.3766130584384557,2.0409103350345954
-0.3718507745437245,2.177893644960177
-0.3633350972098679,2.409827472014113
-0.35917384450537515,2.5061532457676248
-0.335513791081822,2.722941001479606
-0.3352566834735331,2.7438941263329166
-0.3336787061860358,2.7423385226414982
-0.29972400299191815,2.3759524163144876
-0.2948009472804012,2.3264293694170695
-0.29272213268130143,2.2639849735888675
-0.29205320151685976,2.2483689900281782
-0.2866261908664014,2.1275880480218543
-0.28386040130684886,2.0425891968138155
-0.2811066310286128,1.9836508717173904
-0.27413282046334686,1.8007704904348105
-0.2706753792494041,1.73199673183194
-0.2672797727664893,1.6403341665934765
-0.2587714870692803,1.4183993199186
-0.25222448491919014,1.2359921024820748
-0.2500378636339553,1.1354827415805258
-0.24699988735350864,1.070824148954169
-0.24014121854325143,0.8652050558076854
-0.23930812017727954,0.8644556315012973
-0.23849739207509657,0.7904785554387347
-0.23676863902400935,0.7439607501791968
-0.23550207215587982,0.7245410511449556
-0.23171434864002904,0.6140156747816281
-0.21794032075205783,0.14246580065562367
-0.19857549015089138,-0.5338609525009811
-0.19671238499637855,-0.5831001959346216
-0.19572760012760604,-0.6555986793398512
-0.18583563627074007,-0.9603903688493928
-0.17935973405203853,-1.212690034726779
-0.15333931508291965,-2.19520705542807
-0.1506674630004472,-2.2612265338035336
-0.14261099175227265,-2.540101649498416
-0.13274311132117855,-2.8563648738363985
-0.11986727894496774,-3.19243670268762
-0.11345420271902995,-3.397751628352991
-0.10724250646991695,-3.4781660231110334
-0.10369273650107358,-3.5337630930372033
-0.10264837711591479,-3.5347906072545947
-0.07510370280764977,-3.5671873095855067
-0.06128803058969634,-3.398668752024144
-0.05061310625741999,-3.0580157175119664
-0.04924784655670411,-3.0182114951709407
-0.048205660235729475,-3.0057767252117924
-0.04530939271003209,-2.8838097978257906
-0.04461798729480293,-2.8797026710833205
-0.04455757733716226,-2.87514174842523
-0.03794073263568709,-2.585009100828125
-0.036982825749336534,-2.540824766224528
-0.03572086933796115,-2.4763323754618805
-0.035072362191131745,-2.4088947733126345
-0.026274489184402228,-2.015188403837493
0.011343508667600588,0.33750363644437137
0.012145623950812201,0.3643788836397797
0.020843456310084996,0.9439727516231695
0.030619728040334415,1.5690258203900365
0.03161494162415668,1.6631635567374643
0.043753649146666795,2.3785262248575276
0.04587774158360158,2.496243551628212
0.047079993924136865,2.5745368537085755
0.055382476086342614,2.9459725038213898
0.055538645641480144,2.9849475256154347
0.05556237126647101,2.9589621400269666
0.06434220684019243,3.353451481063063
0.08304997248065904,3.8388121429453963
0.09528848971700565,3.9424332098734642
0.11138752809624597,3.913844822422418
0.11936229474886417,3.7741507904900056
0.13111971799804456,3.429990650476767
0.13331325570358032,3.3961455171506434
0.1398667587429263,3.154545847530067
0.14500867398358208,2.968379883435875
0.14877687073105283,2.8270987376878822
0.16851440984119703,1.9331041683658559
0.19047286670073316,0.9948984838154247
0.19579029159581474,0.7697385348807575
0.2028235103465983,0.548995216918405
0.20568692040308623,0.46022597918351765
0.21093038989333213,0.27281888509020397
0.22658628481865417,-0.08687019142350336
0.23005317472095177,-0.17931128687561032
0.2329985547402451,-0.18780736624178357
0.23356009411402034,-0.1887038653557175
0.24097649121475095,-0.2608459942412215
0.2440811083007315,-0.26020788259716054
0.24826892301716175,-0.2971440822153671
0.2589488164795437,-0.2815220911961014
0.2609993501773835,-0.2568430123067065
0.26225251149380435,-0.24231650976545666
0.27379943309112154,-0.11882227436993112
0.28368806804646285,0.0664172390310095
0.2878128803097546,0.1674610050924334
0.30735673040507505,0.656960780763486
0.3118992669545819,0.7356032711425456
0.31961976233431155,0.9352954377772169
0.3372083309811513,1.3955111389589892
0.3396911872865278,1.4846915691427716
0.342675279404256,1.5446056052694064
0.34673625497139593,1.6582594714018664
0.3479424889684646,1.659631089858468
0.3479430757673527,1.6530881454584334
0.3516606436256171,1.7434562239963103
0.353108704103561,1.8044004923901218
0.3631875181393802,1.953925764203674
0.3696874472698619,2.0696993169812052
0.37618214007266193,2.110162653909813
0.3777821823026821,2.1560875478278487
0.3877552213912496,2.2573521285700737
0.4112115291246057,2.303787704031637
0.41412670827449993,2.298676821320889
0.4164510828994725,2.2951505839374007
0.4213620705134553,2.3011426533087347
0.42545418869525076,2.2725291399636496
0.4272956014019291,2.2226184593992486
0.4280202558401154,2.280469752374242
0.43314263482601234,2.2374440177973147
0.4361544804149782,2.178750012646616
0.43999023288872374,2.151093165973809
0.44071907555499124,2.1646691181220614
0.44741769153787025,2.144753697534287
0.47050012872312763,1.885099009752145
0.4728811386096865,1.8508351009005677
0.4762934597364046,1.8458350292386205
0.4788276771488702,1.8106667375416572
0.4794482862005047,1.8064167684309869
0.4796420854544863,1.7641840111612044
0.4990031792837559,1.626570810514372
0.5115493449984636,1.4793797320139366
0.5182030545519183,1.3647040395362482
0.5223133666070101,1.3469307754019735
0.526754826103824,1.2906876809482302
0.5271410400224159,1.2859487009808759
0.5308127463517729,1.2175211960338042
0.5315814341377356,1.2507057822734184
0.5337037748504185,1.2032317661458014
0.5369180806862031,1.2008166810778587
0.5370504069565154,1.168139381522578
0.5459428529600165,1.1166000156476523
0.5466222053585099,1.0995110919043825
0.553745329867235,0.989551715376165
0.5539823452379764,0.9875232975264944
0.5627202089290408,0.945578385681724
0.5666182171058578,0.9074142824624883
0.5726263888855949,0.8353981096181993
0.5808902839236731,0.8141884796003033
0.5958284749852663,0.7490685941990974
0.5958857934408401,0.748049382567714
0.6055732947023591,0.7454964570189112
0.6110423167851158,0.7231689247389914
0.6166438630350379,0.7336668262632875
0.6173247521304335,0.7377298757584873
0.6183752303994137,0.7351987092011911
0.6319138322775997,0.8774967159972826
0.6320576776373406,0.8155908401377839
0.6398322496029687,0.9390655483706111
0.6404286248730591,0.9909904404735895
0.6580832584335727,1.2359947515654293
0.6652809636937254,1.406541507708792
0.6682768372820425,1.4634965901643808
0.6760660400364804,1.6896622277227635
0.6811697396440417,1.8432106259679448
0.6958332806288015,2.2468646204578255
0.6982829621746145,2.2962595283895437
0.6986341646778098,2.3044760634907537
0.6991617860408335,2.3175283104441258
0.7042704530241988,2.435921012184585
0.7070450359339882,2.566089172255257
0.7128126227171236,2.7156311728246876
0.7165040212909006,2.797064153491392
0.7218788712022857,2.9881449389883583
0.7245797557236435,2.997115398254314
0.7250089136546078,3.048751113515696
0.743860261336966,3.394819840252227
0.7463940540828196,3.391462321433512
0.7583646826365209,3.538138665650184
0.7599839347791821,3.5079832867927507
0.7732453723560844,3.4042352249239323
0.7762036644173111,3.3755232160938555
0.7780381391759983,3.421677469566746
0.7829377571763976,3.2791692214413284
0.7839590744135263,3.2482332273903975
0.7864746014998705,3.202073919386429
0.8096988498582296,2.4443153245003884
0.8111767121251181,2.3256771578040527
0.8315800524535799,1.217402469102568
0.8462299699901377,0.321345903818358
0.848378220324892,0.16975318787420768
0.851876316977604,-0.11937147983434024
0.8530227174197638,-0.20024523647173742
0.8586979669858423,-0.5550207045151051
0.8625561555396262,-0.816700354386013
0.864866467346741,-0.9583438608912399
0.8863738063943991,-2.2785192897493287
0.9251547234124509,-3.809702823590525
0.9309602487574624,-3.9120451061043533
0.9355485723110872,-3.935649217881873
0.9370886879176226,-3.9363056415118014
0.9435386254995808,-3.9782900296616974
0.9452346272321068,-3.9402854756210353
0.956968236089025,-3.8435475246345536
0.9617782515082016,-3.754580583083565
0.9765823986719289,-3.4236679183118643
0.9990066984889072,-2.7345708003211704
0.9999710095376644,-2.6770851611467514
1.012553618794576,-2.3184191066107016
1.0135462946360443,-2.2867636357490797
1.0141757078171763,-2.2260332223948085
1.0291137144129596,-1.8468024437744672
1.053083932657084,-1.5543600753218785
1.053949447098562,-1.5544415121582893
1.0555014183314828,-1.5291324405142812
1.0574202619224788,-1.567301833792067
1.0611760709571092,-1.5642768216590686
1.062026242661168,-1.5380656281699343
1.068706804454873,-1.611248403144263
1.0695498852867855,-1.6017451179618045
1.071744975009521,-1.6484958824082234
1.0738682561837232,-1.6730623132911504
1.0746819900873632,-1.7005841190128292
1.0753385662197523,-1.6522416979325727
1.078359105778473,-1.72472357547491
1.0803943398294944,-1.7722873271889272
1.083077547874911,-1.82579882400545
1.0835000975246931,-1.8407102923530025
1.1035093652847605,-2.3566663698515504
1.1039512431065113,-2.3720976197789803
1.1128226761743338,-2.6896070950999986
1.1144345304848118,-2.707364657829599
1.1191937358269968,-2.8938307722760896
1.1269246180637396,-3.100282261102746
1.1286603472618415,-3.1734577854196506
1.130767768156483,-3.2333701279784073
1.1385907875391705,-3.4778508758928552
1.139104636929396,-3.45488085225322
1.153175912213798,-3.732245760604296
1.1535151659462253,-3.73320414337175
1.16032809352585,-3.78612847326016
1.1672364159063688,-3.85257638523913
1.169812438830272,-3.7792445114919113
1.1724583848867622,-3.8044855828454534
1.185222325023596,-3.5990396349214158
1.1984596486428725,-3.1940717831616543
1.2080816118336406,-2.7447568394843422
1.211315818438588,-2.579346606434985
1.2210970059173025,-1.9955354584453366
1.224859986416532,-1.7246535180122657
1.2261795437322007,-1.6883496112390213
1.227396050329168,-1.5616088669908896
1.2317452654656709,-1.2990263067822674
1.2328226305746437,-1.1731704799179834
1.2339293488712162,-1.0913089120137807
1.238558364670702,-0.7635560343607185
1.2416187171653856,-0.5207624140311293
1.2461601651010614,-0.211850523965115
1.2462440443372431,-0.1717317400126854
1.2568207520762966,0.6105047949361395
1.256973971233041,0.625666167944625
1.2570223242297596,0.6136874817381395
1.2581391828667012,0.7007230473906867
1.2593270831416827,0.7933188504601806
1.2600814463729426,0.8464149478760891
1.2637029568475526,1.0950117470767622
1.2709359287356783,1.6248189520482035
1.2739459243855835,1.8339247966746661
1.2772892402869562,2.047735146202766
1.283976291050866,2.46534123818868
1.2879496583980972,2.6786616495380646
1.2957212133187221,3.054170871635955
1.3039148917207806,3.3554079511017285
1.3057389458178266,3.4399267798763016
1.3069300076576482,3.4637990879697766
1.310204034696624,3.5270735877560773
1.3125068657742478,3.588112191978597
1.314313303229131,3.6397923099715292
1.3232378679876913,3.690306147229526
1.3280020877488958,3.7122479479605994
1.3313671087598582,3.6569914411041378
1.3329568891023804,3.6474086533124055
1.3477731182366508,3.304706893159949
1.3479170220312726,3.333643338550343
1.3707385548696003,2.2700120126886576
1.3779398406156567,1.8360079055236629
1.3786513887811305,1.8123227848647536
1.3869812277771327,1.2694829805304286
1.3899128708306634,1.0829831758281696
1.406009160375187,0.04685374675852978
1.4110991719508794,-0.2631466799553734
1.4134722744996226,-0.3746984207176372
1.4237202664964759,-0.9028870499966528
1.428011094516405,-1.1215521205756478
1.4294074957100822,-1.2145510343541954
1.4351861203472538,-1.4214399394375408
