n_harmonics,base_freq,magnitudes,instruments
10,3.9429906342597167,"[ 1.17236244e+00  9.92350547e-01 -1.90526661e+00  6.43983615e-01
 -1.68804728e+00 -5.16874453e-01 -2.27301878e-05 -2.43445513e-03
-2.064885364583751,-0.5121031428301555
-2.0641680511483234,-0.533028783857399
-2.0592739712484023,-0.5339043411804221
-2.047028235859112,-0.6396609079341306
-2.044204158752888,-0.6433278230582051
-2.0435828784504686,-0.6709686751692976
-2.043271532325325,-0.6811452561126073
-2.040757455717527,-0.6818274909539532
-2.0353883471472436,-0.7694129957749083
-2.0201044490663933,-0.8346334381082202
-2.0168782663855382,-0.8054833968303424
-2.0089806955707346,-0.7605175544110273
-2.003624756879226,-0.6715386745506762
-2.003346869875567,-0.6614738153393208
-1.9934493728252871,-0.43425841222040645
-1.9846706879273448,-0.1225384584314388
-1.9749575683634013,0.264326219553476
-1.973158834378874,0.34932595630473456
-1.9675031017364815,0.6010606696622806
-1.9559935063891314,1.0815473612478739
-1.9536135891744084,1.1608735744208754
-1.9528079994291039,1.1937832494114038
-1.951157613846334,1.2419036094403249
-1.9505908269866448,1.2616531280995225
-1.9505118289875605,1.265171430028772
-1.9484812466219088,1.3363243799694628
-1.9071181324732074,1.4706138628498704
-1.903120973857928,1.3706760134210452
-1.8943235995219052,1.112889792033343
-1.8938548396927362,1.0983476111710582
-1.8896573766342868,0.9417412594202039
-1.8864380308390947,0.8344159190584994
-1.864334600611753,0.32153307648446844
-1.8605941094187814,0.27188624016427865
-1.8564734940898826,0.26547542323676454
-1.840960050036286,0.46769549548863926
-1.8381679086019058,0.5459056569599156
-1.8224140303533942,1.1207596088126814
-1.8209758366311042,1.208965164652598
-1.8139563974754398,1.5569662180286488
-1.8102220271041964,1.7295214432562482
-1.808508523954862,1.8096768560856202
-1.8069705182869666,1.8819155163973083
-1.8019799829171035,2.101929398560693
-1.7978732918163052,2.2781522509196566
-1.7852722267025893,2.674882870194377
-1.765146674937212,2.634807881977518
-1.75247918675327,2.176031763549894
-1.7493104231889898,2.0169342982191294
-1.748285624597323,1.9370246477256254
-1.7481819500231748,1.9359153115967922
-1.7284372826228072,0.5585264208866672
-1.7255072182542581,0.3256943978840306
-1.7116217997304808,-0.6548754345109571
-1.6863821843780904,-1.6408855433695864
-1.6829709747697579,-1.6767003810776169
-1.6795388103429316,-1.6441297876551302
-1.67408285646324,-1.6116004755454363
-1.6726195740367245,-1.5379691605408807
-1.672508757057195,-1.5383422262823638
-1.6673992148952423,-1.396585569424672
-1.6633958255835062,-1.2152646875774757
-1.662959739079775,-1.2035989341387554
-1.660475801601512,-1.0679081440567122
-1.659093866926259,-0.9965338589696641
-1.6560964035853667,-0.8467302719877365
-1.6550908803492337,-0.7716196016584259
-1.6514607536360253,-0.5669773157861686
-1.6480771626411803,-0.3685682622111983
-1.6352138095958666,0.48699153851910365
-1.6330086259443335,0.6062972325149603
-1.626503508820892,0.9914019470981884
-1.620168224259434,1.337422256350914
-1.6066263333998203,1.796041217480493
-1.6008791132001678,1.85760059398901
-1.5908429856123436,1.8198386218337785
-1.586834950571167,1.732732113097586
-1.5860660648681333,1.7259768036465604
-1.5812894634865107,1.5923837774578087
-1.5721551345979352,1.2366245679447894
-1.5581147381119818,0.5417135654815861
-1.5457401263192123,-0.006650041276805723
-1.53238059136064,-0.40702726571106124
-1.5323360739622878,-0.40234023567863403
-1.5275604706960402,-0.49197566538552445
-1.5265858375869927,-0.47387549960593506
-1.516018085887763,-0.4499179123912566
-1.5098485632788232,-0.34210839788383607
-1.504506324992737,-0.1651580693400816
-1.4990983070575459,0.026238005138788212
-1.4868282039428593,0.589624581512127
-1.475510997612117,1.116303530740284
-1.4669250627056045,1.4333585980133587
-1.4666732722304148,1.4445421618931973
-1.4373681288678235,1.3851097881640158
-1.4263614678716807,0.8706226072301065
-1.4256647756141647,0.7892998187720353
-1.4231983485946893,0.6487952224473794
-1.4218888401442644,0.562950160702526
-1.4217094859061519,0.538681934006994
-1.4183808688266302,0.33048826199653497
-1.4101869741474993,-0.35027327684947057
-1.408336871352119,-0.5063918601776135
-1.4081010681935724,-0.5477919592514429
-1.3996273822597727,-1.2436060440833188
-1.39885061038511,-1.3233566569163675
-1.3793103766899846,-2.6884695049170086
-1.3788117700038462,-2.7203413370651854
-1.3781978210664778,-2.745272082689313
-1.375126667109892,-2.8589494657571057
-1.3638170999196286,-3.0978313215190005
-1.3588678969503196,-3.0744168788521904
-1.355530683079146,-3.0018168498739537
-1.3411293287174995,-2.2693903996377918
-1.3350210019873021,-1.7613932965022367
-1.3326404524579885,-1.5457327571171886
-1.3302316301847787,-1.3325198476658209
-1.3235487591781185,-0.6213010848259313
-1.323242822660669,-0.5903809796791787
-1.3184425864828468,-0.07026537170142629
-1.3046380219365208,1.4779701286227176
-1.2987396762674976,2.069192615603764
-1.2820679223779228,3.35403802157337
-1.280035826489434,3.4522707283934366
-1.2694556355308804,3.7605236293636306
-1.2641160507741944,3.77147176347544
-1.2637800963042012,3.781536699470554
-1.2603773557788989,3.7158369285895656
-1.2558570582810282,3.611095032214273
-1.2491056038388053,3.305520523054348
-1.248408055505639,3.2795366701710984
-1.2423062363777313,2.9256508200981455
-1.234477913369069,2.3659227806575074
-1.2138271152666482,0.7950496784735828
-1.2119835809711832,0.670559253547697
-1.2071688797693465,0.36381252285659776
-1.1956256204124698,-0.17455147882942101
-1.1956097209725924,-0.18264586571257402
-1.1936610450200127,-0.2196575575961727
-1.189062861468748,-0.308118288359357
-1.1889843343115758,-0.30615871466717726
-1.1875285548040704,-0.31596782723768974
-1.181713020604796,-0.32754057691152483
-1.1707440768640283,-0.06788971454914158
-1.170572476201953,-0.06280943714926063
-1.1574759569719926,0.6303649077137263
-1.155502321639759,0.7697528071824807
-1.1550846120175304,0.7839224437397683
-1.154306838287577,0.8379320543698746
-1.140904071342434,1.813835342352014
-1.1404703455968426,1.8451689399654463
-1.1322215581650596,2.438772254288187
-1.1286394246777407,2.6651416770079654
-1.1244458836375155,2.911285762944439
-1.115432506846794,3.3369232252061702
-1.1058097143967045,3.5761960914945017
-1.1004272044395964,3.590800457407226
-1.0954904249199584,3.5309207939098366
-1.0911866955182927,3.4402730224356977
-1.0845081875991018,3.157417882382013
-1.0836327797190064,3.1200732183397077
-1.07803957587369,2.788845813450882
-1.0671200375296372,2.014263209341379
-1.0547430207640376,0.9577339011433621
-1.0508281633904193,0.6180659996979881
-1.0453324570800444,0.1454492214380514
-1.0398994378349955,-0.31705001631863666
-1.028305134482693,-1.1293502518175271
-1.0223416411268766,-1.4402274119900829
-1.0196072068371254,-1.5844312307997217
-1.0030292804532088,-1.9649625643841855
-0.9924515178571305,-1.8885897498679969
-0.9695372264130011,-1.1207997666706893
-0.9670777602479292,-0.9985710890889344
-0.9620586111448564,-0.792268221568747
-0.9530916603853368,-0.3813715115805269
-0.9457025455386221,-0.10166726721940841
-0.9440031087707546,-0.0329779763335148
-0.9429914316642964,-0.008568370220287643
-0.9402161942758753,0.11929620685313244
-0.9362297945321147,0.19877161225247758
-0.9252317560056498,0.36965716007784316
-0.917978431561278,0.3299470516028255
-0.9154527988815793,0.3230836234659231
-0.9109262508229237,0.21674537247633568
-0.9085244535010966,0.16450813675908657
-0.9041080441032907,0.039623536227529246
-0.8994865273910251,-0.1412072519564743
-0.8992084876290245,-0.1497972428079206
-0.8916158472513,-0.5498725127957365
-0.8898407801875461,-0.6521553464439865
-0.8886772644108936,-0.7102626670375829
-0.8822324356521154,-1.1030110509720887
-0.8809121081788511,-1.2072728599881974
-0.8789084213420262,-1.3386273326866385
-0.8665889162308433,-2.2426080804504998
-0.8544759763667105,-3.2150168144774054
-0.8529764810885148,-3.337861896084084
-0.8495658044927992,-3.603838251467694
-0.8471693561566855,-3.798177884626482
-0.8447422034056551,-3.9666547966504773
-0.8209827621401806,-5.51893197724337
-0.8123220405625524,-5.9155615529471985
-0.7976525091734175,-6.258379865877912
-0.7916077873904106,-6.29084917345857
-0.7875052315938533,-6.248044395693259
-0.7723873773496046,-5.757900936648483
-0.7701198843386878,-5.648881463174895
-0.7660055635081258,-5.394281105748117
-0.7659485766362462,-5.418320125204482
-0.7582772127302055,-4.8290119308084964
-0.7568387525104034,-4.719798800914112
-0.7496883715865033,-4.058078625888111
-0.7434366605537317,-3.4211822009835804
-0.7264949115982109,-1.4145200061247372
-0.717881968594738,-0.3230628783362316
-0.7168783652911612,-0.18465008177822756
-0.7138705371156249,0.19902416800000433
-0.702601356285288,1.5118066322162877
-0.6862204468184876,3.088165456352363
-0.686152795137239,3.1205053103898455
-0.6829125491407626,3.3438785474359447
-0.6772088172075224,3.692686552646673
-0.6739453122142383,3.8657052505411427
-0.6711673847227737,3.947186369693632
-0.6677950697400274,4.0426759980308455
-0.6665523765236072,4.071834936655339
-0.6638516048656493,4.100861212101503
-0.6627037982163038,4.099826017357257
-0.6493298293128413,3.8707769441178543
-0.6459798048195191,3.7481256771968723
-0.6395341495999531,3.3760652863334393
-0.6286375426897903,2.554024712385685
-0.6266057791796076,2.3878875791326366
-0.620461623017909,1.7890337374378147
-0.6201209577468232,1.7626004108463855
-0.6096845287656896,0.7177559940185779
-0.6068218878238198,0.42880678295834135
-0.6068058622526209,0.44919092048164394
-0.6060036454583417,0.3544906174287055
-0.5928316038885786,-0.8885260981295553
-0.5924562602978152,-0.9195692036555406
-0.5904582078423761,-1.0886119602115927
-0.5713223341268385,-2.3130033470879092
-0.5684912994672322,-2.4095058217239265
-0.565347927523324,-2.4976787684680275
-0.5641840722618041,-2.526322464038113
-0.5631666803666198,-2.5651812517925427
-0.5568083202810659,-2.6528671028416704
-0.5456876054621631,-2.6098010484706586
-0.5400189255268129,-2.4976535025634514
-0.5395368983168325,-2.4917037213811417
-0.5389773187316784,-2.4622031712602643
-0.5340038147872459,-2.318816502501854
-0.5330248719735637,-2.2858803214676175
-0.5259903616457113,-2.024963906513428
-0.5246752958038936,-1.9825393683650485
-0.5241000385587675,-1.9449734385594688
-0.5153348056213156,-1.60840361921835
-0.5109650933145087,-1.4085960659698427
-0.504008768403557,-1.15544805327347
-0.5003224348961903,-1.0123754273455894
-0.4927811232188146,-0.818424518860883
-0.49126694407239047,-0.7818975691432555
-0.4850342656963411,-0.6422826842560625
-0.4845402238333376,-0.6494481595769771
-0.4807183836516753,-0.5911637119144295
-0.4788511654146834,-0.5794939431642849
-0.4661833318769548,-0.537792925898354
-0.4617801568476816,-0.5341300568613891
-0.46039351509447446,-0.5796500733602822
-0.4558629231387936,-0.5971059932876304
-0.45481016871053637,-0.6242447700110187
-0.4502647326904228,-0.6709313333983642
-0.449168835464671,-0.6750986845103814
-0.445467994353562,-0.7040900370728833
-0.44230879591330474,-0.7480501367689323
-0.4417533112201011,-0.7530353286680911
-0.43789254447475523,-0.7665134126207309
-0.4321049700773365,-0.8261883341905132
-0.4319007189429165,-0.8180947690691464
-0.4148852017084508,-0.7494183902627888
-0.4044579148642482,-0.5276845463854226
-0.40075044696446893,-0.445747171070371
-0.3979494600853757,-0.348720135468229
-0.39116250819884657,-0.10792366006424176
-0.3864558258173756,0.05782937148399845
-0.3734341245446182,0.6046677936076669
-0.35595737616061296,1.3080485768981613
-0.3407946528479986,1.6537432248945798
-0.33834330030248694,1.692718181556452
-0.33383998785686897,1.6860149987715756
-0.33066979508030014,1.7063586825481165
-0.32550724198376413,1.6772313156764003
-0.32476292087611425,1.6593925420209465
-0.31866209477750207,1.5876252422004882
-0.3165943043140942,1.5372909265193155
-0.3080435070655363,1.3259713827694872
-0.30228928304365965,1.1444403351164365
-0.3012853061322547,1.1249284943070654
-0.2881907935496555,0.6883300094114373
-0.2874122632192275,0.6551760921950452
-0.28059541189273096,0.48962807128900265
-0.2790206904088244,0.4531764527036827
-0.2784920348046418,0.43470434512563416
-0.2692511895858507,0.280529222595723
-0.26090972569851445,0.25609467436744665
-0.25267134510400346,0.3332031342763764
-0.24230295162845916,0.5879464964663675
-0.2325857778532674,0.994806965817648
-0.2088080262756833,2.0763774903486527
-0.20482313913381311,2.26735906910392
-0.2041850117112327,2.313079122883831
-0.20174568142839977,2.3748181222698435
-0.20045109884625134,2.450292192355143
-0.19413094993489555,2.6303148976523563
-0.1827677459117627,2.770679595582014
-0.16265061027135008,2.331810817546318
-0.15889522150013313,2.1569117843140493
-0.15674145188021305,2.0333407591101693
-0.15386681731147522,1.873703646273488
-0.15015810220058334,1.6391284851640462
-0.12959135726886561,0.16345801466783788
-0.12135964946222977,-0.4542510364283717
-0.1113149266272706,-1.0594162024322464
-0.11047219800553876,-1.0966174210970294
-0.09899455438054972,-1.5345985525842838
-0.09767284953314315,-1.5670284337529021
-0.09116219440082318,-1.6809881641036066
-0.0898749740496596,-1.6734397314900629
-0.08716759772180893,-1.6542020815367164
-0.08292225361543526,-1.6224607284914674
-0.07984645484913955,-1.5574915151057285
-0.07551657824978175,-1.4372971841651472
-0.0620181355607623,-0.8061020500071173
-0.057550710571398156,-0.5479914716222081
-0.049157874194373896,0.00045865539820087384
-0.048902175976770046,-0.0029084991915319398
-0.04441615773880603,0.2879192453164621
-0.042659821349435134,0.4107233730696411
-0.03788147332905467,0.725603570604771
-0.031483281753730274,1.083584467740444
-0.024149203587670254,1.452174238684622
-0.015905783220633296,1.7257610561182992
0.0047324774641106515,1.7934364668929046
0.016449747656235303,1.439767800189703
0.018142181631903398,1.369743912317687
0.019262618381067576,1.317578140449757
0.024291629069617127,1.0865794987283188
0.02470415262913761,1.0649371408914732
0.027223252388012043,0.9663612928478793
0.02818408076029444,0.9042443229781101
0.038897640170044934,0.38678154715506186
0.044331224796249735,0.14230459824987293
0.049870198815749944,-0.08280494751174503
0.053083421336338255,-0.19827243830756044
0.05539571315049319,-0.27445136966854655
0.058648770767597114,-0.36812468333586723
0.061897704180238655,-0.42313111679330234
0.06495931796657661,-0.4737998571258661
0.06539568591920819,-0.457991580548139
0.0701860442826665,-0.4860340749817193
0.07168294591519775,-0.5005149219844448
0.0753349508958765,-0.4704638514574294
0.08182993980034592,-0.3867256571496884
0.09670908091454145,0.1474690060523129
0.10255477856798922,0.3867609591006047
0.10863681188858099,0.6851235098285684
0.1241039942338773,1.3341243453200726
0.13118972579006138,1.5830927177927845
0.1337237603186967,1.6003663254956708
0.14746368782128627,1.6528940025193128
0.16352355921252482,1.0736331567750506
0.16705649411736312,0.8813627141409517
0.16938021580022866,0.7291103578172348
0.17693935128196348,0.16175776984884674
0.19250964418105188,-1.1424141912088799
0.19556764544795513,-1.4006290971828304
0.19748050855525356,-1.547038327348101
0.21308211750437067,-2.63048157997941
0.22521737652118112,-3.08453640942678
0.22992893464594388,-3.1187479277263157
0.2328425372401819,-3.074103398423652
0.2375329684983667,-3.001336667399437
0.23980525043673673,-2.9473954316453206
0.26353839654018696,-1.2948719668308297
0.27608731472958814,0.03534394740203477
0.283587215746234,0.893902026305751
0.2894251131859935,1.531812077791472
0.3127453273320593,3.4318093731278134
0.31620347821768213,3.571250424089322
0.317535306603256,3.61776808881885
0.3212390162297263,3.7227499128142165
0.33480503712920484,3.6744761844894915
0.33565663758883657,3.657204613120654
0.3364622162873756,3.6347474586595667
0.33821141280856093,3.594198644396237
0.3453538532176066,3.279804252819257
0.34755987046588643,3.146988498823277
0.3478213593867223,3.1101203716475228
0.37317532502222495,1.2628239764491167
0.38064343794357836,0.7100793999704853
0.399161219181428,-0.20195779739806183
0.40946444092361123,-0.3465078562330465
0.41021461006141413,-0.33905462993771174
0.41593496213038517,-0.26877038745085097
0.4216032872527906,-0.1062084522061158
0.4242654745218193,-0.00438291057351459
0.42638997193791717,0.07156458043241085
0.42770781415863457,0.13156156174603065
0.4320656834784229,0.37282391673215287
0.44133903628099436,0.970641834588992
0.46485323062692174,2.6767108350975306
0.4666627981655016,2.7801794599423344
0.4684082952664559,2.866914697937921
0.4719380778623261,3.0833646438904534
0.4820161087376693,3.4767181141182566
0.48963016344121435,3.5819880971822218
0.49534729696997903,3.5713712288932653
0.5076066940416091,3.2363660583568072
0.508062737307788,3.1889712485214905
0.5093868009157534,3.1529787429481826
0.5111175153712484,3.0679439313403716
0.5183887764416202,2.6067155593687716
0.5257851264252018,2.05858267632012
0.5276774354252742,1.9370020825007916
0.5282508310513219,1.8908097761286893
0.536623875138015,1.1427130047487275
0.5370255133006978,1.1209070129754133
0.5417331523570725,0.7026307282333054
0.5440437790410884,0.4925358376324595
0.5460835693930335,0.3148898696169679
0.5498244706447712,-0.0034446515306800936
0.5499581068851875,-0.015996733381270598
0.5740218370535275,-1.5945747343029566
0.5888895520022288,-1.9604922632372714
0.5896657125228275,-1.9627160818729092
0.5973651587549531,-1.9444890930596708
0.6009386619046175,-1.896578628717821
0.6017660613129108,-1.8944030973929264
0.608472845197523,-1.7186542818291652
0.6283002881295996,-0.9079952055612743
0.6397614482620875,-0.39498859728831925
0.6716259224233512,0.352310514101723
0.6810791383302313,0.2617828961902728
0.6851430782932573,0.1646372469544422
0.6893879739967304,0.01765171999573402
0.6916350231938404,-0.07349000541743222
0.6936228355768224,-0.14685371954574256
0.6947786173354804,-0.18327795237180533
0.7094174819568027,-0.992948291864211
0.7180831786979702,-1.5774271575786873
0.7200240173648016,-1.7251016930145464
0.723000704721767,-1.9584052027234464
0.7271697786412643,-2.2712505446582645
0.7283466930570004,-2.352154343544199
0.737203082142436,-3.0615141002973534
0.7440621365896116,-3.6105120996068183
0.744882258026105,-3.660830500318873
0.7500008771121616,-4.071690250354679
0.7504054963942317,-4.0901100085095905
0.7524006772623881,-4.266562579199846
0.7566896878921843,-4.567086276525721
0.7624978617000155,-4.925467344360789
0.7649949290600531,-5.11691275373853
0.7654512431566145,-5.136394988752944
0.7706900002870238,-5.427336561019186
0.7721466870340876,-5.516198070785867
0.780279687706269,-5.871844521835297
0.7880899937999484,-6.126016033642082
0.7975312806042218,-6.288171104687125
0.8002342954279156,-6.269112851471674
0.8049220033485955,-6.227634926772209
0.8093114607519851,-6.17414416561137
0.8096204179704083,-6.1589060309404555
0.8182837535868401,-5.884507402406483
0.8374418404950603,-4.6685123714321985
0.8435439440297969,-4.094503555378028
0.8478806816241149,-3.6457621733460157
0.8537626197010577,-2.9969857912509306
0.8546333487005073,-2.9106246074606217
0.8592962104212978,-2.3580845670506556
0.8650888687384808,-1.6717630165787163
0.8676392997644271,-1.3288880519648851
0.8870239320242219,1.0743270876461104
0.892160663288744,1.665882884702566
0.8956323133838797,2.0398019588859357
0.9025477041156478,2.710091492411772
0.9042512975226167,2.85328669062003
0.9048996526632309,2.9005492281094005
0.912319202077156,3.452186936906664
0.9256118552110855,4.057464679615891
0.927198820443083,4.087009827199813
0.9339462782734103,4.126812692175708
0.9368698564144631,4.078146374545133
0.9374358757700594,4.0758251982948
0.9415170157731794,3.982811104177388
0.9634818930978741,2.6775737682643452
0.9648517162411592,2.557879567955741
0.9655140528899757,2.517407432540484
0.9680380477685109,2.2687660733000037
0.9746946829047953,1.640328348677151
0.9866123252304337,0.42825920137654927
0.9866735193778102,0.44372703566734156
1.0048488840642875,-1.2409972695936575
1.011790399542181,-1.7335045831140166
1.0261960811382247,-2.4503776319984474
1.0300497878218824,-2.5508317748233327
1.0316125682639816,-2.57952438979929
1.0335591375648017,-2.624619609568593
1.0455923415342854,-2.614412811329266
1.04918400638255,-2.5936877574739703
1.0514142153939208,-2.545362748693688
1.0567364984177123,-2.414039399532839
1.0648881760687967,-2.1329223381738753
1.0676445758326212,-2.029678122002356
1.0737170984627245,-1.7707863551579512
1.0908213867149046,-1.1139644426068804
1.1049585310664263,-0.7164455293621269
1.1104991748091457,-0.6134685612856048
1.1207816179818586,-0.5484575651865479
1.143433609582222,-0.655802725494807
1.1470780399964582,-0.684098723392657
1.1515238867394064,-0.741715824421297
1.1554255311571122,-0.8061561820055495
1.1570160221799526,-0.806550941478072
1.1577704868113612,-0.7977181332343942
1.159519794111656,-0.8259854878235222
1.161831781111335,-0.815089085533321
1.16636505676669,-0.8232008462356911
1.169580635843051,-0.8188194810116576
1.1707998246766964,-0.8165212694367264
1.1892513860123222,-0.5484034484385532
1.1901319902395642,-0.49859987247220416
1.1912634710617391,-0.4746805787784624
1.2146832398779068,0.39420014731223535
1.2214068990451423,0.6778820112637769
1.2429145958811398,1.4610479343847749
1.2430763437068268,1.4482919078157408
1.24830235955889,1.57776235489515
1.265290499782262,1.6965208149563378
1.2715105872674526,1.606407619270732
1.274164545798798,1.5934069824265022
1.2782437632196206,1.4972725769184336
1.2807038439528347,1.443183630059248
1.2832138254503462,1.3588992635183188
1.2857556277695181,1.3098539682279629
1.2861872279193332,1.2910818642529385
1.2869728750748441,1.2700061473456081
1.289120257806335,1.190828221495499
1.2911713159799119,1.1468988443473822
1.3068233887067509,0.6454166709568719
1.3164629398367076,0.4158801306863476
1.3171829846452727,0.3946919596202838
1.3352317853101514,0.2900436732844491
1.3408205583331592,0.32928835090580194
1.3426782374055684,0.3720352097893796
1.3490055867111632,0.5185940172923382
1.352033052190997,0.6245852754429044
1.3532886171550444,0.6754702852340534
1.3564025710794985,0.7893781604712303
1.3602350691656877,0.9295933495209846
1.376265889889103,1.7110954996489018
1.3804140508785334,1.9072467194989353
1.4012923456182182,2.650420819067989
1.40318188671535,2.681471895661246
1.4150604556676294,2.7395719265866516
1.4211557197505353,2.6767780878318304
1.4237748431777524,2.599140779709543
1.4243738402590314,2.5584031960113855
1.4247742060399835,2.542441698342768
1.4286298828442847,2.44321874326787
1.429752737373489,2.3723868623733697
1.4352271944294692,2.1338957811507897
1.4384352961240303,1.9409467339542734
1.4393414089062286,1.9033742785836911
1.4627051047593431,0.22482084559034457
1.4665431111349658,-0.056766426348890585
