n_harmonics,base_freq,magnitudes,instruments
10,3.0489669831252715,"[ 5.07467608e-01  8.27299047e-01  7.60283953e-01  1.30155040e-01
 -5.48397591e-01 -1.58834938e+00 -7.31228535e-01 -8.85270354e-01
-2.3987254337722197,5.8028154105249365
-2.3913975404204626,5.748569739279884
-2.380219556526696,5.542994284515448
-2.376725881879894,5.447255601579114
-2.3725278236674807,5.317213001032023
-2.3637387852498652,4.996946934331109
-2.356612522312987,4.6958843840932865
-2.3565302258768908,4.690005081969091
-2.3552970067873766,4.634132047292629
-2.348739741447009,4.321281821510187
-2.3447480895267723,4.1241843904468105
-2.344219077363822,4.0965345239256905
-2.3433958049584254,4.052885286068157
-2.3406139074301064,3.9077816233127756
-2.3394714824369833,3.8496710864257486
-2.3267596435749005,3.157317976284153
-2.3213558886526373,2.8537713642758207
-2.3155836372233694,2.5329551022403614
-2.300938033356791,1.7136368254322067
-2.2954323140345125,1.4051692836859484
-2.2896405450354833,1.088632711614103
-2.284980096703719,0.8358023011538361
-2.284720655567176,0.8224043267864909
-2.2774832745964506,0.4373142070189421
-2.2738735525637424,0.2427579120711974
-2.267546031390474,-0.08739822743223077
-2.2522378023727505,-0.8663723260168466
-2.246820564091426,-1.132862713226695
-2.238519190784716,-1.5319487678197745
-2.2319739623542807,-1.837316222151777
-2.209483379220294,-2.771262048048779
-2.1982659737940757,-3.139749944799189
-2.197914329692295,-3.1478290301824052
-2.1825436627538153,-3.498820020304662
-2.173988150337878,-3.5975888684769783
-2.1677383783811255,-3.6238155419275193
-2.1653282135948597,-3.620743964158234
-2.1593550730972364,-3.5831215112578207
-2.1557659629678163,-3.5470855677450417
-2.153109697299082,-3.506251435503719
-2.1508208869511476,-3.4654865073934014
-2.1319166593858365,-2.913380935030616
-2.1234632168460363,-2.5460965900060955
-2.1218640690999298,-2.4725796454019173
-2.121216862589022,-2.440273977221429
-2.1181555920947948,-2.286193670889495
-2.116872462256577,-2.2209076074762977
-2.112904419460548,-2.0081007228050876
-2.1061639337018976,-1.6315629934630091
-2.1012615189418122,-1.3442976752742088
-2.0830105730899486,-0.24209163133245526
-2.064952799516211,0.7502282360706612
-2.0535619254943676,1.2570564123994634
-2.0531268241553544,1.2694560926935945
-2.0510940652985106,1.3442255117580202
-2.042684417859728,1.6095138076018833
-2.0363295742437417,1.7537227533735096
-2.023578397015294,1.9107558638230149
-2.0234824141777654,1.9110140868872647
-2.0156048387503995,1.9120001950477359
-2.0004163171359632,1.7469264309138965
-1.9999828330080789,1.7403826317935212
-1.9945030536646473,1.6363876485076043
-1.9875920301536307,1.4814857867186484
-1.9834833136870373,1.381608183731562
-1.9820340064607855,1.3439321661594974
-1.980828720625718,1.3147774109739505
-1.979170427095969,1.2726198459301719
-1.9783866437515913,1.2497677915300653
-1.968438356582316,0.9921261312499988
-1.9656468591710294,0.9252686876910634
-1.963878873671054,0.8816418433473672
-1.961913771402297,0.8337675023220309
-1.9576347749186256,0.734558800234272
-1.953590166702946,0.6561028466568545
-1.9442814442635983,0.5005255785463232
-1.9441179171164922,0.49488385644341076
-1.9405686548171381,0.44855546306902566
-1.9381678909979092,0.42483087377673834
-1.932650565878498,0.3846832890473818
-1.9062146097963706,0.4968638838982673
-1.902870722270155,0.5439259999812872
-1.8940276660337751,0.6833197117560461
-1.8924449626922928,0.7102776123695769
-1.8924301478657226,0.7117861175290177
-1.8800475686319715,0.9334606900369125
-1.8766640971924768,0.9878487144822304
-1.8753967585821105,1.010703219741382
-1.8701253734776349,1.093682279249213
-1.8694355306041628,1.0987657134584297
-1.861943608414104,1.1901451861861836
-1.8504403904278517,1.2509458878729012
-1.8395045238049386,1.1982121399999497
-1.8386671124077365,1.1866075342864855
-1.836232666705866,1.1582808342111648
-1.821177641848685,0.8338681473651226
-1.8169800469833015,0.7029691602886952
-1.8162683556641295,0.6796583207459481
-1.8082336672539387,0.38398687733640385
-1.806594402590106,0.31629821170542505
-1.8045304800363113,0.23036538075707386
-1.7877383379530845,-0.5401753543068895
-1.7827084976187895,-0.777684710267625
-1.7805271765670092,-0.8820065653353456
-1.76678557441337,-1.490662871083372
-1.7647122810450864,-1.5696271590243636
-1.7512749863175636,-1.9861757632207913
-1.7500924545642889,-2.015186465169367
-1.747555746031511,-2.0625169031951174
-1.737569575684319,-2.1694233711854314
-1.7369915640965048,-2.169857595806912
-1.7135168259803675,-1.7497181164410345
-1.712681908226492,-1.7144474604404023
-1.710563943180047,-1.6354075010055458
-1.7047885988278937,-1.367438557843996
-1.6966331701221047,-0.9152261754278715
-1.6956960248183826,-0.8600832120767196
-1.691069248907843,-0.5662290432743416
-1.6895594195802852,-0.46742367193781975
-1.687388201192188,-0.3224232083258755
-1.6843436669709568,-0.11073554711940266
-1.6842121427572807,-0.10328613125516388
-1.6788919723841682,0.2826727787493293
-1.6733234759496964,0.6867815709011528
-1.6733074488042963,0.6875680744106214
-1.6717420507573912,0.8007669748001824
-1.6631917945663894,1.4196761628875199
-1.6565951583057819,1.8750773224999207
-1.6546389516646793,1.9973359305898235
-1.6519320132737465,2.169109939859526
-1.6515864972392058,2.189435598255372
-1.6497198241199091,2.3038555605241964
-1.6376864025711793,2.9163137300830897
-1.6314683392516505,3.143094363686015
-1.6251546473123668,3.30383404467393
-1.624464555140598,3.317254844945853
-1.6229144763653343,3.343585457474097
-1.6207978075242437,3.366822867703404
-1.610324430964821,3.369224973626916
-1.605408834753408,3.291804125906382
-1.6003698341382644,3.1683843623228993
-1.5900445642444294,2.770915948925521
-1.5852804859151386,2.5221575831284913
-1.582794502407858,2.3818667402312954
-1.5802182302868126,2.233070206780881
-1.576288775158881,1.9878755690886487
-1.5736769545584741,1.8132590782623985
-1.5723641831356177,1.7230992946808912
-1.5652102857858785,1.2212790612917688
-1.520637370513528,-1.5529285731926015
-1.511099033881421,-1.8271531291993786
-1.5105936768694324,-1.8362686408337432
-1.5094762760442864,-1.85646300223774
-1.5072007423913236,-1.8850672620101592
-1.497056458262353,-1.9139554992005618
-1.4948121699053907,-1.8942731106418151
-1.4542108944359018,-0.28756723628964
-1.4280446362863077,1.0812106862092703
-1.426257430396001,1.1570397147937537
-1.4253733346352893,1.1904228034188649
-1.4190841727402128,1.4051590252475437
-1.4119332278101737,1.5726378917946597
-1.4078817309188842,1.6284010599920655
-1.3901691530411102,1.5046552795319161
-1.3800350419583929,1.1680332838309306
-1.3761815616786852,0.9933919413934245
-1.3748087006109995,0.924989844243296
-1.3722350381372164,0.7868423210388048
-1.3704535453708095,0.6880279842012197
-1.3633161500102502,0.25092788958806395
-1.3570793600060118,-0.178138481474647
-1.3531694393065856,-0.46333166669144144
-1.3492359988388885,-0.7570219957393947
-1.3474419376583575,-0.8905393311264809
-1.3390100935670926,-1.5315975959648538
-1.3291142747911167,-2.254396900618889
-1.3180622588513358,-2.9514504798709456
-1.3047995733382463,-3.5593366440736958
-1.3008809374600874,-3.6757501103852954
-1.2979615355860217,-3.7437729578095515
-1.2972427245549383,-3.757885587651369
-1.2947510896570849,-3.7986904527500083
-1.2927075921154225,-3.8227133579776598
-1.2776275696326986,-3.7118148680919147
-1.2635097299398772,-3.1822930976628205
-1.2618452577606314,-3.0941707785685084
-1.261646765089238,-3.085554265399606
-1.259348481570993,-2.9565713842639103
-1.2575875017167104,-2.8525616023179947
-1.2525627011290714,-2.53461325273362
-1.2488770530916515,-2.282375655617071
-1.243415068684621,-1.879922426982762
-1.241394509262691,-1.7232538203026773
-1.2160040164974393,0.2572240849509844
-1.209879405948017,0.6821654327986435
-1.2006948407710563,1.2355288588454638
-1.199328069821776,1.3026664751561625
-1.1982489048596559,1.3570281106588398
-1.1884066530257167,1.7490368637085085
-1.183144771647146,1.8809896400346502
-1.1761167095407288,1.9612137132715004
-1.1722495353181828,1.9641853020408324
-1.1681777214519815,1.9314393480588627
-1.1664899785822618,1.9049613201225182
-1.1602718418381213,1.758641597013554
-1.1490392393097308,1.3088917435836236
-1.1373876575700679,0.6194107621591042
-1.1277276639151537,-0.0726497095306215
-1.1148815451747545,-1.077709819933184
-1.1041839717747046,-1.9144719393239398
-1.1010153806668888,-2.153460334511467
-1.0981684215660226,-2.3591243445031242
-1.0840979747822184,-3.240813236321936
-1.0838633027274744,-3.254450907225165
-1.0773739680878627,-3.5645093394753475
-1.0741536114889918,-3.6928799421803093
-1.0738459450586593,-3.7041155292886336
-1.0663310663289745,-3.9220110704073927
-1.0660664404498597,-3.932999991345816
-1.0629601099514858,-3.992185027904044
-1.0611456676811344,-4.017080270446773
-1.045629741788195,-3.975484487474532
-1.0312022452623837,-3.5470441421277936
-1.0058759666742736,-2.1506013967112882
-0.9757718026914417,-0.1910450229184024
-0.9707082301139129,0.09543028146844584
-0.9582143607809943,0.6952780532732382
-0.9541863212351052,0.8516567695366095
-0.94869163921864,1.0297674263622758
-0.9462407024885682,1.097051332422149
-0.9434625702489927,1.1623517741204954
-0.9360519836516001,1.2860520597509482
-0.9326272999990897,1.3134418141784978
-0.9176649393644087,1.28054922462161
-0.9046844165176156,1.0422482627731262
-0.8899568447399431,0.5945636989358293
-0.8826457966735908,0.31833547720281385
-0.8642462320909949,-0.42905654042766755
-0.8587031981879543,-0.657321488454482
-0.8527437068115429,-0.9024577553450638
-0.8488008285802615,-1.0614045215547587
-0.8467188020723553,-1.1400692874528038
-0.8457922714014883,-1.1762734390863387
-0.8435877322556173,-1.2597076557594704
-0.8428332823338565,-1.2891220760165174
-0.8337543394844431,-1.6121876618878144
-0.819948614825611,-2.044117607906777
-0.8180382311430776,-2.0968142016326277
-0.8148312009190777,-2.1797895709694393
-0.8059996123128146,-2.3901096249846114
-0.797598315524505,-2.5521128468290972
-0.7811279198582888,-2.7771344034221386
-0.7782217808271765,-2.803271107417404
-0.7757196712882299,-2.8226837831942984
-0.7755687618380271,-2.825240178371755
-0.7692836559999372,-2.859940452557761
-0.7657919027379112,-2.8741089662606316
-0.763961664946696,-2.880825979088802
-0.7615568283371288,-2.882689211289761
-0.7529159176435511,-2.8740759253373724
-0.7525437030530102,-2.8728244291062466
-0.7510609850287775,-2.864223625508155
-0.742103015945764,-2.8090921419388084
-0.7349957648627088,-2.739000478150664
-0.7078447545045563,-2.1986968880703737
-0.707345014521866,-2.1842428871197708
-0.6895673300536025,-1.6069494316623583
-0.6894252024541858,-1.6043950410905659
-0.6743750663071832,-1.000655139679409
-0.6680991028168046,-0.7274906265693039
-0.6530584338924612,-0.05679201073567444
-0.6491361200675003,0.11697128519324883
-0.6436853983855979,0.35673621490802504
-0.6360379838257106,0.6741563073868048
-0.6253667958963973,1.073400362457664
-0.6236155063099824,1.1319980271776395
-0.6234480553758628,1.135425616425435
-0.6140955483494901,1.4077239402369233
-0.6120266340125751,1.4611423031872823
-0.6062998996206863,1.5805325447294158
-0.6061809787621213,1.584228103803743
-0.6034628627293248,1.6324851524072916
-0.5949111726060767,1.7283444296335162
-0.5855963864158005,1.7510322350006395
-0.5730843424322205,1.6479382595166934
-0.5629526971559571,1.4634714457937217
-0.5583060217640368,1.352653613591134
-0.5507301050451594,1.1410004623522614
-0.5455494715699771,0.9803428190740654
-0.5377113276860999,0.723630979857563
-0.535949568041405,0.6686700262019718
-0.5268395592633643,0.3716718604216599
-0.5249348408618175,0.30814717581307394
-0.5134894286188016,-0.021836861107854925
-0.5049094991571885,-0.2138238454731614
-0.4983384878796051,-0.3187629420255527
-0.4908417205785014,-0.3836985118367105
-0.49034845223530965,-0.386718914217171
-0.48198482861602265,-0.3740984067193284
-0.4793481674381246,-0.35082778268152925
-0.466802355390457,-0.11983443924410091
-0.4558788554603366,0.2397264885333299
-0.45225968856675713,0.3950002468143916
-0.441407425882705,0.9360245353853133
-0.44055765299650407,0.9835779651436454
-0.44012800832211685,1.0072248100666716
-0.43543155857231053,1.27919052827305
-0.4312726758298364,1.5336359692554495
-0.42048991826102533,2.2342343237489133
-0.41702651293968884,2.468529500732996
-0.4151744447974899,2.5922890798437246
-0.41514172255729687,2.5954330734291595
-0.39453093184726473,3.9549272971971634
-0.39353409912060044,4.013924406714243
-0.389919929629416,4.230189177272028
-0.38982538449091475,4.239071388904139
-0.38742456839191064,4.376767324807606
-0.38729933059115895,4.3830631696002005
-0.3853080378619089,4.496127624820218
-0.38492439200487416,4.516098755680147
-0.3842348456480904,4.552612312900094
-0.3841309104410149,4.556399983749981
-0.3695617749358959,5.2336472571270525
-0.36819222463583623,5.287992527038688
-0.36300893133003154,5.458429717109466
-0.35742521379757,5.6095267965186695
-0.3554458691486966,5.649871396108541
-0.34987056446888865,5.743544530119341
-0.33279629720326565,5.771697633446921
-0.32829766698163176,5.718879090023837
-0.3255312022765917,5.670528380453022
-0.32204863088584945,5.60063038095174
-0.31058483626892475,5.27880433778617
-0.30459576973376024,5.060189969091244
-0.3042590395962863,5.047034547607736
-0.2983026840352627,4.79919439279418
-0.29686925798404706,4.739825372375449
-0.2883890055735976,4.341023878106978
-0.2874282774945782,4.293065226241502
-0.2859209267157876,4.220653357224717
-0.27810968304487016,3.8176970955598306
-0.2743644860846004,3.616049822927829
-0.2695667976880429,3.353548585361042
-0.2607535574455495,2.86543425054411
-0.2576042088821682,2.6884865828999986
-0.25718785435623825,2.6637227862822175
-0.25245373109446767,2.397504882894048
-0.25102999033852313,2.3190637591301964
-0.25048960143516474,2.286887137576204
-0.24746540378817183,2.118292256729023
-0.24019163827870837,1.716473985897321
-0.24011216836838223,1.7079318226772737
-0.23928548523230253,1.662449528356702
-0.21729984556055104,0.46482159104300375
-0.21672407149989414,0.4350608496075588
-0.20420388136319012,-0.2232501175581679
-0.20369217507237902,-0.2498490419358678
-0.19750581200687334,-0.5638606703447278
-0.196578294137284,-0.6130089367409115
-0.18885336081279913,-0.9979352815507256
-0.18400848968467454,-1.233696810031266
-0.18153968613218563,-1.3548848375584017
-0.17980218766360334,-1.436832625132781
-0.16683755802646427,-2.036211630692506
-0.1663608611607068,-2.0537568561482002
-0.16538317976529138,-2.100732175027615
-0.16452299600476117,-2.133913253802189
-0.157153137812311,-2.447340177633688
-0.1570802347152198,-2.447891427219239
-0.150632968706077,-2.702071644080898
-0.14938324741829634,-2.74657665354212
-0.1489856838691468,-2.759894090014372
-0.14819963061224195,-2.7905669870892416
-0.14339400839936545,-2.955518038894022
-0.13645274574600252,-3.1680552279393144
-0.1263861468627514,-3.413983027070465
-0.11659095706972433,-3.56443632303977
-0.11563634935996925,-3.5749209084264186
-0.10657047810102771,-3.6221320092855867
-0.10118885564121705,-3.605055999955368
-0.09190554572942666,-3.498227841269182
-0.08588182437788028,-3.3781034031667976
-0.07800238350736333,-3.158629530187277
-0.06881756773432901,-2.819246838546276
-0.0658034421574758,-2.6902688378288193
-0.06523554666254228,-2.6634172990929685
-0.06301174195746295,-2.5597824947360146
-0.05919535135588294,-2.377772495892858
-0.05740066690045609,-2.2876334891252474
-0.045066936374213995,-1.6093397161093876
-0.04108374177052898,-1.3727652314978676
-0.03943540102067722,-1.2782090642850004
-0.03508377821242892,-1.016693170957909
-0.02934326264138143,-0.6662447273923703
-0.028077629835291162,-0.5911731993048992
-0.023806869064922243,-0.3323329525680507
-0.012236458335679323,0.32937527256285215
-0.0030979390174756816,0.8036658334795654
-0.0030467830054385914,0.8082900321666595
0.008837090892529709,1.313977546516101
0.011384818180426137,1.4044819479448742
0.013986132861921519,1.4904797784091532
0.020644228189483194,1.6753101725822193
0.021180953823244586,1.6908843636623192
0.02629941479866771,1.7912575965398163
0.02720228105063338,1.8033853340742705
0.03263130725153918,1.8782152532269818
0.03568885303747926,1.9036830698709881
0.03764534042480605,1.9133651888809105
0.04382788494260881,1.9180070785636076
0.0441592882987063,1.919005087001776
0.04554812879969328,1.9092394130835426
0.0494146089453853,1.8899300611157652
0.04957501640586415,1.8866800344181396
0.049697993195220835,1.8857942663301586
0.05490793856827825,1.8311993033131113
0.05541096258527656,1.8244585270132807
0.0755816666286071,1.4236849853191085
0.07789076890411906,1.3654674201015826
0.08141562713554862,1.2758152834630725
0.08614940641410751,1.1482966751856303
0.08779232056055974,1.1084816655733036
0.08826094437260013,1.095584562011503
0.09187571798434746,1.0053686365210257
0.09286306299214697,0.9814816037480858
0.1003809475124724,0.797812283939715
0.12223508543952555,0.4290852316765253
0.12591428412930084,0.40067595726012406
0.1291542806271817,0.3761736702382617
0.13759137018895107,0.36928074523304605
0.15398223116973186,0.48826634177736744
0.17022403090831384,0.7450810026927267
0.17504137454347068,0.8325144886389033
0.18191951455541755,0.9497200510142441
0.1904548138633162,1.0892529229374577
0.20589414074634638,1.2402417868607123
0.20823679002839857,1.247834917371542
0.2198536966354645,1.2125752607966096
0.22022869148094237,1.2058260056490473
0.22433895818111438,1.1610934148580507
0.24304127886061355,0.7294085922369418
0.24669680413381823,0.6051098092005606
0.2534107654253006,0.3483759709157712
0.253543862116544,0.3455251330324089
0.2614684739397828,0.000209410856157772
0.2743250754684987,-0.6008935370113677
0.27578882437553087,-0.6739082556421808
0.2791493840579342,-0.8343632632654653
0.2798033098053505,-0.8638418698312867
0.28008333857248857,-0.8767842232970497
0.282922292125793,-1.0084137335471541
0.28376672926160174,-1.0474960668469064
0.28419815683647087,-1.0654632166509261
0.2875708822040859,-1.2227850178957032
0.29221192022422837,-1.418276747428569
0.30363294774715444,-1.8303016402519903
0.3055519367101529,-1.8866344461759599
0.3131447878750704,-2.061467877547943
0.31382119064103664,-2.071337873542829
0.3204498255358148,-2.153745873093996
0.3429871219775702,-1.8930503312599212
0.3478896103653861,-1.722596669983689
0.35434054448038266,-1.4462125046565752
0.3609955942915488,-1.0994148006638023
0.3732265980323888,-0.3307125836717633
0.3786297620296146,0.04937002633793838
0.3804490051371099,0.17659074289823182
0.3806267930461691,0.1880722362276637
0.38279400996288526,0.3484918612854639
0.3863642865726904,0.6074113227751089
0.39545099565506314,1.2697934403242668
0.3991341360936511,1.531577906970056
0.4149606998956754,2.521841794346706
0.420309421073473,2.7952196193393273
0.42836574693347274,3.1117782367894846
0.4287690854568105,3.1252109604931433
0.4380383975625044,3.3421402772105773
0.4453802232095909,3.3952811796061453
0.4600748714820213,3.175403109972408
0.46078922233129704,3.15368448834745
0.46392469364681244,3.0484653047775256
0.4703911325837504,2.783103652765398
0.4733186451288818,2.6366821211162175
0.47470457996566306,2.5653446883954234
0.48111906990427933,2.1960582160408757
0.48249826176877963,2.110400479789601
0.4846890830884445,1.9712471315302524
0.5150813653777115,-0.18724665202105703
0.5170205198519793,-0.3173499202984196
0.5252255962956438,-0.8359630383943271
0.5289170569357302,-1.0432972250012147
0.5342760645646241,-1.3107773463306038
0.5353980473037492,-1.3647598855028156
0.5356589760850037,-1.3771563969139917
0.5432770128814264,-1.662316145024502
0.5492073479526671,-1.8175060313940101
0.550929278546672,-1.8477423998881626
0.5558262292568221,-1.9086604172274066
0.5567765815139065,-1.9168089592108717
0.5608058666144098,-1.9274871855330373
0.5660376754417884,-1.8922374369127335
0.5696302986468771,-1.8371350208523063
0.5722135194218843,-1.7879538593983773
0.573448465444943,-1.7584869763168898
0.6022036879842005,-0.5305994009464498
0.6028681784393797,-0.49321243151740546
0.6142303043442112,0.14737770631839978
0.620732720809599,0.5043791300406918
0.6232507523533934,0.6363026209081146
0.6246461109537997,0.7098160169487793
0.6283149737456677,0.8845939206210085
0.6497374600511954,1.5849537670919336
0.6512688552421064,1.6095769913116635
0.6542169414432881,1.6393425995270885
0.6570404155585927,1.6548290450238035
0.6591383007759246,1.6536471461564966
0.6671426844626156,1.5779660241274907
0.6684923173737447,1.5529807515444591
0.6686775172159218,1.5482107009391584
0.6747903541425284,1.3879461631744794
0.6782610717144877,1.2667692282012355
0.6847495112683974,0.9842279787514612
0.6855608889054934,0.9427740785322911
0.6891147366792616,0.7549589566320798
0.6918647443647847,0.5995996926173243
0.6942207068943054,0.45664160476351
0.6963995645533361,0.31899672409331725
0.7083834451818203,-0.5216412844163919
0.709800817521514,-0.625996397900522
0.720812526685731,-1.461478629948236
0.7271850614462911,-1.9328032420813583
0.7297715772496733,-2.1208546870475207
0.7368761077935022,-2.6023637094678063
0.7376403929454884,-2.647926664786487
0.7413106331896966,-2.872865172853174
0.7474541690959997,-3.2059575454322133
0.7545519234230103,-3.5091780266340815
0.7557151608472461,-3.5507596302406497
0.7579630313129613,-3.622397245001561
0.762292626594105,-3.733662263859686
0.7685804920006354,-3.826179587745851
0.769043962673222,-3.8293082883917307
0.7726321217305321,-3.8372332972954717
0.7778202425336014,-3.804614553012564
0.7876567972283102,-3.5813925123988137
0.8003370697819858,-3.0172866892697403
0.8010799672549291,-2.9725321973310574
0.8048633061371597,-2.7484467797289973
0.8084785077614498,-2.5168523976975727
0.8108236038157766,-2.3545578699927665
0.815125022773147,-2.04758152043056
0.8185940112971655,-1.786547921672008
0.821908767637133,-1.5286151416301534
0.8244795025197313,-1.323598069797069
0.826474617789902,-1.165857324918807
0.8271050969969473,-1.1175381553223762
0.8354570570390782,-0.4517615988295579
0.8509367893228004,0.6890018333405916
0.8534555563013724,0.8485209043533497
0.8628312632178678,1.3727074213668893
0.8646624388381507,1.457698245507576
0.8690166356751758,1.6362433186191858
0.8834904200640694,1.9579690495913173
0.8900791502745982,1.9540355012015023
0.8936609885419649,1.9126362122290523
0.8937882636734202,1.9144561080174274
0.9041318016765327,1.6417730446561125
0.9055664378010366,1.585869323539108
0.9072691105622064,1.5190289364289846
0.9149103602752349,1.142045569216336
0.9453274292870502,-1.0364129016902406
0.9471959127861034,-1.182776167993473
0.9474304498361614,-1.2028508516274832
0.94944648766048,-1.3608637825049377
0.9649514048823349,-2.524319801907774
0.9664780117948135,-2.624493701293488
0.9770816838748084,-3.2640358720762896
0.9808780421090297,-3.4533248978156292
0.985571668561227,-3.6524888068090027
0.9876565169177054,-3.7311259257120475
0.992240093985505,-3.8715890656202903
1.003871770671723,-4.046706112410806
1.0098540062895296,-4.0406331478653685
1.0130416414568248,-4.00686113253825
1.0178601738352349,-3.9234390346531067
1.0195299690716961,-3.8831325507704904
1.02534893460677,-3.7117521311817803
1.025425215544809,-3.7044946801857175
1.0268324364851935,-3.6554384129672304
1.038305565190253,-3.140328387291768
1.040107173593717,-3.0451991462517336
1.0468853677979695,-2.6547376592162144
1.0494703099854394,-2.4973777258624112
1.0501427518825839,-2.454050658672121
1.0516434156402,-2.3613256283865396
1.0633574851286225,-1.5834345846537086
1.0728036670800503,-0.9563396615983744
1.1107159310516073,0.9878324534744155
1.123058147430556,1.2624191905840512
1.1320834955159516,1.3362638574732324
1.15379759822952,1.0962122586458387
1.156465648187134,1.03218844778328
1.160573071033589,0.9224285451237727
1.1674241608577596,0.7098774148676955
1.1697864785872003,0.630829122658781
1.1710661762461374,0.5839768398601403
1.1930366343287293,-0.2848869411388443
1.203645599457773,-0.722240442853219
1.2238472034983952,-1.5017122204781606
1.228115770100775,-1.6514886516595428
1.2285696183876267,-1.6671741033546776
1.2286086810804662,-1.66854055282651
1.2288794821759321,-1.6792406338566506
1.2441642997020068,-2.135127530076614
1.245863738591515,-2.179302296540452
1.260973846748259,-2.511669305016519
1.2631959184779875,-2.5539336669661514
1.2637789865771465,-2.561661863557257
1.2686278096723527,-2.638855610633016
1.2708622028872494,-2.6716486878344554
1.2732015209864276,-2.7050459069138877
1.2763523825385397,-2.743963522303075
1.293942003830896,-2.870608896700216
1.3009668348282446,-2.8828330839972764
1.3095115046106933,-2.8646482462106357
1.3096027460480624,-2.869054137594072
1.3191124870293542,-2.8042637209967745
1.3207221624256267,-2.7915250861179848
1.3210022420603584,-2.7872508793429267
1.3215414362896114,-2.7834675517576075
1.3231839634681721,-2.766755227665048
