Inhibition of 5-LO in ionophore A23187-stimulated human PMNL using arachidonic acid as substrate assessed as formation of LTB4, 5(S),12(S)-DiHETE, 5-H(p)ETE preincubated for 15 mins followed by substrate and ionophore addition measured after 10 mins by HPLC analysis
CC(C)C(C1=C(C(=C(C(=C1O)C(=O)C(C)C)O)C(C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O)C(C)C)O)C3=C(C(C(=O)C(C3=O)(C)C)(C)C)O,3200
CCCCCC(=O)C1=C(C(=C(C(=C1O)C(C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O)C(C)C)O)C(C3=C(C(C(=O)C(C3=O)(C)C)(C)C)O)C(C)C)O,3100
CCCCCC(=O)C1=C(C(=C(C(=C1O)C(C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O)C(C)C)O)C(CC(C)C)C3=C(C(C(=O)C(C3=O)(C)C)(C)C)O)O,1300
CC(C)C(C1=C(C(=C(C(=C1O)C(=O)C2=CC=CC=C2)O)C(C3=C(C(C(=O)C(C3=O)(C)C)(C)C)O)C(C)C)O)C4=C(C(C(=O)C(C4=O)(C)C)(C)C)O,10000
CCCCCC(=O)C1=C(C(=C(C(=C1O)C(CC(C)C)C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O)O)C(CC(C)C)C3=C(C(C(=O)C(C3=O)(C)C)(C)C)O)O,460
CC(C)CC(C1=C(C(=C(C(=C1O)C(=O)C(C)C)O)C(CC(C)C)C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O)O)C3=C(C(C(=O)C(C3=O)(C)C)(C)C)O,970
CC(C)CC(C1=C(C(=C(C(=C1O)C(=O)CC(C)C)O)C(CC(C)C)C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O)O)C3=C(C(C(=O)C(C3=O)(C)C)(C)C)O,660
CC(C)C(C1=C(C=C(C(=C1O)C(=O)C(C)C)O)O)C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O,8100
CCCCCC(=O)C1=C(C(=C(C=C1O)O)C(C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O)C(C)C)O,1600
CC(C)CC(C1=C(C=C(C(=C1O)C(=O)CC(C)C)O)O)C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O,1800
CC(C)C1C2=C(C=C(C(=C2OC3=C1C(=O)C(C(=O)C3(C)C)(C)C)C(=O)C(C)C)O)O,1600
CCCCCC(=O)C1=C2C(=C(C=C1O)O)C(C3=C(O2)C(C(=O)C(C3=O)(C)C)(C)C)C(C)C,1600
CC(C)C1C2=C(C(=C(C(=C2OC3=C1C(=O)C(C(=O)C3(C)C)(C)C)C(=O)C(C)C)O)C(C4=C(C(C(=O)C(C4=O)(C)C)(C)C)O)C(C)C)O,980
