In vitro sensitivity for Plasmodium falciparum FcB1R
CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,138.6
C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,6.9
CC(C(=O)N(CCCCNC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC)CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC)NC(=O)OC(C)(C)C,330
CC(C(=O)N(CCCNC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC)CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC)NC(=O)OC(C)(C)C,31
COC1=CC2=C(C3=C(C=C(C=C3)Cl)N=C2C=C1)NCCCN4CCN(CC4)CCCNC5=C6C=C(C=CC6=NC7=C5C=CC(=C7)Cl)OC,17
CC(C(=O)N(CCNC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC)CCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC)NC(=O)OC(C)(C)C,109
COC1=CC2=C(C3=C(C=C(C=C3)Cl)N=C2C=C1)NCCCN(CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC)C(=O)CCN7CCNCC7,500
CC(C)(C)OC(=O)NC(CNC(=O)OCC1C2=CC=CC=C2C3=CC=CC=C13)C(=O)N(CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC)CCCNC7=C8C=C(C=CC8=NC9=C7C=CC(=C9)Cl)OC,71
CC(C)(C)OC(=O)NC(CCCCNC(=O)OCC1C2=CC=CC=C2C3=CC=CC=C13)C(=O)N(CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC)CCCNC7=C8C=C(C=CC8=NC9=C7C=CC(=C9)Cl)OC,273
COC1=CC2=C(C3=C(C=C(C=C3)Cl)N=C2C=C1)NCCCN(CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC)C(=O)CCC(=O)O,270
CC(C)(C)OC(=O)NC(CO)C(=O)N(CCCNC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC)CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC,247
CC(C)(C)OC(=O)NC(CC(=O)O)C(=O)N(CCCNC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC)CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC,500
COC1=CC2=C(C3=C(C=C(C=C3)Cl)N=C2C=C1)NCCCN(CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC)C(=O)C(CN)N,500
CC(C)(C)OC(=O)NC(CN)C(=O)N(CCCNC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC)CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC,307
CC(C)(C)OC(=O)NC(CCCCN)C(=O)N(CCCNC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC)CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC,500
CC(C(=O)N(CCCNC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC)CCCNC4=C5C=C(C=CC5=NC6=C4C=CC(=C6)Cl)OC)N,500
